Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.596403596404,0.624375624376,0.623376623377,0.617382617383,0.64035964036,0.605394605395,0.635364635365,0.621378621379,0.591408591409,0.619380619381,0.6003996004,0.602397602398,0.618381618382,0.62037962038,0.581418581419,0.628371628372,0.619380619381,0.653346653347,0.627372627373,0.588411588412,0.619380619381,0.628371628372,0.622377622378,0.62037962038,0.642357642358,0.593406593407,0.611388611389,0.607392607393,0.621378621379,0.625374625375,0.631368631369,0.614385614386,0.623376623377,0.628371628372,0.644355644356,0.625374625375,0.623376623377,0.619380619381,0.624375624376,0.615384615385,0.622377622378,0.622377622378,0.624375624376,0.626373626374,0.634365634366,0.623376623377,0.63036963037,0.632367632368,0.614385614386,0.623376623377,0.623376623377,0.635364635365,0.621378621379,0.613386613387,0.612387612388,0.625374625375,0.615384615385,0.624375624376,0.62037962038,0.621378621379,0.62037962038,0.619380619381,0.63036963037,0.6003996004,0.622377622378,0.631368631369,0.612387612388,0.596403596404,0.647352647353,0.62037962038,0.627372627373,0.604395604396,0.624375624376,0.618381618382,0.621378621379,0.632367632368,0.626373626374,0.643356643357,0.629370629371,0.616383616384,0.618381618382,0.617382617383,0.619380619381,0.597402597403,0.628371628372,0.629370629371,0.633366633367,0.624375624376,0.639360639361,0.616383616384,0.62037962038,0.639360639361,0.635364635365,0.628371628372,0.632367632368,0.619380619381,0.622377622378,0.593406593407
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.289855072464,0.288855572214,0.281859070465,0.276861569215,0.316341829085,0.256371814093,0.339830084958,0.309345327336,0.317341329335,0.269865067466,0.297351324338,0.259870064968,0.291854072964,0.297351324338,0.339330334833,0.304347826087,0.342328835582,0.345827086457,0.327836081959,0.271364317841,0.300349825087,0.340329835082,0.347826086957,0.288855572214,0.300849575212,0.405297351324,0.343328335832,0.265867066467,0.329335332334,0.27736131934,0.308845577211,0.309345327336,0.308845577211,0.302848575712,0.376811594203,0.27836081959,0.276861569215,0.266366816592,0.275862068966,0.251874062969,0.240379810095,0.308845577211,0.229385307346,0.302848575712,0.27636181909,0.334332833583,0.340829585207,0.275362318841,0.228385807096,0.323338330835,0.314342828586,0.281859070465,0.254872563718,0.332333833083,0.285857071464,0.308345827086,0.322338830585,0.311844077961,0.353323338331,0.315342328836,0.264867566217,0.32183908046,0.292853573213,0.328335832084,0.253373313343,0.251874062969,0.316341829085,0.302848575712,0.254372813593,0.24087956022,0.338330834583,0.209395302349,0.305347326337,0.32083958021,0.328335832084,0.266366816592,0.32083958021,0.352323838081,0.263868065967,0.259370314843,0.346326836582,0.254372813593,0.311844077961,0.319340329835,0.378310844578,0.315342328836,0.287856071964,0.31884057971,0.375812093953,0.298850574713,0.309845077461,0.31784107946,0.309345327336,0.331834082959,0.335832083958,0.284357821089,0.285857071464,0.297351324338
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.223258913695,0.187270909697,0.217927357547,0.233255581473,0.215594801733,0.184271909364,0.235254915028,0.194935021659,0.254248583805,0.225258247251,0.190936354548,0.188270576475,0.218260579807,0.242919026991,0.265911362879,0.250583138954,0.227924025325,0.242585804732,0.196267910696,0.180939686771,0.223258913695,0.23025658114,0.220259913362,0.215594801733,0.241586137954,0.279240253249,0.250916361213,0.195934688437,0.261579473509,0.243918693769,0.210263245585,0.219260246584,0.219593468844,0.249916694435,0.259246917694,0.22125958014,0.168610463179,0.177607464179,0.198600466511,0.145618127291,0.173942019327,0.222259246918,0.128623792069,0.210929690103,0.199933355548,0.222925691436,0.228590469843,0.161946017994,0.158947017661,0.194268577141,0.225258247251,0.204265244918,0.213595468177,0.231589470177,0.225924691769,0.262579140287,0.196934355215,0.208597134289,0.244918360546,0.191602799067,0.208930356548,0.214595134955,0.223258913695,0.206264578474,0.188937020993,0.137620793069,0.216261246251,0.213262245918,0.201266244585,0.192269243585,0.22125958014,0.159946684439,0.240253248917,0.193268910363,0.219593468844,0.203932022659,0.205264911696,0.273908697101,0.191602799067,0.182939020327,0.218260579807,0.186604465178,0.227924025325,0.23025658114,0.275241586138,0.21226257914,0.208597134289,0.259580139953,0.251916027991,0.193268910363,0.210929690103,0.255248250583,0.226924358547,0.263245584805,0.208930356548,0.2125958014,0.220926357881,0.219593468844
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.164458885279,0.137215696076,0.154961259685,0.182204448888,0.158460384904,0.125968507873,0.194451387153,0.143214196451,0.202449387653,0.190202449388,0.131217195701,0.132716820795,0.164708822794,0.197950512372,0.202199450137,0.186953261685,0.14671332167,0.1712071982,0.141964508873,0.134216445889,0.158460384904,0.182954261435,0.159710072482,0.177955511122,0.190702324419,0.221194701325,0.18095476131,0.136215946013,0.182204448888,0.212946763309,0.153711572107,0.179455136216,0.162459385154,0.205198700325,0.191452136966,0.177455636091,0.112971757061,0.123219195201,0.162959260185,0.102974256436,0.132216945764,0.165958510372,0.0749812546863,0.147963009248,0.145963509123,0.167208197951,0.186953261685,0.10672331917,0.111222194451,0.154711322169,0.176705823544,0.149962509373,0.170707323169,0.189452636841,0.167208197951,0.205198700325,0.121469632592,0.150462384404,0.182704323919,0.159460134966,0.146463384154,0.146463384154,0.159460134966,0.150212446888,0.146463384154,0.0864783804049,0.177705573607,0.178205448638,0.130217445639,0.167208197951,0.197200699825,0.110972256936,0.171457135716,0.121469632592,0.146463384154,0.149962509373,0.142214446388,0.196950762309,0.13871532117,0.160209947513,0.153461634591,0.129467633092,0.170457385654,0.171457135716,0.222944263934,0.13071732067,0.132466883279,0.206698325419,0.175456135966,0.129967508123,0.165208697826,0.198450387403,0.167458135466,0.206698325419,0.154211447138,0.166458385404,0.18095476131,0.17520619845
Gen 4
