Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.629370629371,0.611388611389,0.603396603397,0.623376623377,0.633366633367,0.626373626374,0.572427572428,0.614385614386,0.627372627373,0.602397602398,0.616383616384,0.616383616384,0.623376623377,0.6003996004,0.579420579421,0.608391608392,0.651348651349,0.641358641359,0.6003996004,0.623376623377,0.617382617383,0.6003996004,0.601398601399,0.593406593407,0.58041958042,0.601398601399,0.602397602398,0.634365634366,0.621378621379,0.588411588412,0.581418581419,0.578421578422,0.591408591409,0.609390609391,0.595404595405,0.597402597403,0.601398601399,0.593406593407,0.597402597403,0.602397602398,0.605394605395,0.605394605395,0.609390609391,0.622377622378,0.597402597403,0.622377622378,0.623376623377,0.621378621379,0.61038961039,0.592407592408,0.583416583417,0.625374625375,0.62037962038,0.605394605395,0.612387612388,0.607392607393,0.59040959041,0.615384615385,0.601398601399,0.617382617383,0.609390609391,0.607392607393,0.612387612388,0.604395604396,0.632367632368,0.603396603397,0.603396603397,0.599400599401,0.622377622378,0.581418581419,0.634365634366,0.62037962038,0.612387612388,0.594405594406,0.607392607393,0.604395604396,0.606393606394,0.622377622378,0.607392607393,0.594405594406,0.615384615385,0.612387612388,0.596403596404,0.61038961039,0.602397602398,0.597402597403,0.613386613387,0.637362637363,0.584415584416,0.602397602398,0.63036963037,0.601398601399,0.604395604396,0.619380619381,0.599400599401,0.625374625375,0.603396603397,0.612387612388
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.308845577211,0.328835582209,0.36331834083,0.376311844078,0.306346826587,0.271864067966,0.303848075962,0.352323838081,0.273363318341,0.260369815092,0.212393803098,0.264867566217,0.349825087456,0.268865567216,0.305847076462,0.320339830085,0.355822088956,0.327336331834,0.303848075962,0.305347326337,0.257371314343,0.289355322339,0.242378810595,0.377311344328,0.262868565717,0.379310344828,0.331834082959,0.318340829585,0.265867066467,0.307346326837,0.326336831584,0.268365817091,0.223388305847,0.338830584708,0.315342328836,0.327836081959,0.344827586207,0.327336331834,0.347326336832,0.322338830585,0.328835582209,0.296851574213,0.297851074463,0.302348825587,0.383308345827,0.23888055972,0.340829585207,0.290354822589,0.306846576712,0.271864067966,0.291354322839,0.260369815092,0.251374312844,0.361819090455,0.346326836582,0.352323838081,0.228385807096,0.285357321339,0.348825587206,0.301849075462,0.260369815092,0.219390304848,0.339330334833,0.294852573713,0.301349325337,0.259370314843,0.231384307846,0.249375312344,0.314842578711,0.287356321839,0.377811094453,0.342328835582,0.256871564218,0.332333833083,0.321339330335,0.274362818591,0.287856071964,0.394302848576,0.28035982009,0.259370314843,0.32083958021,0.265367316342,0.32083958021,0.347826086957,0.400299850075,0.276861569215,0.310844577711,0.285857071464,0.31684157921,0.303348325837,0.354322838581,0.28335832084,0.330834582709,0.252373813093,0.264867566217,0.312343828086,0.308845577211,0.335332333833
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.2035988004,0.222259246918,0.256914361879,0.275908030656,0.188603798734,0.1946017994,0.218593802066,0.248250583139,0.156614461846,0.218927024325,0.17694101966,0.185271576141,0.231256247917,0.208930356548,0.232922359214,0.236254581806,0.24758413862,0.241252915695,0.221926024658,0.192935688104,0.219926691103,0.188270576475,0.15494835055,0.250916361213,0.185271576141,0.254248583805,0.229256914362,0.220926357881,0.184605131623,0.224258580473,0.21226257914,0.19926691103,0.154281906031,0.24325224925,0.214261912696,0.223925358214,0.25658113962,0.198600466511,0.238587137621,0.184271909364,0.24758413862,0.177940686438,0.208930356548,0.213928690437,0.259580139953,0.158947017661,0.260246584472,0.184271909364,0.231589470177,0.195601466178,0.188270576475,0.190936354548,0.162945684772,0.259913362213,0.236587804065,0.234921692769,0.152615794735,0.19026991003,0.245584805065,0.228590469843,0.153615461513,0.141952682439,0.223592135955,0.195934688437,0.180273242253,0.151616127957,0.193602132622,0.196267910696,0.186604465178,0.210263245585,0.247250916361,0.24325224925,0.177940686438,0.243585471509,0.197934021993,0.18127290903,0.24325224925,0.251582805731,0.183938687104,0.162279240253,0.197267577474,0.150949683439,0.219593468844,0.254248583805,0.286237920693,0.209263578807,0.222259246918,0.183938687104,0.234255248251,0.200266577807,0.230923025658,0.208930356548,0.208597134289,0.178940353216,0.191936021326,0.200266577807,0.213595468177,0.214928357214
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
