Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.63036963037,0.614385614386,0.598401598402,0.59040959041,0.635364635365,0.616383616384,0.626373626374,0.596403596404,0.62037962038,0.629370629371,0.629370629371,0.653346653347,0.612387612388,0.604395604396,0.619380619381,0.624375624376,0.628371628372,0.626373626374,0.613386613387,0.616383616384,0.63036963037,0.638361638362,0.619380619381,0.623376623377,0.644355644356,0.606393606394,0.637362637363,0.63036963037,0.617382617383,0.632367632368,0.639360639361,0.627372627373,0.614385614386,0.62037962038,0.625374625375,0.604395604396,0.617382617383,0.62037962038,0.625374625375,0.611388611389,0.601398601399,0.618381618382,0.645354645355,0.631368631369,0.619380619381,0.645354645355,0.648351648352,0.63036963037,0.629370629371,0.634365634366,0.626373626374,0.629370629371,0.621378621379,0.649350649351,0.618381618382,0.64035964036,0.616383616384,0.613386613387,0.617382617383,0.613386613387,0.629370629371,0.609390609391,0.63036963037,0.592407592408,0.648351648352,0.634365634366,0.616383616384,0.667332667333,0.624375624376,0.633366633367,0.609390609391,0.62037962038,0.62037962038,0.624375624376,0.619380619381,0.637362637363,0.619380619381,0.628371628372,0.64035964036,0.627372627373,0.633366633367,0.613386613387,0.641358641359,0.595404595405,0.617382617383,0.62037962038,0.632367632368,0.618381618382,0.626373626374,0.636363636364,0.613386613387,0.605394605395,0.621378621379,0.613386613387,0.626373626374,0.604395604396,0.629370629371,0.618381618382
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.341829085457,0.307346326837,0.275362318841,0.268365817091,0.395302348826,0.274362818591,0.284357821089,0.323338330835,0.348325837081,0.375312343828,0.336331834083,0.354822588706,0.315342328836,0.325337331334,0.259870064968,0.304847576212,0.398300849575,0.321339330335,0.290354822589,0.336831584208,0.384807596202,0.332833583208,0.370814592704,0.333333333333,0.308845577211,0.424287856072,0.286356821589,0.276861569215,0.327336331834,0.271864067966,0.299850074963,0.367816091954,0.381809095452,0.323338330835,0.36231884058,0.345827086457,0.293853073463,0.28135932034,0.306346826587,0.336331834083,0.296351824088,0.283858070965,0.359820089955,0.296851574213,0.252373813093,0.377811094453,0.40179910045,0.286356821589,0.311844077961,0.208395802099,0.371814092954,0.382808595702,0.31684157921,0.289855072464,0.296851574213,0.267366316842,0.291854072964,0.372813593203,0.284357821089,0.322338830585,0.365817091454,0.315842078961,0.35632183908,0.260369815092,0.337331334333,0.313343328336,0.312343828086,0.347826086957,0.336331834083,0.327836081959,0.35832083958,0.311344327836,0.250874562719,0.310844577711,0.246376811594,0.371314342829,0.345327336332,0.31784107946,0.315842078961,0.290854572714,0.326836581709,0.308845577211,0.305847076462,0.292353823088,0.404797601199,0.342328835582,0.355322338831,0.345827086457,0.379310344828,0.381309345327,0.341329335332,0.332333833083,0.355822088956,0.274862568716,0.289855072464,0.326336831584,0.339830084958,0.340329835082
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.239920026658,0.161279573476,0.16827724092,0.163945351549,0.272575808064,0.202265911363,0.158613795402,0.17694101966,0.23892035988,0.248583805398,0.231256247917,0.227590803066,0.210263245585,0.245918027324,0.157614128624,0.156947684105,0.249250249917,0.242919026991,0.214595134955,0.224258580473,0.263912029324,0.186604465178,0.260579806731,0.227257580806,0.175941352882,0.26991002999,0.157614128624,0.170943018994,0.197600799733,0.152282572476,0.182605798067,0.254248583805,0.258580473176,0.185604798401,0.266244585138,0.242585804732,0.223592135955,0.19026991003,0.211262912363,0.236921026325,0.169943352216,0.217927357547,0.234255248251,0.19926691103,0.155281572809,0.255914695102,0.26091302899,0.184938353882,0.197267577474,0.134955014995,0.258580473176,0.26124625125,0.172275908031,0.184271909364,0.165278240586,0.126624458514,0.172275908031,0.264578473842,0.157614128624,0.165944685105,0.263578807064,0.218927024325,0.244918360546,0.183605464845,0.230923025658,0.191602799067,0.172942352549,0.235921359547,0.239920026658,0.215594801733,0.228590469843,0.217260913029,0.127290903032,0.209930023326,0.154281906031,0.25658113962,0.224925024992,0.192935688104,0.199933355548,0.193268910363,0.212929023659,0.180939686771,0.220259913362,0.180939686771,0.282239253582,0.187604131956,0.239920026658,0.201932689104,0.273908697101,0.25658113962,0.192935688104,0.220593135621,0.244918360546,0.191269576808,0.160946351216,0.163278907031,0.225258247251,0.240586471176
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
