Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.621378621379,0.606393606394,0.602397602398,0.612387612388,0.622377622378,0.597402597403,0.634365634366,0.647352647353,0.629370629371,0.605394605395,0.622377622378,0.629370629371,0.659340659341,0.643356643357,0.633366633367,0.609390609391,0.651348651349,0.65034965035,0.608391608392,0.639360639361,0.636363636364,0.601398601399,0.643356643357,0.628371628372,0.609390609391,0.587412587413,0.627372627373,0.611388611389,0.626373626374,0.589410589411,0.605394605395,0.61038961039,0.622377622378,0.64035964036,0.614385614386,0.612387612388,0.641358641359,0.635364635365,0.632367632368,0.619380619381,0.65034965035,0.628371628372,0.639360639361,0.625374625375,0.633366633367,0.623376623377,0.629370629371,0.631368631369,0.635364635365,0.622377622378,0.599400599401,0.641358641359,0.621378621379,0.644355644356,0.636363636364,0.644355644356,0.639360639361,0.626373626374,0.637362637363,0.617382617383,0.639360639361,0.616383616384,0.614385614386,0.604395604396,0.602397602398,0.605394605395,0.623376623377,0.626373626374,0.617382617383,0.623376623377,0.616383616384,0.614385614386,0.607392607393,0.625374625375,0.623376623377,0.631368631369,0.622377622378,0.636363636364,0.642357642358,0.62037962038,0.623376623377,0.604395604396,0.63036963037,0.646353646354,0.622377622378,0.627372627373,0.649350649351,0.606393606394,0.622377622378,0.633366633367,0.614385614386,0.619380619381,0.624375624376,0.604395604396,0.62037962038,0.625374625375,0.638361638362,0.627372627373
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.231384307846,0.181909045477,0.308845577211,0.275862068966,0.250874562719,0.206896551724,0.289355322339,0.263868065967,0.314342828586,0.23888055972,0.180409795102,0.244377811094,0.282858570715,0.245377311344,0.254372813593,0.24087956022,0.331334332834,0.258870564718,0.259870064968,0.287856071964,0.280859570215,0.227386306847,0.420789605197,0.346326836582,0.227386306847,0.284857571214,0.279860069965,0.288855572214,0.235382308846,0.24087956022,0.216391804098,0.294352823588,0.254872563718,0.215892053973,0.229885057471,0.344327836082,0.255372313843,0.24187906047,0.247876061969,0.23788105947,0.244877561219,0.254372813593,0.307846076962,0.187406296852,0.266866566717,0.252873563218,0.272863568216,0.16391804098,0.268865567216,0.272863568216,0.320339830085,0.31784107946,0.266366816592,0.306346826587,0.286356821589,0.243378310845,0.245877061469,0.246876561719,0.269365317341,0.341329335332,0.225387306347,0.220389805097,0.299350324838,0.285857071464,0.237381309345,0.222888555722,0.175912043978,0.230884557721,0.232883558221,0.308845577211,0.246376811594,0.245377311344,0.245377311344,0.283858070965,0.317341329335,0.327336331834,0.23788105947,0.208895552224,0.275362318841,0.23988005997,0.211394302849,0.1984007996,0.187906046977,0.246876561719,0.349825087456,0.254372813593,0.309345327336,0.225387306347,0.264367816092,0.227886056972,0.23888055972,0.267866066967,0.300349825087,0.174912543728,0.242378810595,0.289855072464,0.28235882059,0.239380309845
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.161279573476,0.122959013662,0.222259246918,0.1946017994,0.168943685438,0.172275908031,0.159613462179,0.183938687104,0.188937020993,0.161279573476,0.112295901366,0.155281572809,0.218927024325,0.15028323892,0.197267577474,0.1946017994,0.210263245585,0.182605798067,0.193602132622,0.2125958014,0.168610463179,0.175274908364,0.26991002999,0.244918360546,0.133288903699,0.198267244252,0.180273242253,0.203265578141,0.19026991003,0.160613128957,0.140619793402,0.20793068977,0.186271242919,0.168943685438,0.170943018994,0.227590803066,0.182272575808,0.159613462179,0.142619126958,0.180273242253,0.163945351549,0.161946017994,0.237920693102,0.120293235588,0.198267244252,0.133288903699,0.169610129957,0.129290236588,0.18127290903,0.177607464179,0.209263578807,0.231589470177,0.185271576141,0.2125958014,0.189936687771,0.188603798734,0.167277574142,0.158613795402,0.187604131956,0.218593802066,0.160946351216,0.148617127624,0.183272242586,0.221592802399,0.199933355548,0.167277574142,0.145618127291,0.200599800067,0.172275908031,0.223592135955,0.195601466178,0.16827724092,0.176607797401,0.199933355548,0.226591136288,0.1946017994,0.165611462846,0.13695434855,0.187604131956,0.166277907364,0.160613128957,0.145618127291,0.142285904698,0.177607464179,0.255248250583,0.139286904365,0.193602132622,0.136621126291,0.177607464179,0.158280573142,0.195601466178,0.146951016328,0.202932355881,0.0986337887371,0.160279906698,0.164278573809,0.21226257914,0.180939686771
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
