Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.625374625375,0.64035964036,0.633366633367,0.663336663337,0.626373626374,0.611388611389,0.643356643357,0.641358641359,0.632367632368,0.638361638362,0.647352647353,0.649350649351,0.644355644356,0.642357642358,0.615384615385,0.651348651349,0.632367632368,0.623376623377,0.65034965035,0.628371628372,0.646353646354,0.646353646354,0.632367632368,0.636363636364,0.621378621379,0.639360639361,0.612387612388,0.621378621379,0.608391608392,0.627372627373,0.634365634366,0.637362637363,0.637362637363,0.642357642358,0.617382617383,0.63036963037,0.643356643357,0.638361638362,0.647352647353,0.629370629371,0.639360639361,0.635364635365,0.658341658342,0.645354645355,0.638361638362,0.639360639361,0.651348651349,0.647352647353,0.627372627373,0.638361638362,0.647352647353,0.624375624376,0.612387612388,0.619380619381,0.63036963037,0.605394605395,0.618381618382,0.634365634366,0.63036963037,0.632367632368,0.647352647353,0.615384615385,0.601398601399,0.654345654346,0.643356643357,0.625374625375,0.643356643357,0.607392607393,0.64035964036,0.622377622378,0.652347652348,0.61038961039,0.641358641359,0.646353646354,0.651348651349,0.639360639361,0.622377622378,0.642357642358,0.636363636364,0.636363636364,0.61038961039,0.653346653347,0.644355644356,0.636363636364,0.624375624376,0.634365634366,0.636363636364,0.622377622378,0.634365634366,0.632367632368,0.624375624376,0.65034965035,0.647352647353,0.647352647353,0.632367632368,0.632367632368,0.624375624376,0.636363636364
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.264867566217,0.352823588206,0.343828085957,0.344827586207,0.298350824588,0.293353323338,0.267866066967,0.242378810595,0.310344827586,0.350824587706,0.338830584708,0.335832083958,0.315842078961,0.32383808096,0.238380809595,0.345327336332,0.316341829085,0.325337331334,0.284857571214,0.306846576712,0.308345827086,0.294852573713,0.304347826087,0.256371814093,0.358820589705,0.402298850575,0.324837581209,0.328835582209,0.326336831584,0.324837581209,0.289855072464,0.304847576212,0.327836081959,0.304347826087,0.311344327836,0.383308345827,0.340829585207,0.301849075462,0.360819590205,0.275862068966,0.342328835582,0.278860569715,0.386306846577,0.309345327336,0.305347326337,0.347826086957,0.383308345827,0.364317841079,0.27936031984,0.314842578711,0.31884057971,0.331834082959,0.291354322839,0.344827586207,0.308845577211,0.342328835582,0.308345827086,0.335332333833,0.325837081459,0.317341329335,0.300849575212,0.28235882059,0.295852073963,0.293853073463,0.338330834583,0.245377311344,0.369315342329,0.278860569715,0.301849075462,0.367316341829,0.294852573713,0.324837581209,0.334332833583,0.324337831084,0.286356821589,0.388305847076,0.299350324838,0.270364817591,0.295852073963,0.331334332834,0.353823088456,0.306846576712,0.337331334333,0.335832083958,0.387806096952,0.329335332334,0.280859570215,0.335832083958,0.310344827586,0.341829085457,0.303348325837,0.374812593703,0.325337331334,0.316341829085,0.329335332334,0.275362318841,0.290354822589,0.297851074463
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.180273242253,0.223258913695,0.246917694102,0.235254915028,0.208263912029,0.196601132956,0.177607464179,0.163945351549,0.18593802066,0.244918360546,0.2125958014,0.224258580473,0.217927357547,0.211929356881,0.149283572143,0.230923025658,0.217927357547,0.22125958014,0.1946017994,0.217927357547,0.208263912029,0.182939020327,0.16827724092,0.140619793402,0.261912695768,0.251916027991,0.224925024992,0.198267244252,0.223258913695,0.187937354215,0.194935021659,0.193268910363,0.209930023326,0.201599466844,0.220926357881,0.242919026991,0.204931689437,0.18127290903,0.233588803732,0.178273908697,0.199600133289,0.153615461513,0.246251249583,0.177940686438,0.197600799733,0.251916027991,0.260579806731,0.235588137288,0.177940686438,0.209263578807,0.221926024658,0.223925358214,0.210596467844,0.215261579474,0.216261246251,0.205931356215,0.205264911696,0.215928023992,0.210263245585,0.237254248584,0.208597134289,0.19026991003,0.203932022659,0.182939020327,0.213595468177,0.172942352549,0.238253915362,0.17260913029,0.145618127291,0.208597134289,0.197600799733,0.235588137288,0.205264911696,0.203265578141,0.231589470177,0.254581806065,0.189603465511,0.143952015995,0.166611129623,0.213262245918,0.229256914362,0.173608797068,0.235588137288,0.219260246584,0.279240253249,0.197934021993,0.170276574475,0.201266244585,0.238587137621,0.229590136621,0.201599466844,0.246584471843,0.184271909364,0.203932022659,0.219593468844,0.154615128291,0.186271242919,0.199933355548
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
