Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.643356643357,0.644355644356,0.644355644356,0.635364635365,0.637362637363,0.631368631369,0.653346653347,0.636363636364,0.647352647353,0.65034965035,0.668331668332,0.627372627373,0.632367632368,0.64035964036,0.644355644356,0.641358641359,0.608391608392,0.629370629371,0.643356643357,0.646353646354,0.66033966034,0.628371628372,0.65034965035,0.636363636364,0.647352647353,0.639360639361,0.648351648352,0.62037962038,0.634365634366,0.643356643357,0.644355644356,0.65034965035,0.636363636364,0.648351648352,0.637362637363,0.669330669331,0.633366633367,0.655344655345,0.611388611389,0.624375624376,0.622377622378,0.626373626374,0.659340659341,0.65034965035,0.649350649351,0.654345654346,0.629370629371,0.618381618382,0.642357642358,0.611388611389,0.629370629371,0.614385614386,0.63036963037,0.653346653347,0.647352647353,0.641358641359,0.636363636364,0.642357642358,0.624375624376,0.638361638362,0.632367632368,0.617382617383,0.627372627373,0.617382617383,0.661338661339,0.635364635365,0.612387612388,0.642357642358,0.647352647353,0.628371628372,0.674325674326,0.621378621379,0.618381618382,0.65034965035,0.637362637363,0.636363636364,0.653346653347,0.634365634366,0.626373626374,0.618381618382,0.653346653347,0.606393606394,0.63036963037,0.648351648352,0.643356643357,0.642357642358,0.642357642358,0.632367632368,0.638361638362,0.636363636364,0.643356643357,0.631368631369,0.641358641359,0.636363636364,0.632367632368,0.669330669331,0.628371628372,0.648351648352
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.340329835082,0.306346826587,0.28335832084,0.32183908046,0.32083958021,0.329835082459,0.35632183908,0.339330334833,0.338830584708,0.339330334833,0.353823088456,0.32283858071,0.307846076962,0.282858570715,0.273863068466,0.288355822089,0.296351824088,0.27836081959,0.359820089955,0.248375812094,0.299350324838,0.269865067466,0.308345827086,0.306346826587,0.297851074463,0.354322838581,0.39980009995,0.307846076962,0.261369315342,0.281859070465,0.35832083958,0.413293353323,0.274862568716,0.333333333333,0.304847576212,0.292353823088,0.305847076462,0.306846576712,0.256371814093,0.296351824088,0.23888055972,0.303848075962,0.236381809095,0.335332333833,0.369815092454,0.352823588206,0.263368315842,0.35832083958,0.227386306847,0.255372313843,0.303348325837,0.286356821589,0.31684157921,0.284357821089,0.305847076462,0.290854572714,0.253873063468,0.304847576212,0.319340329835,0.301849075462,0.290854572714,0.258870564718,0.333333333333,0.372313843078,0.28235882059,0.303848075962,0.223888055972,0.294352823588,0.292853573213,0.303348325837,0.380809595202,0.325337331334,0.295352323838,0.32283858071,0.331834082959,0.294852573713,0.265367316342,0.310844577711,0.287356321839,0.293853073463,0.294352823588,0.269865067466,0.350324837581,0.275862068966,0.378310844578,0.270364817591,0.355822088956,0.252373813093,0.28235882059,0.364317841079,0.214892553723,0.235882058971,0.289855072464,0.253873063468,0.297851074463,0.28035982009,0.254372813593,0.326836581709
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.221926024658,0.179940019993,0.162612462512,0.211929356881,0.206931022992,0.219926691103,0.195268243919,0.231589470177,0.21659446851,0.178940353216,0.235254915028,0.192269243585,0.2125958014,0.217927357547,0.17694101966,0.209596801066,0.176274575142,0.160613128957,0.266911029657,0.156281239587,0.22992335888,0.174275241586,0.193602132622,0.202265911363,0.215594801733,0.200933022326,0.276907697434,0.197600799733,0.192269243585,0.193602132622,0.195934688437,0.258247250916,0.193935354882,0.229590136621,0.194268577141,0.210596467844,0.227257580806,0.184938353882,0.171609463512,0.222592469177,0.141286237921,0.189603465511,0.156281239587,0.211262912363,0.209596801066,0.198600466511,0.156281239587,0.23025658114,0.115628123959,0.183272242586,0.199600133289,0.186604465178,0.215261579474,0.205598133955,0.185271576141,0.193268910363,0.163278907031,0.20793068977,0.183605464845,0.171276241253,0.235921359547,0.189936687771,0.210263245585,0.211596134622,0.19893368877,0.196267910696,0.134955014995,0.170609796734,0.174275241586,0.232922359214,0.197934021993,0.189936687771,0.178940353216,0.177607464179,0.220259913362,0.203932022659,0.189603465511,0.171609463512,0.200599800067,0.211929356881,0.212929023659,0.181939353549,0.211929356881,0.185271576141,0.271242919027,0.197934021993,0.249916694435,0.157280906365,0.202932355881,0.227257580806,0.117627457514,0.15061646118,0.164945018327,0.15928023992,0.191602799067,0.165278240586,0.144618460513,0.232922359214
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
