Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.635364635365,0.627372627373,0.612387612388,0.599400599401,0.611388611389,0.624375624376,0.604395604396,0.61038961039,0.634365634366,0.59040959041,0.603396603397,0.605394605395,0.587412587413,0.606393606394,0.616383616384,0.609390609391,0.626373626374,0.612387612388,0.605394605395,0.635364635365,0.617382617383,0.602397602398,0.634365634366,0.611388611389,0.606393606394,0.632367632368,0.604395604396,0.62037962038,0.612387612388,0.606393606394,0.62037962038,0.632367632368,0.609390609391,0.602397602398,0.627372627373,0.602397602398,0.621378621379,0.593406593407,0.599400599401,0.612387612388,0.608391608392,0.61038961039,0.585414585415,0.65034965035,0.578421578422,0.618381618382,0.6003996004,0.612387612388,0.617382617383,0.628371628372,0.601398601399,0.622377622378,0.609390609391,0.609390609391,0.608391608392,0.611388611389,0.613386613387,0.599400599401,0.618381618382,0.609390609391,0.608391608392,0.598401598402,0.605394605395,0.62037962038,0.623376623377,0.6003996004,0.619380619381,0.612387612388,0.612387612388,0.607392607393,0.614385614386,0.587412587413,0.634365634366,0.602397602398,0.609390609391,0.636363636364,0.596403596404,0.615384615385,0.607392607393,0.612387612388,0.588411588412,0.59040959041,0.614385614386,0.61038961039,0.627372627373,0.63036963037,0.597402597403,0.589410589411,0.605394605395,0.601398601399,0.599400599401,0.61038961039,0.623376623377,0.607392607393,0.607392607393,0.605394605395,0.608391608392,0.582417582418
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.264367816092,0.251374312844,0.271864067966,0.194402798601,0.274362818591,0.27636181909,0.290854572714,0.252373813093,0.327336331834,0.291854072964,0.28135932034,0.216391804098,0.223388305847,0.212893553223,0.27736131934,0.264867566217,0.214392803598,0.298850574713,0.253873063468,0.349825087456,0.237381309345,0.267866066967,0.319340329835,0.349825087456,0.257871064468,0.246376811594,0.352323838081,0.284857571214,0.252373813093,0.333833083458,0.352823588206,0.206896551724,0.252873563218,0.279860069965,0.279860069965,0.251374312844,0.306346826587,0.223888055972,0.244377811094,0.253373313343,0.253873063468,0.28335832084,0.301349325337,0.258870564718,0.299350324838,0.296351824088,0.248375812094,0.286856571714,0.232883558221,0.304847576212,0.28135932034,0.247876061969,0.31884057971,0.209895052474,0.28135932034,0.295352323838,0.23688155922,0.232383808096,0.306346826587,0.27736131934,0.292353823088,0.275862068966,0.295352323838,0.291354322839,0.292853573213,0.263868065967,0.221889055472,0.254872563718,0.28035982009,0.225387306347,0.260869565217,0.260869565217,0.249375312344,0.280859570215,0.24087956022,0.282858570715,0.259370314843,0.246876561719,0.315342328836,0.335832083958,0.196901549225,0.205397301349,0.274362818591,0.2003998001,0.292353823088,0.314842578711,0.287856071964,0.269865067466,0.260869565217,0.27736131934,0.290354822589,0.298850574713,0.24087956022,0.302848575712,0.232383808096,0.289355322339,0.27636181909,0.237381309345
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.17260913029,0.182272575808,0.217260913029,0.129290236588,0.196267910696,0.202265911363,0.205264911696,0.139286904365,0.189936687771,0.183938687104,0.194268577141,0.162279240253,0.154615128291,0.145284905032,0.197267577474,0.203265578141,0.114628457181,0.192935688104,0.20793068977,0.235921359547,0.156614461846,0.191602799067,0.214595134955,0.246917694102,0.157947350883,0.164945018327,0.259246917694,0.189603465511,0.180273242253,0.24791736088,0.257247584139,0.130289903366,0.169610129957,0.187937354215,0.211596134622,0.201932689104,0.205598133955,0.162945684772,0.17260913029,0.160279906698,0.160613128957,0.195268243919,0.221592802399,0.2035988004,0.192602465845,0.230923025658,0.180273242253,0.173942019327,0.146284571809,0.208597134289,0.171609463512,0.174941686105,0.179940019993,0.163278907031,0.203265578141,0.201266244585,0.149950016661,0.122625791403,0.190603132289,0.181939353549,0.214595134955,0.210596467844,0.193602132622,0.175941352882,0.22992335888,0.184271909364,0.169610129957,0.149283572143,0.191936021326,0.137620793069,0.15061646118,0.183938687104,0.173942019327,0.214928357214,0.146284571809,0.220259913362,0.169943352216,0.192269243585,0.23892035988,0.244585138287,0.100966344552,0.0856381206265,0.203932022659,0.139953348884,0.22559146951,0.24791736088,0.178273908697,0.213928690437,0.171609463512,0.193268910363,0.219593468844,0.196267910696,0.149950016661,0.19926691103,0.165944685105,0.220593135621,0.190603132289,0.17260913029
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
