Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.632367632368,0.607392607393,0.638361638362,0.655344655345,0.624375624376,0.614385614386,0.613386613387,0.633366633367,0.641358641359,0.643356643357,0.661338661339,0.621378621379,0.627372627373,0.618381618382,0.639360639361,0.626373626374,0.62037962038,0.618381618382,0.626373626374,0.643356643357,0.638361638362,0.627372627373,0.663336663337,0.617382617383,0.636363636364,0.649350649351,0.635364635365,0.649350649351,0.631368631369,0.59040959041,0.632367632368,0.647352647353,0.634365634366,0.637362637363,0.639360639361,0.644355644356,0.623376623377,0.627372627373,0.637362637363,0.637362637363,0.629370629371,0.655344655345,0.637362637363,0.626373626374,0.639360639361,0.618381618382,0.641358641359,0.611388611389,0.613386613387,0.625374625375,0.619380619381,0.61038961039,0.614385614386,0.64035964036,0.648351648352,0.614385614386,0.632367632368,0.659340659341,0.616383616384,0.613386613387,0.616383616384,0.638361638362,0.62037962038,0.643356643357,0.607392607393,0.641358641359,0.627372627373,0.631368631369,0.638361638362,0.651348651349,0.637362637363,0.63036963037,0.638361638362,0.624375624376,0.602397602398,0.619380619381,0.599400599401,0.642357642358,0.638361638362,0.627372627373,0.626373626374,0.641358641359,0.621378621379,0.627372627373,0.614385614386,0.647352647353,0.627372627373,0.642357642358,0.635364635365,0.641358641359,0.635364635365,0.625374625375,0.626373626374,0.62037962038,0.624375624376,0.637362637363,0.614385614386,0.624375624376
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.408295852074,0.376811594203,0.410794602699,0.380809595202,0.375312343828,0.340329835082,0.387306346827,0.405797101449,0.361819090455,0.367316341829,0.423788105947,0.377311344328,0.35832083958,0.322338830585,0.32183908046,0.349325337331,0.414792603698,0.343828085957,0.297851074463,0.394802598701,0.387806096952,0.244377811094,0.368315842079,0.296351824088,0.322338830585,0.358820589705,0.430784607696,0.333333333333,0.304847576212,0.292353823088,0.427786106947,0.337831084458,0.319340329835,0.386806596702,0.345827086457,0.385807096452,0.423288355822,0.348825587206,0.359820089955,0.420289855072,0.330834582709,0.408295852074,0.387306346827,0.3968015992,0.390804597701,0.293353323338,0.386806596702,0.376811594203,0.332833583208,0.329835082459,0.340829585207,0.269865067466,0.315842078961,0.418790604698,0.307346326837,0.324337831084,0.35632183908,0.39980009995,0.40179910045,0.367816091954,0.285857071464,0.335832083958,0.431284357821,0.406296851574,0.359820089955,0.379310344828,0.302848575712,0.349825087456,0.361819090455,0.336331834083,0.422288855572,0.335332333833,0.379810094953,0.341829085457,0.397301349325,0.383808095952,0.329835082459,0.354322838581,0.377811094453,0.404797601199,0.382308845577,0.385807096452,0.417791104448,0.429285357321,0.432283858071,0.273363318341,0.425787106447,0.384807596202,0.332833583208,0.365317341329,0.383808095952,0.298850574713,0.374812593703,0.39980009995,0.380809595202,0.388805597201,0.376811594203,0.342328835582
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.284905031656,0.237920693102,0.282572475841,0.275908030656,0.238587137621,0.245251582806,0.244918360546,0.283572142619,0.259913362213,0.255914695102,0.277574141953,0.220259913362,0.248917027657,0.188603798734,0.220926357881,0.227590803066,0.276574475175,0.200933022326,0.210596467844,0.267910696435,0.280573142286,0.151282905698,0.239920026658,0.16794401866,0.18593802066,0.24791736088,0.309230256581,0.20793068977,0.220259913362,0.188603798734,0.285904698434,0.219593468844,0.201266244585,0.255914695102,0.248917027657,0.267577474175,0.261579473509,0.235588137288,0.248250583139,0.264911696101,0.223258913695,0.268243918694,0.232255914695,0.261579473509,0.253248917028,0.18593802066,0.264245251583,0.282239253582,0.237587470843,0.184605131623,0.222259246918,0.189603465511,0.188603798734,0.273242252582,0.225258247251,0.216261246251,0.267577474175,0.26991002999,0.272242585805,0.25658113962,0.196934355215,0.221926024658,0.281572809064,0.261579473509,0.242252582473,0.213928690437,0.21226257914,0.266244585138,0.21659446851,0.242585804732,0.282239253582,0.219260246584,0.227590803066,0.228257247584,0.263578807064,0.264911696101,0.25658113962,0.235254915028,0.263245584805,0.268910363212,0.271576141286,0.274575141619,0.262579140287,0.292569143619,0.283572142619,0.168943685438,0.278240586471,0.226591136288,0.26091302899,0.223258913695,0.272909030323,0.204598467178,0.227590803066,0.237920693102,0.233588803732,0.26091302899,0.253915361546,0.224925024992
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
