Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.607392607393,0.592407592408,0.608391608392,0.64035964036,0.618381618382,0.622377622378,0.63036963037,0.621378621379,0.617382617383,0.623376623377,0.621378621379,0.609390609391,0.64035964036,0.629370629371,0.613386613387,0.601398601399,0.601398601399,0.608391608392,0.625374625375,0.621378621379,0.626373626374,0.635364635365,0.644355644356,0.619380619381,0.597402597403,0.625374625375,0.624375624376,0.625374625375,0.641358641359,0.583416583417,0.618381618382,0.628371628372,0.619380619381,0.645354645355,0.639360639361,0.611388611389,0.611388611389,0.627372627373,0.613386613387,0.61038961039,0.627372627373,0.604395604396,0.625374625375,0.618381618382,0.608391608392,0.625374625375,0.63036963037,0.637362637363,0.606393606394,0.627372627373,0.631368631369,0.628371628372,0.647352647353,0.617382617383,0.64035964036,0.628371628372,0.614385614386,0.626373626374,0.63036963037,0.629370629371,0.62037962038,0.629370629371,0.621378621379,0.623376623377,0.608391608392,0.625374625375,0.616383616384,0.641358641359,0.635364635365,0.642357642358,0.642357642358,0.642357642358,0.631368631369,0.631368631369,0.629370629371,0.61038961039,0.634365634366,0.622377622378,0.638361638362,0.641358641359,0.62037962038,0.652347652348,0.609390609391,0.632367632368,0.621378621379,0.615384615385,0.636363636364,0.637362637363,0.628371628372,0.623376623377,0.631368631369,0.62037962038,0.626373626374,0.609390609391,0.611388611389,0.631368631369,0.62037962038,0.621378621379
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.307346326837,0.328335832084,0.267866066967,0.314342828586,0.292353823088,0.300849575212,0.301849075462,0.334332833583,0.35932033983,0.348825587206,0.309845077461,0.309345327336,0.342328835582,0.35632183908,0.330334832584,0.288855572214,0.337831084458,0.348325837081,0.311844077961,0.343328335832,0.329835082459,0.297351324338,0.338330834583,0.320339830085,0.303848075962,0.366316841579,0.350824587706,0.256871564218,0.293353323338,0.301849075462,0.332833583208,0.354822588706,0.296351824088,0.331334332834,0.357821089455,0.281859070465,0.353323338331,0.343828085957,0.341829085457,0.273863068466,0.320339830085,0.299850074963,0.335332333833,0.314342828586,0.250374812594,0.309845077461,0.339330334833,0.358820589705,0.287356321839,0.345827086457,0.274362818591,0.296851574213,0.314342828586,0.324837581209,0.312343828086,0.323338330835,0.310844577711,0.325837081459,0.329835082459,0.319340329835,0.309845077461,0.323338330835,0.292353823088,0.327836081959,0.286856571714,0.297351324338,0.347826086957,0.351824087956,0.31684157921,0.31884057971,0.357821089455,0.320339830085,0.333833083458,0.287356321839,0.290854572714,0.340329835082,0.339330334833,0.310344827586,0.352823588206,0.301849075462,0.314842578711,0.36331834083,0.27736131934,0.329835082459,0.340329835082,0.346326836582,0.288855572214,0.314342828586,0.259370314843,0.335332333833,0.353823088456,0.304847576212,0.267366316842,0.364317841079,0.333333333333,0.345827086457,0.319340329835,0.32083958021
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.211929356881,0.228257247584,0.1946017994,0.223258913695,0.197934021993,0.178940353216,0.231256247917,0.210263245585,0.257580806398,0.223258913695,0.192602465845,0.190603132289,0.22559146951,0.222259246918,0.218260579807,0.208930356548,0.223925358214,0.218593802066,0.201599466844,0.246251249583,0.22125958014,0.20793068977,0.22559146951,0.217927357547,0.194935021659,0.251582805731,0.233255581473,0.196601132956,0.187270909697,0.202265911363,0.219593468844,0.228590469843,0.198600466511,0.226257914029,0.23892035988,0.200599800067,0.225258247251,0.217594135288,0.230923025658,0.202265911363,0.188270576475,0.195601466178,0.229256914362,0.204598467178,0.174941686105,0.205931356215,0.221926024658,0.241586137954,0.193602132622,0.237254248584,0.217594135288,0.2035988004,0.202599133622,0.191602799067,0.220593135621,0.219260246584,0.213595468177,0.233588803732,0.224925024992,0.2125958014,0.212929023659,0.217594135288,0.203265578141,0.227257580806,0.187270909697,0.211262912363,0.223258913695,0.211596134622,0.212929023659,0.216261246251,0.237254248584,0.217927357547,0.235588137288,0.161946017994,0.201599466844,0.215261579474,0.250249916694,0.221926024658,0.235588137288,0.196601132956,0.227257580806,0.249916694435,0.197267577474,0.23458847051,0.239920026658,0.224925024992,0.195934688437,0.195601466178,0.172942352549,0.227257580806,0.222592469177,0.217260913029,0.18593802066,0.249583472176,0.231256247917,0.211929356881,0.197934021993,0.221926024658
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
