Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.627372627373,0.622377622378,0.632367632368,0.626373626374,0.618381618382,0.626373626374,0.623376623377,0.644355644356,0.651348651349,0.619380619381,0.65034965035,0.586413586414,0.624375624376,0.598401598402,0.625374625375,0.653346653347,0.604395604396,0.64035964036,0.629370629371,0.612387612388,0.629370629371,0.622377622378,0.613386613387,0.616383616384,0.631368631369,0.638361638362,0.624375624376,0.619380619381,0.609390609391,0.644355644356,0.639360639361,0.646353646354,0.643356643357,0.621378621379,0.631368631369,0.633366633367,0.645354645355,0.615384615385,0.637362637363,0.618381618382,0.625374625375,0.65034965035,0.59040959041,0.642357642358,0.624375624376,0.627372627373,0.609390609391,0.612387612388,0.616383616384,0.624375624376,0.633366633367,0.63036963037,0.636363636364,0.623376623377,0.622377622378,0.611388611389,0.619380619381,0.632367632368,0.645354645355,0.615384615385,0.629370629371,0.64035964036,0.634365634366,0.616383616384,0.641358641359,0.626373626374,0.589410589411,0.618381618382,0.624375624376,0.626373626374,0.631368631369,0.62037962038,0.637362637363,0.613386613387,0.622377622378,0.651348651349,0.623376623377,0.625374625375,0.615384615385,0.641358641359,0.611388611389,0.606393606394,0.632367632368,0.631368631369,0.619380619381,0.613386613387,0.604395604396,0.635364635365,0.641358641359,0.632367632368,0.605394605395,0.622377622378,0.615384615385,0.612387612388,0.64035964036,0.627372627373,0.628371628372,0.608391608392
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.360819590205,0.319340329835,0.332333833083,0.338330834583,0.364817591204,0.303848075962,0.32283858071,0.31984007996,0.339830084958,0.355822088956,0.373313343328,0.306846576712,0.338330834583,0.353823088456,0.305347326337,0.342828585707,0.339330334833,0.344827586207,0.305347326337,0.312343828086,0.371314342829,0.244877561219,0.346826586707,0.335332333833,0.359820089955,0.362818590705,0.435282358821,0.392803598201,0.351324337831,0.416291854073,0.31984007996,0.335332333833,0.367316341829,0.32383808096,0.356821589205,0.303348325837,0.345327336332,0.360819590205,0.31984007996,0.24287856072,0.337331334333,0.364817591204,0.344327836082,0.394302848576,0.332833583208,0.286356821589,0.339830084958,0.324837581209,0.336831584208,0.349325337331,0.381809095452,0.335832083958,0.35632183908,0.325837081459,0.329335332334,0.304847576212,0.297851074463,0.310844577711,0.27936031984,0.303348325837,0.298850574713,0.355322338831,0.31684157921,0.310844577711,0.273363318341,0.302848575712,0.300849575212,0.380309845077,0.304347826087,0.359820089955,0.292853573213,0.350824587706,0.328335832084,0.291354322839,0.336831584208,0.364817591204,0.348825587206,0.389805097451,0.333833083458,0.284857571214,0.314342828586,0.290354822589,0.271864067966,0.297851074463,0.400299850075,0.272863568216,0.31984007996,0.340329835082,0.333333333333,0.338330834583,0.312843578211,0.336831584208,0.352823588206,0.327336331834,0.305847076462,0.31884057971,0.331334332834,0.248875562219
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.26557814062,0.248583805398,0.222259246918,0.232255914695,0.237587470843,0.225924691769,0.225924691769,0.237920693102,0.248583805398,0.258247250916,0.239586804399,0.242585804732,0.211929356881,0.232922359214,0.194268577141,0.25658113962,0.254581806065,0.235588137288,0.191602799067,0.2035988004,0.26557814062,0.143952015995,0.231922692436,0.243918693769,0.265244918361,0.249916694435,0.297567477507,0.270909696768,0.251582805731,0.26557814062,0.223925358214,0.215928023992,0.26124625125,0.240919693436,0.259580139953,0.219593468844,0.245918027324,0.24791736088,0.227257580806,0.17260913029,0.221592802399,0.231922692436,0.258580473176,0.276574475175,0.194268577141,0.178607130956,0.216261246251,0.175941352882,0.211929356881,0.255581472842,0.275241586138,0.23025658114,0.239586804399,0.242919026991,0.228923692103,0.187937354215,0.204598467178,0.21226257914,0.191269576808,0.221592802399,0.236254581806,0.254915028324,0.201266244585,0.22125958014,0.159946684439,0.227257580806,0.202932355881,0.254248583805,0.217594135288,0.253248917028,0.227257580806,0.226924358547,0.205598133955,0.223925358214,0.251582805731,0.249916694435,0.167610796401,0.263578807064,0.231256247917,0.192602465845,0.220926357881,0.175941352882,0.210263245585,0.234921692769,0.28323892036,0.192935688104,0.235921359547,0.199600133289,0.204265244918,0.240253248917,0.215594801733,0.247250916361,0.24325224925,0.238253915362,0.184271909364,0.23458847051,0.227924025325,0.136621126291
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
