Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.595404595405,0.613386613387,0.625374625375,0.607392607393,0.618381618382,0.641358641359,0.62037962038,0.589410589411,0.63036963037,0.6003996004,0.62037962038,0.616383616384,0.609390609391,0.609390609391,0.638361638362,0.622377622378,0.624375624376,0.618381618382,0.613386613387,0.61038961039,0.627372627373,0.626373626374,0.609390609391,0.646353646354,0.632367632368,0.612387612388,0.626373626374,0.624375624376,0.624375624376,0.615384615385,0.592407592408,0.63036963037,0.629370629371,0.622377622378,0.606393606394,0.625374625375,0.637362637363,0.642357642358,0.618381618382,0.616383616384,0.637362637363,0.611388611389,0.628371628372,0.635364635365,0.609390609391,0.619380619381,0.632367632368,0.626373626374,0.634365634366,0.646353646354,0.631368631369,0.621378621379,0.625374625375,0.624375624376,0.628371628372,0.605394605395,0.639360639361,0.614385614386,0.633366633367,0.643356643357,0.625374625375,0.625374625375,0.616383616384,0.628371628372,0.615384615385,0.618381618382,0.618381618382,0.635364635365,0.632367632368,0.625374625375,0.658341658342,0.612387612388,0.623376623377,0.631368631369,0.624375624376,0.634365634366,0.609390609391,0.62037962038,0.613386613387,0.635364635365,0.634365634366,0.631368631369,0.637362637363,0.616383616384,0.603396603397,0.614385614386,0.615384615385,0.618381618382,0.629370629371,0.635364635365,0.633366633367,0.649350649351,0.623376623377,0.642357642358,0.624375624376,0.605394605395,0.616383616384,0.647352647353
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.327836081959,0.308345827086,0.307346326837,0.287856071964,0.283858070965,0.28335832084,0.304347826087,0.31984007996,0.348325837081,0.366816591704,0.313843078461,0.340329835082,0.332833583208,0.313343328336,0.324337831084,0.315842078961,0.331334332834,0.32083958021,0.351324337831,0.318340829585,0.349825087456,0.368315842079,0.272863568216,0.373813093453,0.372313843078,0.404797601199,0.266366816592,0.275362318841,0.238380809595,0.28235882059,0.235382308846,0.327836081959,0.338330834583,0.383808095952,0.335832083958,0.344327836082,0.352823588206,0.276861569215,0.330834582709,0.229885057471,0.369315342329,0.329335332334,0.35832083958,0.334832583708,0.275362318841,0.324337831084,0.24087956022,0.221889055472,0.342828585707,0.360819590205,0.351824087956,0.330834582709,0.373813093453,0.325337331334,0.263868065967,0.361819090455,0.306846576712,0.290354822589,0.370314842579,0.306346826587,0.348825587206,0.286856571714,0.235382308846,0.316341829085,0.32383808096,0.342328835582,0.301349325337,0.294852573713,0.367316341829,0.31984007996,0.32383808096,0.340829585207,0.353323338331,0.358820589705,0.31784107946,0.367316341829,0.291354322839,0.327336331834,0.271364317841,0.336331834083,0.342328835582,0.292853573213,0.299850074963,0.321339330335,0.384307846077,0.290354822589,0.318340829585,0.285857071464,0.276861569215,0.256371814093,0.354822588706,0.306346826587,0.355822088956,0.316341829085,0.343328335832,0.294852573713,0.346826586707,0.35632183908
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.191269576808,0.226257914029,0.223925358214,0.236254581806,0.167277574142,0.192935688104,0.201932689104,0.210929690103,0.238253915362,0.246584471843,0.208930356548,0.215594801733,0.220926357881,0.248583805398,0.238253915362,0.214928357214,0.202599133622,0.202265911363,0.25224925025,0.203932022659,0.237254248584,0.259246917694,0.185604798401,0.231589470177,0.300233255581,0.298233922026,0.160613128957,0.138620459847,0.155281572809,0.188937020993,0.209930023326,0.21659446851,0.185604798401,0.270576474508,0.262912362546,0.269576807731,0.245251582806,0.16827724092,0.228257247584,0.130956347884,0.248917027657,0.276907697434,0.242919026991,0.264245251583,0.208597134289,0.230589803399,0.171276241253,0.151282905698,0.246584471843,0.244585138287,0.213595468177,0.262912362546,0.282239253582,0.231922692436,0.17260913029,0.255581472842,0.164278573809,0.239253582139,0.280906364545,0.245584805065,0.22992335888,0.205264911696,0.127290903032,0.260579806731,0.257914028657,0.220593135621,0.206931022992,0.237920693102,0.267910696435,0.21226257914,0.222925691436,0.215594801733,0.249916694435,0.264245251583,0.253248917028,0.26124625125,0.219260246584,0.260579806731,0.185604798401,0.238253915362,0.26091302899,0.210929690103,0.222592469177,0.255248250583,0.30523158947,0.226591136288,0.218593802066,0.248917027657,0.21692769077,0.199933355548,0.216261246251,0.203265578141,0.26091302899,0.232589136954,0.271242919027,0.177940686438,0.248583805398,0.272575808064
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
