Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.63036963037,0.62037962038,0.648351648352,0.645354645355,0.635364635365,0.622377622378,0.628371628372,0.629370629371,0.618381618382,0.628371628372,0.637362637363,0.623376623377,0.614385614386,0.641358641359,0.621378621379,0.621378621379,0.644355644356,0.628371628372,0.617382617383,0.612387612388,0.623376623377,0.634365634366,0.637362637363,0.624375624376,0.633366633367,0.623376623377,0.627372627373,0.641358641359,0.621378621379,0.62037962038,0.615384615385,0.631368631369,0.626373626374,0.612387612388,0.628371628372,0.624375624376,0.615384615385,0.625374625375,0.633366633367,0.649350649351,0.627372627373,0.615384615385,0.627372627373,0.643356643357,0.632367632368,0.628371628372,0.627372627373,0.599400599401,0.624375624376,0.624375624376,0.63036963037,0.623376623377,0.632367632368,0.631368631369,0.62037962038,0.593406593407,0.626373626374,0.639360639361,0.625374625375,0.638361638362,0.604395604396,0.625374625375,0.621378621379,0.628371628372,0.646353646354,0.635364635365,0.621378621379,0.624375624376,0.623376623377,0.629370629371,0.604395604396,0.641358641359,0.63036963037,0.632367632368,0.643356643357,0.657342657343,0.638361638362,0.64035964036,0.616383616384,0.624375624376,0.618381618382,0.637362637363,0.604395604396,0.633366633367,0.627372627373,0.611388611389,0.623376623377,0.609390609391,0.627372627373,0.619380619381,0.622377622378,0.607392607393,0.61038961039,0.619380619381,0.641358641359,0.634365634366,0.605394605395,0.612387612388
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.247376311844,0.349825087456,0.318340829585,0.284857571214,0.331834082959,0.314342828586,0.324337831084,0.330834582709,0.270364817591,0.323338330835,0.272363818091,0.35832083958,0.345327336332,0.325337331334,0.279860069965,0.339830084958,0.375812093953,0.345827086457,0.292853573213,0.279860069965,0.343828085957,0.368815592204,0.315342328836,0.318340829585,0.285857071464,0.327836081959,0.368315842079,0.322338830585,0.333333333333,0.370814592704,0.351324337831,0.337831084458,0.337331334333,0.287856071964,0.300349825087,0.325837081459,0.339330334833,0.269365317341,0.330334832584,0.320339830085,0.273863068466,0.309845077461,0.335332333833,0.338830584708,0.344827586207,0.311344327836,0.347326336832,0.361819090455,0.285357321339,0.355322338831,0.283858070965,0.331334332834,0.300349825087,0.277861069465,0.329335332334,0.28135932034,0.291354322839,0.304347826087,0.350824587706,0.31684157921,0.273863068466,0.270364817591,0.315842078961,0.374812593703,0.264867566217,0.323338330835,0.293853073463,0.313843078461,0.32083958021,0.335332333833,0.281859070465,0.352823588206,0.288855572214,0.312843578211,0.330334832584,0.384807596202,0.358820589705,0.312343828086,0.28135932034,0.314842578711,0.378310844578,0.330334832584,0.326836581709,0.322338830585,0.36031984008,0.323338330835,0.316341829085,0.343328335832,0.264867566217,0.253873063468,0.281859070465,0.304347826087,0.311844077961,0.324837581209,0.340329835082,0.329335332334,0.314342828586,0.364817591204
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.178273908697,0.209596801066,0.201266244585,0.224591802732,0.180606464512,0.219260246584,0.16827724092,0.242252582473,0.169943352216,0.171609463512,0.176274575142,0.244918360546,0.240253248917,0.224591802732,0.192935688104,0.219593468844,0.257914028657,0.25658113962,0.230589803399,0.164945018327,0.24325224925,0.239253582139,0.200599800067,0.173608797068,0.178273908697,0.170276574475,0.263245584805,0.161946017994,0.215928023992,0.262912362546,0.262912362546,0.233255581473,0.257580806398,0.209263578807,0.22125958014,0.238587137621,0.234921692769,0.169276907697,0.188937020993,0.229256914362,0.14595134955,0.210929690103,0.221926024658,0.241252915695,0.245251582806,0.229590136621,0.234921692769,0.249583472176,0.172275908031,0.24758413862,0.153615461513,0.220926357881,0.188270576475,0.14161946018,0.233255581473,0.209930023326,0.222592469177,0.234255248251,0.259580139953,0.169276907697,0.120293235588,0.145618127291,0.184271909364,0.266911029657,0.189936687771,0.213262245918,0.146951016328,0.213928690437,0.255248250583,0.231589470177,0.228590469843,0.262579140287,0.210929690103,0.231589470177,0.208930356548,0.259580139953,0.249583472176,0.208263912029,0.183272242586,0.213262245918,0.251249583472,0.161279573476,0.207597467511,0.236921026325,0.27857380873,0.220593135621,0.211262912363,0.24791736088,0.173608797068,0.147284238587,0.166611129623,0.228257247584,0.234255248251,0.253248917028,0.244585138287,0.233588803732,0.231256247917,0.234921692769
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
