Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.611388611389,0.602397602398,0.599400599401,0.605394605395,0.591408591409,0.612387612388,0.619380619381,0.619380619381,0.595404595405,0.619380619381,0.607392607393,0.598401598402,0.593406593407,0.58041958042,0.609390609391,0.632367632368,0.631368631369,0.598401598402,0.617382617383,0.606393606394,0.588411588412,0.586413586414,0.614385614386,0.597402597403,0.612387612388,0.618381618382,0.609390609391,0.598401598402,0.628371628372,0.635364635365,0.586413586414,0.592407592408,0.592407592408,0.603396603397,0.621378621379,0.607392607393,0.628371628372,0.615384615385,0.596403596404,0.606393606394,0.606393606394,0.618381618382,0.612387612388,0.61038961039,0.607392607393,0.623376623377,0.603396603397,0.584415584416,0.607392607393,0.597402597403,0.614385614386,0.593406593407,0.603396603397,0.598401598402,0.621378621379,0.619380619381,0.605394605395,0.616383616384,0.614385614386,0.626373626374,0.618381618382,0.632367632368,0.621378621379,0.596403596404,0.604395604396,0.61038961039,0.595404595405,0.628371628372,0.614385614386,0.608391608392,0.611388611389,0.604395604396,0.603396603397,0.605394605395,0.609390609391,0.613386613387,0.61038961039,0.59040959041,0.627372627373,0.621378621379,0.61038961039,0.599400599401,0.608391608392,0.622377622378,0.615384615385,0.591408591409,0.638361638362,0.609390609391,0.628371628372,0.613386613387,0.597402597403,0.628371628372,0.605394605395,0.604395604396,0.624375624376,0.622377622378,0.599400599401,0.629370629371
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.339330334833,0.324837581209,0.319340329835,0.311844077961,0.263368315842,0.299350324838,0.302848575712,0.340829585207,0.287356321839,0.31984007996,0.356821589205,0.364817591204,0.299350324838,0.369815092454,0.288355822089,0.378310844578,0.323338330835,0.341329335332,0.252873563218,0.352823588206,0.379310344828,0.281859070465,0.351824087956,0.392303848076,0.322338830585,0.413793103448,0.309345327336,0.340329835082,0.270364817591,0.3988005997,0.245877061469,0.251374312844,0.355822088956,0.334332833583,0.310344827586,0.35732133933,0.278860569715,0.315842078961,0.317341329335,0.304847576212,0.28335832084,0.27836081959,0.350824587706,0.332833583208,0.349825087456,0.373313343328,0.350324837581,0.268865567216,0.297351324338,0.353823088456,0.350824587706,0.225387306347,0.27936031984,0.312843578211,0.329335332334,0.336831584208,0.291854072964,0.271364317841,0.364817591204,0.296351824088,0.370814592704,0.338330834583,0.347326336832,0.358820589705,0.328335832084,0.354822588706,0.309345327336,0.290854572714,0.345827086457,0.383808095952,0.313343328336,0.383808095952,0.336331834083,0.369815092454,0.28335832084,0.346326836582,0.345827086457,0.344327836082,0.35832083958,0.342328835582,0.385807096452,0.290854572714,0.312343828086,0.214392803598,0.386806596702,0.230884557721,0.299350324838,0.334332833583,0.347826086957,0.36031984008,0.329335332334,0.284357821089,0.364817591204,0.306346826587,0.369815092454,0.237381309345,0.284857571214,0.297851074463
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.230923025658,0.233588803732,0.15494835055,0.23025658114,0.159946684439,0.213928690437,0.16361212929,0.2125958014,0.235921359547,0.232589136954,0.25224925025,0.244918360546,0.204265244918,0.259580139953,0.210263245585,0.258580473176,0.149283572143,0.235254915028,0.139953348884,0.251249583472,0.267577474175,0.210263245585,0.243585471509,0.245918027324,0.219926691103,0.239920026658,0.141952682439,0.258580473176,0.145284905032,0.246917694102,0.131956014662,0.124958347218,0.250249916694,0.249916694435,0.205598133955,0.254915028324,0.226924358547,0.234921692769,0.16827724092,0.146617794069,0.149283572143,0.148617127624,0.183272242586,0.242252582473,0.249250249917,0.265911362879,0.245584805065,0.217927357547,0.197600799733,0.233255581473,0.239586804399,0.142285904698,0.204265244918,0.164945018327,0.235921359547,0.201599466844,0.206597800733,0.146617794069,0.224591802732,0.217260913029,0.236587804065,0.233922025991,0.259246917694,0.257580806398,0.205264911696,0.259246917694,0.125291569477,0.223258913695,0.230589803399,0.258247250916,0.242252582473,0.240586471176,0.16361212929,0.251582805731,0.179606797734,0.240253248917,0.228590469843,0.240253248917,0.250249916694,0.239920026658,0.275908030656,0.161612795735,0.153948683772,0.0926357880706,0.27857380873,0.142285904698,0.196601132956,0.23458847051,0.242919026991,0.227257580806,0.240586471176,0.232922359214,0.235588137288,0.224258580473,0.242919026991,0.133622125958,0.207264245252,0.208597134289
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
