Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.633366633367,0.616383616384,0.614385614386,0.627372627373,0.611388611389,0.632367632368,0.587412587413,0.63036963037,0.601398601399,0.613386613387,0.629370629371,0.608391608392,0.622377622378,0.619380619381,0.614385614386,0.624375624376,0.589410589411,0.616383616384,0.62037962038,0.61038961039,0.624375624376,0.609390609391,0.612387612388,0.621378621379,0.616383616384,0.595404595405,0.604395604396,0.625374625375,0.623376623377,0.603396603397,0.636363636364,0.624375624376,0.61038961039,0.619380619381,0.62037962038,0.61038961039,0.616383616384,0.618381618382,0.631368631369,0.628371628372,0.609390609391,0.628371628372,0.62037962038,0.613386613387,0.623376623377,0.609390609391,0.599400599401,0.62037962038,0.628371628372,0.606393606394,0.622377622378,0.615384615385,0.615384615385,0.598401598402,0.61038961039,0.627372627373,0.637362637363,0.622377622378,0.609390609391,0.631368631369,0.61038961039,0.596403596404,0.615384615385,0.617382617383,0.632367632368,0.629370629371,0.635364635365,0.629370629371,0.629370629371,0.622377622378,0.61038961039,0.622377622378,0.611388611389,0.632367632368,0.619380619381,0.617382617383,0.623376623377,0.627372627373,0.612387612388,0.618381618382,0.617382617383,0.638361638362,0.624375624376,0.595404595405,0.617382617383,0.637362637363,0.622377622378,0.618381618382,0.588411588412,0.611388611389,0.642357642358,0.598401598402,0.623376623377,0.608391608392,0.65034965035,0.602397602398,0.607392607393,0.646353646354
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.321339330335,0.363818090955,0.282858570715,0.335332333833,0.339830084958,0.311844077961,0.270864567716,0.331334332834,0.332333833083,0.231884057971,0.295352323838,0.306846576712,0.264867566217,0.193903048476,0.228885557221,0.300349825087,0.293353323338,0.279860069965,0.302848575712,0.345327336332,0.291354322839,0.229385307346,0.339330334833,0.316341829085,0.268865567216,0.258870564718,0.431784107946,0.301849075462,0.236381809095,0.271864067966,0.268865567216,0.27636181909,0.27836081959,0.230384807596,0.257871064468,0.304347826087,0.287856071964,0.296851574213,0.290854572714,0.347326336832,0.264367816092,0.286356821589,0.269865067466,0.274862568716,0.32083958021,0.23688155922,0.297851074463,0.244877561219,0.255372313843,0.253873063468,0.314342828586,0.282858570715,0.32183908046,0.279860069965,0.279860069965,0.284357821089,0.36131934033,0.252873563218,0.296351824088,0.227386306847,0.304847576212,0.261869065467,0.295852073963,0.314342828586,0.310844577711,0.356821589205,0.348325837081,0.348325837081,0.322338830585,0.301349325337,0.310344827586,0.260869565217,0.359820089955,0.290354822589,0.296351824088,0.35932033983,0.328335832084,0.290354822589,0.311844077961,0.315342328836,0.309345327336,0.309345327336,0.258870564718,0.244877561219,0.344827586207,0.285357321339,0.337331334333,0.325837081459,0.284357821089,0.292353823088,0.325337331334,0.348325837081,0.28135932034,0.259870064968,0.315342328836,0.288855572214,0.283858070965,0.338830584708
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.235921359547,0.2125958014,0.183938687104,0.195934688437,0.214928357214,0.173608797068,0.148283905365,0.227590803066,0.215594801733,0.160613128957,0.1946017994,0.186604465178,0.179940019993,0.149283572143,0.17694101966,0.171609463512,0.204598467178,0.177940686438,0.165944685105,0.22559146951,0.209930023326,0.162945684772,0.202932355881,0.178607130956,0.194268577141,0.162945684772,0.287904031989,0.19893368877,0.15494835055,0.157280906365,0.204598467178,0.193935354882,0.159946684439,0.146284571809,0.148617127624,0.218260579807,0.177607464179,0.234255248251,0.200266577807,0.226257914029,0.174941686105,0.165944685105,0.182272575808,0.175608130623,0.225258247251,0.158280573142,0.232922359214,0.194935021659,0.140953015661,0.192935688104,0.200933022326,0.186271242919,0.209930023326,0.182605798067,0.198600466511,0.179273575475,0.212929023659,0.192269243585,0.204598467178,0.145284905032,0.192935688104,0.191269576808,0.205598133955,0.237254248584,0.214595134955,0.258913695435,0.215928023992,0.222592469177,0.211929356881,0.188603798734,0.211262912363,0.18160613129,0.235254915028,0.156947684105,0.248583805398,0.24791736088,0.211262912363,0.162612462512,0.211262912363,0.193602132622,0.208597134289,0.193935354882,0.185271576141,0.177940686438,0.261912695768,0.177607464179,0.223258913695,0.243585471509,0.220259913362,0.189603465511,0.210596467844,0.219926691103,0.157947350883,0.16794401866,0.207597467511,0.197267577474,0.176274575142,0.202932355881
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
