Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.211788211788,0.1998001998,0.1998001998,0.004995004995,0.203796203796,0.212787212787,0.204795204795,0.00699300699301,0.00799200799201,0.004995004995,0.217782217782,0.194805194805,0.200799200799,0.003996003996,0.004995004995,0.001998001998,0.003996003996,0.1998001998,0.204795204795,0.195804195804,0.003996003996,0.205794205794,0.00599400599401,0.202797202797,0.00799200799201,0.00599400599401,0.012987012987,0.00899100899101,0.194805194805,0.003996003996,0.003996003996,0.00999000999001,0.211788211788,0.00899100899101,0.00599400599401,0.013986013986,0.002997002997,0.00999000999001,0.004995004995,0.181818181818,0.206793206793,0.203796203796,0.025974025974,0.234765234765,0.217782217782,0.00799200799201,0.197802197802,0.211788211788,0.207792207792,0.201798201798,0.196803196803,0.004995004995,0.218781218781,0.00999000999001,0.221778221778,0.213786213786,0.193806193806,0.208791208791,0.192807192807,0.202797202797,0.203796203796,0.194805194805,0.216783216783,0.000999000999001,0.206793206793,0.001998001998,0.00699300699301,0.001998001998,0.224775224775,0.00899100899101,0.00999000999001,0.197802197802,0.224775224775,0.221778221778,0.213786213786,0.200799200799,0.206793206793,0.00599400599401,0.003996003996,0.217782217782,0.18981018981,0.00799200799201,0.207792207792,0.192807192807,0.002997002997,0.226773226773,0.003996003996,0.003996003996,0.00899100899101,0.21978021978,0.00699300699301,0.00899100899101,0.004995004995,0.00899100899101,0.201798201798,0.221778221778,0.214785214785,0.205794205794,0.197802197802,0.1998001998,0.003996003996,0.00799200799201,0.215784215784,0.00699300699301,0.203796203796,0.193806193806,0.00799200799201,0.002997002997,0.000999000999001,0.206793206793,0.216783216783,0.00899100899101,0.213786213786,0.00699300699301,0.1998001998,0.195804195804,0.003996003996,0.212787212787,0.187812187812,0.20979020979,0.212787212787,0.203796203796,0.191808191808,0.201798201798,0.193806193806,0.192807192807,0.204795204795,0.200799200799,0.00599400599401,0.00699300699301,0.002997002997,0.202797202797,0.205794205794,0.003996003996,0.202797202797,0.191808191808,0.004995004995,0.001998001998,0.00799200799201,0.196803196803,0.002997002997,0.004995004995,0.00899100899101,0.206793206793,0.216783216783,0.011988011988,0.00699300699301,0.204795204795,0.1998001998,0.00599400599401,0.003996003996,0.212787212787,0.194805194805,0.010989010989,0.011988011988,0.20979020979,0.00899100899101,0.00999000999001,0.003996003996,0.003996003996,0.00799200799201,0.00799200799201
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0964517741129,0.204897551224,0.16291854073,0.00449775112444,0.160419790105,0.132433783108,0.211394302849,0.000999500249875,0.0134932533733,0.000999500249875,0.121939030485,0.0664667666167,0.0674662668666,0.000999500249875,0.00199900049975,0.00199900049975,0.00249875062469,0.170414792604,0.115442278861,0.133433283358,0.000999500249875,0.0979510244878,0.00149925037481,0.127936031984,0.000999500249875,0.0,0.0284857571214,0.00749625187406,0.107446276862,0.00199900049975,0.00149925037481,0.0039980009995,0.133933033483,0.00149925037481,0.0104947526237,0.007996001999,0.000499750124938,0.00199900049975,0.00699650174913,0.0919540229885,0.147426286857,0.110444777611,0.00449775112444,0.126436781609,0.114942528736,0.000999500249875,0.111444277861,0.11944027986,0.137931034483,0.161419290355,0.152423788106,0.0219890054973,0.134932533733,0.0259870064968,0.184907546227,0.135432283858,0.12343828086,0.133933033483,0.105447276362,0.110944527736,0.15992003998,0.145427286357,0.153423288356,0.00299850074963,0.115442278861,0.000999500249875,0.00149925037481,0.00299850074963,0.0974512743628,0.0139930034983,0.0114942528736,0.151424287856,0.135432283858,0.12143928036,0.142428785607,0.12343828086,0.132433783108,0.00349825087456,0.00249875062469,0.117941029485,0.152423788106,0.000999500249875,0.0644677661169,0.104947526237,0.00149925037481,0.165917041479,0.000499750124938,0.00199900049975,0.00299850074963,0.0789605197401,0.0039980009995,0.00299850074963,0.00249875062469,0.000499750124938,0.0939530234883,0.113443278361,0.128435782109,0.145427286357,0.112443778111,0.165417291354,0.000499750124938,0.00299850074963,0.158420789605,0.00149925037481,0.161419290355,0.0769615192404,0.0,0.0144927536232,0.0,0.0779610194903,0.0309845077461,0.00249875062469,0.184907546227,0.00299850074963,0.118940529735,0.125937031484,0.00199900049975,0.175912043978,0.121939030485,0.186906546727,0.123938030985,0.0804597701149,0.12343828086,0.127936031984,0.136931534233,0.104947526237,0.109945027486,0.105447276362,0.000999500249875,0.0039980009995,0.000999500249875,0.0919540229885,0.0824587706147,0.0,0.153423288356,0.122938530735,0.00149925037481,0.00199900049975,0.00149925037481,0.107446276862,0.000499750124938,0.000499750124938,0.00299850074963,0.146926536732,0.176411794103,0.00249875062469,0.00149925037481,0.137431284358,0.0844577711144,0.00149925037481,0.000999500249875,0.0944527736132,0.141429285357,0.023988005997,0.00149925037481,0.141929035482,0.00249875062469,0.000999500249875,0.00249875062469,0.000999500249875,0.00199900049975,0.00199900049975
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0633122292569,0.130289903366,0.108963678774,0.00233255581473,0.120959680107,0.076974341886,0.13695434855,0.000999666777741,0.00466511162946,0.000666444518494,0.0843052315895,0.0583138953682,0.0626457847384,0.00166611129623,0.000999666777741,0.000333222259247,0.0,0.0826391202932,0.0909696767744,0.0789736754415,0.00233255581473,0.0889703432189,0.000666444518494,0.113962012662,0.000666444518494,0.000666444518494,0.0186604465178,0.00266577807398,0.076974341886,0.000333222259247,0.00266577807398,0.00666444518494,0.10163278907,0.000666444518494,0.00399866711096,0.00333222259247,0.000666444518494,0.000999666777741,0.00466511162946,0.0713095634788,0.123625458181,0.0986337887371,0.00799733422193,0.0889703432189,0.0803065644785,0.00233255581473,0.0726424525158,0.0659780073309,0.116961012996,0.117627457514,0.112962345885,0.00466511162946,0.1062979007,0.00933022325891,0.135621459513,0.082305898034,0.078307230923,0.0946351216261,0.0433188937021,0.0729756747751,0.12395868044,0.120293235588,0.10163278907,0.00166611129623,0.076974341886,0.000666444518494,0.000666444518494,0.00166611129623,0.0533155614795,0.00366544485172,0.00766411196268,0.106964345218,0.113962012662,0.0736421192936,0.0976341219593,0.083638787071,0.0839720093302,0.000333222259247,0.000666444518494,0.0733088970343,0.108297234255,0.000999666777741,0.0469843385538,0.0829723425525,0.000999666777741,0.113295568144,0.000333222259247,0.00199933355548,0.000333222259247,0.0689770076641,0.00833055648117,0.00166611129623,0.00133288903699,0.000333222259247,0.086304565145,0.0813062312562,0.0989670109963,0.117960679773,0.0509830056648,0.102299233589,0.000666444518494,0.00866377874042,0.122625791403,0.000999666777741,0.122292569144,0.0629790069977,0.000333222259247,0.0196601132956,0.000333222259247,0.0736421192936,0.024325224925,0.00366544485172,0.11062979007,0.00133288903699,0.0966344551816,0.0776407864045,0.000666444518494,0.121626124625,0.0869710096634,0.127957347551,0.103298900367,0.0739753415528,0.0889703432189,0.0819726757747,0.0963012329224,0.0669776741086,0.0679773408864,0.100633122293,0.00133288903699,0.00366544485172,0.00133288903699,0.0656447850716,0.049983338887,0.000333222259247,0.107630789737,0.0936354548484,0.0049983338887,0.000333222259247,0.00133288903699,0.0736421192936,0.0,0.000666444518494,0.000666444518494,0.105631456181,0.135288237254,0.00299900033322,0.00133288903699,0.080973008997,0.0679773408864,0.000666444518494,0.0,0.0829723425525,0.053982005998,0.0139953348884,0.000999666777741,0.10163278907,0.00199933355548,0.000333222259247,0.00666444518494,0.000666444518494,0.000666444518494,0.00633122292569
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
