Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.207792207792,0.223776223776,0.222777222777,0.002997002997,0.224775224775,0.215784215784,0.208791208791,0.00799200799201,0.003996003996,0.004995004995,0.232767232767,0.214785214785,0.213786213786,0.010989010989,0.00699300699301,0.00899100899101,0.003996003996,0.00599400599401,0.002997002997,0.207792207792,0.1998001998,0.00799200799201,0.230769230769,0.00699300699301,0.227772227772,0.003996003996,0.001998001998,0.014985014985,0.217782217782,0.207792207792,0.00599400599401,0.002997002997,0.023976023976,0.212787212787,0.004995004995,0.002997002997,0.016983016983,0.00599400599401,0.003996003996,0.000999000999001,0.21978021978,0.231768231768,0.216783216783,0.011988011988,0.214785214785,0.216783216783,0.00799200799201,0.224775224775,0.206793206793,0.215784215784,0.206793206793,0.220779220779,0.011988011988,0.222777222777,0.00699300699301,0.208791208791,0.181818181818,0.210789210789,0.210789210789,0.235764235764,0.210789210789,0.226773226773,0.212787212787,0.00799200799201,0.223776223776,0.001998001998,0.00899100899101,0.002997002997,0.222777222777,0.00599400599401,0.00599400599401,0.20979020979,0.198801198801,0.211788211788,0.20979020979,0.214785214785,0.200799200799,0.00799200799201,0.002997002997,0.220779220779,0.217782217782,0.004995004995,0.241758241758,0.216783216783,0.010989010989,0.20979020979,0.00599400599401,0.004995004995,0.00699300699301,0.196803196803,0.003996003996,0.003996003996,0.004995004995,0.192807192807,0.226773226773,0.211788211788,0.221778221778,0.003996003996,0.216783216783,0.018981018981,0.210789210789,0.002997002997,0.215784215784,0.011988011988,0.230769230769,0.214785214785,0.004995004995,0.00999000999001,0.002997002997,0.216783216783,0.204795204795,0.003996003996,0.217782217782,0.00799200799201,0.195804195804,0.215784215784,0.002997002997,0.216783216783,0.185814185814,0.223776223776,0.190809190809,0.201798201798,0.201798201798,0.221778221778,0.207792207792,0.206793206793,0.220779220779,0.206793206793,0.00799200799201,0.00699300699301,0.001998001998,0.20979020979,0.218781218781,0.207792207792,0.22977022977,0.20979020979,0.011988011988,0.00799200799201,0.004995004995,0.223776223776,0.00899100899101,0.003996003996,0.214785214785,0.208791208791,0.016983016983,0.004995004995,0.206793206793,0.217782217782,0.00799200799201,0.00899100899101,0.198801198801,0.232767232767,0.00699300699301,0.002997002997,0.232767232767,0.002997002997,0.00599400599401,0.00799200799201,0.00599400599401,0.004995004995,0.00599400599401
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0974512743628,0.101949025487,0.0914542728636,0.00199900049975,0.127436281859,0.11744127936,0.12343828086,0.00599700149925,0.000499750124938,0.00349825087456,0.0819590204898,0.102448775612,0.125437281359,0.0119940029985,0.0039980009995,0.000999500249875,0.00149925037481,0.00349825087456,0.000499750124938,0.0794602698651,0.144427786107,0.00149925037481,0.105447276362,0.00849575212394,0.11644177911,0.00249875062469,0.00149925037481,0.0214892553723,0.117941029485,0.0894552723638,0.000499750124938,0.00249875062469,0.00299850074963,0.115942028986,0.00199900049975,0.000499750124938,0.0129935032484,0.00499750124938,0.00249875062469,0.00199900049975,0.0974512743628,0.152423788106,0.11744127936,0.00899550224888,0.12043978011,0.12143928036,0.000499750124938,0.110444777611,0.117941029485,0.128935532234,0.127436281859,0.0919540229885,0.000499750124938,0.0979510244878,0.00199900049975,0.121939030485,0.137431284358,0.0919540229885,0.138930534733,0.181909045477,0.123938030985,0.145427286357,0.0779610194903,0.00349825087456,0.116941529235,0.000999500249875,0.00599700149925,0.000999500249875,0.125437281359,0.00949525237381,0.00349825087456,0.110444777611,0.0974512743628,0.126436781609,0.147926036982,0.123938030985,0.123938030985,0.00349825087456,0.000499750124938,0.100449775112,0.113443278361,0.00249875062469,0.108945527236,0.0789605197401,0.00699650174913,0.100449775112,0.00249875062469,0.00999500249875,0.00449775112444,0.146926536732,0.0039980009995,0.00149925037481,0.000499750124938,0.095952023988,0.105947026487,0.120939530235,0.105947026487,0.00599700149925,0.114942528736,0.00599700149925,0.0839580209895,0.00149925037481,0.126436781609,0.00299850074963,0.145927036482,0.087956021989,0.000499750124938,0.0104947526237,0.000999500249875,0.138930534733,0.0739630184908,0.000999500249875,0.07996001999,0.000499750124938,0.0874562718641,0.0869565217391,0.000499750124938,0.0874562718641,0.0954522738631,0.0739630184908,0.0669665167416,0.125937031484,0.146926536732,0.0934532733633,0.105447276362,0.0704647676162,0.119940029985,0.119940029985,0.007996001999,0.0109945027486,0.0,0.0789605197401,0.0994502748626,0.118940529735,0.114942528736,0.0829585207396,0.00949525237381,0.000999500249875,0.00149925037481,0.104947526237,0.00149925037481,0.00199900049975,0.145927036482,0.135432283858,0.00449775112444,0.00199900049975,0.163418290855,0.146926536732,0.00199900049975,0.000999500249875,0.087956021989,0.0834582708646,0.000999500249875,0.00249875062469,0.00199900049975,0.110444777611,0.00149925037481,0.00149925037481,0.00199900049975,0.000999500249875,0.00249875062469,0.0144927536232
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0746417860713,0.0646451182939,0.04865044985,0.00199933355548,0.0893035654782,0.0563145618127,0.059313562146,0.00299900033322,0.0,0.00399866711096,0.0479840053316,0.0543152282572,0.0676441186271,0.00266577807398,0.00266577807398,0.00166611129623,0.000333222259247,0.000999666777741,0.000666444518494,0.0626457847384,0.0923025658114,0.00133288903699,0.0753082305898,0.00733088970343,0.084971676108,0.00233255581473,0.00199933355548,0.0203265578141,0.0623125624792,0.0613128957014,0.000999666777741,0.00166611129623,0.00333222259247,0.0676441186271,0.00133288903699,0.000666444518494,0.0109963345551,0.00133288903699,0.00166611129623,0.00166611129623,0.0549816727757,0.082305898034,0.0683105631456,0.00199933355548,0.0599800066644,0.0609796734422,0.000999666777741,0.0676441186271,0.0743085638121,0.0779740086638,0.0799733422193,0.0506497834055,0.000666444518494,0.0563145618127,0.000666444518494,0.0763078973675,0.0709763412196,0.0476507830723,0.0726424525158,0.105631456181,0.080973008997,0.0926357880706,0.0669776741086,0.00266577807398,0.0753082305898,0.000666444518494,0.00133288903699,0.00133288903699,0.0739753415528,0.00366544485172,0.00266577807398,0.0739753415528,0.057980673109,0.0649783405531,0.07964011996,0.0663112295901,0.0686437854049,0.00333222259247,0.00233255581473,0.0443185604798,0.0556481172942,0.00199933355548,0.0519826724425,0.0399866711096,0.00466511162946,0.051316227924,0.000333222259247,0.00233255581473,0.00133288903699,0.0916361212929,0.00133288903699,0.000666444518494,0.000666444518494,0.0609796734422,0.0826391202932,0.0649783405531,0.0643118960347,0.000999666777741,0.0549816727757,0.00433188937021,0.0316561146285,0.00166611129623,0.0806397867378,0.00299900033322,0.0846384538487,0.052649116961,0.00166611129623,0.00233255581473,0.000666444518494,0.108297234255,0.0459846717761,0.00166611129623,0.0329890036654,0.00199933355548,0.0469843385538,0.0533155614795,0.00166611129623,0.052649116961,0.053982005998,0.0456514495168,0.0479840053316,0.0689770076641,0.0926357880706,0.0523158947018,0.057980673109,0.0449850049983,0.0613128957014,0.0673108963679,0.00466511162946,0.00433188937021,0.0,0.0439853382206,0.0469843385538,0.0649783405531,0.0773075641453,0.0476507830723,0.000666444518494,0.00966344551816,0.00133288903699,0.0813062312562,0.00133288903699,0.000666444518494,0.086304565145,0.0829723425525,0.00166611129623,0.00266577807398,0.0956347884039,0.0929690103299,0.00133288903699,0.000333222259247,0.0686437854049,0.0546484505165,0.00233255581473,0.00199933355548,0.00299900033322,0.0669776741086,0.00133288903699,0.00166611129623,0.00333222259247,0.000999666777741,0.00233255581473,0.00466511162946
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0404898775306,0.0314921269683,0.0447388152962,0.000499875031242,0.0742314421395,0.0294926268433,0.045488627843,0.00299925018745,0.00124968757811,0.0034991252187,0.0484878780305,0.0379905023744,0.0294926268433,0.00124968757811,0.00174956260935,0.00224943764059,0.000749812546863,0.000999750062484,0.0,0.0392401899525,0.0707323169208,0.00124968757811,0.0492376905774,0.00424893776556,0.061984503874,0.00424893776556,0.00124968757811,0.00574856285929,0.0394901274681,0.0429892526868,0.000249937515621,0.000499875031242,0.0109972506873,0.0327418145464,0.000249937515621,0.000999750062484,0.00799800049988,0.00124968757811,0.0,0.000749812546863,0.0387403149213,0.0749812546863,0.0562359410147,0.000499875031242,0.0427393151712,0.0414896275931,0.000499875031242,0.0667333166708,0.0469882529368,0.0584853786553,0.0589852536866,0.0317420644839,0.000499875031242,0.0409897525619,0.000499875031242,0.0594851287178,0.0487378155461,0.0249937515621,0.0557360659835,0.0792301924519,0.0584853786553,0.0622344413897,0.0484878780305,0.000749812546863,0.0502374406398,0.000999750062484,0.000499875031242,0.000749812546863,0.0339915021245,0.00124968757811,0.000749812546863,0.0442389402649,0.0512371907023,0.0379905023744,0.0519870032492,0.045488627843,0.0539865033742,0.00224943764059,0.000499875031242,0.0429892526868,0.0419895026243,0.00199950012497,0.0297425643589,0.0327418145464,0.00174956260935,0.0322419395151,0.00124968757811,0.0047488127968,0.00124968757811,0.0764808797801,0.000749812546863,0.00199950012497,0.00199950012497,0.0262434391402,0.0797300674831,0.047488127968,0.0537365658585,0.0,0.0409897525619,0.00424893776556,0.0177455636091,0.000249937515621,0.0649837540615,0.00149962509373,0.0622344413897,0.0352411897026,0.00149962509373,0.000249937515621,0.000499875031242,0.0972256935766,0.0392401899525,0.000999750062484,0.0264933766558,0.00149962509373,0.0304923769058,0.0374906273432,0.00299925018745,0.0339915021245,0.0354911272182,0.0267433141715,0.03824043989,0.054736315921,0.0742314421395,0.0377405648588,0.0387403149213,0.0364908772807,0.0504873781555,0.0412396900775,0.000249937515621,0.00399900024994,0.000749812546863,0.0299925018745,0.0419895026243,0.0594851287178,0.0687328167958,0.0224943764059,0.00124968757811,0.00424893776556,0.000499875031242,0.0629842539365,0.00174956260935,0.000499875031242,0.0642339415146,0.0532366908273,0.00524868782804,0.00274931267183,0.0764808797801,0.0774806298425,0.00374906273432,0.000499875031242,0.0607348162959,0.0407398150462,0.000499875031242,0.00124968757811,0.00324918770307,0.0512371907023,0.000999750062484,0.00174956260935,0.00399900024994,0.0,0.00324918770307,0.0034991252187
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
