Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.205794205794,0.196803196803,0.206793206793,0.004995004995,0.215784215784,0.214785214785,0.215784215784,0.010989010989,0.003996003996,0.004995004995,0.203796203796,0.1998001998,0.205794205794,0.003996003996,0.004995004995,0.010989010989,0.00599400599401,0.004995004995,0.001998001998,0.204795204795,0.222777222777,0.00599400599401,0.215784215784,0.00799200799201,0.205794205794,0.004995004995,0.00699300699301,0.00899100899101,0.198801198801,0.207792207792,0.003996003996,0.00799200799201,0.015984015984,0.1998001998,0.003996003996,0.003996003996,0.017982017982,0.00599400599401,0.003996003996,0.00999000999001,0.211788211788,0.220779220779,0.212787212787,0.011988011988,0.195804195804,0.195804195804,0.00599400599401,0.212787212787,0.221778221778,0.213786213786,0.208791208791,0.1998001998,0.00999000999001,0.215784215784,0.00699300699301,0.213786213786,0.207792207792,0.214785214785,0.224775224775,0.200799200799,0.208791208791,0.217782217782,0.196803196803,0.00599400599401,0.217782217782,0.00699300699301,0.004995004995,0.00799200799201,0.205794205794,0.004995004995,0.00699300699301,0.194805194805,0.208791208791,0.230769230769,0.198801198801,0.200799200799,0.208791208791,0.00599400599401,0.00699300699301,0.205794205794,0.232767232767,0.002997002997,0.213786213786,0.215784215784,0.187812187812,0.00799200799201,0.194805194805,0.003996003996,0.00799200799201,0.00699300699301,0.206793206793,0.00599400599401,0.004995004995,0.001998001998,0.207792207792,0.191808191808,0.1998001998,0.208791208791,0.00799200799201,0.22977022977,0.00799200799201,0.003996003996,0.210789210789,0.00799200799201,0.220779220779,0.207792207792,0.004995004995,0.00699300699301,0.004995004995,0.240759240759,0.211788211788,0.00899100899101,0.212787212787,0.003996003996,0.211788211788,0.212787212787,0.00899100899101,0.203796203796,0.213786213786,0.213786213786,0.221778221778,0.211788211788,0.208791208791,0.201798201798,0.221778221778,0.206793206793,0.211788211788,0.198801198801,0.00799200799201,0.011988011988,0.001998001998,0.200799200799,0.20979020979,0.204795204795,0.208791208791,0.213786213786,0.00599400599401,0.00699300699301,0.003996003996,0.196803196803,0.010989010989,0.00599400599401,0.193806193806,0.224775224775,0.021978021978,0.00599400599401,0.217782217782,0.205794205794,0.002997002997,0.00599400599401,0.196803196803,0.217782217782,0.00699300699301,0.010989010989,0.003996003996,0.217782217782,0.003996003996,0.00699300699301,0.00799200799201,0.00899100899101,0.004995004995,0.00799200799201
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.157421289355,0.0524737631184,0.07996001999,0.000999500249875,0.145927036482,0.126936531734,0.144427786107,0.000499750124938,0.00299850074963,0.007996001999,0.0894552723638,0.0734632683658,0.11644177911,0.0,0.000999500249875,0.00149925037481,0.000499750124938,0.00149925037481,0.00149925037481,0.116941529235,0.12043978011,0.007996001999,0.16391804098,0.00149925037481,0.124937531234,0.0,0.000499750124938,0.00249875062469,0.124937531234,0.116941529235,0.000499750124938,0.0039980009995,0.00599700149925,0.0779610194903,0.00149925037481,0.00149925037481,0.00999500249875,0.000499750124938,0.00149925037481,0.0344827586207,0.107446276862,0.0919540229885,0.122938530735,0.00299850074963,0.143928035982,0.0964517741129,0.0,0.131934032984,0.145427286357,0.160419790105,0.0914542728636,0.115942028986,0.00499750124938,0.12243878061,0.00149925037481,0.0804597701149,0.137431284358,0.151424287856,0.130934532734,0.0204897551224,0.118940529735,0.140429785107,0.132433783108,0.000999500249875,0.0989505247376,0.000999500249875,0.00149925037481,0.00149925037481,0.103948025987,0.000999500249875,0.00199900049975,0.11844077961,0.118940529735,0.0974512743628,0.129935032484,0.0554722638681,0.107946026987,0.00149925037481,0.000499750124938,0.0529735132434,0.140929535232,0.000499750124938,0.0654672663668,0.137931034483,0.0859570214893,0.0104947526237,0.0889555222389,0.000999500249875,0.000999500249875,0.00299850074963,0.106946526737,0.000499750124938,0.000999500249875,0.0,0.106446776612,0.102948525737,0.127436281859,0.106446776612,0.00249875062469,0.175912043978,0.000999500249875,0.00149925037481,0.0944527736132,0.0,0.11644177911,0.0614692653673,0.000499750124938,0.00299850074963,0.00899550224888,0.121939030485,0.0824587706147,0.0,0.117941029485,0.0139930034983,0.160419790105,0.0629685157421,0.00149925037481,0.132933533233,0.142428785607,0.110944527736,0.100949525237,0.0919540229885,0.137931034483,0.0914542728636,0.121939030485,0.130434782609,0.159420289855,0.0599700149925,0.00149925037481,0.0284857571214,0.007996001999,0.12343828086,0.0884557721139,0.127436281859,0.152423788106,0.0629685157421,0.00999500249875,0.000999500249875,0.00549725137431,0.0509745127436,0.00199900049975,0.000999500249875,0.0554722638681,0.12343828086,0.00349825087456,0.000499750124938,0.129935032484,0.111944027986,0.000499750124938,0.00299850074963,0.0844577711144,0.0549725137431,0.00349825087456,0.00549725137431,0.000999500249875,0.133433283358,0.00199900049975,0.000499750124938,0.0,0.000499750124938,0.000499750124938,0.0
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.117294235255,0.0559813395535,0.0556481172942,0.00333222259247,0.0699766744419,0.103632122626,0.0969676774409,0.000333222259247,0.00133288903699,0.00999666777741,0.0463178940353,0.0616461179607,0.0409863378874,0.000666444518494,0.00233255581473,0.000666444518494,0.000999666777741,0.000999666777741,0.000333222259247,0.0883038987004,0.0869710096634,0.00299900033322,0.102632455848,0.000666444518494,0.108630456514,0.000666444518494,0.000999666777741,0.00266577807398,0.0946351216261,0.078307230923,0.00133288903699,0.000999666777741,0.00633122292569,0.056647784072,0.000666444518494,0.00233255581473,0.00899700099967,0.000999666777741,0.00133288903699,0.0136621126291,0.0673108963679,0.0559813395535,0.0939686771076,0.00333222259247,0.0689770076641,0.0973008997001,0.00166611129623,0.0896367877374,0.0929690103299,0.111296234588,0.0556481172942,0.0813062312562,0.00133288903699,0.0906364545152,0.000999666777741,0.0723092302566,0.109296901033,0.111296234588,0.115961346218,0.0139953348884,0.107964011996,0.0883038987004,0.0939686771076,0.000999666777741,0.082305898034,0.000666444518494,0.000999666777741,0.00133288903699,0.0616461179607,0.000999666777741,0.00199933355548,0.0906364545152,0.0776407864045,0.0689770076641,0.115628123959,0.04865044985,0.103298900367,0.0133288903699,0.000333222259247,0.0386537820726,0.0919693435521,0.000333222259247,0.0443185604798,0.0793068977008,0.051316227924,0.00233255581473,0.0646451182939,0.000666444518494,0.00199933355548,0.000999666777741,0.100966344552,0.000666444518494,0.000999666777741,0.000999666777741,0.078307230923,0.0699766744419,0.113628790403,0.0736421192936,0.0049983338887,0.126624458514,0.000666444518494,0.000666444518494,0.0683105631456,0.000333222259247,0.104298567144,0.0599800066644,0.000666444518494,0.000999666777741,0.00866377874042,0.0946351216261,0.0739753415528,0.0,0.105631456181,0.000666444518494,0.123625458181,0.0756414528491,0.0,0.0889703432189,0.086304565145,0.10196601133,0.0683105631456,0.0556481172942,0.0999666777741,0.056647784072,0.101299566811,0.053982005998,0.106964345218,0.0299900033322,0.000999666777741,0.0139953348884,0.00899700099967,0.0789736754415,0.0493168943685,0.0716427857381,0.100299900033,0.0746417860713,0.0,0.000999666777741,0.00266577807398,0.0493168943685,0.00266577807398,0.000999666777741,0.0289903365545,0.0939686771076,0.00166611129623,0.00199933355548,0.0893035654782,0.0739753415528,0.000666444518494,0.000666444518494,0.0609796734422,0.0573142285905,0.0,0.00299900033322,0.00233255581473,0.0963012329224,0.000666444518494,0.000666444518494,0.000333222259247,0.000333222259247,0.00133288903699,0.000333222259247
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
