Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.213786213786,0.214785214785,0.206793206793,0.00599400599401,0.20979020979,0.211788211788,0.234765234765,0.004995004995,0.004995004995,0.004995004995,0.202797202797,0.221778221778,0.212787212787,0.003996003996,0.00699300699301,0.00699300699301,0.00699300699301,0.00599400599401,0.205794205794,0.217782217782,0.218781218781,0.004995004995,0.215784215784,0.00599400599401,0.211788211788,0.010989010989,0.002997002997,0.00699300699301,0.218781218781,0.227772227772,0.00599400599401,0.004995004995,0.023976023976,0.221778221778,0.00899100899101,0.00999000999001,0.013986013986,0.00599400599401,0.00799200799201,0.00699300699301,0.185814185814,0.206793206793,0.224775224775,0.20979020979,0.201798201798,0.011988011988,0.202797202797,0.210789210789,0.21978021978,0.210789210789,0.213786213786,0.003996003996,0.214785214785,0.00899100899101,0.210789210789,0.214785214785,0.205794205794,0.212787212787,0.225774225774,0.207792207792,0.210789210789,0.227772227772,0.002997002997,0.206793206793,0.004995004995,0.00799200799201,0.00999000999001,0.187812187812,0.00699300699301,0.00799200799201,0.220779220779,0.21978021978,0.210789210789,0.214785214785,0.198801198801,0.1998001998,0.003996003996,0.00899100899101,0.218781218781,0.200799200799,0.003996003996,0.192807192807,0.20979020979,0.00599400599401,0.188811188811,0.004995004995,0.003996003996,0.00699300699301,0.223776223776,0.00899100899101,0.002997002997,0.00699300699301,0.00799200799201,0.233766233766,0.213786213786,0.201798201798,0.218781218781,0.215784215784,0.216783216783,0.004995004995,0.003996003996,0.215784215784,0.003996003996,0.1998001998,0.215784215784,0.00599400599401,0.00599400599401,0.00599400599401,0.221778221778,0.197802197802,0.00599400599401,0.223776223776,0.001998001998,0.220779220779,0.206793206793,0.221778221778,0.00799200799201,0.203796203796,0.218781218781,0.218781218781,0.196803196803,0.200799200799,0.21978021978,0.217782217782,0.212787212787,0.201798201798,0.216783216783,0.212787212787,0.002997002997,0.004995004995,0.00899100899101,0.20979020979,0.20979020979,0.003996003996,0.205794205794,0.218781218781,0.010989010989,0.00699300699301,0.004995004995,0.200799200799,0.002997002997,0.00699300699301,0.201798201798,0.220779220779,0.020979020979,0.003996003996,0.207792207792,0.195804195804,0.00899100899101,0.004995004995,0.220779220779,0.188811188811,0.002997002997,0.017982017982,0.002997002997,0.01998001998,0.003996003996,0.010989010989,0.00699300699301,0.001998001998,0.00799200799201,0.004995004995
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0474762618691,0.0969515242379,0.0904547726137,0.00299850074963,0.143928035982,0.0664667666167,0.0749625187406,0.00149925037481,0.000999500249875,0.00249875062469,0.0914542728636,0.112943528236,0.12343828086,0.00249875062469,0.0,0.000999500249875,0.00149925037481,0.00699650174913,0.0969515242379,0.0939530234883,0.105947026487,0.00449775112444,0.0954522738631,0.00449775112444,0.12243878061,0.00199900049975,0.00199900049975,0.000999500249875,0.0869565217391,0.124937531234,0.000499750124938,0.000999500249875,0.00849575212394,0.0899550224888,0.00549725137431,0.0129935032484,0.00599700149925,0.000499750124938,0.00199900049975,0.00599700149925,0.0954522738631,0.0899550224888,0.0469765117441,0.0594702648676,0.114442778611,0.0249875062469,0.0859570214893,0.129435282359,0.0784607696152,0.0649675162419,0.109945027486,0.0,0.0459770114943,0.000999500249875,0.0744627686157,0.106446776612,0.122938530735,0.0974512743628,0.0489755122439,0.0909545227386,0.0824587706147,0.0924537731134,0.000999500249875,0.102448775612,0.000499750124938,0.00199900049975,0.031984007996,0.11744127936,0.0,0.0164917541229,0.127936031984,0.113943028486,0.12143928036,0.105947026487,0.0844577711144,0.146926536732,0.00199900049975,0.000999500249875,0.0759620189905,0.0894552723638,0.0,0.0294852573713,0.0944527736132,0.00199900049975,0.0589705147426,0.00199900049975,0.000999500249875,0.000499750124938,0.0949525237381,0.00249875062469,0.0,0.00249875062469,0.00149925037481,0.0949525237381,0.110944527736,0.134432783608,0.0664667666167,0.0979510244878,0.0934532733633,0.00299850074963,0.00199900049975,0.0894552723638,0.000999500249875,0.105947026487,0.0604697651174,0.00249875062469,0.00149925037481,0.000499750124938,0.112443778111,0.0284857571214,0.00149925037481,0.142428785607,0.0,0.0759620189905,0.0829585207396,0.112443778111,0.000499750124938,0.0884557721139,0.133433283358,0.0914542728636,0.0704647676162,0.0774612693653,0.0854572713643,0.0894552723638,0.0449775112444,0.0564717641179,0.125437281359,0.11944027986,0.00149925037481,0.00149925037481,0.0134932533733,0.055972013993,0.0449775112444,0.00199900049975,0.134932533733,0.0774612693653,0.00249875062469,0.00299850074963,0.00249875062469,0.0504747626187,0.000999500249875,0.0039980009995,0.0884557721139,0.0334832583708,0.00349825087456,0.00249875062469,0.128435782109,0.0259870064968,0.00149925037481,0.00599700149925,0.111444277861,0.0779610194903,0.00249875062469,0.00749625187406,0.00249875062469,0.00449775112444,0.000999500249875,0.0344827586207,0.000999500249875,0.00849575212394,0.000499750124938,0.0169915042479
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0453182272576,0.0576474508497,0.0516494501833,0.00199933355548,0.0789736754415,0.0426524491836,0.0546484505165,0.000999666777741,0.000999666777741,0.00166611129623,0.0496501166278,0.0699766744419,0.0669776741086,0.00166611129623,0.0,0.000666444518494,0.00633122292569,0.00199933355548,0.0459846717761,0.056647784072,0.0773075641453,0.0,0.0686437854049,0.000666444518494,0.0729756747751,0.00233255581473,0.000666444518494,0.000333222259247,0.0666444518494,0.0816394535155,0.00199933355548,0.0,0.00866377874042,0.0609796734422,0.00133288903699,0.00466511162946,0.00799733422193,0.000666444518494,0.00166611129623,0.00233255581473,0.0573142285905,0.0559813395535,0.0333222259247,0.0293235588137,0.0753082305898,0.00999666777741,0.0409863378874,0.0856381206265,0.049983338887,0.0426524491836,0.0656447850716,0.00133288903699,0.0246584471843,0.000333222259247,0.0449850049983,0.0413195601466,0.0689770076641,0.0543152282572,0.0403198933689,0.0549816727757,0.0439853382206,0.056647784072,0.0,0.0639786737754,0.000666444518494,0.000333222259247,0.00533155614795,0.0736421192936,0.00133288903699,0.00766411196268,0.0763078973675,0.0883038987004,0.0929690103299,0.0623125624792,0.0403198933689,0.0949683438854,0.000333222259247,0.000999666777741,0.0529823392203,0.0636454515162,0.000666444518494,0.0203265578141,0.0746417860713,0.00433188937021,0.0239920026658,0.00133288903699,0.000666444518494,0.000666444518494,0.0483172275908,0.000666444518494,0.00133288903699,0.00266577807398,0.000666444518494,0.0649783405531,0.0673108963679,0.100299900033,0.0456514495168,0.0649783405531,0.0679773408864,0.00699766744419,0.00166611129623,0.0596467844052,0.00133288903699,0.0506497834055,0.0213262245918,0.000666444518494,0.00199933355548,0.000333222259247,0.0866377874042,0.0166611129623,0.00333222259247,0.0919693435521,0.0,0.0633122292569,0.0543152282572,0.083638787071,0.000999666777741,0.0766411196268,0.0829723425525,0.0596467844052,0.0336554481839,0.0506497834055,0.0623125624792,0.0549816727757,0.0319893368877,0.0459846717761,0.0756414528491,0.0933022325891,0.000999666777741,0.00166611129623,0.00633122292569,0.0423192269244,0.0383205598134,0.00233255581473,0.0673108963679,0.0569810063312,0.00933022325891,0.00199933355548,0.00266577807398,0.0363212262579,0.00299900033322,0.00299900033322,0.0583138953682,0.0259913362213,0.00199933355548,0.00366544485172,0.0893035654782,0.0293235588137,0.00166611129623,0.00333222259247,0.084971676108,0.0523158947018,0.00299900033322,0.0169943352216,0.00233255581473,0.00266577807398,0.00133288903699,0.0189936687771,0.00166611129623,0.00466511162946,0.0,0.00433188937021
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
