Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.20979020979,0.204795204795,0.20979020979,0.00799200799201,0.218781218781,0.22977022977,0.208791208791,0.00699300699301,0.004995004995,0.00699300699301,0.1998001998,0.216783216783,0.227772227772,0.001998001998,0.00799200799201,0.00699300699301,0.00899100899101,0.00599400599401,0.206793206793,0.208791208791,0.00599400599401,0.20979020979,0.003996003996,0.215784215784,0.00599400599401,0.003996003996,0.00699300699301,0.208791208791,0.202797202797,0.001998001998,0.215784215784,0.010989010989,0.016983016983,0.205794205794,0.00699300699301,0.003996003996,0.023976023976,0.00899100899101,0.004995004995,0.004995004995,0.212787212787,0.20979020979,0.221778221778,0.014985014985,0.204795204795,0.208791208791,0.00799200799201,0.190809190809,0.207792207792,0.180819180819,0.206793206793,0.207792207792,0.00699300699301,0.226773226773,0.00599400599401,0.207792207792,0.216783216783,0.214785214785,0.211788211788,0.212787212787,0.198801198801,0.211788211788,0.230769230769,0.003996003996,0.203796203796,0.002997002997,0.003996003996,0.003996003996,0.223776223776,0.003996003996,0.00999000999001,0.202797202797,0.210789210789,0.225774225774,0.212787212787,0.201798201798,0.201798201798,0.003996003996,0.00799200799201,0.220779220779,0.206793206793,0.004995004995,0.206793206793,0.213786213786,0.00699300699301,0.225774225774,0.000999000999001,0.00699300699301,0.003996003996,0.004995004995,0.224775224775,0.00599400599401,0.010989010989,0.012987012987,0.226773226773,0.203796203796,0.201798201798,0.225774225774,0.00599400599401,0.191808191808,0.002997002997,0.001998001998,0.210789210789,0.00799200799201,0.206793206793,0.208791208791,0.004995004995,0.00699300699301,0.003996003996,0.232767232767,0.221778221778,0.003996003996,0.211788211788,0.004995004995,0.207792207792,0.220779220779,0.003996003996,0.196803196803,0.215784215784,0.202797202797,0.196803196803,0.240759240759,0.190809190809,0.211788211788,0.190809190809,0.213786213786,0.200799200799,0.208791208791,0.202797202797,0.00699300699301,0.00599400599401,0.00599400599401,0.203796203796,0.193806193806,0.214785214785,0.204795204795,0.00999000999001,0.003996003996,0.00799200799201,0.1998001998,0.002997002997,0.00799200799201,0.190809190809,0.20979020979,0.018981018981,0.00599400599401,0.214785214785,0.221778221778,0.003996003996,0.004995004995,0.196803196803,0.226773226773,0.004995004995,0.020979020979,0.00599400599401,0.193806193806,0.00999000999001,0.002997002997,0.004995004995,0.00699300699301,0.00699300699301,0.00599400599401
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.063968015992,0.0729635182409,0.0874562718641,0.00199900049975,0.0834582708646,0.109445277361,0.0769615192404,0.000999500249875,0.0154922538731,0.00199900049975,0.0374812593703,0.106446776612,0.117941029485,0.00149925037481,0.00149925037481,0.00599700149925,0.00199900049975,0.0224887556222,0.134432783608,0.0814592703648,0.000999500249875,0.0964517741129,0.00149925037481,0.143428285857,0.00199900049975,0.000999500249875,0.0149925037481,0.0749625187406,0.0659670164918,0.00149925037481,0.0979510244878,0.000499750124938,0.00699650174913,0.0744627686157,0.000999500249875,0.00899550224888,0.007996001999,0.00749625187406,0.000999500249875,0.0149925037481,0.124437781109,0.087956021989,0.11744127936,0.0039980009995,0.0714642678661,0.0654672663668,0.0299850074963,0.0839580209895,0.0969515242379,0.0609695152424,0.0899550224888,0.104947526237,0.00149925037481,0.0849575212394,0.0039980009995,0.0554722638681,0.0909545227386,0.0504747626187,0.0429785107446,0.0859570214893,0.0789605197401,0.152923538231,0.110944527736,0.0039980009995,0.0714642678661,0.00149925037481,0.00149925037481,0.000999500249875,0.0844577711144,0.00149925037481,0.000999500249875,0.055972013993,0.0744627686157,0.0584707646177,0.11844077961,0.0764617691154,0.0924537731134,0.000499750124938,0.00199900049975,0.0749625187406,0.140429785107,0.00249875062469,0.039980009995,0.130434782609,0.00199900049975,0.0284857571214,0.00199900049975,0.00149925037481,0.000999500249875,0.000999500249875,0.0709645177411,0.00149925037481,0.000999500249875,0.000499750124938,0.0794602698651,0.114442778611,0.0769615192404,0.0604697651174,0.00499750124938,0.0919540229885,0.0,0.00349825087456,0.0979510244878,0.0114942528736,0.126436781609,0.0864567716142,0.000999500249875,0.0,0.0,0.11744127936,0.0229885057471,0.000499750124938,0.087956021989,0.00149925037481,0.133433283358,0.146926536732,0.00149925037481,0.0824587706147,0.119940029985,0.131934032984,0.0309845077461,0.141429285357,0.0754622688656,0.0754622688656,0.124937531234,0.116941529235,0.0474762618691,0.0864567716142,0.110444777611,0.015992003998,0.000499750124938,0.00299850074963,0.07996001999,0.138930534733,0.126436781609,0.0874562718641,0.000499750124938,0.00149925037481,0.000499750124938,0.0694652673663,0.000499750124938,0.00249875062469,0.154422788606,0.0864567716142,0.00249875062469,0.000999500249875,0.0904547726137,0.0954522738631,0.00199900049975,0.000999500249875,0.128935532234,0.0709645177411,0.00849575212394,0.00299850074963,0.000999500249875,0.131434282859,0.000499750124938,0.000999500249875,0.00149925037481,0.000499750124938,0.000999500249875,0.000999500249875
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0493168943685,0.0449850049983,0.0636454515162,0.000333222259247,0.0649783405531,0.0716427857381,0.0563145618127,0.00199933355548,0.0139953348884,0.000666444518494,0.0413195601466,0.0999666777741,0.0963012329224,0.00133288903699,0.000333222259247,0.00366544485172,0.00166611129623,0.0193268910363,0.0926357880706,0.0883038987004,0.000333222259247,0.103965344885,0.000333222259247,0.0989670109963,0.000999666777741,0.000666444518494,0.00266577807398,0.0776407864045,0.0476507830723,0.00166611129623,0.0476507830723,0.0,0.00666444518494,0.0669776741086,0.000999666777741,0.00633122292569,0.00533155614795,0.0,0.00133288903699,0.0129956681106,0.10196601133,0.0976341219593,0.100633122293,0.0056647784072,0.0753082305898,0.0599800066644,0.0103298900367,0.0969676774409,0.0576474508497,0.0276574475175,0.0913028990337,0.0806397867378,0.0,0.0339886704432,0.000666444518494,0.0333222259247,0.0676441186271,0.0379873375541,0.0279906697767,0.0806397867378,0.0686437854049,0.130956347884,0.0423192269244,0.000666444518494,0.0739753415528,0.00233255581473,0.000666444518494,0.00599800066644,0.0683105631456,0.000333222259247,0.00333222259247,0.049983338887,0.052649116961,0.0279906697767,0.103965344885,0.0313228923692,0.0916361212929,0.00133288903699,0.00166611129623,0.0433188937021,0.084971676108,0.00199933355548,0.0349883372209,0.0756414528491,0.000999666777741,0.028323892036,0.000666444518494,0.000999666777741,0.000333222259247,0.000999666777741,0.0709763412196,0.000666444518494,0.00366544485172,0.000666444518494,0.0973008997001,0.0929690103299,0.0713095634788,0.0449850049983,0.000999666777741,0.0716427857381,0.0,0.00999666777741,0.0399866711096,0.0126624458514,0.0979673442186,0.0706431189603,0.00899700099967,0.000666444518494,0.00166611129623,0.100299900033,0.00766411196268,0.000666444518494,0.0586471176275,0.00266577807398,0.0859713428857,0.113962012662,0.000999666777741,0.0749750083306,0.0969676774409,0.0853048983672,0.026991002999,0.0833055648117,0.0506497834055,0.0416527824059,0.0829723425525,0.0689770076641,0.0516494501833,0.080973008997,0.111296234588,0.00399866711096,0.000666444518494,0.00299900033322,0.0586471176275,0.0923025658114,0.0949683438854,0.0956347884039,0.000666444518494,0.000666444518494,0.000999666777741,0.0676441186271,0.000333222259247,0.000999666777741,0.0873042319227,0.0606464511829,0.00533155614795,0.000666444518494,0.0713095634788,0.0343218927024,0.000999666777741,0.00133288903699,0.0866377874042,0.057980673109,0.00166611129623,0.00399866711096,0.00299900033322,0.0729756747751,0.00133288903699,0.000999666777741,0.000999666777741,0.00133288903699,0.000999666777741,0.000999666777741
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
