Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.183816183816,0.201798201798,0.202797202797,0.00599400599401,0.191808191808,0.218781218781,0.186813186813,0.00899100899101,0.002997002997,0.00799200799201,0.211788211788,0.191808191808,0.201798201798,0.00699300699301,0.004995004995,0.003996003996,0.00699300699301,0.201798201798,0.190809190809,0.198801198801,0.00699300699301,0.198801198801,0.001998001998,0.211788211788,0.00899100899101,0.000999000999001,0.00699300699301,0.17982017982,0.21978021978,0.002997002997,0.234765234765,0.002997002997,0.017982017982,0.198801198801,0.00699300699301,0.00699300699301,0.021978021978,0.00699300699301,0.00699300699301,0.00599400599401,0.214785214785,0.188811188811,0.191808191808,0.021978021978,0.166833166833,0.195804195804,0.004995004995,0.196803196803,0.193806193806,0.204795204795,0.187812187812,0.197802197802,0.003996003996,0.206793206793,0.00599400599401,0.180819180819,0.207792207792,0.20979020979,0.201798201798,0.186813186813,0.193806193806,0.211788211788,0.177822177822,0.004995004995,0.197802197802,0.00599400599401,0.004995004995,0.002997002997,0.218781218781,0.004995004995,0.00799200799201,0.202797202797,0.17982017982,0.208791208791,0.183816183816,0.213786213786,0.213786213786,0.00599400599401,0.00599400599401,0.197802197802,0.205794205794,0.001998001998,0.188811188811,0.193806193806,0.00899100899101,0.1998001998,0.001998001998,0.003996003996,0.00799200799201,0.200799200799,0.001998001998,0.00699300699301,0.00599400599401,0.186813186813,0.188811188811,0.17982017982,0.184815184815,0.003996003996,0.200799200799,0.00799200799201,0.003996003996,0.201798201798,0.003996003996,0.196803196803,0.196803196803,0.004995004995,0.00699300699301,0.004995004995,0.202797202797,0.198801198801,0.001998001998,0.203796203796,0.002997002997,0.207792207792,0.224775224775,0.003996003996,0.178821178821,0.207792207792,0.192807192807,0.1998001998,0.192807192807,0.192807192807,0.205794205794,0.192807192807,0.187812187812,0.188811188811,0.216783216783,0.004995004995,0.000999000999001,0.004995004995,0.17982017982,0.196803196803,0.004995004995,0.201798201798,0.226773226773,0.011988011988,0.00699300699301,0.004995004995,0.186813186813,0.002997002997,0.004995004995,0.00899100899101,0.182817182817,0.212787212787,0.015984015984,0.00899100899101,0.191808191808,0.21978021978,0.00599400599401,0.00799200799201,0.220779220779,0.20979020979,0.003996003996,0.015984015984,0.011988011988,0.207792207792,0.00999000999001,0.00799200799201,0.00699300699301,0.004995004995,0.011988011988,0.003996003996
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.104447776112,0.122938530735,0.0489755122439,0.007996001999,0.0949525237381,0.0884557721139,0.132433783108,0.0,0.000999500249875,0.000999500249875,0.0624687656172,0.114942528736,0.0954522738631,0.000999500249875,0.00199900049975,0.000499750124938,0.000499750124938,0.112443778111,0.0904547726137,0.0704647676162,0.00149925037481,0.0804597701149,0.000999500249875,0.0624687656172,0.00149925037481,0.000999500249875,0.0039980009995,0.0994502748626,0.0939530234883,0.000499750124938,0.0589705147426,0.00199900049975,0.00549725137431,0.125937031484,0.00149925037481,0.000499750124938,0.00699650174913,0.000499750124938,0.000999500249875,0.0274862568716,0.131934032984,0.118940529735,0.0934532733633,0.0214892553723,0.11744127936,0.0899550224888,0.000499750124938,0.087956021989,0.0404797601199,0.07996001999,0.0899550224888,0.0834582708646,0.000499750124938,0.148425787106,0.00349825087456,0.128435782109,0.102948525737,0.109945027486,0.0834582708646,0.0744627686157,0.141429285357,0.11644177911,0.0614692653673,0.000999500249875,0.0699650174913,0.00549725137431,0.0,0.000499750124938,0.116941529235,0.00249875062469,0.00149925037481,0.0219890054973,0.0849575212394,0.0824587706147,0.123938030985,0.111944027986,0.115942028986,0.000999500249875,0.000499750124938,0.063968015992,0.0354822588706,0.0,0.0594702648676,0.103948025987,0.00249875062469,0.055972013993,0.000499750124938,0.00749625187406,0.00199900049975,0.0899550224888,0.000499750124938,0.00199900049975,0.00149925037481,0.107946026987,0.0979510244878,0.128435782109,0.0809595202399,0.000999500249875,0.150424787606,0.00199900049975,0.000499750124938,0.108945527236,0.00299850074963,0.0409795102449,0.0814592703648,0.0,0.000999500249875,0.00149925037481,0.128935532234,0.0549725137431,0.000499750124938,0.0934532733633,0.0,0.145427286357,0.136931534233,0.00299850074963,0.0669665167416,0.133433283358,0.143928035982,0.0849575212394,0.115442278861,0.0924537731134,0.0779610194903,0.0754622688656,0.0484757621189,0.0214892553723,0.0939530234883,0.00149925037481,0.00349825087456,0.00149925037481,0.0394802598701,0.110444777611,0.00249875062469,0.0664667666167,0.0779610194903,0.00149925037481,0.0039980009995,0.00349825087456,0.0664667666167,0.00199900049975,0.00199900049975,0.0,0.0899550224888,0.095952023988,0.00149925037481,0.0169915042479,0.110944527736,0.131934032984,0.00199900049975,0.000499750124938,0.0549725137431,0.0729635182409,0.0,0.00199900049975,0.0244877561219,0.0909545227386,0.00499750124938,0.00249875062469,0.00149925037481,0.000499750124938,0.00149925037481,0.000999500249875
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.108963678774,0.103965344885,0.0143285571476,0.000333222259247,0.105631456181,0.0476507830723,0.122959013662,0.000666444518494,0.0,0.000666444518494,0.0989670109963,0.0983005664778,0.112962345885,0.00199933355548,0.00233255581473,0.0,0.00133288903699,0.049983338887,0.109296901033,0.0733088970343,0.000999666777741,0.110963012329,0.00266577807398,0.0449850049983,0.00399866711096,0.0,0.0,0.0493168943685,0.0409863378874,0.00133288903699,0.0913028990337,0.000333222259247,0.00266577807398,0.120959680107,0.00433188937021,0.000666444518494,0.00966344551816,0.000333222259247,0.0,0.00199933355548,0.129623458847,0.125291569477,0.116961012996,0.00599800066644,0.135621459513,0.0473175608131,0.000999666777741,0.0319893368877,0.0356547817394,0.0376541152949,0.0919693435521,0.0546484505165,0.000999666777741,0.121626124625,0.0119960013329,0.106964345218,0.0489836721093,0.0336554481839,0.0403198933689,0.109630123292,0.118960346551,0.123625458181,0.111962679107,0.000666444518494,0.0439853382206,0.00233255581473,0.000666444518494,0.0,0.106964345218,0.00233255581473,0.000666444518494,0.00733088970343,0.0416527824059,0.13295568144,0.139620126624,0.152282572476,0.0483172275908,0.000999666777741,0.000666444518494,0.112629123625,0.0166611129623,0.00133288903699,0.0899700099967,0.114295234922,0.00366544485172,0.0183272242586,0.000333222259247,0.000666444518494,0.0049983338887,0.111962679107,0.000333222259247,0.0,0.000666444518494,0.0899700099967,0.0466511162946,0.126291236255,0.0483172275908,0.00199933355548,0.156614461846,0.00133288903699,0.000666444518494,0.109630123292,0.000666444518494,0.0373208930357,0.0239920026658,0.00166611129623,0.000666444518494,0.0,0.120959680107,0.101299566811,0.00233255581473,0.115961346218,0.000666444518494,0.147617460846,0.133955348217,0.000333222259247,0.0313228923692,0.125958013995,0.118960346551,0.0443185604798,0.121959346884,0.0489836721093,0.118960346551,0.0959680106631,0.025658113962,0.00633122292569,0.024325224925,0.000666444518494,0.00233255581473,0.00199933355548,0.0136621126291,0.0996334555148,0.00399866711096,0.0213262245918,0.114295234922,0.00199933355548,0.0049983338887,0.000333222259247,0.119960013329,0.000999666777741,0.00266577807398,0.0,0.0363212262579,0.0276574475175,0.00699766744419,0.0129956681106,0.13695434855,0.127957347551,0.0,0.00233255581473,0.0303232255915,0.0549816727757,0.000333222259247,0.00266577807398,0.0463178940353,0.104631789404,0.0,0.00266577807398,0.0,0.00133288903699,0.0,0.00199933355548
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
