Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.181818181818,0.176823176823,0.184815184815,0.00599400599401,0.004995004995,0.185814185814,0.186813186813,0.181818181818,0.00799200799201,0.00799200799201,0.00599400599401,0.201798201798,0.202797202797,0.190809190809,0.004995004995,0.00899100899101,0.004995004995,0.011988011988,0.00699300699301,0.196803196803,0.196803196803,0.001998001998,0.191808191808,0.002997002997,0.194805194805,0.003996003996,0.004995004995,0.00799200799201,0.200799200799,0.175824175824,0.00599400599401,0.003996003996,0.013986013986,0.184815184815,0.00699300699301,0.00599400599401,0.011988011988,0.003996003996,0.00699300699301,0.00599400599401,0.166833166833,0.187812187812,0.187812187812,0.012987012987,0.190809190809,0.175824175824,0.003996003996,0.184815184815,0.201798201798,0.173826173826,0.182817182817,0.191808191808,0.004995004995,0.190809190809,0.00699300699301,0.193806193806,0.192807192807,0.171828171828,0.206793206793,0.181818181818,0.186813186813,0.186813186813,0.181818181818,0.00699300699301,0.191808191808,0.00799200799201,0.003996003996,0.004995004995,0.1998001998,0.00599400599401,0.004995004995,0.184815184815,0.175824175824,0.194805194805,0.197802197802,0.198801198801,0.172827172827,0.001998001998,0.00799200799201,0.197802197802,0.190809190809,0.00899100899101,0.186813186813,0.206793206793,0.003996003996,0.186813186813,0.00799200799201,0.00899100899101,0.00699300699301,0.183816183816,0.003996003996,0.00599400599401,0.00599400599401,0.00899100899101,0.178821178821,0.202797202797,0.193806193806,0.180819180819,0.198801198801,0.188811188811,0.004995004995,0.00599400599401,0.206793206793,0.003996003996,0.181818181818,0.197802197802,0.00899100899101,0.003996003996,0.00999000999001,0.187812187812,0.1998001998,0.004995004995,0.187812187812,0.00599400599401,0.186813186813,0.175824175824,0.004995004995,0.194805194805,0.171828171828,0.188811188811,0.198801198801,0.187812187812,0.187812187812,0.206793206793,0.192807192807,0.191808191808,0.183816183816,0.193806193806,0.191808191808,0.00699300699301,0.004995004995,0.00699300699301,0.184815184815,0.188811188811,0.193806193806,0.184815184815,0.003996003996,0.00699300699301,0.002997002997,0.172827172827,0.001998001998,0.00599400599401,0.183816183816,0.185814185814,0.010989010989,0.00599400599401,0.201798201798,0.191808191808,0.001998001998,0.003996003996,0.184815184815,0.187812187812,0.001998001998,0.015984015984,0.003996003996,0.175824175824,0.004995004995,0.00599400599401,0.00799200799201,0.002997002997,0.004995004995,0.003996003996
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0584707646177,0.0989505247376,0.0994502748626,0.00999500249875,0.00449775112444,0.100949525237,0.0989505247376,0.170414792604,0.00649675162419,0.000499750124938,0.00249875062469,0.166416791604,0.0949525237381,0.108445777111,0.00199900049975,0.00249875062469,0.00149925037481,0.0119940029985,0.00249875062469,0.100949525237,0.146926536732,0.0,0.110444777611,0.000999500249875,0.152923538231,0.00199900049975,0.0039980009995,0.00299850074963,0.114442778611,0.174912543728,0.00199900049975,0.00149925037481,0.015992003998,0.155922038981,0.00299850074963,0.000499750124938,0.00699650174913,0.00199900049975,0.000499750124938,0.00199900049975,0.0894552723638,0.165417291354,0.154922538731,0.00449775112444,0.106946526737,0.0749625187406,0.00249875062469,0.108445777111,0.172413793103,0.105947026487,0.0404797601199,0.146426786607,0.00199900049975,0.0964517741129,0.00149925037481,0.142428785607,0.11644177911,0.102448775612,0.15792103948,0.147426286857,0.16191904048,0.199900049975,0.135932033983,0.000999500249875,0.146426786607,0.00149925037481,0.00299850074963,0.00199900049975,0.134432783608,0.00149925037481,0.00149925037481,0.138930534733,0.120939530235,0.156421789105,0.149425287356,0.104947526237,0.168415792104,0.000999500249875,0.00149925037481,0.136431784108,0.125437281359,0.0309845077461,0.0984507746127,0.177911044478,0.000999500249875,0.11844077961,0.000499750124938,0.00249875062469,0.000499750124938,0.168915542229,0.0,0.000499750124938,0.00599700149925,0.0,0.0984507746127,0.0834582708646,0.123938030985,0.102448775612,0.124937531234,0.101449275362,0.00149925037481,0.00299850074963,0.115442278861,0.000499750124938,0.170914542729,0.0739630184908,0.000999500249875,0.000999500249875,0.00299850074963,0.136431784108,0.0954522738631,0.00199900049975,0.113943028486,0.0204897551224,0.161419290355,0.173913043478,0.00549725137431,0.154922538731,0.15992003998,0.125437281359,0.137431284358,0.0874562718641,0.131934032984,0.101449275362,0.101449275362,0.0919540229885,0.199900049975,0.0564717641179,0.109945027486,0.0169915042479,0.0039980009995,0.000999500249875,0.143428285857,0.095952023988,0.105447276362,0.11944027986,0.0379810094953,0.00299850074963,0.00149925037481,0.0874562718641,0.00449775112444,0.00199900049975,0.145427286357,0.134932533733,0.00699650174913,0.00149925037481,0.0919540229885,0.0614692653673,0.000499750124938,0.00149925037481,0.140429785107,0.0964517741129,0.000999500249875,0.00449775112444,0.00249875062469,0.0744627686157,0.000499750124938,0.000999500249875,0.00449775112444,0.000999500249875,0.00299850074963,0.00199900049975
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0429856714429,0.0589803398867,0.0639786737754,0.00666444518494,0.00366544485172,0.0459846717761,0.049983338887,0.0909696767744,0.00233255581473,0.00133288903699,0.00333222259247,0.112629123625,0.0369876707764,0.0786404531823,0.00133288903699,0.000333222259247,0.00166611129623,0.00699766744419,0.00233255581473,0.0779740086638,0.0876374541819,0.00133288903699,0.0936354548484,0.00233255581473,0.0893035654782,0.000999666777741,0.00199933355548,0.00199933355548,0.102965678107,0.11929356881,0.00266577807398,0.00366544485172,0.0149950016661,0.105298233922,0.00166611129623,0.00166611129623,0.0056647784072,0.00233255581473,0.000333222259247,0.00433188937021,0.056647784072,0.100299900033,0.0986337887371,0.00466511162946,0.051316227924,0.059313562146,0.00233255581473,0.0459846717761,0.0856381206265,0.0589803398867,0.0469843385538,0.0833055648117,0.0049983338887,0.0416527824059,0.00233255581473,0.0996334555148,0.07964011996,0.0773075641453,0.0953015661446,0.0739753415528,0.0719760079973,0.131289570143,0.0963012329224,0.00333222259247,0.10196601133,0.00166611129623,0.000333222259247,0.000666444518494,0.0773075641453,0.00433188937021,0.000666444518494,0.0693102299234,0.0806397867378,0.0599800066644,0.0956347884039,0.0516494501833,0.0756414528491,0.00233255581473,0.00233255581473,0.0893035654782,0.0656447850716,0.0049983338887,0.0456514495168,0.122959013662,0.000666444518494,0.100299900033,0.000999666777741,0.000333222259247,0.000666444518494,0.113628790403,0.000333222259247,0.000999666777741,0.000333222259247,0.000999666777741,0.0503165611463,0.0743085638121,0.0879706764412,0.086304565145,0.0706431189603,0.0733088970343,0.000999666777741,0.00266577807398,0.0906364545152,0.000333222259247,0.0969676774409,0.0363212262579,0.000999666777741,0.00199933355548,0.00133288903699,0.0749750083306,0.0656447850716,0.00366544485172,0.0929690103299,0.00533155614795,0.0909696767744,0.0936354548484,0.00466511162946,0.0749750083306,0.102632455848,0.0639786737754,0.0623125624792,0.0483172275908,0.076974341886,0.0923025658114,0.0713095634788,0.0569810063312,0.123625458181,0.0766411196268,0.0756414528491,0.00633122292569,0.00266577807398,0.00366544485172,0.0996334555148,0.0463178940353,0.0766411196268,0.103965344885,0.00433188937021,0.000999666777741,0.000999666777741,0.0763078973675,0.00333222259247,0.00333222259247,0.0963012329224,0.0906364545152,0.00233255581473,0.000333222259247,0.0563145618127,0.025658113962,0.000333222259247,0.00133288903699,0.101299566811,0.0516494501833,0.000999666777741,0.00299900033322,0.000333222259247,0.0746417860713,0.0,0.00399866711096,0.00933022325891,0.00433188937021,0.00766411196268,0.00266577807398
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
