Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.216783216783,0.190809190809,0.202797202797,0.002997002997,0.213786213786,0.220779220779,0.207792207792,0.00599400599401,0.003996003996,0.010989010989,0.215784215784,0.205794205794,0.201798201798,0.003996003996,0.004995004995,0.003996003996,0.00699300699301,0.011988011988,0.211788211788,0.211788211788,0.00599400599401,0.210789210789,0.001998001998,0.1998001998,0.00899100899101,0.004995004995,0.00999000999001,0.1998001998,0.192807192807,0.003996003996,0.004995004995,0.017982017982,0.18981018981,0.00899100899101,0.010989010989,0.024975024975,0.001998001998,0.00699300699301,0.004995004995,0.191808191808,0.204795204795,0.194805194805,0.014985014985,0.195804195804,0.20979020979,0.003996003996,0.186813186813,0.187812187812,0.208791208791,0.210789210789,0.201798201798,0.00699300699301,0.168831168831,0.003996003996,0.211788211788,0.195804195804,0.204795204795,0.211788211788,0.203796203796,0.198801198801,0.198801198801,0.212787212787,0.004995004995,0.214785214785,0.003996003996,0.00599400599401,0.00999000999001,0.184815184815,0.00699300699301,0.00699300699301,0.191808191808,0.205794205794,0.187812187812,0.216783216783,0.205794205794,0.203796203796,0.003996003996,0.00599400599401,0.212787212787,0.197802197802,0.00799200799201,0.20979020979,0.193806193806,0.001998001998,0.212787212787,0.00599400599401,0.003996003996,0.004995004995,0.00799200799201,0.220779220779,0.00999000999001,0.00799200799201,0.002997002997,0.003996003996,0.194805194805,0.193806193806,0.215784215784,0.228771228771,0.211788211788,0.200799200799,0.004995004995,0.003996003996,0.205794205794,0.00699300699301,0.200799200799,0.197802197802,0.00599400599401,0.00599400599401,0.00599400599401,0.210789210789,0.203796203796,0.003996003996,0.208791208791,0.004995004995,0.191808191808,0.214785214785,0.00599400599401,0.191808191808,0.202797202797,0.185814185814,0.194805194805,0.216783216783,0.1998001998,0.168831168831,0.214785214785,0.1998001998,0.217782217782,0.171828171828,0.00599400599401,0.00599400599401,0.004995004995,0.192807192807,0.210789210789,0.183816183816,0.197802197802,0.1998001998,0.00599400599401,0.002997002997,0.002997002997,0.213786213786,0.001998001998,0.003996003996,0.196803196803,0.184815184815,0.020979020979,0.004995004995,0.195804195804,0.204795204795,0.001998001998,0.003996003996,0.222777222777,0.195804195804,0.00599400599401,0.01998001998,0.003996003996,0.193806193806,0.001998001998,0.00799200799201,0.004995004995,0.003996003996,0.002997002997,0.004995004995
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.104947526237,0.136431784108,0.0984507746127,0.00149925037481,0.112943528236,0.0774612693653,0.111444277861,0.00249875062469,0.00199900049975,0.000999500249875,0.151924037981,0.112943528236,0.0889555222389,0.00999500249875,0.0144927536232,0.00199900049975,0.0314842578711,0.00999500249875,0.122938530735,0.149425287356,0.00199900049975,0.0904547726137,0.00199900049975,0.0869565217391,0.00199900049975,0.00549725137431,0.00149925037481,0.0659670164918,0.112943528236,0.0134932533733,0.00549725137431,0.00949525237381,0.0974512743628,0.0134932533733,0.00249875062469,0.0334832583708,0.00149925037481,0.00149925037481,0.00249875062469,0.147926036982,0.0939530234883,0.112943528236,0.00449775112444,0.0614692653673,0.0999500249875,0.000499750124938,0.0819590204898,0.11644177911,0.113443278361,0.135432283858,0.113443278361,0.000499750124938,0.0674662668666,0.000499750124938,0.128435782109,0.0864567716142,0.0919540229885,0.0954522738631,0.0489755122439,0.0969515242379,0.170914542729,0.0649675162419,0.00149925037481,0.125437281359,0.00199900049975,0.000999500249875,0.0149925037481,0.0619690154923,0.00199900049975,0.00349825087456,0.0969515242379,0.0919540229885,0.0659670164918,0.15992003998,0.107946026987,0.167416291854,0.0109945027486,0.00149925037481,0.0894552723638,0.143428285857,0.0,0.0609695152424,0.0769615192404,0.000999500249875,0.113443278361,0.00249875062469,0.00649675162419,0.00549725137431,0.00199900049975,0.136931534233,0.0,0.0,0.000999500249875,0.00149925037481,0.134432783608,0.0704647676162,0.121939030485,0.123938030985,0.0854572713643,0.0794602698651,0.00199900049975,0.00199900049975,0.0904547726137,0.00749625187406,0.151924037981,0.106946526737,0.0,0.00149925037481,0.00149925037481,0.071964017991,0.0379810094953,0.00249875062469,0.112443778111,0.000999500249875,0.0884557721139,0.120939530235,0.00199900049975,0.0854572713643,0.111944027986,0.0744627686157,0.0669665167416,0.0914542728636,0.095952023988,0.0769615192404,0.0999500249875,0.132933533233,0.117941029485,0.113943028486,0.000999500249875,0.000999500249875,0.000999500249875,0.0644677661169,0.154922538731,0.0679660169915,0.0984507746127,0.141429285357,0.000999500249875,0.00149925037481,0.000999500249875,0.122938530735,0.00149925037481,0.0039980009995,0.103948025987,0.127936031984,0.0134932533733,0.000499750124938,0.107446276862,0.095952023988,0.0189905047476,0.00199900049975,0.104447776112,0.0754622688656,0.00199900049975,0.00149925037481,0.00149925037481,0.106946526737,0.000499750124938,0.00149925037481,0.00149925037481,0.0,0.00249875062469,0.00149925037481
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0653115628124,0.0989670109963,0.0919693435521,0.00199933355548,0.0656447850716,0.0633122292569,0.0929690103299,0.00233255581473,0.00233255581473,0.000999666777741,0.0943018993669,0.0789736754415,0.0676441186271,0.00266577807398,0.0056647784072,0.00133288903699,0.00266577807398,0.00399866711096,0.0736421192936,0.105631456181,0.00333222259247,0.0563145618127,0.00266577807398,0.084971676108,0.000333222259247,0.00433188937021,0.00166611129623,0.0463178940353,0.0699766744419,0.00433188937021,0.00699766744419,0.0056647784072,0.0703098967011,0.00299900033322,0.000666444518494,0.0116627790736,0.00133288903699,0.00266577807398,0.000999666777741,0.149283572143,0.076974341886,0.076974341886,0.0056647784072,0.0376541152949,0.0929690103299,0.00199933355548,0.0623125624792,0.0729756747751,0.0753082305898,0.113295568144,0.0686437854049,0.000666444518494,0.0503165611463,0.000333222259247,0.0766411196268,0.114295234922,0.0786404531823,0.032322559147,0.0263245584805,0.0729756747751,0.114628457181,0.0363212262579,0.00199933355548,0.0953015661446,0.00166611129623,0.00133288903699,0.00733088970343,0.024325224925,0.0156614461846,0.0049983338887,0.0943018993669,0.0706431189603,0.049983338887,0.0993002332556,0.0609796734422,0.139953348884,0.00699766744419,0.000999666777741,0.0669776741086,0.0989670109963,0.000333222259247,0.0339886704432,0.0886371209597,0.000666444518494,0.0683105631456,0.000666444518494,0.0049983338887,0.00333222259247,0.000999666777741,0.0916361212929,0.0,0.00166611129623,0.000999666777741,0.00166611129623,0.0949683438854,0.0726424525158,0.0873042319227,0.0826391202932,0.0453182272576,0.049983338887,0.000666444518494,0.00366544485172,0.0723092302566,0.00233255581473,0.0966344551816,0.0523158947018,0.00166611129623,0.00133288903699,0.000333222259247,0.0443185604798,0.0343218927024,0.0,0.0629790069977,0.0,0.0743085638121,0.105298233922,0.000333222259247,0.0946351216261,0.076974341886,0.0706431189603,0.0469843385538,0.0396534488504,0.083638787071,0.0606464511829,0.0569810063312,0.0906364545152,0.0973008997001,0.0826391202932,0.000666444518494,0.000666444518494,0.000999666777741,0.0396534488504,0.114295234922,0.0453182272576,0.0669776741086,0.0659780073309,0.00133288903699,0.00199933355548,0.00433188937021,0.0613128957014,0.00299900033322,0.00366544485172,0.0516494501833,0.130956347884,0.00299900033322,0.000999666777741,0.0669776741086,0.0656447850716,0.0179940019993,0.000333222259247,0.0683105631456,0.0306564478507,0.00533155614795,0.00433188937021,0.00466511162946,0.0829723425525,0.000333222259247,0.000333222259247,0.000999666777741,0.000999666777741,0.00199933355548,0.00299900033322
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
