Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.188811188811,0.18981018981,0.208791208791,0.00999000999001,0.001998001998,0.205794205794,0.212787212787,0.196803196803,0.003996003996,0.00599400599401,0.00899100899101,0.186813186813,0.194805194805,0.198801198801,0.004995004995,0.010989010989,0.00799200799201,0.002997002997,0.002997002997,0.201798201798,0.191808191808,0.00599400599401,0.195804195804,0.00699300699301,0.212787212787,0.002997002997,0.00999000999001,0.015984015984,0.00899100899101,0.21978021978,0.002997002997,0.18981018981,0.00799200799201,0.020979020979,0.201798201798,0.00699300699301,0.00599400599401,0.011988011988,0.00899100899101,0.002997002997,0.010989010989,0.224775224775,0.194805194805,0.205794205794,0.016983016983,0.208791208791,0.193806193806,0.00999000999001,0.18981018981,0.204795204795,0.206793206793,0.198801198801,0.20979020979,0.001998001998,0.203796203796,0.00599400599401,0.221778221778,0.185814185814,0.198801198801,0.211788211788,0.197802197802,0.191808191808,0.194805194805,0.207792207792,0.206793206793,0.004995004995,0.205794205794,0.00899100899101,0.003996003996,0.004995004995,0.20979020979,0.00999000999001,0.002997002997,0.211788211788,0.204795204795,0.215784215784,0.186813186813,0.201798201798,0.208791208791,0.00799200799201,0.003996003996,0.201798201798,0.208791208791,0.00699300699301,0.198801198801,0.228771228771,0.004995004995,0.196803196803,0.001998001998,0.00799200799201,0.003996003996,0.206793206793,0.003996003996,0.003996003996,0.002997002997,0.184815184815,0.201798201798,0.192807192807,0.214785214785,0.002997002997,0.210789210789,0.002997002997,0.00599400599401,0.202797202797,0.004995004995,0.212787212787,0.206793206793,0.004995004995,0.003996003996,0.00599400599401,0.208791208791,0.196803196803,0.00699300699301,0.206793206793,0.00699300699301,0.20979020979,0.201798201798,0.00599400599401,0.194805194805,0.203796203796,0.197802197802,0.202797202797,0.205794205794,0.177822177822,0.188811188811,0.208791208791,0.21978021978,0.1998001998,0.207792207792,0.001998001998,0.00599400599401,0.00799200799201,0.177822177822,0.195804195804,0.201798201798,0.191808191808,0.201798201798,0.004995004995,0.002997002997,0.00899100899101,0.193806193806,0.002997002997,0.00599400599401,0.193806193806,0.197802197802,0.015984015984,0.00599400599401,0.190809190809,0.193806193806,0.002997002997,0.003996003996,0.183816183816,0.206793206793,0.014985014985,0.002997002997,0.20979020979,0.00899100899101,0.003996003996,0.00599400599401,0.000999000999001,0.004995004995,0.010989010989
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.113443278361,0.12143928036,0.139430284858,0.00449775112444,0.0,0.110444777611,0.0689655172414,0.0814592703648,0.000999500249875,0.0,0.00199900049975,0.12143928036,0.087956021989,0.0924537731134,0.000499750124938,0.00699650174913,0.00199900049975,0.000999500249875,0.000999500249875,0.12143928036,0.140929535232,0.00249875062469,0.0499750124938,0.00149925037481,0.0914542728636,0.0,0.007996001999,0.0039980009995,0.00749625187406,0.15992003998,0.0174912543728,0.143428285857,0.000499750124938,0.00199900049975,0.0824587706147,0.0,0.00249875062469,0.00499750124938,0.00149925037481,0.000499750124938,0.00449775112444,0.162418790605,0.126936531734,0.136431784108,0.00699650174913,0.138430784608,0.0694652673663,0.000499750124938,0.0949525237381,0.167916041979,0.107946026987,0.095952023988,0.193403298351,0.00199900049975,0.0954522738631,0.000999500249875,0.141929035482,0.0749625187406,0.0829585207396,0.139430284858,0.095952023988,0.15692153923,0.0929535232384,0.0659670164918,0.0289855072464,0.00199900049975,0.140429785107,0.00149925037481,0.0039980009995,0.00299850074963,0.0684657671164,0.0,0.00199900049975,0.0509745127436,0.115442278861,0.0899550224888,0.133433283358,0.137931034483,0.0574712643678,0.000499750124938,0.00199900049975,0.0909545227386,0.0979510244878,0.0409795102449,0.132433783108,0.12143928036,0.0,0.0714642678661,0.000499750124938,0.00349825087456,0.00199900049975,0.16291854073,0.00299850074963,0.0134932533733,0.000499750124938,0.0819590204898,0.0819590204898,0.0544727636182,0.15992003998,0.000999500249875,0.11944027986,0.00249875062469,0.000499750124938,0.0649675162419,0.00149925037481,0.0994502748626,0.152923538231,0.00999500249875,0.00149925037481,0.00149925037481,0.0634682658671,0.0649675162419,0.000999500249875,0.0849575212394,0.0,0.128935532234,0.138430784608,0.00999500249875,0.12143928036,0.149425287356,0.128935532234,0.0754622688656,0.109945027486,0.0939530234883,0.115442278861,0.0619690154923,0.179410294853,0.114942528736,0.0649675162419,0.00199900049975,0.00249875062469,0.00449775112444,0.135432283858,0.128435782109,0.144427786107,0.146926536732,0.0664667666167,0.0039980009995,0.000999500249875,0.000499750124938,0.110944527736,0.000999500249875,0.0219890054973,0.138430784608,0.0869565217391,0.00699650174913,0.00349825087456,0.0624687656172,0.146926536732,0.000999500249875,0.000499750124938,0.155922038981,0.138430784608,0.00199900049975,0.000999500249875,0.132933533233,0.00449775112444,0.0039980009995,0.000999500249875,0.00199900049975,0.000999500249875,0.0
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0733088970343,0.082305898034,0.120293235588,0.0146617794069,0.000666444518494,0.0623125624792,0.0589803398867,0.0686437854049,0.00366544485172,0.000666444518494,0.00299900033322,0.10196601133,0.0409863378874,0.0643118960347,0.000333222259247,0.00133288903699,0.00299900033322,0.000333222259247,0.000333222259247,0.0889703432189,0.108963678774,0.00233255581473,0.0436521159613,0.00133288903699,0.059313562146,0.000333222259247,0.000666444518494,0.0049983338887,0.00199933355548,0.0926357880706,0.00899700099967,0.114295234922,0.000999666777741,0.00366544485172,0.0549816727757,0.00133288903699,0.00399866711096,0.00633122292569,0.000999666777741,0.0,0.00433188937021,0.111629456848,0.0609796734422,0.0936354548484,0.00466511162946,0.10163278907,0.0343218927024,0.00133288903699,0.0573142285905,0.109963345551,0.0523158947018,0.0529823392203,0.148283905365,0.000999666777741,0.0409863378874,0.000333222259247,0.0969676774409,0.0476507830723,0.0583138953682,0.0866377874042,0.0623125624792,0.103298900367,0.0833055648117,0.0429856714429,0.0159946684439,0.00333222259247,0.0903032322559,0.000333222259247,0.000666444518494,0.00133288903699,0.0226591136288,0.000999666777741,0.00666444518494,0.0349883372209,0.0813062312562,0.0509830056648,0.0926357880706,0.105964678441,0.0429856714429,0.00233255581473,0.000333222259247,0.0483172275908,0.0733088970343,0.00733088970343,0.0909696767744,0.0893035654782,0.0,0.0536487837388,0.000333222259247,0.00199933355548,0.00199933355548,0.109296901033,0.00533155614795,0.00399866711096,0.0,0.0683105631456,0.0436521159613,0.0373208930357,0.1062979007,0.000333222259247,0.0696434521826,0.00166611129623,0.000666444518494,0.0349883372209,0.0,0.0543152282572,0.0716427857381,0.00133288903699,0.0049983338887,0.00166611129623,0.0603132289237,0.0346551149617,0.00133288903699,0.057980673109,0.000333222259247,0.0866377874042,0.0989670109963,0.00233255581473,0.105298233922,0.0923025658114,0.0919693435521,0.0556481172942,0.100299900033,0.0723092302566,0.0643118960347,0.0416527824059,0.11062979007,0.0723092302566,0.0329890036654,0.00466511162946,0.00166611129623,0.00366544485172,0.106631122959,0.0753082305898,0.0889703432189,0.076974341886,0.0479840053316,0.00266577807398,0.00166611129623,0.00266577807398,0.0813062312562,0.000666444518494,0.00733088970343,0.102965678107,0.051316227924,0.00466511162946,0.000999666777741,0.0433188937021,0.0956347884039,0.00899700099967,0.000999666777741,0.106964345218,0.0919693435521,0.00199933355548,0.000999666777741,0.0923025658114,0.0056647784072,0.0049983338887,0.000333222259247,0.00366544485172,0.000666444518494,0.000666444518494
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
