Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.18981018981,0.203796203796,0.220779220779,0.00899100899101,0.214785214785,0.21978021978,0.190809190809,0.010989010989,0.00699300699301,0.004995004995,0.196803196803,0.202797202797,0.184815184815,0.001998001998,0.004995004995,0.002997002997,0.00699300699301,0.207792207792,0.20979020979,0.196803196803,0.00799200799201,0.185814185814,0.00899100899101,0.201798201798,0.00699300699301,0.003996003996,0.00799200799201,0.186813186813,0.190809190809,0.00799200799201,0.00599400599401,0.015984015984,0.215784215784,0.00699300699301,0.00799200799201,0.014985014985,0.011988011988,0.00999000999001,0.003996003996,0.198801198801,0.202797202797,0.191808191808,0.010989010989,0.16983016983,0.213786213786,0.004995004995,0.200799200799,0.188811188811,0.215784215784,0.200799200799,0.203796203796,0.00899100899101,0.194805194805,0.00899100899101,0.217782217782,0.201798201798,0.196803196803,0.211788211788,0.222777222777,0.211788211788,0.194805194805,0.197802197802,0.003996003996,0.200799200799,0.002997002997,0.004995004995,0.00599400599401,0.198801198801,0.00599400599401,0.003996003996,0.203796203796,0.192807192807,0.186813186813,0.177822177822,0.184815184815,0.207792207792,0.002997002997,0.001998001998,0.186813186813,0.203796203796,0.002997002997,0.204795204795,0.198801198801,0.00599400599401,0.191808191808,0.00699300699301,0.004995004995,0.003996003996,0.190809190809,0.013986013986,0.00699300699301,0.003996003996,0.001998001998,0.198801198801,0.191808191808,0.195804195804,0.1998001998,0.207792207792,0.192807192807,0.004995004995,0.003996003996,0.210789210789,0.003996003996,0.198801198801,0.203796203796,0.004995004995,0.003996003996,0.001998001998,0.208791208791,0.198801198801,0.004995004995,0.216783216783,0.004995004995,0.198801198801,0.193806193806,0.00799200799201,0.194805194805,0.184815184815,0.222777222777,0.194805194805,0.213786213786,0.204795204795,0.188811188811,0.203796203796,0.201798201798,0.204795204795,0.197802197802,0.00599400599401,0.00699300699301,0.00899100899101,0.206793206793,0.200799200799,0.00699300699301,0.204795204795,0.206793206793,0.00699300699301,0.000999000999001,0.00599400599401,0.202797202797,0.001998001998,0.010989010989,0.00799200799201,0.198801198801,0.195804195804,0.014985014985,0.00899100899101,0.194805194805,0.191808191808,0.004995004995,0.003996003996,0.202797202797,0.195804195804,0.004995004995,0.015984015984,0.002997002997,0.195804195804,0.00899100899101,0.00899100899101,0.002997002997,0.00599400599401,0.004995004995,0.002997002997
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0569715142429,0.0784607696152,0.0754622688656,0.00149925037481,0.0809595202399,0.11644177911,0.039980009995,0.000499750124938,0.0,0.000499750124938,0.0554722638681,0.0789605197401,0.0594702648676,0.00199900049975,0.00349825087456,0.00149925037481,0.00249875062469,0.100449775112,0.0554722638681,0.0589705147426,0.00299850074963,0.0724637681159,0.0,0.100949525237,0.00549725137431,0.0119940029985,0.00149925037481,0.0764617691154,0.0819590204898,0.0,0.00299850074963,0.00549725137431,0.07996001999,0.00249875062469,0.000999500249875,0.0209895052474,0.0314842578711,0.00199900049975,0.00199900049975,0.0729635182409,0.0754622688656,0.0809595202399,0.00749625187406,0.0309845077461,0.0989505247376,0.00249875062469,0.0874562718641,0.0549725137431,0.0789605197401,0.123938030985,0.07996001999,0.000999500249875,0.106946526737,0.000999500249875,0.0974512743628,0.108945527236,0.0609695152424,0.139930034983,0.106946526737,0.0899550224888,0.106946526737,0.0854572713643,0.00199900049975,0.114442778611,0.015992003998,0.00199900049975,0.000499750124938,0.0344827586207,0.00149925037481,0.00199900049975,0.0834582708646,0.0424787606197,0.0664667666167,0.0819590204898,0.0584707646177,0.0739630184908,0.000999500249875,0.000499750124938,0.0474762618691,0.0564717641179,0.000999500249875,0.0379810094953,0.0869565217391,0.000499750124938,0.0684657671164,0.0,0.000999500249875,0.00149925037481,0.0419790104948,0.000999500249875,0.000499750124938,0.0,0.000499750124938,0.0359820089955,0.0839580209895,0.0859570214893,0.105947026487,0.0914542728636,0.0789605197401,0.00149925037481,0.000999500249875,0.0554722638681,0.00349825087456,0.0764617691154,0.0744627686157,0.00249875062469,0.000499750124938,0.000499750124938,0.105947026487,0.0104947526237,0.00149925037481,0.0814592703648,0.000499750124938,0.0274862568716,0.047976011994,0.000999500249875,0.0724637681159,0.0464767616192,0.107946026987,0.0174912543728,0.0969515242379,0.0774612693653,0.0614692653673,0.0539730134933,0.0854572713643,0.114942528736,0.0634682658671,0.00149925037481,0.00199900049975,0.00149925037481,0.0834582708646,0.117941029485,0.000999500249875,0.0989505247376,0.0419790104948,0.000499750124938,0.0,0.00249875062469,0.055972013993,0.00249875062469,0.0,0.007996001999,0.0744627686157,0.0944527736132,0.0254872563718,0.00449775112444,0.087956021989,0.0864567716142,0.000499750124938,0.000999500249875,0.100949525237,0.0919540229885,0.00199900049975,0.00199900049975,0.00199900049975,0.0694652673663,0.0,0.00149925037481,0.000499750124938,0.0,0.000499750124938,0.000499750124938
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0329890036654,0.0349883372209,0.0413195601466,0.00366544485172,0.0509830056648,0.10196601133,0.0316561146285,0.00199933355548,0.000666444518494,0.000333222259247,0.0316561146285,0.101299566811,0.0479840053316,0.000666444518494,0.000333222259247,0.000333222259247,0.00199933355548,0.0859713428857,0.0479840053316,0.0656447850716,0.00966344551816,0.0876374541819,0.0,0.107964011996,0.000333222259247,0.00166611129623,0.000999666777741,0.0983005664778,0.0756414528491,0.000333222259247,0.00199933355548,0.00599800066644,0.0739753415528,0.000666444518494,0.000666444518494,0.0359880039987,0.00766411196268,0.00366544485172,0.000333222259247,0.0583138953682,0.126957680773,0.103632122626,0.000666444518494,0.0183272242586,0.0516494501833,0.000999666777741,0.0556481172942,0.0179940019993,0.0979673442186,0.102965678107,0.0753082305898,0.000333222259247,0.0826391202932,0.000999666777741,0.0969676774409,0.0493168943685,0.0379873375541,0.145284905032,0.0929690103299,0.0983005664778,0.120626457847,0.0399866711096,0.00166611129623,0.0926357880706,0.0049983338887,0.0,0.0,0.0176607797401,0.000666444518494,0.00133288903699,0.1062979007,0.0626457847384,0.0959680106631,0.0603132289237,0.0373208930357,0.0226591136288,0.00233255581473,0.000999666777741,0.0466511162946,0.0533155614795,0.000333222259247,0.0169943352216,0.110963012329,0.000333222259247,0.0949683438854,0.000666444518494,0.0,0.00133288903699,0.0519826724425,0.00133288903699,0.000333222259247,0.000333222259247,0.0,0.0473175608131,0.0876374541819,0.055314895035,0.111629456848,0.0669776741086,0.0956347884039,0.00533155614795,0.00199933355548,0.0366544485172,0.00366544485172,0.04865044985,0.0879706764412,0.000333222259247,0.00133288903699,0.000666444518494,0.0626457847384,0.0103298900367,0.000666444518494,0.102965678107,0.00933022325891,0.0209930023326,0.0696434521826,0.000333222259247,0.0893035654782,0.026991002999,0.0496501166278,0.024325224925,0.11929356881,0.0939686771076,0.0206597800733,0.0859713428857,0.0676441186271,0.0989670109963,0.0483172275908,0.00299900033322,0.00199933355548,0.00233255581473,0.100299900033,0.0659780073309,0.00133288903699,0.116627790736,0.0403198933689,0.0,0.0,0.00133288903699,0.0573142285905,0.00466511162946,0.000333222259247,0.00933022325891,0.0489836721093,0.104965011663,0.0106631122959,0.00133288903699,0.0773075641453,0.0946351216261,0.0049983338887,0.00166611129623,0.0909696767744,0.0749750083306,0.000333222259247,0.00133288903699,0.000999666777741,0.118960346551,0.000999666777741,0.00533155614795,0.000333222259247,0.000666444518494,0.00199933355548,0.000999666777741
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
