Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.227772227772,0.196803196803,0.193806193806,0.00699300699301,0.210789210789,0.211788211788,0.207792207792,0.004995004995,0.002997002997,0.00899100899101,0.198801198801,0.198801198801,0.213786213786,0.003996003996,0.00799200799201,0.00599400599401,0.004995004995,0.201798201798,0.203796203796,0.195804195804,0.003996003996,0.226773226773,0.001998001998,0.212787212787,0.003996003996,0.002997002997,0.012987012987,0.196803196803,0.202797202797,0.00799200799201,0.181818181818,0.002997002997,0.023976023976,0.210789210789,0.00899100899101,0.002997002997,0.012987012987,0.004995004995,0.00699300699301,0.00699300699301,0.192807192807,0.207792207792,0.217782217782,0.017982017982,0.202797202797,0.217782217782,0.002997002997,0.17982017982,0.203796203796,0.218781218781,0.188811188811,0.196803196803,0.004995004995,0.198801198801,0.011988011988,0.203796203796,0.191808191808,0.182817182817,0.214785214785,0.192807192807,0.211788211788,0.205794205794,0.207792207792,0.011988011988,0.198801198801,0.002997002997,0.00799200799201,0.00699300699301,0.214785214785,0.004995004995,0.003996003996,0.212787212787,0.201798201798,0.201798201798,0.177822177822,0.196803196803,0.206793206793,0.003996003996,0.00599400599401,0.191808191808,0.21978021978,0.003996003996,0.204795204795,0.213786213786,0.00799200799201,0.1998001998,0.003996003996,0.003996003996,0.00699300699301,0.205794205794,0.00799200799201,0.004995004995,0.002997002997,0.211788211788,0.192807192807,0.217782217782,0.227772227772,0.002997002997,0.22977022977,0.002997002997,0.002997002997,0.17982017982,0.003996003996,0.200799200799,0.196803196803,0.00799200799201,0.004995004995,0.00699300699301,0.200799200799,0.216783216783,0.00899100899101,0.198801198801,0.00799200799201,0.212787212787,0.206793206793,0.00899100899101,0.228771228771,0.204795204795,0.194805194805,0.220779220779,0.187812187812,0.216783216783,0.181818181818,0.171828171828,0.196803196803,0.204795204795,0.188811188811,0.001998001998,0.004995004995,0.003996003996,0.202797202797,0.1998001998,0.00599400599401,0.20979020979,0.196803196803,0.002997002997,0.00899100899101,0.003996003996,0.198801198801,0.002997002997,0.004995004995,0.00699300699301,0.21978021978,0.196803196803,0.00899100899101,0.002997002997,0.207792207792,0.186813186813,0.004995004995,0.00799200799201,0.214785214785,0.198801198801,0.00599400599401,0.022977022977,0.003996003996,0.210789210789,0.004995004995,0.001998001998,0.00899100899101,0.00899100899101,0.00799200799201,0.004995004995
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.167416291854,0.192903548226,0.132933533233,0.00149925037481,0.126936531734,0.0749625187406,0.125937031484,0.00149925037481,0.00199900049975,0.000999500249875,0.0964517741129,0.136931534233,0.144427786107,0.0,0.00349825087456,0.00149925037481,0.00249875062469,0.136931534233,0.121939030485,0.102948525737,0.00349825087456,0.149925037481,0.000499750124938,0.168415792104,0.000999500249875,0.0,0.00649675162419,0.125437281359,0.159420289855,0.00149925037481,0.166416791604,0.000999500249875,0.0149925037481,0.0709645177411,0.000999500249875,0.0139930034983,0.00849575212394,0.00149925037481,0.0329835082459,0.00499750124938,0.148925537231,0.139930034983,0.138430784608,0.00499750124938,0.119940029985,0.170414792604,0.00149925037481,0.11844077961,0.0984507746127,0.155422288856,0.102448775612,0.154922538731,0.000499750124938,0.113943028486,0.0149925037481,0.129435282359,0.0904547726137,0.167416291854,0.11744127936,0.134932533733,0.11744127936,0.179410294853,0.0949525237381,0.00149925037481,0.122938530735,0.00199900049975,0.00299850074963,0.00899550224888,0.127936031984,0.000499750124938,0.00249875062469,0.158420789605,0.143428285857,0.151924037981,0.145427286357,0.128435782109,0.15792103948,0.000499750124938,0.000499750124938,0.111444277861,0.109445277361,0.00249875062469,0.0589705147426,0.114942528736,0.00149925037481,0.095952023988,0.00199900049975,0.00249875062469,0.00249875062469,0.0899550224888,0.00299850074963,0.000999500249875,0.00249875062469,0.120939530235,0.173413293353,0.0914542728636,0.125937031484,0.000499750124938,0.155422288856,0.00349825087456,0.00149925037481,0.16291854073,0.0119940029985,0.0634682658671,0.106946526737,0.00149925037481,0.00199900049975,0.00299850074963,0.11844077961,0.0894552723638,0.0134932533733,0.183408295852,0.00849575212394,0.127936031984,0.112943528236,0.0119940029985,0.168415792104,0.087956021989,0.133433283358,0.115942028986,0.136931534233,0.136431784108,0.150424787606,0.112943528236,0.102948525737,0.109945027486,0.0699650174913,0.00199900049975,0.000999500249875,0.00249875062469,0.0914542728636,0.158420789605,0.00449775112444,0.135932033983,0.0644677661169,0.00449775112444,0.00149925037481,0.000499750124938,0.123938030985,0.00199900049975,0.000499750124938,0.0,0.136431784108,0.157421289355,0.00349825087456,0.000999500249875,0.15792103948,0.100949525237,0.00349825087456,0.00299850074963,0.0979510244878,0.132933533233,0.00899550224888,0.00699650174913,0.007996001999,0.0874562718641,0.000999500249875,0.00249875062469,0.000499750124938,0.00199900049975,0.0109945027486,0.000999500249875
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.100633122293,0.112629123625,0.0883038987004,0.00266577807398,0.0753082305898,0.0363212262579,0.078307230923,0.00233255581473,0.00133288903699,0.00266577807398,0.0506497834055,0.103298900367,0.0996334555148,0.00133288903699,0.00199933355548,0.00433188937021,0.000999666777741,0.0839720093302,0.084971676108,0.0689770076641,0.000333222259247,0.102965678107,0.000666444518494,0.104298567144,0.00299900033322,0.000666444518494,0.00299900033322,0.0856381206265,0.084971676108,0.00666444518494,0.0993002332556,0.000666444518494,0.00399866711096,0.0603132289237,0.00166611129623,0.00299900033322,0.00799733422193,0.000999666777741,0.00799733422193,0.00199933355548,0.107964011996,0.0923025658114,0.0819726757747,0.00266577807398,0.0806397867378,0.0966344551816,0.00133288903699,0.0726424525158,0.0876374541819,0.102299233589,0.0523158947018,0.102299233589,0.000333222259247,0.0879706764412,0.000666444518494,0.0906364545152,0.0536487837388,0.114295234922,0.078307230923,0.0889703432189,0.076974341886,0.130956347884,0.0573142285905,0.00666444518494,0.0873042319227,0.00133288903699,0.00433188937021,0.00299900033322,0.0996334555148,0.000999666777741,0.00133288903699,0.0979673442186,0.0969676774409,0.0886371209597,0.109296901033,0.0793068977008,0.115628123959,0.000666444518494,0.000666444518494,0.0833055648117,0.0656447850716,0.000666444518494,0.0299900033322,0.0729756747751,0.000999666777741,0.0659780073309,0.00233255581473,0.00233255581473,0.00166611129623,0.0643118960347,0.00199933355548,0.000666444518494,0.00133288903699,0.0743085638121,0.0979673442186,0.0713095634788,0.0663112295901,0.00699766744419,0.0806397867378,0.00233255581473,0.000999666777741,0.109296901033,0.00899700099967,0.0546484505165,0.0689770076641,0.0049983338887,0.000999666777741,0.000333222259247,0.0829723425525,0.0803065644785,0.00466511162946,0.116627790736,0.00666444518494,0.0843052315895,0.0639786737754,0.00333222259247,0.102632455848,0.0749750083306,0.0786404531823,0.0876374541819,0.07964011996,0.083638787071,0.0806397867378,0.0789736754415,0.0663112295901,0.0926357880706,0.056647784072,0.00133288903699,0.000666444518494,0.00299900033322,0.0606464511829,0.102632455848,0.000666444518494,0.0826391202932,0.057980673109,0.00233255581473,0.00266577807398,0.00133288903699,0.0779740086638,0.00399866711096,0.00133288903699,0.000333222259247,0.0833055648117,0.0973008997001,0.00266577807398,0.00166611129623,0.0669776741086,0.076974341886,0.00166611129623,0.000999666777741,0.0673108963679,0.083638787071,0.00399866711096,0.00666444518494,0.00766411196268,0.0603132289237,0.00433188937021,0.000666444518494,0.000333222259247,0.000999666777741,0.00299900033322,0.00166611129623
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
