Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.203796203796,0.205794205794,0.227772227772,0.00699300699301,0.1998001998,0.221778221778,0.208791208791,0.00599400599401,0.004995004995,0.004995004995,0.202797202797,0.231768231768,0.201798201798,0.00599400599401,0.00699300699301,0.002997002997,0.00599400599401,0.00999000999001,0.204795204795,0.208791208791,0.001998001998,0.224775224775,0.004995004995,0.216783216783,0.00599400599401,0.004995004995,0.012987012987,0.224775224775,0.207792207792,0.00699300699301,0.208791208791,0.00699300699301,0.018981018981,0.214785214785,0.00899100899101,0.010989010989,0.016983016983,0.002997002997,0.004995004995,0.001998001998,0.207792207792,0.213786213786,0.232767232767,0.018981018981,0.200799200799,0.210789210789,0.00599400599401,0.203796203796,0.217782217782,0.231768231768,0.218781218781,0.198801198801,0.004995004995,0.210789210789,0.003996003996,0.222777222777,0.201798201798,0.20979020979,0.206793206793,0.18981018981,0.232767232767,0.198801198801,0.208791208791,0.00699300699301,0.198801198801,0.002997002997,0.001998001998,0.00599400599401,0.211788211788,0.000999000999001,0.010989010989,0.216783216783,0.212787212787,0.217782217782,0.225774225774,0.203796203796,0.222777222777,0.00599400599401,0.00899100899101,0.213786213786,0.217782217782,0.00599400599401,0.204795204795,0.207792207792,0.00699300699301,0.223776223776,0.004995004995,0.00599400599401,0.012987012987,0.220779220779,0.00799200799201,0.00999000999001,0.00699300699301,0.191808191808,0.216783216783,0.206793206793,0.191808191808,0.002997002997,0.208791208791,0.00899100899101,0.003996003996,0.213786213786,0.00699300699301,0.194805194805,0.216783216783,0.00699300699301,0.003996003996,0.00799200799201,0.205794205794,0.217782217782,0.00599400599401,0.222777222777,0.00599400599401,0.204795204795,0.206793206793,0.00599400599401,0.200799200799,0.208791208791,0.20979020979,0.192807192807,0.213786213786,0.216783216783,0.198801198801,0.215784215784,0.216783216783,0.212787212787,0.195804195804,0.00599400599401,0.00999000999001,0.003996003996,0.221778221778,0.216783216783,0.208791208791,0.202797202797,0.212787212787,0.00899100899101,0.00699300699301,0.003996003996,0.000999000999001,0.217782217782,0.003996003996,0.002997002997,0.201798201798,0.20979020979,0.01998001998,0.004995004995,0.202797202797,0.226773226773,0.00599400599401,0.004995004995,0.1998001998,0.224775224775,0.00999000999001,0.021978021978,0.00599400599401,0.20979020979,0.002997002997,0.004995004995,0.00799200799201,0.00599400599401,0.004995004995,0.00599400599401
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.143928035982,0.150424787606,0.143428285857,0.000499750124938,0.128935532234,0.0969515242379,0.129935032484,0.000499750124938,0.000499750124938,0.0,0.063968015992,0.106446776612,0.101949025487,0.000999500249875,0.000999500249875,0.00149925037481,0.007996001999,0.0,0.159420289855,0.114942528736,0.0499750124938,0.0754622688656,0.000999500249875,0.100449775112,0.00149925037481,0.00149925037481,0.00249875062469,0.126936531734,0.135932033983,0.000999500249875,0.154922538731,0.00249875062469,0.0039980009995,0.100949525237,0.00449775112444,0.0204897551224,0.0114942528736,0.00149925037481,0.000499750124938,0.0,0.106946526737,0.0904547726137,0.1984007996,0.00649675162419,0.160419790105,0.142928535732,0.00699650174913,0.171914042979,0.100949525237,0.209895052474,0.0834582708646,0.0734632683658,0.00249875062469,0.0994502748626,0.00149925037481,0.138430784608,0.0814592703648,0.11644177911,0.120939530235,0.0824587706147,0.0579710144928,0.183908045977,0.147926036982,0.00349825087456,0.140929535232,0.000999500249875,0.000999500249875,0.00549725137431,0.154422788606,0.00249875062469,0.000499750124938,0.111944027986,0.0874562718641,0.164417791104,0.173913043478,0.183408295852,0.0909545227386,0.00649675162419,0.000999500249875,0.12143928036,0.134432783608,0.00149925037481,0.160419790105,0.12143928036,0.000999500249875,0.124437781109,0.00149925037481,0.00349825087456,0.000999500249875,0.151424287856,0.00149925037481,0.0119940029985,0.00149925037481,0.104447776112,0.104947526237,0.0944527736132,0.125437281359,0.00649675162419,0.105947026487,0.007996001999,0.00249875062469,0.0789605197401,0.00549725137431,0.0409795102449,0.0759620189905,0.00299850074963,0.00149925037481,0.007996001999,0.202898550725,0.0529735132434,0.00149925037481,0.16291854073,0.00149925037481,0.100449775112,0.0644677661169,0.00249875062469,0.106946526737,0.177911044478,0.113943028486,0.0824587706147,0.189905047476,0.0974512743628,0.0714642678661,0.166916541729,0.179410294853,0.130434782609,0.0924537731134,0.00549725137431,0.00349825087456,0.000499750124938,0.101449275362,0.114442778611,0.102948525737,0.141429285357,0.164917541229,0.00899550224888,0.000499750124938,0.000999500249875,0.00299850074963,0.179910044978,0.000999500249875,0.00149925037481,0.166916541729,0.101949025487,0.0369815092454,0.00699650174913,0.154922538731,0.143428285857,0.00249875062469,0.00249875062469,0.15892053973,0.087956021989,0.00599700149925,0.00699650174913,0.00249875062469,0.128935532234,0.000999500249875,0.00149925037481,0.00299850074963,0.000999500249875,0.00149925037481,0.000499750124938
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0803065644785,0.0939686771076,0.0606464511829,0.000333222259247,0.0586471176275,0.055314895035,0.0639786737754,0.00133288903699,0.000666444518494,0.000333222259247,0.0393202265911,0.0523158947018,0.0516494501833,0.00299900033322,0.000999666777741,0.000666444518494,0.00399866711096,0.000666444518494,0.0736421192936,0.0369876707764,0.0179940019993,0.0326557814062,0.000333222259247,0.0596467844052,0.00133288903699,0.000666444518494,0.00333222259247,0.0646451182939,0.0686437854049,0.000666444518494,0.076974341886,0.00133288903699,0.0049983338887,0.0559813395535,0.00133288903699,0.0153282239254,0.00799733422193,0.000666444518494,0.000666444518494,0.000333222259247,0.0706431189603,0.059313562146,0.0843052315895,0.0056647784072,0.0819726757747,0.0866377874042,0.00266577807398,0.0876374541819,0.052649116961,0.0893035654782,0.0369876707764,0.056647784072,0.00266577807398,0.0426524491836,0.00233255581473,0.0746417860713,0.0373208930357,0.0666444518494,0.0643118960347,0.0453182272576,0.0456514495168,0.105298233922,0.0673108963679,0.0,0.0746417860713,0.00466511162946,0.000666444518494,0.000999666777741,0.0903032322559,0.00266577807398,0.00133288903699,0.0536487837388,0.0496501166278,0.0833055648117,0.082305898034,0.0963012329224,0.0633122292569,0.00299900033322,0.000999666777741,0.0663112295901,0.0649783405531,0.0,0.0686437854049,0.0443185604798,0.00133288903699,0.0573142285905,0.00299900033322,0.00133288903699,0.000666444518494,0.0879706764412,0.000999666777741,0.00133288903699,0.000666444518494,0.0429856714429,0.051316227924,0.0743085638121,0.0763078973675,0.00266577807398,0.0686437854049,0.00133288903699,0.00199933355548,0.0496501166278,0.00633122292569,0.0286571142952,0.0449850049983,0.00766411196268,0.00133288903699,0.00699766744419,0.103632122626,0.0186604465178,0.00199933355548,0.084971676108,0.000999666777741,0.0426524491836,0.0619793402199,0.000999666777741,0.0476507830723,0.0959680106631,0.0746417860713,0.0509830056648,0.102632455848,0.0493168943685,0.0349883372209,0.103965344885,0.0659780073309,0.0703098967011,0.0443185604798,0.00133288903699,0.00133288903699,0.000333222259247,0.053982005998,0.084971676108,0.059313562146,0.0663112295901,0.0933022325891,0.00166611129623,0.00299900033322,0.000333222259247,0.000666444518494,0.110296567811,0.000666444518494,0.00133288903699,0.0933022325891,0.0529823392203,0.00799733422193,0.0056647784072,0.0923025658114,0.0753082305898,0.000333222259247,0.00133288903699,0.0909696767744,0.0516494501833,0.00399866711096,0.00233255581473,0.00333222259247,0.0789736754415,0.000666444518494,0.000333222259247,0.00166611129623,0.000666444518494,0.0,0.00299900033322
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
