Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.18981018981,0.205794205794,0.193806193806,0.00599400599401,0.184815184815,0.181818181818,0.208791208791,0.004995004995,0.004995004995,0.00899100899101,0.163836163836,0.182817182817,0.193806193806,0.00899100899101,0.00999000999001,0.003996003996,0.00599400599401,0.00699300699301,0.181818181818,0.208791208791,0.00799200799201,0.194805194805,0.004995004995,0.195804195804,0.00599400599401,0.003996003996,0.010989010989,0.00599400599401,0.198801198801,0.00799200799201,0.004995004995,0.021978021978,0.190809190809,0.003996003996,0.002997002997,0.016983016983,0.000999000999001,0.00699300699301,0.003996003996,0.197802197802,0.193806193806,0.183816183816,0.013986013986,0.183816183816,0.197802197802,0.002997002997,0.195804195804,0.188811188811,0.177822177822,0.191808191808,0.201798201798,0.00599400599401,0.196803196803,0.004995004995,0.202797202797,0.194805194805,0.18981018981,0.194805194805,0.200799200799,0.201798201798,0.203796203796,0.197802197802,0.201798201798,0.001998001998,0.202797202797,0.00599400599401,0.004995004995,0.002997002997,0.185814185814,0.013986013986,0.00599400599401,0.182817182817,0.204795204795,0.186813186813,0.198801198801,0.191808191808,0.194805194805,0.00899100899101,0.002997002997,0.205794205794,0.185814185814,0.00699300699301,0.184815184815,0.175824175824,0.001998001998,0.190809190809,0.001998001998,0.004995004995,0.004995004995,0.00899100899101,0.203796203796,0.002997002997,0.003996003996,0.004995004995,0.003996003996,0.183816183816,0.192807192807,0.202797202797,0.194805194805,0.211788211788,0.201798201798,0.00599400599401,0.00699300699301,0.175824175824,0.002997002997,0.195804195804,0.203796203796,0.00899100899101,0.00899100899101,0.00899100899101,0.18981018981,0.188811188811,0.001998001998,0.211788211788,0.00699300699301,0.180819180819,0.206793206793,0.004995004995,0.186813186813,0.193806193806,0.203796203796,0.196803196803,0.18981018981,0.18981018981,0.187812187812,0.203796203796,0.206793206793,0.182817182817,0.182817182817,0.003996003996,0.004995004995,0.00599400599401,0.192807192807,0.205794205794,0.186813186813,0.18981018981,0.188811188811,0.00599400599401,0.003996003996,0.00799200799201,0.192807192807,0.003996003996,0.002997002997,0.172827172827,0.210789210789,0.004995004995,0.00599400599401,0.200799200799,0.191808191808,0.00599400599401,0.00599400599401,0.196803196803,0.184815184815,0.016983016983,0.002997002997,0.196803196803,0.00799200799201,0.00899100899101,0.004995004995,0.00599400599401,0.00699300699301,0.00799200799201
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.102448775612,0.144927536232,0.0764617691154,0.00449775112444,0.0904547726137,0.0929535232384,0.131434282859,0.000499750124938,0.0,0.00499750124938,0.055972013993,0.0644677661169,0.127436281859,0.00349825087456,0.0204897551224,0.0,0.00149925037481,0.00199900049975,0.0684657671164,0.121939030485,0.000999500249875,0.166916541729,0.000999500249875,0.0749625187406,0.00149925037481,0.000499750124938,0.00849575212394,0.000499750124938,0.11744127936,0.000499750124938,0.00299850074963,0.00649675162419,0.0794602698651,0.0,0.000499750124938,0.00549725137431,0.0,0.0259870064968,0.00199900049975,0.0919540229885,0.07996001999,0.0679660169915,0.00849575212394,0.0914542728636,0.0704647676162,0.0139930034983,0.15792103948,0.0759620189905,0.0829585207396,0.0899550224888,0.113443278361,0.00749625187406,0.135932033983,0.0119940029985,0.105447276362,0.0699650174913,0.0784607696152,0.148425787106,0.145927036482,0.105447276362,0.122938530735,0.104947526237,0.0954522738631,0.00199900049975,0.16391804098,0.00299850074963,0.00149925037481,0.00149925037481,0.0444777611194,0.00449775112444,0.000999500249875,0.0854572713643,0.0634682658671,0.0534732633683,0.174412793603,0.0724637681159,0.0749625187406,0.00149925037481,0.0,0.0969515242379,0.105947026487,0.00199900049975,0.0769615192404,0.0599700149925,0.00199900049975,0.128435782109,0.00249875062469,0.00249875062469,0.023988005997,0.00749625187406,0.173913043478,0.00199900049975,0.000499750124938,0.00249875062469,0.000499750124938,0.105947026487,0.126436781609,0.126436781609,0.134432783608,0.0579710144928,0.106446776612,0.00199900049975,0.00649675162419,0.0869565217391,0.00249875062469,0.0704647676162,0.063968015992,0.0,0.000999500249875,0.000999500249875,0.031984007996,0.0714642678661,0.000499750124938,0.0829585207396,0.0,0.12043978011,0.112443778111,0.000499750124938,0.11844077961,0.104947526237,0.0769615192404,0.0549725137431,0.148425787106,0.0704647676162,0.133933033483,0.104447776112,0.118940529735,0.0819590204898,0.0969515242379,0.0039980009995,0.00199900049975,0.00649675162419,0.174412793603,0.0759620189905,0.0594702648676,0.174412793603,0.157421289355,0.00149925037481,0.000999500249875,0.00899550224888,0.0809595202399,0.000999500249875,0.000499750124938,0.0859570214893,0.0884557721139,0.00299850074963,0.00349825087456,0.142428785607,0.087956021989,0.00149925037481,0.00199900049975,0.136431784108,0.137431284358,0.023988005997,0.0,0.0914542728636,0.00249875062469,0.000999500249875,0.00249875062469,0.000499750124938,0.000499750124938,0.000999500249875
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0983005664778,0.0906364545152,0.0436521159613,0.00133288903699,0.086304565145,0.0436521159613,0.084971676108,0.000999666777741,0.00166611129623,0.000666444518494,0.0383205598134,0.0613128957014,0.100966344552,0.0123292235921,0.00966344551816,0.0,0.00299900033322,0.00433188937021,0.0586471176275,0.086304565145,0.000333222259247,0.122625791403,0.000333222259247,0.0563145618127,0.0,0.00133288903699,0.0056647784072,0.00233255581473,0.0673108963679,0.00133288903699,0.000999666777741,0.00266577807398,0.0596467844052,0.00133288903699,0.000999666777741,0.00233255581473,0.000333222259247,0.00766411196268,0.00133288903699,0.0679773408864,0.0453182272576,0.0739753415528,0.00799733422193,0.0669776741086,0.0313228923692,0.00266577807398,0.10163278907,0.0583138953682,0.0693102299234,0.052649116961,0.0719760079973,0.00733088970343,0.0866377874042,0.0049983338887,0.0736421192936,0.0376541152949,0.0409863378874,0.113628790403,0.110296567811,0.056647784072,0.0646451182939,0.07964011996,0.0913028990337,0.000666444518494,0.112962345885,0.00233255581473,0.00299900033322,0.00233255581473,0.0306564478507,0.00166611129623,0.00466511162946,0.0509830056648,0.0453182272576,0.0563145618127,0.120959680107,0.0529823392203,0.0596467844052,0.00333222259247,0.000333222259247,0.0713095634788,0.0653115628124,0.00233255581473,0.0609796734422,0.0639786737754,0.0109963345551,0.0623125624792,0.00633122292569,0.00199933355548,0.00866377874042,0.00666444518494,0.146617794069,0.00366544485172,0.00133288903699,0.000666444518494,0.000999666777741,0.0596467844052,0.080973008997,0.076974341886,0.0876374541819,0.0429856714429,0.0676441186271,0.000999666777741,0.00466511162946,0.0626457847384,0.000666444518494,0.0619793402199,0.0406531156281,0.00166611129623,0.00166611129623,0.00366544485172,0.0259913362213,0.0419860046651,0.000666444518494,0.0569810063312,0.00133288903699,0.0609796734422,0.0946351216261,0.000666444518494,0.0843052315895,0.0623125624792,0.0289903365545,0.0453182272576,0.0873042319227,0.0446517827391,0.0803065644785,0.0709763412196,0.0899700099967,0.0679773408864,0.0709763412196,0.000333222259247,0.000999666777741,0.00433188937021,0.118960346551,0.0506497834055,0.0409863378874,0.115961346218,0.108963678774,0.0,0.0,0.00766411196268,0.0523158947018,0.00166611129623,0.000666444518494,0.0556481172942,0.051316227924,0.00133288903699,0.00433188937021,0.107630789737,0.0706431189603,0.000999666777741,0.00666444518494,0.0866377874042,0.0859713428857,0.0056647784072,0.000999666777741,0.0473175608131,0.000666444518494,0.000666444518494,0.00133288903699,0.0,0.00133288903699,0.000666444518494
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
