Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.204795204795,0.214785214785,0.214785214785,0.00799200799201,0.196803196803,0.192807192807,0.1998001998,0.00999000999001,0.003996003996,0.004995004995,0.207792207792,0.208791208791,0.208791208791,0.003996003996,0.00599400599401,0.00799200799201,0.00699300699301,0.00699300699301,0.203796203796,0.207792207792,0.003996003996,0.201798201798,0.00599400599401,0.210789210789,0.012987012987,0.003996003996,0.012987012987,0.217782217782,0.18981018981,0.00599400599401,0.00799200799201,0.01998001998,0.207792207792,0.004995004995,0.004995004995,0.014985014985,0.00999000999001,0.00699300699301,0.00999000999001,0.204795204795,0.202797202797,0.208791208791,0.014985014985,0.204795204795,0.20979020979,0.00599400599401,0.220779220779,0.228771228771,0.207792207792,0.202797202797,0.191808191808,0.00799200799201,0.205794205794,0.003996003996,0.217782217782,0.213786213786,0.206793206793,0.215784215784,0.202797202797,0.195804195804,0.21978021978,0.228771228771,0.00799200799201,0.220779220779,0.00999000999001,0.00899100899101,0.00699300699301,0.203796203796,0.004995004995,0.002997002997,0.18981018981,0.203796203796,0.187812187812,0.191808191808,0.1998001998,0.207792207792,0.001998001998,0.003996003996,0.192807192807,0.1998001998,0.002997002997,0.204795204795,0.200799200799,0.003996003996,0.20979020979,0.00899100899101,0.002997002997,0.00799200799201,0.204795204795,0.00799200799201,0.011988011988,0.003996003996,0.003996003996,0.218781218781,0.195804195804,0.206793206793,0.222777222777,0.200799200799,0.216783216783,0.00599400599401,0.004995004995,0.210789210789,0.002997002997,0.215784215784,0.213786213786,0.00599400599401,0.003996003996,0.000999000999001,0.198801198801,0.198801198801,0.000999000999001,0.197802197802,0.003996003996,0.205794205794,0.214785214785,0.00599400599401,0.220779220779,0.193806193806,0.212787212787,0.213786213786,0.213786213786,0.211788211788,0.220779220779,0.208791208791,0.206793206793,0.221778221778,0.221778221778,0.00699300699301,0.001998001998,0.00599400599401,0.213786213786,0.1998001998,0.210789210789,0.183816183816,0.1998001998,0.00599400599401,0.00699300699301,0.002997002997,0.214785214785,0.00599400599401,0.00599400599401,0.010989010989,0.20979020979,0.218781218781,0.010989010989,0.00599400599401,0.1998001998,0.20979020979,0.000999000999001,0.001998001998,0.212787212787,0.216783216783,0.00599400599401,0.013986013986,0.00599400599401,0.20979020979,0.003996003996,0.00599400599401,0.004995004995,0.00799200799201,0.004995004995,0.00599400599401
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.168415792104,0.126436781609,0.164917541229,0.0359820089955,0.174412793603,0.190404797601,0.184907546227,0.000499750124938,0.00249875062469,0.0124937531234,0.174412793603,0.117941029485,0.169915042479,0.00149925037481,0.00299850074963,0.000999500249875,0.0104947526237,0.00899550224888,0.186406796602,0.134932533733,0.000499750124938,0.185907046477,0.00599700149925,0.169415292354,0.00549725137431,0.00149925037481,0.000999500249875,0.131934032984,0.193403298351,0.00499750124938,0.000999500249875,0.00499750124938,0.144427786107,0.0114942528736,0.000999500249875,0.0039980009995,0.000999500249875,0.0279860069965,0.000999500249875,0.184907546227,0.110444777611,0.110944527736,0.00649675162419,0.190404797601,0.15792103948,0.00249875062469,0.178410794603,0.153423288356,0.120939530235,0.0979510244878,0.12243878061,0.00299850074963,0.155922038981,0.00149925037481,0.146926536732,0.188905547226,0.101949025487,0.154422788606,0.132933533233,0.154922538731,0.192403798101,0.173913043478,0.00199900049975,0.133433283358,0.00149925037481,0.00249875062469,0.00149925037481,0.127436281859,0.00449775112444,0.00199900049975,0.101949025487,0.223388305847,0.0684657671164,0.171414292854,0.16091954023,0.126436781609,0.000999500249875,0.000499750124938,0.12143928036,0.122938530735,0.0,0.147926036982,0.154422788606,0.00149925037481,0.180909545227,0.00599700149925,0.000999500249875,0.00299850074963,0.224387806097,0.0119940029985,0.00649675162419,0.00199900049975,0.00199900049975,0.172913543228,0.117941029485,0.160419790105,0.214892553723,0.112943528236,0.147426286857,0.00149925037481,0.000499750124938,0.15992003998,0.00149925037481,0.0969515242379,0.154422788606,0.00249875062469,0.00149925037481,0.00149925037481,0.218890554723,0.0989505247376,0.00199900049975,0.143928035982,0.000499750124938,0.169415292354,0.203898050975,0.00149925037481,0.218890554723,0.0989505247376,0.181409295352,0.185407296352,0.158420789605,0.192903548226,0.11644177911,0.177411294353,0.15892053973,0.140429785107,0.186906546727,0.0314842578711,0.0104947526237,0.000499750124938,0.188405797101,0.142428785607,0.183908045977,0.11944027986,0.132433783108,0.00299850074963,0.00699650174913,0.00199900049975,0.154922538731,0.000999500249875,0.00249875062469,0.015992003998,0.140929535232,0.112443778111,0.00349825087456,0.00149925037481,0.234382808596,0.208895552224,0.000999500249875,0.00249875062469,0.170914542729,0.105947026487,0.0039980009995,0.00549725137431,0.00249875062469,0.140429785107,0.00699650174913,0.000999500249875,0.000499750124938,0.00299850074963,0.0,0.000499750124938
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.143618793735,0.0933022325891,0.114628457181,0.0273242252582,0.135954681773,0.164611796068,0.182939020327,0.00199933355548,0.00199933355548,0.000333222259247,0.111962679107,0.133288903699,0.139953348884,0.00333222259247,0.00866377874042,0.000333222259247,0.0126624458514,0.00233255581473,0.164611796068,0.12829056981,0.000333222259247,0.17260913029,0.00333222259247,0.129290236588,0.000999666777741,0.00233255581473,0.00233255581473,0.0819726757747,0.170943018994,0.00299900033322,0.00133288903699,0.00466511162946,0.0979673442186,0.00266577807398,0.00166611129623,0.00599800066644,0.000333222259247,0.0226591136288,0.00133288903699,0.156614461846,0.059313562146,0.0399866711096,0.00599800066644,0.157280906365,0.124958347218,0.00299900033322,0.146617794069,0.0766411196268,0.123625458181,0.057980673109,0.0843052315895,0.000999666777741,0.109630123292,0.00299900033322,0.135954681773,0.156947684105,0.115294901699,0.103632122626,0.101299566811,0.164611796068,0.144951682772,0.129956681106,0.000666444518494,0.0723092302566,0.000666444518494,0.00133288903699,0.00466511162946,0.131289570143,0.00266577807398,0.000666444518494,0.0923025658114,0.206931022992,0.0496501166278,0.152282572476,0.133622125958,0.0619793402199,0.000999666777741,0.00166611129623,0.0816394535155,0.0909696767744,0.0,0.138620459847,0.171942685771,0.000999666777741,0.164278573809,0.00433188937021,0.000999666777741,0.00399866711096,0.180273242253,0.00399866711096,0.00233255581473,0.00399866711096,0.00233255581473,0.121626124625,0.0899700099967,0.144951682772,0.174608463845,0.0873042319227,0.121292902366,0.00299900033322,0.000333222259247,0.0936354548484,0.00133288903699,0.111629456848,0.140286571143,0.000999666777741,0.00333222259247,0.00133288903699,0.158280573142,0.0643118960347,0.000333222259247,0.0969676774409,0.000666444518494,0.131289570143,0.176274575142,0.00166611129623,0.173942019327,0.0573142285905,0.138620459847,0.145618127291,0.115961346218,0.142952349217,0.0739753415528,0.122959013662,0.14161946018,0.0713095634788,0.148617127624,0.0126624458514,0.000333222259247,0.00133288903699,0.165944685105,0.129623458847,0.139286904365,0.0903032322559,0.0763078973675,0.00866377874042,0.00166611129623,0.00366544485172,0.149283572143,0.000666444518494,0.00633122292569,0.00133288903699,0.0636454515162,0.0776407864045,0.0109963345551,0.00199933355548,0.16361212929,0.137620793069,0.000999666777741,0.00299900033322,0.0939686771076,0.0736421192936,0.00233255581473,0.00699766744419,0.00399866711096,0.121626124625,0.00399866711096,0.00166611129623,0.00199933355548,0.00166611129623,0.000666444518494,0.00266577807398
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
