Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.208791208791,0.223776223776,0.216783216783,0.00599400599401,0.207792207792,0.213786213786,0.221778221778,0.00999000999001,0.004995004995,0.004995004995,0.216783216783,0.226773226773,0.212787212787,0.002997002997,0.004995004995,0.00699300699301,0.001998001998,0.004995004995,0.214785214785,0.234765234765,0.192807192807,0.004995004995,0.207792207792,0.010989010989,0.201798201798,0.003996003996,0.004995004995,0.010989010989,0.203796203796,0.212787212787,0.00799200799201,0.196803196803,0.004995004995,0.016983016983,0.191808191808,0.00799200799201,0.004995004995,0.01998001998,0.00699300699301,0.00699300699301,0.00599400599401,0.215784215784,0.210789210789,0.20979020979,0.016983016983,0.214785214785,0.218781218781,0.00899100899101,0.21978021978,0.21978021978,0.213786213786,0.221778221778,0.215784215784,0.00699300699301,0.218781218781,0.003996003996,0.212787212787,0.211788211788,0.206793206793,0.207792207792,0.216783216783,0.227772227772,0.212787212787,0.220779220779,0.00799200799201,0.217782217782,0.001998001998,0.004995004995,0.00899100899101,0.201798201798,0.002997002997,0.003996003996,0.210789210789,0.21978021978,0.200799200799,0.212787212787,0.206793206793,0.202797202797,0.00999000999001,0.00699300699301,0.198801198801,0.214785214785,0.001998001998,0.226773226773,0.216783216783,0.00899100899101,0.215784215784,0.003996003996,0.003996003996,0.004995004995,0.216783216783,0.004995004995,0.00599400599401,0.003996003996,0.207792207792,0.204795204795,0.215784215784,0.215784215784,0.00999000999001,0.22977022977,0.00699300699301,0.00999000999001,0.207792207792,0.00699300699301,0.213786213786,0.222777222777,0.002997002997,0.004995004995,0.000999000999001,0.206793206793,0.205794205794,0.00899100899101,0.20979020979,0.00999000999001,0.213786213786,0.225774225774,0.004995004995,0.205794205794,0.211788211788,0.218781218781,0.198801198801,0.205794205794,0.226773226773,0.221778221778,0.206793206793,0.214785214785,0.217782217782,0.200799200799,0.00899100899101,0.00599400599401,0.004995004995,0.213786213786,0.212787212787,0.00599400599401,0.215784215784,0.215784215784,0.003996003996,0.00699300699301,0.00599400599401,0.208791208791,0.00699300699301,0.003996003996,0.210789210789,0.225774225774,0.013986013986,0.00599400599401,0.231768231768,0.224775224775,0.004995004995,0.00799200799201,0.224775224775,0.216783216783,0.002997002997,0.014985014985,0.00899100899101,0.210789210789,0.004995004995,0.00599400599401,0.003996003996,0.003996003996,0.004995004995,0.00699300699301
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.130434782609,0.0704647676162,0.0654672663668,0.000499750124938,0.111944027986,0.136431784108,0.107946026987,0.000999500249875,0.000499750124938,0.000499750124938,0.142928535732,0.124937531234,0.104947526237,0.00349825087456,0.000999500249875,0.00149925037481,0.00299850074963,0.00949525237381,0.147926036982,0.129435282359,0.0709645177411,0.0039980009995,0.0699650174913,0.00249875062469,0.123938030985,0.00149925037481,0.000499750124938,0.00299850074963,0.0979510244878,0.0954522738631,0.000999500249875,0.0829585207396,0.00249875062469,0.00649675162419,0.0674662668666,0.000499750124938,0.000999500249875,0.0309845077461,0.00149925037481,0.000999500249875,0.000999500249875,0.0994502748626,0.103948025987,0.0954522738631,0.00449775112444,0.122938530735,0.12243878061,0.00149925037481,0.111944027986,0.0449775112444,0.0804597701149,0.11944027986,0.164917541229,0.0,0.128935532234,0.000999500249875,0.125437281359,0.140429785107,0.0829585207396,0.150924537731,0.152923538231,0.0929535232384,0.116941529235,0.128435782109,0.000499750124938,0.140429785107,0.00749625187406,0.000999500249875,0.0039980009995,0.130434782609,0.00149925037481,0.00149925037481,0.0894552723638,0.139930034983,0.0949525237381,0.156421789105,0.115442278861,0.0949525237381,0.00149925037481,0.00249875062469,0.142428785607,0.0994502748626,0.00199900049975,0.101449275362,0.104447776112,0.000999500249875,0.142928535732,0.00549725137431,0.00499750124938,0.000999500249875,0.171414292854,0.000499750124938,0.00149925037481,0.00149925037481,0.111444277861,0.0809595202399,0.129935032484,0.141429285357,0.00549725137431,0.139930034983,0.00199900049975,0.00349825087456,0.128935532234,0.000999500249875,0.132433783108,0.0624687656172,0.0139930034983,0.00599700149925,0.00199900049975,0.0934532733633,0.0734632683658,0.00149925037481,0.0754622688656,0.000499750124938,0.108445777111,0.140429785107,0.00599700149925,0.145927036482,0.105447276362,0.0869565217391,0.0604697651174,0.100949525237,0.132933533233,0.0809595202399,0.104447776112,0.126936531734,0.0434782608696,0.0684657671164,0.0229885057471,0.00349825087456,0.0114942528736,0.095952023988,0.114942528736,0.000999500249875,0.142428785607,0.12243878061,0.00249875062469,0.000999500249875,0.007996001999,0.144927536232,0.00249875062469,0.007996001999,0.137431284358,0.0994502748626,0.00249875062469,0.000499750124938,0.123938030985,0.109445277361,0.0109945027486,0.00149925037481,0.176911544228,0.0859570214893,0.000499750124938,0.00449775112444,0.000499750124938,0.0659670164918,0.00349825087456,0.0104947526237,0.00299850074963,0.000499750124938,0.00499750124938,0.0
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.129956681106,0.0589803398867,0.0856381206265,0.000666444518494,0.13695434855,0.0923025658114,0.0696434521826,0.000666444518494,0.00166611129623,0.000666444518494,0.115294901699,0.118960346551,0.124958347218,0.00133288903699,0.0,0.000333222259247,0.00233255581473,0.00466511162946,0.135954681773,0.103632122626,0.0763078973675,0.00533155614795,0.0529823392203,0.0049983338887,0.11962679107,0.000999666777741,0.000333222259247,0.00433188937021,0.0709763412196,0.0523158947018,0.00799733422193,0.0723092302566,0.00233255581473,0.0139953348884,0.0439853382206,0.000999666777741,0.00233255581473,0.0219926691103,0.00199933355548,0.000333222259247,0.00133288903699,0.084971676108,0.0949683438854,0.0886371209597,0.0049983338887,0.107297567478,0.103298900367,0.00133288903699,0.113628790403,0.0459846717761,0.0753082305898,0.107964011996,0.139620126624,0.000666444518494,0.115628123959,0.00299900033322,0.101299566811,0.146951016328,0.0683105631456,0.113295568144,0.11496167944,0.0699766744419,0.0736421192936,0.109296901033,0.000999666777741,0.126624458514,0.00133288903699,0.000666444518494,0.00699766744419,0.134621792736,0.000666444518494,0.00133288903699,0.0696434521826,0.113295568144,0.0846384538487,0.152949016994,0.129290236588,0.0653115628124,0.00133288903699,0.00333222259247,0.146617794069,0.0776407864045,0.00199933355548,0.0686437854049,0.0963012329224,0.000999666777741,0.11962679107,0.00133288903699,0.00133288903699,0.00233255581473,0.154615128291,0.00199933355548,0.000999666777741,0.000333222259247,0.0909696767744,0.078307230923,0.0996334555148,0.133955348217,0.00199933355548,0.123625458181,0.00166611129623,0.00399866711096,0.121626124625,0.00266577807398,0.0879706764412,0.0799733422193,0.00399866711096,0.00299900033322,0.00199933355548,0.0746417860713,0.0549816727757,0.000666444518494,0.0749750083306,0.000999666777741,0.0879706764412,0.141286237921,0.00799733422193,0.111296234588,0.0899700099967,0.0669776741086,0.0719760079973,0.0853048983672,0.105964678441,0.0693102299234,0.0933022325891,0.112629123625,0.0446517827391,0.0639786737754,0.00433188937021,0.000333222259247,0.00666444518494,0.10196601133,0.0693102299234,0.000999666777741,0.117960679773,0.0833055648117,0.00133288903699,0.00866377874042,0.00899700099967,0.124958347218,0.00133288903699,0.00333222259247,0.123292235921,0.0723092302566,0.00333222259247,0.00133288903699,0.107964011996,0.0969676774409,0.00533155614795,0.000333222259247,0.153948683772,0.0569810063312,0.00166611129623,0.0056647784072,0.000666444518494,0.0476507830723,0.000666444518494,0.00766411196268,0.000999666777741,0.00133288903699,0.00433188937021,0.000999666777741
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
