Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.210789210789,0.218781218781,0.203796203796,0.002997002997,0.208791208791,0.20979020979,0.190809190809,0.003996003996,0.004995004995,0.004995004995,0.211788211788,0.196803196803,0.20979020979,0.00799200799201,0.004995004995,0.00699300699301,0.00699300699301,0.00599400599401,0.004995004995,0.210789210789,0.206793206793,0.00999000999001,0.1998001998,0.003996003996,0.214785214785,0.00599400599401,0.001998001998,0.010989010989,0.206793206793,0.186813186813,0.002997002997,0.205794205794,0.004995004995,0.017982017982,0.191808191808,0.004995004995,0.004995004995,0.014985014985,0.00799200799201,0.00799200799201,0.004995004995,0.186813186813,0.221778221778,0.203796203796,0.01998001998,0.201798201798,0.211788211788,0.00599400599401,0.203796203796,0.194805194805,0.220779220779,0.195804195804,0.207792207792,0.00899100899101,0.212787212787,0.00699300699301,0.196803196803,0.213786213786,0.213786213786,0.204795204795,0.215784215784,0.200799200799,0.202797202797,0.222777222777,0.00799200799201,0.206793206793,0.002997002997,0.002997002997,0.003996003996,0.1998001998,0.002997002997,0.003996003996,0.202797202797,0.216783216783,0.21978021978,0.221778221778,0.214785214785,0.211788211788,0.001998001998,0.004995004995,0.192807192807,0.22977022977,0.004995004995,0.206793206793,0.203796203796,0.00599400599401,0.202797202797,0.00799200799201,0.011988011988,0.00599400599401,0.20979020979,0.00599400599401,0.00999000999001,0.003996003996,0.225774225774,0.211788211788,0.194805194805,0.226773226773,0.00899100899101,0.221778221778,0.016983016983,0.00599400599401,0.214785214785,0.00699300699301,0.208791208791,0.217782217782,0.00599400599401,0.00799200799201,0.00599400599401,0.198801198801,0.212787212787,0.003996003996,0.207792207792,0.00799200799201,0.213786213786,0.200799200799,0.00799200799201,0.216783216783,0.192807192807,0.207792207792,0.20979020979,0.20979020979,0.211788211788,0.227772227772,0.191808191808,0.200799200799,0.215784215784,0.204795204795,0.00599400599401,0.002997002997,0.00999000999001,0.215784215784,0.210789210789,0.216783216783,0.217782217782,0.227772227772,0.002997002997,0.002997002997,0.00699300699301,0.215784215784,0.002997002997,0.00899100899101,0.195804195804,0.211788211788,0.01998001998,0.00899100899101,0.195804195804,0.214785214785,0.00699300699301,0.00999000999001,0.210789210789,0.215784215784,0.00599400599401,0.003996003996,0.00599400599401,0.20979020979,0.00999000999001,0.004995004995,0.00699300699301,0.001998001998,0.004995004995,0.001998001998
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0994502748626,0.119940029985,0.193903048476,0.0304847576212,0.152923538231,0.130434782609,0.147426286857,0.0,0.000999500249875,0.00849575212394,0.111444277861,0.188905547226,0.128435782109,0.00149925037481,0.00199900049975,0.00299850074963,0.00249875062469,0.00149925037481,0.00149925037481,0.173913043478,0.144927536232,0.000999500249875,0.107946026987,0.0119940029985,0.175412293853,0.00199900049975,0.00549725137431,0.00249875062469,0.0874562718641,0.0914542728636,0.000999500249875,0.169415292354,0.00249875062469,0.00499750124938,0.181909045477,0.00199900049975,0.0039980009995,0.00599700149925,0.00249875062469,0.0334832583708,0.00299850074963,0.165417291354,0.137931034483,0.114442778611,0.0184907546227,0.177411294353,0.140929535232,0.00199900049975,0.112443778111,0.142428785607,0.173913043478,0.177411294353,0.15692153923,0.00149925037481,0.0984507746127,0.00149925037481,0.114442778611,0.169415292354,0.16091954023,0.147426286857,0.222388805597,0.16291854073,0.181409295352,0.106946526737,0.00299850074963,0.193903048476,0.00199900049975,0.000999500249875,0.00349825087456,0.11944027986,0.0284857571214,0.000999500249875,0.111944027986,0.207896051974,0.180409795102,0.193403298351,0.134432783608,0.0994502748626,0.00549725137431,0.00149925037481,0.155422288856,0.214392803598,0.000999500249875,0.140429785107,0.112443778111,0.000499750124938,0.182908545727,0.00449775112444,0.00299850074963,0.00149925037481,0.15992003998,0.00249875062469,0.00249875062469,0.00699650174913,0.137931034483,0.100449775112,0.0964517741129,0.179910044978,0.00749625187406,0.176411794103,0.0139930034983,0.000499750124938,0.200899550225,0.00299850074963,0.145427286357,0.181909045477,0.00249875062469,0.000499750124938,0.00199900049975,0.100949525237,0.125437281359,0.000499750124938,0.147926036982,0.00149925037481,0.118940529735,0.149425287356,0.0039980009995,0.16091954023,0.174912543728,0.189405297351,0.0814592703648,0.11944027986,0.126436781609,0.16091954023,0.0894552723638,0.179410294853,0.109945027486,0.171414292854,0.00199900049975,0.00149925037481,0.023988005997,0.11944027986,0.0794602698651,0.173413293353,0.101949025487,0.177411294353,0.00599700149925,0.00149925037481,0.000999500249875,0.195902048976,0.00249875062469,0.00299850074963,0.0994502748626,0.119940029985,0.0154922538731,0.000999500249875,0.140929535232,0.123938030985,0.00199900049975,0.0039980009995,0.151924037981,0.116941529235,0.00249875062469,0.00699650174913,0.00249875062469,0.141429285357,0.000499750124938,0.00149925037481,0.00849575212394,0.00249875062469,0.00249875062469,0.000999500249875
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0689770076641,0.0806397867378,0.155614795068,0.0056647784072,0.107630789737,0.14161946018,0.142952349217,0.000333222259247,0.00166611129623,0.00233255581473,0.0549816727757,0.137620793069,0.133622125958,0.00166611129623,0.00166611129623,0.000999666777741,0.00333222259247,0.000999666777741,0.00166611129623,0.122625791403,0.0536487837388,0.00133288903699,0.0656447850716,0.00866377874042,0.122625791403,0.00199933355548,0.00333222259247,0.00299900033322,0.0576474508497,0.0619793402199,0.0049983338887,0.1062979007,0.00133288903699,0.00333222259247,0.135621459513,0.00233255581473,0.000666444518494,0.00899700099967,0.00166611129623,0.024325224925,0.000666444518494,0.112295901366,0.0659780073309,0.0506497834055,0.00933022325891,0.11929356881,0.0983005664778,0.00133288903699,0.076974341886,0.1062979007,0.120293235588,0.160613128957,0.104965011663,0.00266577807398,0.0616461179607,0.000999666777741,0.0683105631456,0.122292569144,0.125624791736,0.142619126958,0.140953015661,0.124958347218,0.126957680773,0.111629456848,0.00166611129623,0.120626457847,0.00233255581473,0.00133288903699,0.00299900033322,0.109630123292,0.00966344551816,0.000666444518494,0.0589803398867,0.144285238254,0.127290903032,0.155281572809,0.112629123625,0.0913028990337,0.00266577807398,0.00166611129623,0.115628123959,0.12829056981,0.000999666777741,0.121292902366,0.0779740086638,0.000666444518494,0.146617794069,0.0173275574808,0.00533155614795,0.000333222259247,0.160279906698,0.00533155614795,0.000666444518494,0.00266577807398,0.103298900367,0.0889703432189,0.0573142285905,0.080973008997,0.00366544485172,0.121292902366,0.00299900033322,0.000999666777741,0.110963012329,0.00599800066644,0.105298233922,0.104965011663,0.000333222259247,0.000333222259247,0.00133288903699,0.0793068977008,0.0776407864045,0.000333222259247,0.0703098967011,0.00266577807398,0.0469843385538,0.122292569144,0.00666444518494,0.0739753415528,0.131622792403,0.102299233589,0.0533155614795,0.118627124292,0.0799733422193,0.111962679107,0.0833055648117,0.111629456848,0.0429856714429,0.0866377874042,0.000666444518494,0.00166611129623,0.0116627790736,0.143285571476,0.0583138953682,0.107964011996,0.0763078973675,0.084971676108,0.00166611129623,0.000999666777741,0.00166611129623,0.15494835055,0.00133288903699,0.0,0.0536487837388,0.0943018993669,0.00866377874042,0.000999666777741,0.0979673442186,0.0839720093302,0.00166611129623,0.00333222259247,0.0933022325891,0.0669776741086,0.000999666777741,0.00133288903699,0.00199933355548,0.0966344551816,0.00133288903699,0.00133288903699,0.00366544485172,0.00166611129623,0.00666444518494,0.000999666777741
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
