Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.190809190809,0.198801198801,0.178821178821,0.004995004995,0.203796203796,0.201798201798,0.185814185814,0.00899100899101,0.004995004995,0.00599400599401,0.196803196803,0.192807192807,0.192807192807,0.002997002997,0.004995004995,0.00599400599401,0.004995004995,0.00699300699301,0.213786213786,0.206793206793,0.00599400599401,0.201798201798,0.002997002997,0.197802197802,0.011988011988,0.001998001998,0.003996003996,0.197802197802,0.215784215784,0.004995004995,0.00599400599401,0.018981018981,0.222777222777,0.00599400599401,0.003996003996,0.017982017982,0.002997002997,0.015984015984,0.00899100899101,0.197802197802,0.203796203796,0.177822177822,0.013986013986,0.195804195804,0.1998001998,0.004995004995,0.195804195804,0.201798201798,0.188811188811,0.216783216783,0.204795204795,0.00599400599401,0.201798201798,0.00699300699301,0.180819180819,0.185814185814,0.1998001998,0.192807192807,0.191808191808,0.195804195804,0.190809190809,0.20979020979,0.003996003996,0.194805194805,0.00599400599401,0.002997002997,0.004995004995,0.180819180819,0.011988011988,0.004995004995,0.213786213786,0.183816183816,0.190809190809,0.196803196803,0.18981018981,0.202797202797,0.00699300699301,0.00799200799201,0.195804195804,0.195804195804,0.004995004995,0.1998001998,0.197802197802,0.000999000999001,0.183816183816,0.00899100899101,0.010989010989,0.00799200799201,0.188811188811,0.004995004995,0.001998001998,0.003996003996,0.002997002997,0.212787212787,0.212787212787,0.1998001998,0.187812187812,0.205794205794,0.214785214785,0.004995004995,0.00599400599401,0.204795204795,0.002997002997,0.200799200799,0.173826173826,0.00599400599401,0.010989010989,0.002997002997,0.201798201798,0.214785214785,0.001998001998,0.203796203796,0.00599400599401,0.1998001998,0.1998001998,0.002997002997,0.200799200799,0.206793206793,0.203796203796,0.203796203796,0.181818181818,0.196803196803,0.186813186813,0.18981018981,0.211788211788,0.184815184815,0.206793206793,0.002997002997,0.002997002997,0.003996003996,0.196803196803,0.193806193806,0.198801198801,0.212787212787,0.202797202797,0.00599400599401,0.00599400599401,0.00699300699301,0.180819180819,0.004995004995,0.003996003996,0.003996003996,0.1998001998,0.215784215784,0.026973026973,0.003996003996,0.206793206793,0.204795204795,0.000999000999001,0.003996003996,0.191808191808,0.207792207792,0.00999000999001,0.016983016983,0.00799200799201,0.223776223776,0.00599400599401,0.012987012987,0.00699300699301,0.001998001998,0.00599400599401,0.003996003996
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.115942028986,0.148925537231,0.149925037481,0.000499750124938,0.2023988006,0.152423788106,0.101449275362,0.00149925037481,0.00249875062469,0.0234882558721,0.171414292854,0.154422788606,0.110444777611,0.00249875062469,0.0,0.00249875062469,0.00349825087456,0.000999500249875,0.0979510244878,0.182908545727,0.0214892553723,0.0954522738631,0.00299850074963,0.138430784608,0.00149925037481,0.00149925037481,0.00349825087456,0.140429785107,0.130934532734,0.00149925037481,0.000999500249875,0.00499750124938,0.120939530235,0.000499750124938,0.000499750124938,0.00699650174913,0.00149925037481,0.0149925037481,0.00199900049975,0.173913043478,0.102448775612,0.135932033983,0.0184907546227,0.0789605197401,0.113443278361,0.00149925037481,0.166416791604,0.154422788606,0.11844077961,0.189405297351,0.121939030485,0.000499750124938,0.159420289855,0.00299850074963,0.127936031984,0.16091954023,0.133433283358,0.0784607696152,0.0714642678661,0.0984507746127,0.0964517741129,0.144427786107,0.0434782608696,0.107446276862,0.000499750124938,0.00199900049975,0.00449775112444,0.102948525737,0.00349825087456,0.00899550224888,0.15792103948,0.100949525237,0.165917041479,0.16391804098,0.148925537231,0.110444777611,0.00449775112444,0.00199900049975,0.114442778611,0.0874562718641,0.00549725137431,0.132433783108,0.115942028986,0.000999500249875,0.125437281359,0.0139930034983,0.00199900049975,0.000999500249875,0.178410794603,0.00499750124938,0.00149925037481,0.00299850074963,0.00299850074963,0.132933533233,0.105947026487,0.123938030985,0.0894552723638,0.15792103948,0.130934532734,0.00199900049975,0.00499750124938,0.155922038981,0.000999500249875,0.12143928036,0.109445277361,0.00249875062469,0.00449775112444,0.00949525237381,0.132933533233,0.0844577711144,0.00199900049975,0.0984507746127,0.000499750124938,0.131934032984,0.164917541229,0.00949525237381,0.15792103948,0.0994502748626,0.0904547726137,0.148925537231,0.129935032484,0.145927036482,0.133933033483,0.0884557721139,0.118940529735,0.109445277361,0.168915542229,0.000499750124938,0.00149925037481,0.00949525237381,0.190404797601,0.0909545227386,0.117941029485,0.114942528736,0.106446776612,0.000499750124938,0.00249875062469,0.000499750124938,0.137431284358,0.000499750124938,0.000999500249875,0.000499750124938,0.189905047476,0.0919540229885,0.00849575212394,0.0039980009995,0.136931534233,0.0834582708646,0.00299850074963,0.00249875062469,0.0584707646177,0.103948025987,0.00199900049975,0.0174912543728,0.0269865067466,0.155922038981,0.00199900049975,0.0129935032484,0.00199900049975,0.000999500249875,0.00199900049975,0.000999500249875
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.056647784072,0.0673108963679,0.130956347884,0.00133288903699,0.147617460846,0.105298233922,0.0536487837388,0.00199933355548,0.00166611129623,0.0126624458514,0.0886371209597,0.0883038987004,0.0909696767744,0.00466511162946,0.000666444518494,0.00133288903699,0.00166611129623,0.000666444518494,0.0569810063312,0.0993002332556,0.0106631122959,0.0639786737754,0.00333222259247,0.100633122293,0.00133288903699,0.000999666777741,0.000999666777741,0.084971676108,0.0763078973675,0.000999666777741,0.00166611129623,0.00199933355548,0.0483172275908,0.000333222259247,0.000333222259247,0.00699766744419,0.00666444518494,0.00299900033322,0.00133288903699,0.140619793402,0.0536487837388,0.0989670109963,0.0159946684439,0.0386537820726,0.0779740086638,0.00233255581473,0.07964011996,0.113962012662,0.0463178940353,0.0979673442186,0.0386537820726,0.000333222259247,0.0873042319227,0.00166611129623,0.0733088970343,0.0763078973675,0.111962679107,0.0246584471843,0.0619793402199,0.0306564478507,0.0643118960347,0.0649783405531,0.0179940019993,0.0696434521826,0.0,0.00133288903699,0.0,0.0903032322559,0.00766411196268,0.00133288903699,0.0866377874042,0.0713095634788,0.107630789737,0.131622792403,0.0793068977008,0.0706431189603,0.00733088970343,0.00399866711096,0.0453182272576,0.0479840053316,0.00233255581473,0.115628123959,0.0416527824059,0.00433188937021,0.0806397867378,0.00466511162946,0.00233255581473,0.00133288903699,0.127290903032,0.000999666777741,0.00466511162946,0.00199933355548,0.00199933355548,0.114628457181,0.0559813395535,0.0983005664778,0.0639786737754,0.126957680773,0.0929690103299,0.000666444518494,0.00666444518494,0.0839720093302,0.000999666777741,0.0613128957014,0.0489836721093,0.000666444518494,0.00233255581473,0.00399866711096,0.049983338887,0.0456514495168,0.000999666777741,0.0459846717761,0.000666444518494,0.0449850049983,0.111296234588,0.00599800066644,0.102965678107,0.0433188937021,0.052649116961,0.0943018993669,0.0749750083306,0.0996334555148,0.104298567144,0.0733088970343,0.0803065644785,0.0923025658114,0.0979673442186,0.000999666777741,0.00933022325891,0.00599800066644,0.0996334555148,0.0683105631456,0.0666444518494,0.0636454515162,0.0516494501833,0.000999666777741,0.00199933355548,0.000333222259247,0.0743085638121,0.000999666777741,0.000333222259247,0.000333222259247,0.0973008997001,0.0856381206265,0.00433188937021,0.00266577807398,0.0736421192936,0.0466511162946,0.00266577807398,0.00233255581473,0.0446517827391,0.0896367877374,0.00299900033322,0.00633122292569,0.0109963345551,0.140953015661,0.00166611129623,0.00333222259247,0.000666444518494,0.000999666777741,0.000666444518494,0.00133288903699
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
