Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.197802197802,0.196803196803,0.205794205794,0.003996003996,0.188811188811,0.183816183816,0.207792207792,0.00899100899101,0.001998001998,0.004995004995,0.212787212787,0.196803196803,0.180819180819,0.004995004995,0.00599400599401,0.00799200799201,0.00899100899101,0.003996003996,0.00799200799201,0.185814185814,0.215784215784,0.00799200799201,0.193806193806,0.00599400599401,0.203796203796,0.00899100899101,0.004995004995,0.014985014985,0.204795204795,0.197802197802,0.003996003996,0.192807192807,0.001998001998,0.00999000999001,0.205794205794,0.00699300699301,0.00699300699301,0.020979020979,0.003996003996,0.003996003996,0.003996003996,0.197802197802,0.190809190809,0.198801198801,0.016983016983,0.196803196803,0.203796203796,0.004995004995,0.207792207792,0.183816183816,0.223776223776,0.193806193806,0.1998001998,0.00899100899101,0.186813186813,0.00799200799201,0.197802197802,0.196803196803,0.201798201798,0.197802197802,0.205794205794,0.207792207792,0.194805194805,0.200799200799,0.003996003996,0.186813186813,0.001998001998,0.004995004995,0.003996003996,0.200799200799,0.002997002997,0.003996003996,0.207792207792,0.188811188811,0.202797202797,0.188811188811,0.193806193806,0.215784215784,0.003996003996,0.00699300699301,0.183816183816,0.182817182817,0.00799200799201,0.204795204795,0.204795204795,0.00799200799201,0.201798201798,0.00599400599401,0.00899100899101,0.00799200799201,0.190809190809,0.003996003996,0.001998001998,0.003996003996,0.186813186813,0.197802197802,0.194805194805,0.182817182817,0.004995004995,0.193806193806,0.003996003996,0.00799200799201,0.206793206793,0.00699300699301,0.173826173826,0.201798201798,0.004995004995,0.00899100899101,0.001998001998,0.210789210789,0.193806193806,0.00599400599401,0.18981018981,0.001998001998,0.206793206793,0.207792207792,0.00599400599401,0.188811188811,0.194805194805,0.220779220779,0.208791208791,0.198801198801,0.207792207792,0.211788211788,0.201798201798,0.195804195804,0.188811188811,0.20979020979,0.00799200799201,0.004995004995,0.00699300699301,0.177822177822,0.207792207792,0.202797202797,0.193806193806,0.205794205794,0.001998001998,0.00799200799201,0.00599400599401,0.185814185814,0.004995004995,0.004995004995,0.200799200799,0.21978021978,0.010989010989,0.00699300699301,0.202797202797,0.184815184815,0.00699300699301,0.001998001998,0.190809190809,0.188811188811,0.00699300699301,0.018981018981,0.004995004995,0.211788211788,0.004995004995,0.00599400599401,0.00699300699301,0.00799200799201,0.004995004995,0.00599400599401
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0939530234883,0.139930034983,0.0449775112444,0.000999500249875,0.0869565217391,0.0829585207396,0.0839580209895,0.0244877561219,0.000499750124938,0.00199900049975,0.0814592703648,0.0429785107446,0.0784607696152,0.00249875062469,0.000499750124938,0.00949525237381,0.0039980009995,0.00149925037481,0.0109945027486,0.0754622688656,0.107946026987,0.00149925037481,0.115942028986,0.00149925037481,0.114942528736,0.000499750124938,0.000499750124938,0.000999500249875,0.0789605197401,0.0569715142429,0.000499750124938,0.0509745127436,0.0,0.00699650174913,0.0629685157421,0.000499750124938,0.000999500249875,0.00349825087456,0.000999500249875,0.00199900049975,0.00199900049975,0.117941029485,0.0779610194903,0.0424787606197,0.00499750124938,0.0499750124938,0.0659670164918,0.00249875062469,0.12343828086,0.104947526237,0.109945027486,0.0874562718641,0.16091954023,0.00199900049975,0.0909545227386,0.00499750124938,0.103448275862,0.0954522738631,0.0924537731134,0.0669665167416,0.0749625187406,0.11944027986,0.0769615192404,0.0869565217391,0.000999500249875,0.0794602698651,0.000999500249875,0.000499750124938,0.00199900049975,0.111944027986,0.00899550224888,0.00499750124938,0.095952023988,0.12243878061,0.0534732633683,0.125437281359,0.0499750124938,0.136931534233,0.00299850074963,0.00299850074963,0.0569715142429,0.0459770114943,0.0,0.0484757621189,0.12243878061,0.0119940029985,0.0589705147426,0.00249875062469,0.00299850074963,0.000499750124938,0.0724637681159,0.00149925037481,0.000499750124938,0.00149925037481,0.0734632683658,0.0604697651174,0.0604697651174,0.0724637681159,0.0,0.0974512743628,0.00199900049975,0.000499750124938,0.0964517741129,0.000999500249875,0.0834582708646,0.113443278361,0.000999500249875,0.00649675162419,0.00199900049975,0.100949525237,0.0429785107446,0.000499750124938,0.0714642678661,0.000999500249875,0.130934532734,0.0429785107446,0.00499750124938,0.0394802598701,0.0919540229885,0.095952023988,0.107446276862,0.105947026487,0.12243878061,0.0844577711144,0.107446276862,0.0714642678661,0.127436281859,0.106946526737,0.00249875062469,0.000999500249875,0.00699650174913,0.0839580209895,0.0644677661169,0.134432783608,0.0809595202399,0.0729635182409,0.000499750124938,0.00199900049975,0.000999500249875,0.0984507746127,0.000499750124938,0.000499750124938,0.100949525237,0.0869565217391,0.00149925037481,0.000499750124938,0.155922038981,0.115442278861,0.000999500249875,0.00199900049975,0.0779610194903,0.124437781109,0.00899550224888,0.0104947526237,0.000999500249875,0.110444777611,0.000499750124938,0.0144927536232,0.00149925037481,0.0039980009995,0.00149925037481,0.000499750124938
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.078307230923,0.111296234588,0.0569810063312,0.000333222259247,0.0586471176275,0.0743085638121,0.0746417860713,0.0056647784072,0.00233255581473,0.00166611129623,0.0433188937021,0.0276574475175,0.0706431189603,0.00199933355548,0.000999666777741,0.00233255581473,0.00299900033322,0.000666444518494,0.00599800066644,0.053982005998,0.10163278907,0.00166611129623,0.0989670109963,0.0049983338887,0.115294901699,0.000999666777741,0.00199933355548,0.000999666777741,0.0666444518494,0.0356547817394,0.00233255581473,0.0399866711096,0.00233255581473,0.00466511162946,0.0483172275908,0.0,0.00133288903699,0.00233255581473,0.000333222259247,0.0049983338887,0.000666444518494,0.113962012662,0.0509830056648,0.028323892036,0.00399866711096,0.0546484505165,0.0379873375541,0.0,0.0906364545152,0.105964678441,0.082305898034,0.0599800066644,0.124291902699,0.00166611129623,0.0533155614795,0.00399866711096,0.0983005664778,0.0713095634788,0.0659780073309,0.0736421192936,0.0383205598134,0.10163278907,0.0636454515162,0.0683105631456,0.000999666777741,0.0399866711096,0.000999666777741,0.000666444518494,0.00199933355548,0.0963012329224,0.0206597800733,0.000666444518494,0.100299900033,0.0939686771076,0.03098967011,0.100633122293,0.0549816727757,0.100299900033,0.00766411196268,0.00166611129623,0.0389870043319,0.0266577807398,0.00133288903699,0.0203265578141,0.102299233589,0.00299900033322,0.0506497834055,0.000999666777741,0.0,0.00133288903699,0.0446517827391,0.00266577807398,0.000666444518494,0.000666444518494,0.0343218927024,0.0439853382206,0.0679773408864,0.0233255581473,0.000333222259247,0.0806397867378,0.00199933355548,0.000999666777741,0.108297234255,0.000666444518494,0.0943018993669,0.0966344551816,0.000666444518494,0.00199933355548,0.00199933355548,0.0606464511829,0.0236587804065,0.000333222259247,0.057980673109,0.00233255581473,0.0913028990337,0.0129956681106,0.000666444518494,0.0219926691103,0.0876374541819,0.0816394535155,0.0986337887371,0.0953015661446,0.0919693435521,0.0493168943685,0.07964011996,0.0453182272576,0.102965678107,0.0896367877374,0.0119960013329,0.00133288903699,0.00399866711096,0.0806397867378,0.0473175608131,0.109963345551,0.0456514495168,0.059313562146,0.00233255581473,0.000666444518494,0.0,0.078307230923,0.0,0.00666444518494,0.0616461179607,0.0699766744419,0.00299900033322,0.00333222259247,0.132289236921,0.0923025658114,0.000999666777741,0.00133288903699,0.0649783405531,0.10163278907,0.000666444518494,0.00199933355548,0.00266577807398,0.084971676108,0.0,0.00833055648117,0.00233255581473,0.000666444518494,0.00399866711096,0.000333222259247
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
