Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.216783216783,0.214785214785,0.204795204795,0.00599400599401,0.226773226773,0.214785214785,0.207792207792,0.00699300699301,0.001998001998,0.00699300699301,0.195804195804,0.210789210789,0.214785214785,0.00899100899101,0.003996003996,0.002997002997,0.003996003996,0.204795204795,0.204795204795,0.21978021978,0.012987012987,0.204795204795,0.003996003996,0.208791208791,0.003996003996,0.003996003996,0.00799200799201,0.205794205794,0.191808191808,0.001998001998,0.215784215784,0.00799200799201,0.015984015984,0.21978021978,0.012987012987,0.00699300699301,0.010989010989,0.003996003996,0.002997002997,0.00899100899101,0.212787212787,0.202797202797,0.20979020979,0.018981018981,0.20979020979,0.223776223776,0.00899100899101,0.224775224775,0.197802197802,0.221778221778,0.208791208791,0.200799200799,0.010989010989,0.1998001998,0.010989010989,0.184815184815,0.197802197802,0.203796203796,0.233766233766,0.221778221778,0.203796203796,0.204795204795,0.206793206793,0.00799200799201,0.205794205794,0.002997002997,0.003996003996,0.00699300699301,0.213786213786,0.00799200799201,0.00599400599401,0.225774225774,0.204795204795,0.207792207792,0.217782217782,0.197802197802,0.21978021978,0.00699300699301,0.001998001998,0.205794205794,0.211788211788,0.003996003996,0.207792207792,0.211788211788,0.00999000999001,0.206793206793,0.003996003996,0.003996003996,0.00599400599401,0.00599400599401,0.210789210789,0.00599400599401,0.011988011988,0.003996003996,0.220779220779,0.202797202797,0.215784215784,0.210789210789,0.00599400599401,0.195804195804,0.00799200799201,0.004995004995,0.212787212787,0.004995004995,0.215784215784,0.204795204795,0.002997002997,0.00899100899101,0.00699300699301,0.223776223776,0.212787212787,0.003996003996,0.208791208791,0.003996003996,0.216783216783,0.206793206793,0.003996003996,0.217782217782,0.22977022977,0.185814185814,0.210789210789,0.227772227772,0.20979020979,0.188811188811,0.190809190809,0.20979020979,0.200799200799,0.214785214785,0.00799200799201,0.00999000999001,0.00999000999001,0.200799200799,0.210789210789,0.002997002997,0.216783216783,0.201798201798,0.00699300699301,0.00599400599401,0.00799200799201,0.21978021978,0.001998001998,0.003996003996,0.20979020979,0.202797202797,0.024975024975,0.00699300699301,0.216783216783,0.216783216783,0.00899100899101,0.004995004995,0.221778221778,0.216783216783,0.000999000999001,0.013986013986,0.00899100899101,0.21978021978,0.002997002997,0.00799200799201,0.00699300699301,0.000999000999001,0.00599400599401,0.004995004995
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.174912543728,0.135932033983,0.166416791604,0.000999500249875,0.163418290855,0.24287856072,0.167416291854,0.00199900049975,0.00199900049975,0.000999500249875,0.141929035482,0.111944027986,0.0784607696152,0.0114942528736,0.00749625187406,0.00149925037481,0.00699650174913,0.133433283358,0.141929035482,0.252373813093,0.00749625187406,0.189405297351,0.00149925037481,0.194402798601,0.000999500249875,0.0114942528736,0.0134932533733,0.145427286357,0.107446276862,0.00149925037481,0.143428285857,0.0039980009995,0.00849575212394,0.152423788106,0.00249875062469,0.0104947526237,0.00449775112444,0.00149925037481,0.00199900049975,0.00199900049975,0.152923538231,0.170414792604,0.190904547726,0.0114942528736,0.16091954023,0.170414792604,0.00199900049975,0.180409795102,0.187406296852,0.215892053973,0.166416791604,0.214892553723,0.00199900049975,0.142428785607,0.00599700149925,0.162418790605,0.153423288356,0.145427286357,0.211394302849,0.151924037981,0.141429285357,0.23788105947,0.168915542229,0.00149925037481,0.111944027986,0.000499750124938,0.00349825087456,0.00299850074963,0.221389305347,0.00149925037481,0.000999500249875,0.188905547226,0.148925537231,0.134432783608,0.212893553223,0.16191904048,0.161419290355,0.00249875062469,0.00249875062469,0.171414292854,0.207896051974,0.00299850074963,0.108945527236,0.132433783108,0.0114942528736,0.148925537231,0.000499750124938,0.00349825087456,0.00249875062469,0.000499750124938,0.169915042479,0.00149925037481,0.000999500249875,0.0109945027486,0.175912043978,0.1984007996,0.128935532234,0.212393803098,0.00749625187406,0.136431784108,0.00349825087456,0.00749625187406,0.181909045477,0.00149925037481,0.123938030985,0.171914042979,0.000999500249875,0.00149925037481,0.0169915042479,0.180909545227,0.134932533733,0.000499750124938,0.171914042979,0.0,0.230384807596,0.134932533733,0.00249875062469,0.232883558221,0.172913543228,0.150424787606,0.195402298851,0.168415792104,0.149925037481,0.101949025487,0.137431284358,0.128435782109,0.168415792104,0.177411294353,0.00649675162419,0.00599700149925,0.0199900049975,0.112443778111,0.145927036482,0.00199900049975,0.187906046977,0.19940029985,0.00949525237381,0.00199900049975,0.00149925037481,0.175412293853,0.000999500249875,0.00149925037481,0.125937031484,0.142428785607,0.00249875062469,0.00649675162419,0.179910044978,0.164417791104,0.00599700149925,0.00599700149925,0.206396801599,0.192903548226,0.00199900049975,0.0289855072464,0.00199900049975,0.187906046977,0.00199900049975,0.0279860069965,0.00149925037481,0.00249875062469,0.00199900049975,0.00199900049975
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0953015661446,0.0779740086638,0.120626457847,0.000333222259247,0.116961012996,0.154615128291,0.0979673442186,0.000666444518494,0.00733088970343,0.00366544485172,0.0963012329224,0.0943018993669,0.0406531156281,0.00966344551816,0.00266577807398,0.00199933355548,0.00199933355548,0.105298233922,0.100299900033,0.138953682106,0.000666444518494,0.127624125292,0.000999666777741,0.127957347551,0.00133288903699,0.00666444518494,0.00599800066644,0.082305898034,0.0806397867378,0.00133288903699,0.0726424525158,0.00166611129623,0.0049983338887,0.111629456848,0.00199933355548,0.0049983338887,0.00733088970343,0.000999666777741,0.000666444518494,0.00166611129623,0.108630456514,0.0979673442186,0.0973008997001,0.00999666777741,0.0963012329224,0.084971676108,0.00133288903699,0.0989670109963,0.103965344885,0.143618793735,0.107964011996,0.108963678774,0.000999666777741,0.0786404531823,0.00133288903699,0.114295234922,0.0856381206265,0.0846384538487,0.115628123959,0.0779740086638,0.109296901033,0.150949683439,0.080973008997,0.000999666777741,0.0463178940353,0.00266577807398,0.00133288903699,0.00133288903699,0.120293235588,0.000999666777741,0.00166611129623,0.0999666777741,0.0846384538487,0.0756414528491,0.160946351216,0.120959680107,0.0923025658114,0.000666444518494,0.00299900033322,0.0949683438854,0.146284571809,0.00233255581473,0.0803065644785,0.0913028990337,0.00599800066644,0.108630456514,0.0,0.000333222259247,0.00199933355548,0.000999666777741,0.120293235588,0.00166611129623,0.00299900033322,0.00733088970343,0.116294568477,0.113962012662,0.0679773408864,0.0899700099967,0.00133288903699,0.0896367877374,0.00133288903699,0.0103298900367,0.0779740086638,0.000333222259247,0.0766411196268,0.0993002332556,0.000999666777741,0.00233255581473,0.0119960013329,0.110296567811,0.0719760079973,0.00166611129623,0.0943018993669,0.000333222259247,0.13262245918,0.084971676108,0.000999666777741,0.139953348884,0.118960346551,0.0953015661446,0.108630456514,0.117294235255,0.0929690103299,0.0576474508497,0.0756414528491,0.0813062312562,0.0996334555148,0.102632455848,0.00366544485172,0.00899700099967,0.00133288903699,0.0716427857381,0.086304565145,0.0,0.117294235255,0.128957014329,0.00399866711096,0.00166611129623,0.000666444518494,0.12829056981,0.000666444518494,0.000999666777741,0.0856381206265,0.0929690103299,0.000999666777741,0.00466511162946,0.108630456514,0.0926357880706,0.00333222259247,0.0149950016661,0.131289570143,0.118293902033,0.00133288903699,0.0149950016661,0.00299900033322,0.10196601133,0.00166611129623,0.00966344551816,0.000999666777741,0.00199933355548,0.00166611129623,0.00133288903699
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
