Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.206793206793,0.194805194805,0.201798201798,0.00599400599401,0.198801198801,0.190809190809,0.18981018981,0.001998001998,0.00599400599401,0.000999000999001,0.197802197802,0.186813186813,0.193806193806,0.00599400599401,0.004995004995,0.00699300699301,0.002997002997,0.205794205794,0.191808191808,0.176823176823,0.003996003996,0.191808191808,0.00699300699301,0.200799200799,0.001998001998,0.00999000999001,0.00699300699301,0.191808191808,0.206793206793,0.00899100899101,0.010989010989,0.016983016983,0.204795204795,0.00599400599401,0.004995004995,0.011988011988,0.003996003996,0.00799200799201,0.00599400599401,0.192807192807,0.202797202797,0.21978021978,0.010989010989,0.18981018981,0.204795204795,0.00799200799201,0.1998001998,0.172827172827,0.183816183816,0.184815184815,0.198801198801,0.00999000999001,0.201798201798,0.002997002997,0.201798201798,0.18981018981,0.1998001998,0.197802197802,0.187812187812,0.197802197802,0.177822177822,0.18981018981,0.002997002997,0.203796203796,0.001998001998,0.00899100899101,0.00699300699301,0.220779220779,0.00699300699301,0.00599400599401,0.207792207792,0.18981018981,0.183816183816,0.197802197802,0.198801198801,0.205794205794,0.00799200799201,0.00899100899101,0.20979020979,0.191808191808,0.004995004995,0.191808191808,0.202797202797,0.003996003996,0.184815184815,0.002997002997,0.00599400599401,0.00699300699301,0.191808191808,0.002997002997,0.00599400599401,0.00699300699301,0.003996003996,0.192807192807,0.180819180819,0.184815184815,0.185814185814,0.192807192807,0.18981018981,0.004995004995,0.001998001998,0.191808191808,0.004995004995,0.188811188811,0.208791208791,0.004995004995,0.00699300699301,0.003996003996,0.208791208791,0.177822177822,0.003996003996,0.195804195804,0.004995004995,0.218781218781,0.188811188811,0.00599400599401,0.195804195804,0.205794205794,0.181818181818,0.210789210789,0.182817182817,0.188811188811,0.185814185814,0.212787212787,0.203796203796,0.201798201798,0.185814185814,0.00699300699301,0.002997002997,0.004995004995,0.198801198801,0.194805194805,0.002997002997,0.184815184815,0.208791208791,0.004995004995,0.002997002997,0.001998001998,0.185814185814,0.00699300699301,0.00599400599401,0.00599400599401,0.191808191808,0.193806193806,0.022977022977,0.00799200799201,0.196803196803,0.188811188811,0.003996003996,0.00599400599401,0.180819180819,0.216783216783,0.001998001998,0.017982017982,0.004995004995,0.197802197802,0.00999000999001,0.003996003996,0.00699300699301,0.010989010989,0.002997002997,0.000999000999001
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.138430784608,0.127936031984,0.114942528736,0.00249875062469,0.0769615192404,0.201899050475,0.190404797601,0.00249875062469,0.0144927536232,0.000499750124938,0.174912543728,0.15792103948,0.15992003998,0.00599700149925,0.00449775112444,0.00999500249875,0.00299850074963,0.15992003998,0.172913543228,0.0644677661169,0.00149925037481,0.0829585207396,0.0039980009995,0.205397301349,0.00449775112444,0.0039980009995,0.0349825087456,0.205397301349,0.100949525237,0.00149925037481,0.00249875062469,0.00699650174913,0.232383808096,0.00249875062469,0.000999500249875,0.00549725137431,0.00249875062469,0.0039980009995,0.000499750124938,0.189905047476,0.20139930035,0.199900049975,0.00899550224888,0.11644177911,0.214392803598,0.00199900049975,0.137931034483,0.125937031484,0.206896551724,0.207896051974,0.209895052474,0.007996001999,0.0984507746127,0.000999500249875,0.145927036482,0.141429285357,0.145927036482,0.117941029485,0.170914542729,0.170914542729,0.175912043978,0.229385307346,0.00749625187406,0.177411294353,0.000999500249875,0.00249875062469,0.00299850074963,0.11744127936,0.00199900049975,0.0199900049975,0.158420789605,0.185407296352,0.0974512743628,0.232383808096,0.110944527736,0.128435782109,0.000999500249875,0.000499750124938,0.135932033983,0.168915542229,0.000499750124938,0.129935032484,0.234382808596,0.00599700149925,0.216891554223,0.00299850074963,0.0,0.007996001999,0.215392303848,0.0149925037481,0.00949525237381,0.00299850074963,0.00249875062469,0.188405797101,0.202898550725,0.15792103948,0.126436781609,0.149925037481,0.178910544728,0.000499750124938,0.00349825087456,0.11944027986,0.00649675162419,0.175912043978,0.193403298351,0.0039980009995,0.00149925037481,0.000999500249875,0.16091954023,0.119940029985,0.00199900049975,0.127936031984,0.000499750124938,0.177411294353,0.157421289355,0.000499750124938,0.205897051474,0.200899550225,0.164417791104,0.132433783108,0.207896051974,0.0889555222389,0.105447276362,0.152423788106,0.130434782609,0.156421789105,0.185907046477,0.0039980009995,0.00149925037481,0.00149925037481,0.150924537731,0.208895552224,0.00349825087456,0.126936531734,0.224887556222,0.000499750124938,0.0,0.000999500249875,0.147426286857,0.0,0.00249875062469,0.00249875062469,0.182908545727,0.250374812594,0.0389805097451,0.0039980009995,0.23888055972,0.179910044978,0.00149925037481,0.000999500249875,0.2023988006,0.142928535732,0.00199900049975,0.00499750124938,0.00149925037481,0.171914042979,0.0264867566217,0.00149925037481,0.00199900049975,0.00649675162419,0.00249875062469,0.000499750124938
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0673108963679,0.0976341219593,0.0789736754415,0.00166611129623,0.0736421192936,0.161946017994,0.114628457181,0.00199933355548,0.0139953348884,0.000999666777741,0.123625458181,0.123292235921,0.106631122959,0.00199933355548,0.00333222259247,0.00733088970343,0.00133288903699,0.0936354548484,0.132289236921,0.052649116961,0.000999666777741,0.0763078973675,0.00333222259247,0.116294568477,0.00166611129623,0.00833055648117,0.0123292235921,0.167610796401,0.0669776741086,0.00166611129623,0.00666444518494,0.00333222259247,0.163945351549,0.00233255581473,0.00433188937021,0.00333222259247,0.0056647784072,0.00299900033322,0.000999666777741,0.137620793069,0.135288237254,0.142952349217,0.00933022325891,0.0899700099967,0.109630123292,0.000666444518494,0.0943018993669,0.0776407864045,0.161946017994,0.11496167944,0.147284238587,0.0049983338887,0.080973008997,0.000999666777741,0.0799733422193,0.127957347551,0.113295568144,0.0736421192936,0.105631456181,0.112962345885,0.113295568144,0.106964345218,0.00166611129623,0.110963012329,0.00233255581473,0.00466511162946,0.00133288903699,0.105631456181,0.00266577807398,0.00466511162946,0.0976341219593,0.129956681106,0.0589803398867,0.150949683439,0.0473175608131,0.0616461179607,0.00233255581473,0.000333222259247,0.106631122959,0.125291569477,0.00233255581473,0.101299566811,0.0976341219593,0.00199933355548,0.164278573809,0.00599800066644,0.000666444518494,0.00633122292569,0.144951682772,0.0119960013329,0.00933022325891,0.00166611129623,0.000666444518494,0.131622792403,0.166611129623,0.0746417860713,0.0706431189603,0.105964678441,0.14161946018,0.000999666777741,0.000999666777741,0.0943018993669,0.00233255581473,0.114628457181,0.12395868044,0.00799733422193,0.000999666777741,0.000999666777741,0.0886371209597,0.0529823392203,0.00199933355548,0.10196601133,0.000666444518494,0.112629123625,0.124958347218,0.000666444518494,0.13728757081,0.134621792736,0.0689770076641,0.0733088970343,0.0903032322559,0.0759746751083,0.0609796734422,0.12829056981,0.0803065644785,0.086304565145,0.0873042319227,0.00266577807398,0.000666444518494,0.00166611129623,0.0693102299234,0.122959013662,0.000999666777741,0.0923025658114,0.152949016994,0.000999666777741,0.000333222259247,0.00533155614795,0.10196601133,0.000999666777741,0.000999666777741,0.00466511162946,0.115628123959,0.154281906031,0.00699766744419,0.0049983338887,0.153615461513,0.114628457181,0.000666444518494,0.00166611129623,0.100633122293,0.0929690103299,0.00266577807398,0.00599800066644,0.00933022325891,0.121292902366,0.00766411196268,0.0,0.00266577807398,0.000999666777741,0.00166611129623,0.00699766744419
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
