Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.222777222777,0.210789210789,0.225774225774,0.00599400599401,0.216783216783,0.225774225774,0.215784215784,0.00699300699301,0.003996003996,0.010989010989,0.221778221778,0.223776223776,0.210789210789,0.012987012987,0.00899100899101,0.001998001998,0.00599400599401,0.003996003996,0.004995004995,0.211788211788,0.212787212787,0.004995004995,0.218781218781,0.00699300699301,0.211788211788,0.004995004995,0.003996003996,0.012987012987,0.22977022977,0.232767232767,0.00899100899101,0.222777222777,0.00599400599401,0.011988011988,0.218781218781,0.002997002997,0.00899100899101,0.015984015984,0.002997002997,0.00599400599401,0.010989010989,0.220779220779,0.202797202797,0.221778221778,0.018981018981,0.227772227772,0.223776223776,0.00599400599401,0.220779220779,0.20979020979,0.204795204795,0.211788211788,0.206793206793,0.004995004995,0.216783216783,0.00699300699301,0.230769230769,0.21978021978,0.227772227772,0.214785214785,0.217782217782,0.205794205794,0.197802197802,0.204795204795,0.00599400599401,0.231768231768,0.00699300699301,0.003996003996,0.00599400599401,0.207792207792,0.004995004995,0.00799200799201,0.213786213786,0.216783216783,0.216783216783,0.224775224775,0.216783216783,0.206793206793,0.002997002997,0.00599400599401,0.233766233766,0.181818181818,0.00699300699301,0.214785214785,0.223776223776,0.002997002997,0.21978021978,0.00599400599401,0.001998001998,0.00599400599401,0.200799200799,0.00599400599401,0.00599400599401,0.00699300699301,0.21978021978,0.206793206793,0.218781218781,0.221778221778,0.004995004995,0.208791208791,0.004995004995,0.00799200799201,0.198801198801,0.004995004995,0.20979020979,0.236763236763,0.00699300699301,0.00599400599401,0.004995004995,0.215784215784,0.201798201798,0.00799200799201,0.205794205794,0.00599400599401,0.223776223776,0.211788211788,0.004995004995,0.215784215784,0.205794205794,0.204795204795,0.205794205794,0.201798201798,0.224775224775,0.206793206793,0.218781218781,0.210789210789,0.190809190809,0.205794205794,0.00699300699301,0.004995004995,0.003996003996,0.210789210789,0.22977022977,0.20979020979,0.220779220779,0.224775224775,0.00799200799201,0.004995004995,0.00899100899101,0.222777222777,0.00599400599401,0.004995004995,0.21978021978,0.242757242757,0.022977022977,0.002997002997,0.217782217782,0.20979020979,0.00799200799201,0.004995004995,0.220779220779,0.216783216783,0.00699300699301,0.015984015984,0.001998001998,0.205794205794,0.000999000999001,0.00599400599401,0.010989010989,0.00699300699301,0.00699300699301,0.003996003996
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.111444277861,0.183408295852,0.195902048976,0.000999500249875,0.0954522738631,0.12143928036,0.12143928036,0.00199900049975,0.00199900049975,0.00249875062469,0.101949025487,0.147426286857,0.180409795102,0.0119940029985,0.007996001999,0.000499750124938,0.00149925037481,0.00199900049975,0.0039980009995,0.138930534733,0.174412793603,0.00249875062469,0.108445777111,0.00249875062469,0.107446276862,0.00249875062469,0.000999500249875,0.0294852573713,0.110944527736,0.095952023988,0.00149925037481,0.114442778611,0.000499750124938,0.00499750124938,0.152923538231,0.0039980009995,0.00149925037481,0.007996001999,0.00299850074963,0.00249875062469,0.00199900049975,0.207396301849,0.140429785107,0.101949025487,0.00949525237381,0.170414792604,0.0624687656172,0.00299850074963,0.133933033483,0.106446776612,0.12043978011,0.125437281359,0.12143928036,0.00249875062469,0.191904047976,0.00149925037481,0.152423788106,0.0964517741129,0.0969515242379,0.0924537731134,0.0974512743628,0.0979510244878,0.16091954023,0.106946526737,0.00499750124938,0.113443278361,0.00249875062469,0.00149925037481,0.00499750124938,0.154922538731,0.00149925037481,0.00149925037481,0.122938530735,0.133933033483,0.131434282859,0.149425287356,0.15992003998,0.124437781109,0.000499750124938,0.000499750124938,0.107946026987,0.12343828086,0.0039980009995,0.107446276862,0.165917041479,0.0,0.100949525237,0.00349825087456,0.00349825087456,0.00149925037481,0.149925037481,0.00199900049975,0.000999500249875,0.0204897551224,0.16391804098,0.125937031484,0.171914042979,0.164917541229,0.00149925037481,0.0904547726137,0.00199900049975,0.00449775112444,0.101449275362,0.00649675162419,0.12143928036,0.139430284858,0.00349825087456,0.00149925037481,0.00149925037481,0.141429285357,0.0464767616192,0.0,0.112943528236,0.000499750124938,0.12143928036,0.103948025987,0.00149925037481,0.0944527736132,0.0909545227386,0.128435782109,0.0734632683658,0.107946026987,0.109945027486,0.0859570214893,0.108945527236,0.101449275362,0.0914542728636,0.0979510244878,0.000999500249875,0.00149925037481,0.000999500249875,0.148925537231,0.120939530235,0.11944027986,0.115942028986,0.144927536232,0.00149925037481,0.0274862568716,0.00299850074963,0.137931034483,0.00299850074963,0.00899550224888,0.156421789105,0.116941529235,0.00999500249875,0.00149925037481,0.195402298851,0.0934532733633,0.0244877561219,0.00249875062469,0.180909545227,0.07996001999,0.000999500249875,0.00599700149925,0.000999500249875,0.118940529735,0.000499750124938,0.000999500249875,0.0434782608696,0.00199900049975,0.000999500249875,0.00149925037481
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0733088970343,0.117294235255,0.126291236255,0.000333222259247,0.0649783405531,0.0709763412196,0.078307230923,0.000666444518494,0.00299900033322,0.00199933355548,0.0789736754415,0.0873042319227,0.109630123292,0.00799733422193,0.00399866711096,0.000666444518494,0.00199933355548,0.00533155614795,0.00633122292569,0.0866377874042,0.0999666777741,0.000333222259247,0.0743085638121,0.00266577807398,0.0746417860713,0.000999666777741,0.000333222259247,0.0149950016661,0.0703098967011,0.0536487837388,0.0,0.07964011996,0.0,0.00733088970343,0.0886371209597,0.0056647784072,0.000999666777741,0.00599800066644,0.00166611129623,0.00266577807398,0.000999666777741,0.155281572809,0.0869710096634,0.0726424525158,0.00399866711096,0.103298900367,0.0236587804065,0.000999666777741,0.0859713428857,0.0699766744419,0.0646451182939,0.0739753415528,0.0786404531823,0.00133288903699,0.105298233922,0.00166611129623,0.0879706764412,0.0606464511829,0.0476507830723,0.078307230923,0.0679773408864,0.0573142285905,0.100633122293,0.0476507830723,0.00599800066644,0.0816394535155,0.00133288903699,0.000999666777741,0.0049983338887,0.0929690103299,0.00533155614795,0.00199933355548,0.0723092302566,0.0869710096634,0.0886371209597,0.117960679773,0.114295234922,0.0659780073309,0.00166611129623,0.000666444518494,0.0523158947018,0.0729756747751,0.00166611129623,0.0469843385538,0.0939686771076,0.000666444518494,0.0479840053316,0.00233255581473,0.000333222259247,0.0,0.0923025658114,0.00333222259247,0.00366544485172,0.0103298900367,0.1062979007,0.0746417860713,0.105964678441,0.115294901699,0.00133288903699,0.0573142285905,0.0056647784072,0.00299900033322,0.0776407864045,0.00133288903699,0.0649783405531,0.0719760079973,0.00166611129623,0.00133288903699,0.00133288903699,0.0733088970343,0.0363212262579,0.000666444518494,0.0643118960347,0.000333222259247,0.0583138953682,0.053982005998,0.000666444518494,0.0673108963679,0.0816394535155,0.0733088970343,0.0689770076641,0.0556481172942,0.0786404531823,0.059313562146,0.0676441186271,0.0869710096634,0.0416527824059,0.0616461179607,0.000666444518494,0.00266577807398,0.00199933355548,0.0759746751083,0.0633122292569,0.0576474508497,0.0846384538487,0.110296567811,0.00166611129623,0.0163278907031,0.000999666777741,0.0923025658114,0.000999666777741,0.00133288903699,0.10163278907,0.0716427857381,0.0056647784072,0.000666444518494,0.111296234588,0.0653115628124,0.00999666777741,0.0,0.11929356881,0.0409863378874,0.000999666777741,0.00533155614795,0.00133288903699,0.0503165611463,0.000666444518494,0.00166611129623,0.0156614461846,0.000333222259247,0.00333222259247,0.000333222259247
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
