Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.195804195804,0.211788211788,0.206793206793,0.004995004995,0.204795204795,0.216783216783,0.217782217782,0.00599400599401,0.00799200799201,0.00799200799201,0.205794205794,0.194805194805,0.208791208791,0.002997002997,0.004995004995,0.004995004995,0.00699300699301,0.002997002997,0.200799200799,0.205794205794,0.00699300699301,0.175824175824,0.00699300699301,0.205794205794,0.00699300699301,0.00599400599401,0.00599400599401,0.20979020979,0.195804195804,0.003996003996,0.00599400599401,0.024975024975,0.178821178821,0.00699300699301,0.00699300699301,0.016983016983,0.00799200799201,0.011988011988,0.003996003996,0.180819180819,0.217782217782,0.200799200799,0.014985014985,0.206793206793,0.208791208791,0.00899100899101,0.21978021978,0.216783216783,0.207792207792,0.198801198801,0.197802197802,0.004995004995,0.213786213786,0.004995004995,0.193806193806,0.214785214785,0.206793206793,0.211788211788,0.188811188811,0.196803196803,0.180819180819,0.208791208791,0.003996003996,0.188811188811,0.000999000999001,0.00699300699301,0.001998001998,0.205794205794,0.00699300699301,0.00599400599401,0.205794205794,0.201798201798,0.200799200799,0.206793206793,0.1998001998,0.216783216783,0.00799200799201,0.00799200799201,0.194805194805,0.191808191808,0.004995004995,0.212787212787,0.203796203796,0.00899100899101,0.216783216783,0.004995004995,0.002997002997,0.00699300699301,0.1998001998,0.00899100899101,0.00699300699301,0.002997002997,0.00799200799201,0.211788211788,0.208791208791,0.200799200799,0.214785214785,0.217782217782,0.198801198801,0.004995004995,0.003996003996,0.198801198801,0.002997002997,0.21978021978,0.1998001998,0.004995004995,0.00699300699301,0.00599400599401,0.195804195804,0.218781218781,0.004995004995,0.208791208791,0.00599400599401,0.222777222777,0.200799200799,0.003996003996,0.191808191808,0.1998001998,0.205794205794,0.201798201798,0.20979020979,0.203796203796,0.208791208791,0.210789210789,0.195804195804,0.206793206793,0.202797202797,0.003996003996,0.004995004995,0.011988011988,0.217782217782,0.190809190809,0.183816183816,0.237762237762,0.1998001998,0.00699300699301,0.00599400599401,0.004995004995,0.208791208791,0.00899100899101,0.001998001998,0.003996003996,0.201798201798,0.1998001998,0.013986013986,0.003996003996,0.201798201798,0.191808191808,0.00699300699301,0.00899100899101,0.207792207792,0.17982017982,0.000999000999001,0.010989010989,0.003996003996,0.203796203796,0.00699300699301,0.002997002997,0.00599400599401,0.00599400599401,0.002997002997,0.001998001998
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.193903048476,0.134932533733,0.120939530235,0.000499750124938,0.0869565217391,0.145927036482,0.206896551724,0.000999500249875,0.00149925037481,0.00249875062469,0.0849575212394,0.130934532734,0.169415292354,0.000499750124938,0.00149925037481,0.00999500249875,0.0184907546227,0.00249875062469,0.103948025987,0.172913543228,0.000499750124938,0.114442778611,0.000999500249875,0.129435282359,0.00299850074963,0.00599700149925,0.00249875062469,0.126436781609,0.100449775112,0.00499750124938,0.00349825087456,0.0154922538731,0.104447776112,0.00449775112444,0.00599700149925,0.00899550224888,0.00449775112444,0.0179910044978,0.00499750124938,0.154922538731,0.11844077961,0.0909545227386,0.0149925037481,0.246876561719,0.135432283858,0.00249875062469,0.209895052474,0.162418790605,0.135932033983,0.210894552724,0.207396301849,0.00649675162419,0.166416791604,0.00149925037481,0.191904047976,0.222888555722,0.151424287856,0.176411794103,0.145927036482,0.153923038481,0.168415792104,0.109945027486,0.000999500249875,0.219890054973,0.00149925037481,0.00149925037481,0.00249875062469,0.117941029485,0.00849575212394,0.00149925037481,0.142928535732,0.154422788606,0.087956021989,0.193903048476,0.178410794603,0.178910544728,0.00249875062469,0.000999500249875,0.16291854073,0.172913543228,0.0,0.119940029985,0.204397801099,0.0149925037481,0.190404797601,0.00149925037481,0.000999500249875,0.0039980009995,0.24087956022,0.00299850074963,0.00149925037481,0.00249875062469,0.00249875062469,0.11944027986,0.169915042479,0.0689655172414,0.188405797101,0.229885057471,0.138430784608,0.00149925037481,0.00449775112444,0.188905547226,0.000499750124938,0.0614692653673,0.15992003998,0.00199900049975,0.0154922538731,0.00299850074963,0.154422788606,0.0499750124938,0.00149925037481,0.120939530235,0.000499750124938,0.11744127936,0.220889555222,0.00149925037481,0.185407296352,0.063968015992,0.140429785107,0.12143928036,0.145427286357,0.138930534733,0.112943528236,0.104447776112,0.15692153923,0.0989505247376,0.0699650174913,0.0209895052474,0.00299850074963,0.0394802598701,0.229885057471,0.156421789105,0.116941529235,0.141429285357,0.220389805097,0.0129935032484,0.0039980009995,0.00149925037481,0.106446776612,0.00649675162419,0.000499750124938,0.00299850074963,0.124937531234,0.188905547226,0.00449775112444,0.000499750124938,0.173413293353,0.166416791604,0.000999500249875,0.00499750124938,0.112943528236,0.167916041979,0.00449775112444,0.00649675162419,0.00299850074963,0.107446276862,0.00349825087456,0.000999500249875,0.00549725137431,0.00749625187406,0.00199900049975,0.00299850074963
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.140286571143,0.0999666777741,0.0453182272576,0.00133288903699,0.0373208930357,0.115628123959,0.114295234922,0.000999666777741,0.00733088970343,0.000999666777741,0.055314895035,0.0779740086638,0.0846384538487,0.0,0.000999666777741,0.00799733422193,0.000666444518494,0.000666444518494,0.0453182272576,0.151282905698,0.00299900033322,0.0706431189603,0.0,0.0666444518494,0.000333222259247,0.00233255581473,0.00266577807398,0.0546484505165,0.051316227924,0.000999666777741,0.00299900033322,0.00933022325891,0.0636454515162,0.00399866711096,0.00366544485172,0.0193268910363,0.00366544485172,0.00933022325891,0.000999666777741,0.0719760079973,0.0529823392203,0.0273242252582,0.0056647784072,0.179940019993,0.0723092302566,0.000999666777741,0.15061646118,0.086304565145,0.0673108963679,0.131289570143,0.107630789737,0.00366544485172,0.0889703432189,0.00333222259247,0.125958013995,0.179940019993,0.086304565145,0.0793068977008,0.0866377874042,0.129290236588,0.106631122959,0.0393202265911,0.00199933355548,0.149950016661,0.00366544485172,0.00299900033322,0.00333222259247,0.0733088970343,0.000666444518494,0.00199933355548,0.084971676108,0.0899700099967,0.0466511162946,0.157947350883,0.15028323892,0.136287904032,0.00133288903699,0.00399866711096,0.0753082305898,0.120626457847,0.00133288903699,0.056647784072,0.127957347551,0.00666444518494,0.0799733422193,0.00266577807398,0.00133288903699,0.00133288903699,0.147617460846,0.000999666777741,0.000333222259247,0.00466511162946,0.000666444518494,0.0669776741086,0.156947684105,0.0396534488504,0.0839720093302,0.170276574475,0.080973008997,0.000999666777741,0.00866377874042,0.0963012329224,0.00133288903699,0.0339886704432,0.0906364545152,0.000999666777741,0.00299900033322,0.00333222259247,0.0659780073309,0.0159946684439,0.00366544485172,0.0639786737754,0.0,0.0493168943685,0.157614128624,0.0049983338887,0.1062979007,0.0356547817394,0.0599800066644,0.0729756747751,0.118627124292,0.051316227924,0.0439853382206,0.0443185604798,0.117294235255,0.0469843385538,0.024325224925,0.0123292235921,0.0,0.0289903365545,0.128623792069,0.113295568144,0.0949683438854,0.0793068977008,0.191269576808,0.00399866711096,0.00333222259247,0.000333222259247,0.0723092302566,0.00399866711096,0.00133288903699,0.00666444518494,0.0619793402199,0.14161946018,0.00299900033322,0.000999666777741,0.0993002332556,0.106964345218,0.000333222259247,0.00366544485172,0.0596467844052,0.103298900367,0.00366544485172,0.00766411196268,0.00266577807398,0.0589803398867,0.000999666777741,0.0,0.00633122292569,0.000666444518494,0.000999666777741,0.000666444518494
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
