Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.191808191808,0.182817182817,0.193806193806,0.00699300699301,0.193806193806,0.200799200799,0.174825174825,0.003996003996,0.004995004995,0.00599400599401,0.200799200799,0.192807192807,0.182817182817,0.004995004995,0.003996003996,0.00699300699301,0.001998001998,0.187812187812,0.216783216783,0.18981018981,0.00699300699301,0.216783216783,0.003996003996,0.184815184815,0.002997002997,0.00799200799201,0.00699300699301,0.185814185814,0.195804195804,0.00699300699301,0.00699300699301,0.013986013986,0.188811188811,0.004995004995,0.00899100899101,0.018981018981,0.00799200799201,0.002997002997,0.00899100899101,0.198801198801,0.176823176823,0.207792207792,0.012987012987,0.197802197802,0.194805194805,0.002997002997,0.195804195804,0.170829170829,0.194805194805,0.188811188811,0.196803196803,0.004995004995,0.1998001998,0.002997002997,0.201798201798,0.190809190809,0.178821178821,0.198801198801,0.20979020979,0.1998001998,0.185814185814,0.184815184815,0.003996003996,0.187812187812,0.004995004995,0.00899100899101,0.002997002997,0.182817182817,0.00699300699301,0.004995004995,0.184815184815,0.185814185814,0.185814185814,0.182817182817,0.187812187812,0.206793206793,0.00799200799201,0.00599400599401,0.1998001998,0.186813186813,0.004995004995,0.186813186813,0.204795204795,0.00799200799201,0.168831168831,0.00799200799201,0.001998001998,0.00699300699301,0.188811188811,0.002997002997,0.004995004995,0.00799200799201,0.002997002997,0.183816183816,0.18981018981,0.217782217782,0.183816183816,0.193806193806,0.183816183816,0.014985014985,0.003996003996,0.181818181818,0.003996003996,0.183816183816,0.196803196803,0.003996003996,0.00699300699301,0.00599400599401,0.191808191808,0.182817182817,0.004995004995,0.170829170829,0.003996003996,0.180819180819,0.182817182817,0.002997002997,0.200799200799,0.18981018981,0.188811188811,0.1998001998,0.181818181818,0.202797202797,0.187812187812,0.193806193806,0.177822177822,0.173826173826,0.17982017982,0.00899100899101,0.004995004995,0.00599400599401,0.207792207792,0.185814185814,0.000999000999001,0.221778221778,0.192807192807,0.004995004995,0.00699300699301,0.00599400599401,0.190809190809,0.00799200799201,0.004995004995,0.004995004995,0.184815184815,0.204795204795,0.014985014985,0.003996003996,0.205794205794,0.174825174825,0.000999000999001,0.00599400599401,0.186813186813,0.20979020979,0.00599400599401,0.002997002997,0.004995004995,0.196803196803,0.00699300699301,0.00599400599401,0.002997002997,0.00999000999001,0.00599400599401,0.00699300699301
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0909545227386,0.0954522738631,0.0929535232384,0.0224887556222,0.110944527736,0.107446276862,0.112443778111,0.00349825087456,0.000499750124938,0.0,0.139930034983,0.104947526237,0.0909545227386,0.000499750124938,0.00199900049975,0.0,0.000999500249875,0.0814592703648,0.128935532234,0.113943028486,0.0124937531234,0.142428785607,0.000499750124938,0.103948025987,0.00149925037481,0.00199900049975,0.00349825087456,0.130934532734,0.130434782609,0.00199900049975,0.000499750124938,0.00749625187406,0.11644177911,0.00949525237381,0.00149925037481,0.0114942528736,0.00249875062469,0.00999500249875,0.00899550224888,0.0704647676162,0.112443778111,0.131434282859,0.00149925037481,0.127936031984,0.133933033483,0.000499750124938,0.141929035482,0.0659670164918,0.101449275362,0.11944027986,0.0964517741129,0.0,0.111944027986,0.00149925037481,0.106946526737,0.12243878061,0.12143928036,0.15892053973,0.0904547726137,0.106946526737,0.174912543728,0.118940529735,0.00249875062469,0.0709645177411,0.00149925037481,0.00549725137431,0.00149925037481,0.0984507746127,0.00199900049975,0.00749625187406,0.0949525237381,0.0999500249875,0.0874562718641,0.109445277361,0.107946026987,0.102448775612,0.000999500249875,0.00149925037481,0.0984507746127,0.095952023988,0.000999500249875,0.0899550224888,0.124437781109,0.00599700149925,0.140429785107,0.00949525237381,0.000499750124938,0.000999500249875,0.114942528736,0.00149925037481,0.000999500249875,0.0169915042479,0.0,0.107446276862,0.102948525737,0.0829585207396,0.147926036982,0.133933033483,0.0989505247376,0.00599700149925,0.00199900049975,0.138930534733,0.00149925037481,0.100949525237,0.132933533233,0.00499750124938,0.000999500249875,0.000999500249875,0.11644177911,0.103448275862,0.000499750124938,0.0969515242379,0.00199900049975,0.0794602698651,0.0789605197401,0.000499750124938,0.130434782609,0.0739630184908,0.104447776112,0.101949025487,0.109445277361,0.106446776612,0.0904547726137,0.12343828086,0.100949525237,0.0744627686157,0.110944527736,0.00849575212394,0.000999500249875,0.00149925037481,0.11844077961,0.109445277361,0.00249875062469,0.137431284358,0.103948025987,0.000499750124938,0.00149925037481,0.00249875062469,0.131934032984,0.00149925037481,0.000999500249875,0.00149925037481,0.0984507746127,0.0924537731134,0.00149925037481,0.0,0.183908045977,0.138930534733,0.00249875062469,0.000999500249875,0.0964517741129,0.0919540229885,0.000999500249875,0.000999500249875,0.000999500249875,0.105947026487,0.00749625187406,0.00199900049975,0.00149925037481,0.000499750124938,0.000499750124938,0.00849575212394
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0356547817394,0.0383205598134,0.0289903365545,0.00299900033322,0.0469843385538,0.0393202265911,0.0529823392203,0.0,0.000333222259247,0.0,0.0426524491836,0.0449850049983,0.052649116961,0.000999666777741,0.00166611129623,0.0,0.0,0.0293235588137,0.0673108963679,0.0316561146285,0.00199933355548,0.0746417860713,0.00166611129623,0.0523158947018,0.0056647784072,0.000666444518494,0.00266577807398,0.0606464511829,0.0726424525158,0.000333222259247,0.0,0.0113295568144,0.0559813395535,0.00166611129623,0.00333222259247,0.00699766744419,0.00199933355548,0.00266577807398,0.00133288903699,0.0209930023326,0.0576474508497,0.0436521159613,0.0049983338887,0.0729756747751,0.0739753415528,0.000333222259247,0.0759746751083,0.0383205598134,0.0609796734422,0.0606464511829,0.0516494501833,0.000666444518494,0.0496501166278,0.000333222259247,0.055314895035,0.0543152282572,0.0673108963679,0.0623125624792,0.0483172275908,0.0396534488504,0.0763078973675,0.0413195601466,0.000999666777741,0.0219926691103,0.00199933355548,0.000999666777741,0.00166611129623,0.0343218927024,0.00199933355548,0.00133288903699,0.03098967011,0.0609796734422,0.0343218927024,0.0619793402199,0.0599800066644,0.0479840053316,0.0,0.00399866711096,0.0456514495168,0.0503165611463,0.000999666777741,0.0253248917028,0.0576474508497,0.000333222259247,0.0606464511829,0.00266577807398,0.000333222259247,0.00266577807398,0.0609796734422,0.000999666777741,0.000333222259247,0.00866377874042,0.000666444518494,0.0746417860713,0.0393202265911,0.0339886704432,0.0586471176275,0.0753082305898,0.057980673109,0.00266577807398,0.000999666777741,0.0616461179607,0.00133288903699,0.0529823392203,0.0619793402199,0.00266577807398,0.000666444518494,0.000666444518494,0.0599800066644,0.03098967011,0.000666444518494,0.0373208930357,0.000333222259247,0.0339886704432,0.0563145618127,0.0,0.0613128957014,0.0316561146285,0.0396534488504,0.0629790069977,0.056647784072,0.0576474508497,0.0369876707764,0.051316227924,0.0416527824059,0.0333222259247,0.0559813395535,0.000999666777741,0.00233255581473,0.00299900033322,0.0723092302566,0.0756414528491,0.00166611129623,0.0613128957014,0.0693102299234,0.00133288903699,0.000666444518494,0.000666444518494,0.0576474508497,0.0,0.000666444518494,0.00133288903699,0.0403198933689,0.0316561146285,0.0049983338887,0.000333222259247,0.0906364545152,0.0756414528491,0.00133288903699,0.000999666777741,0.056647784072,0.052649116961,0.00166611129623,0.000666444518494,0.000999666777741,0.0613128957014,0.00366544485172,0.00266577807398,0.00133288903699,0.0,0.000666444518494,0.00166611129623
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
