Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.196803196803,0.198801198801,0.186813186813,0.002997002997,0.202797202797,0.204795204795,0.21978021978,0.004995004995,0.00699300699301,0.00599400599401,0.206793206793,0.206793206793,0.202797202797,0.00699300699301,0.001998001998,0.00599400599401,0.001998001998,0.00699300699301,0.216783216783,0.198801198801,0.205794205794,0.004995004995,0.200799200799,0.002997002997,0.188811188811,0.00599400599401,0.00899100899101,0.012987012987,0.187812187812,0.180819180819,0.00999000999001,0.00999000999001,0.016983016983,0.1998001998,0.003996003996,0.00599400599401,0.01998001998,0.00599400599401,0.00899100899101,0.00799200799201,0.195804195804,0.241758241758,0.220779220779,0.013986013986,0.203796203796,0.204795204795,0.00599400599401,0.198801198801,0.210789210789,0.211788211788,0.204795204795,0.194805194805,0.004995004995,0.206793206793,0.002997002997,0.197802197802,0.20979020979,0.218781218781,0.196803196803,0.208791208791,0.193806193806,0.206793206793,0.205794205794,0.004995004995,0.202797202797,0.001998001998,0.00699300699301,0.00599400599401,0.211788211788,0.004995004995,0.00599400599401,0.1998001998,0.198801198801,0.205794205794,0.215784215784,0.204795204795,0.212787212787,0.001998001998,0.002997002997,0.207792207792,0.20979020979,0.004995004995,0.200799200799,0.186813186813,0.004995004995,0.218781218781,0.00899100899101,0.000999000999001,0.004995004995,0.200799200799,0.003996003996,0.004995004995,0.00599400599401,0.200799200799,0.205794205794,0.220779220779,0.203796203796,0.00699300699301,0.186813186813,0.002997002997,0.20979020979,0.001998001998,0.198801198801,0.00799200799201,0.193806193806,0.206793206793,0.00699300699301,0.011988011988,0.00599400599401,0.216783216783,0.210789210789,0.004995004995,0.204795204795,0.00699300699301,0.214785214785,0.218781218781,0.00699300699301,0.200799200799,0.218781218781,0.180819180819,0.18981018981,0.193806193806,0.208791208791,0.211788211788,0.20979020979,0.213786213786,0.1998001998,0.194805194805,0.003996003996,0.004995004995,0.003996003996,0.200799200799,0.190809190809,0.00599400599401,0.204795204795,0.201798201798,0.00999000999001,0.002997002997,0.00899100899101,0.21978021978,0.002997002997,0.003996003996,0.205794205794,0.203796203796,0.017982017982,0.00599400599401,0.221778221778,0.203796203796,0.00699300699301,0.00599400599401,0.214785214785,0.205794205794,0.00599400599401,0.014985014985,0.00699300699301,0.213786213786,0.00599400599401,0.00899100899101,0.00999000999001,0.004995004995,0.00899100899101,0.00599400599401
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.208895552224,0.165417291354,0.135932033983,0.00149925037481,0.108945527236,0.147426286857,0.207896051974,0.00849575212394,0.000999500249875,0.0139930034983,0.192403798101,0.125937031484,0.238380809595,0.00299850074963,0.00249875062469,0.000999500249875,0.0039980009995,0.00449775112444,0.216891554223,0.117941029485,0.126936531734,0.000999500249875,0.177911044478,0.00249875062469,0.118940529735,0.000999500249875,0.00549725137431,0.0204897551224,0.130434782609,0.212893553223,0.00299850074963,0.00249875062469,0.00349825087456,0.114442778611,0.0339830084958,0.000499750124938,0.00649675162419,0.007996001999,0.0254872563718,0.00249875062469,0.192403798101,0.102948525737,0.232883558221,0.0149925037481,0.170914542729,0.144427786107,0.0,0.137431284358,0.174912543728,0.163418290855,0.140429785107,0.200899550225,0.00199900049975,0.12043978011,0.000999500249875,0.1984007996,0.144927536232,0.146926536732,0.176411794103,0.190904547726,0.126436781609,0.233883058471,0.153423288356,0.00499750124938,0.0874562718641,0.000499750124938,0.00199900049975,0.00549725137431,0.1984007996,0.0154922538731,0.00249875062469,0.173913043478,0.115442278861,0.133933033483,0.183908045977,0.199900049975,0.149425287356,0.00199900049975,0.00149925037481,0.118940529735,0.156421789105,0.00199900049975,0.230384807596,0.147926036982,0.00249875062469,0.215892053973,0.00499750124938,0.0209895052474,0.00299850074963,0.136431784108,0.000999500249875,0.000999500249875,0.00149925037481,0.136931534233,0.153923038481,0.166916541729,0.144927536232,0.00249875062469,0.106946526737,0.0039980009995,0.148925537231,0.000499750124938,0.192903548226,0.00149925037481,0.150924537731,0.213893053473,0.007996001999,0.0,0.00249875062469,0.198900549725,0.145427286357,0.00149925037481,0.148925537231,0.00149925037481,0.140429785107,0.176911544228,0.0224887556222,0.204397801099,0.169415292354,0.0984507746127,0.118940529735,0.168915542229,0.12043978011,0.116941529235,0.156421789105,0.137431284358,0.168915542229,0.118940529735,0.00149925037481,0.000499750124938,0.00299850074963,0.134432783608,0.131434282859,0.00249875062469,0.218390804598,0.11644177911,0.00499750124938,0.00199900049975,0.00499750124938,0.0944527736132,0.00299850074963,0.000499750124938,0.203898050975,0.173413293353,0.0104947526237,0.000499750124938,0.209395302349,0.181909045477,0.00199900049975,0.00249875062469,0.147426286857,0.200899550225,0.00149925037481,0.0139930034983,0.0344827586207,0.170914542729,0.00149925037481,0.00249875062469,0.000499750124938,0.00249875062469,0.00199900049975,0.0109945027486
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.162279240253,0.0906364545152,0.128957014329,0.00133288903699,0.123625458181,0.0779740086638,0.130289903366,0.000999666777741,0.000999666777741,0.00233255581473,0.146617794069,0.0846384538487,0.162612462512,0.000999666777741,0.00466511162946,0.000666444518494,0.00133288903699,0.00133288903699,0.170276574475,0.0599800066644,0.121626124625,0.000666444518494,0.0943018993669,0.00233255581473,0.0736421192936,0.000999666777741,0.00999666777741,0.0113295568144,0.0743085638121,0.15061646118,0.00399866711096,0.00466511162946,0.0056647784072,0.0703098967011,0.00466511162946,0.000333222259247,0.00433188937021,0.00233255581473,0.0183272242586,0.00233255581473,0.189936687771,0.0436521159613,0.131622792403,0.00766411196268,0.0666444518494,0.11062979007,0.000666444518494,0.0793068977008,0.0789736754415,0.155948017328,0.0743085638121,0.152949016994,0.00166611129623,0.0406531156281,0.000333222259247,0.173275574808,0.146951016328,0.082305898034,0.0739753415528,0.0709763412196,0.0606464511829,0.123625458181,0.0943018993669,0.000666444518494,0.0636454515162,0.00266577807398,0.00233255581473,0.00933022325891,0.113628790403,0.00433188937021,0.00199933355548,0.138953682106,0.0943018993669,0.0636454515162,0.15928023992,0.159613462179,0.13295568144,0.00266577807398,0.00199933355548,0.07964011996,0.0813062312562,0.00166611129623,0.180939686771,0.133955348217,0.00166611129623,0.103965344885,0.00366544485172,0.00599800066644,0.00166611129623,0.0456514495168,0.00199933355548,0.00166611129623,0.0,0.0616461179607,0.103298900367,0.135954681773,0.0853048983672,0.00233255581473,0.0473175608131,0.00166611129623,0.0879706764412,0.00233255581473,0.172942352549,0.00133288903699,0.084971676108,0.110963012329,0.0139953348884,0.000666444518494,0.00299900033322,0.0793068977008,0.145284905032,0.000666444518494,0.0603132289237,0.00333222259247,0.0833055648117,0.0979673442186,0.0049983338887,0.147617460846,0.0933022325891,0.0536487837388,0.083638787071,0.148617127624,0.124291902699,0.0723092302566,0.0806397867378,0.0713095634788,0.086304565145,0.122625791403,0.000333222259247,0.000999666777741,0.000999666777741,0.13728757081,0.0719760079973,0.00199933355548,0.150949683439,0.0726424525158,0.00299900033322,0.00199933355548,0.00399866711096,0.0536487837388,0.0203265578141,0.00233255581473,0.109963345551,0.10163278907,0.00966344551816,0.000999666777741,0.11962679107,0.138953682106,0.00899700099967,0.000999666777741,0.15061646118,0.171609463512,0.000999666777741,0.0056647784072,0.00633122292569,0.0873042319227,0.00166611129623,0.00199933355548,0.000666444518494,0.00266577807398,0.00666444518494,0.00333222259247
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
