Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.205794205794,0.176823176823,0.203796203796,0.00699300699301,0.201798201798,0.20979020979,0.184815184815,0.003996003996,0.003996003996,0.00899100899101,0.194805194805,0.193806193806,0.190809190809,0.004995004995,0.00799200799201,0.00899100899101,0.002997002997,0.00699300699301,0.206793206793,0.190809190809,0.00999000999001,0.206793206793,0.003996003996,0.201798201798,0.003996003996,0.002997002997,0.012987012987,0.197802197802,0.190809190809,0.003996003996,0.00699300699301,0.015984015984,0.192807192807,0.00699300699301,0.00599400599401,0.018981018981,0.002997002997,0.001998001998,0.004995004995,0.185814185814,0.193806193806,0.192807192807,0.013986013986,0.18981018981,0.200799200799,0.002997002997,0.184815184815,0.190809190809,0.192807192807,0.196803196803,0.18981018981,0.00599400599401,0.192807192807,0.00699300699301,0.1998001998,0.186813186813,0.185814185814,0.181818181818,0.191808191808,0.194805194805,0.194805194805,0.190809190809,0.00699300699301,0.182817182817,0.00699300699301,0.00799200799201,0.00699300699301,0.212787212787,0.001998001998,0.004995004995,0.216783216783,0.191808191808,0.190809190809,0.205794205794,0.191808191808,0.177822177822,0.003996003996,0.002997002997,0.191808191808,0.206793206793,0.00599400599401,0.210789210789,0.201798201798,0.002997002997,0.191808191808,0.00699300699301,0.004995004995,0.004995004995,0.200799200799,0.003996003996,0.00699300699301,0.00799200799201,0.003996003996,0.191808191808,0.181818181818,0.186813186813,0.208791208791,0.208791208791,0.188811188811,0.003996003996,0.00699300699301,0.1998001998,0.00599400599401,0.18981018981,0.192807192807,0.002997002997,0.002997002997,0.004995004995,0.208791208791,0.190809190809,0.001998001998,0.192807192807,0.004995004995,0.211788211788,0.194805194805,0.003996003996,0.210789210789,0.1998001998,0.1998001998,0.185814185814,0.185814185814,0.181818181818,0.192807192807,0.1998001998,0.191808191808,0.200799200799,0.203796203796,0.00599400599401,0.00599400599401,0.00599400599401,0.205794205794,0.205794205794,0.177822177822,0.204795204795,0.18981018981,0.002997002997,0.00799200799201,0.00599400599401,0.18981018981,0.00599400599401,0.003996003996,0.00599400599401,0.200799200799,0.201798201798,0.017982017982,0.00699300699301,0.192807192807,0.214785214785,0.003996003996,0.001998001998,0.198801198801,0.185814185814,0.003996003996,0.015984015984,0.00699300699301,0.198801198801,0.00699300699301,0.00999000999001,0.003996003996,0.00899100899101,0.00599400599401,0.000999000999001
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.117941029485,0.105947026487,0.0759620189905,0.000499750124938,0.105947026487,0.127936031984,0.134432783608,0.00199900049975,0.0,0.00149925037481,0.0694652673663,0.103948025987,0.11844077961,0.000499750124938,0.000999500249875,0.000499750124938,0.0,0.00749625187406,0.105947026487,0.115442278861,0.0,0.0694652673663,0.000499750124938,0.144427786107,0.00549725137431,0.00199900049975,0.00299850074963,0.0609695152424,0.162418790605,0.00499750124938,0.00349825087456,0.00499750124938,0.105447276362,0.000999500249875,0.00249875062469,0.0124937531234,0.000999500249875,0.000999500249875,0.00149925037481,0.100449775112,0.113943028486,0.0854572713643,0.0384807596202,0.111444277861,0.149425287356,0.00149925037481,0.0789605197401,0.0774612693653,0.125937031484,0.0979510244878,0.0984507746127,0.000999500249875,0.0929535232384,0.000499750124938,0.0784607696152,0.0749625187406,0.0939530234883,0.087956021989,0.0554722638681,0.135932033983,0.108945527236,0.0989505247376,0.00249875062469,0.125937031484,0.00199900049975,0.000999500249875,0.000499750124938,0.0744627686157,0.000499750124938,0.00199900049975,0.126436781609,0.0929535232384,0.0599700149925,0.130934532734,0.0764617691154,0.0779610194903,0.000999500249875,0.00299850074963,0.0904547726137,0.0869565217391,0.00199900049975,0.0519740129935,0.100949525237,0.000999500249875,0.120939530235,0.00949525237381,0.0,0.0,0.130934532734,0.000999500249875,0.0174912543728,0.0,0.000999500249875,0.139430284858,0.0579710144928,0.0874562718641,0.0754622688656,0.136931534233,0.0529735132434,0.000999500249875,0.000499750124938,0.0704647676162,0.000999500249875,0.139430284858,0.0894552723638,0.00349825087456,0.0,0.0,0.117941029485,0.0984507746127,0.00599700149925,0.130934532734,0.0,0.121939030485,0.109445277361,0.000999500249875,0.138430784608,0.127936031984,0.101949025487,0.112443778111,0.0929535232384,0.0669665167416,0.109445277361,0.0964517741129,0.100449775112,0.0914542728636,0.0954522738631,0.000999500249875,0.00199900049975,0.000499750124938,0.127936031984,0.0964517741129,0.0919540229885,0.0929535232384,0.145927036482,0.000499750124938,0.00149925037481,0.0119940029985,0.0804597701149,0.00149925037481,0.0144927536232,0.00199900049975,0.122938530735,0.0659670164918,0.00299850074963,0.000999500249875,0.138430784608,0.11744127936,0.000999500249875,0.000999500249875,0.110444777611,0.106946526737,0.000499750124938,0.00349825087456,0.0,0.0634682658671,0.00149925037481,0.00149925037481,0.00249875062469,0.00199900049975,0.0109945027486,0.00149925037481
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.059313562146,0.0749750083306,0.0346551149617,0.000999666777741,0.0719760079973,0.0723092302566,0.0816394535155,0.00133288903699,0.000333222259247,0.000666444518494,0.0346551149617,0.0746417860713,0.0586471176275,0.0,0.00133288903699,0.00266577807398,0.000999666777741,0.00366544485172,0.082305898034,0.0789736754415,0.0,0.0356547817394,0.000333222259247,0.0819726757747,0.00266577807398,0.000333222259247,0.00333222259247,0.0149950016661,0.0879706764412,0.000999666777741,0.000333222259247,0.00433188937021,0.0646451182939,0.000333222259247,0.00599800066644,0.00166611129623,0.000999666777741,0.000333222259247,0.00266577807398,0.0466511162946,0.0743085638121,0.0413195601466,0.0149950016661,0.0729756747751,0.0929690103299,0.00533155614795,0.0519826724425,0.0346551149617,0.0689770076641,0.0676441186271,0.0596467844052,0.000999666777741,0.0659780073309,0.000666444518494,0.0529823392203,0.0376541152949,0.0393202265911,0.0413195601466,0.0369876707764,0.0709763412196,0.056647784072,0.053982005998,0.00133288903699,0.0603132289237,0.000333222259247,0.000999666777741,0.0,0.0466511162946,0.00133288903699,0.000999666777741,0.0806397867378,0.0529823392203,0.0416527824059,0.0866377874042,0.0409863378874,0.0599800066644,0.000333222259247,0.000333222259247,0.0489836721093,0.0493168943685,0.000333222259247,0.0289903365545,0.0503165611463,0.00166611129623,0.0746417860713,0.00433188937021,0.000666444518494,0.000333222259247,0.076974341886,0.00299900033322,0.00766411196268,0.000666444518494,0.000333222259247,0.0919693435521,0.0409863378874,0.0866377874042,0.0286571142952,0.0709763412196,0.0279906697767,0.000666444518494,0.00133288903699,0.0383205598134,0.0,0.082305898034,0.0469843385538,0.00166611129623,0.0,0.0,0.053982005998,0.0586471176275,0.00333222259247,0.056647784072,0.0,0.0686437854049,0.0716427857381,0.00533155614795,0.0813062312562,0.082305898034,0.0569810063312,0.0443185604798,0.0509830056648,0.0423192269244,0.0649783405531,0.0423192269244,0.0686437854049,0.0343218927024,0.0436521159613,0.000666444518494,0.00133288903699,0.000666444518494,0.0736421192936,0.0459846717761,0.0569810063312,0.056647784072,0.0689770076641,0.0,0.00199933355548,0.00899700099967,0.0489836721093,0.000666444518494,0.00899700099967,0.00133288903699,0.080973008997,0.0336554481839,0.00133288903699,0.000333222259247,0.0916361212929,0.0749750083306,0.000333222259247,0.000333222259247,0.0726424525158,0.0756414528491,0.000333222259247,0.00299900033322,0.0,0.032322559147,0.000999666777741,0.000999666777741,0.000999666777741,0.00666444518494,0.0049983338887,0.00199933355548
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
