Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.22977022977,0.213786213786,0.237762237762,0.00599400599401,0.226773226773,0.218781218781,0.207792207792,0.00599400599401,0.002997002997,0.001998001998,0.220779220779,0.210789210789,0.210789210789,0.00599400599401,0.00999000999001,0.003996003996,0.00599400599401,0.218781218781,0.227772227772,0.215784215784,0.003996003996,0.228771228771,0.004995004995,0.234765234765,0.002997002997,0.00699300699301,0.014985014985,0.191808191808,0.222777222777,0.003996003996,0.238761238761,0.004995004995,0.012987012987,0.215784215784,0.00699300699301,0.003996003996,0.018981018981,0.004995004995,0.00899100899101,0.004995004995,0.226773226773,0.233766233766,0.208791208791,0.014985014985,0.206793206793,0.213786213786,0.00599400599401,0.211788211788,0.220779220779,0.216783216783,0.205794205794,0.232767232767,0.00599400599401,0.236763236763,0.00599400599401,0.231768231768,0.221778221778,0.207792207792,0.217782217782,0.213786213786,0.221778221778,0.204795204795,0.216783216783,0.00599400599401,0.220779220779,0.00999000999001,0.003996003996,0.004995004995,0.206793206793,0.00799200799201,0.00799200799201,0.232767232767,0.216783216783,0.218781218781,0.226773226773,0.218781218781,0.204795204795,0.003996003996,0.001998001998,0.213786213786,0.222777222777,0.003996003996,0.208791208791,0.220779220779,0.00599400599401,0.22977022977,0.003996003996,0.000999000999001,0.002997002997,0.00999000999001,0.217782217782,0.00899100899101,0.00899100899101,0.00699300699301,0.231768231768,0.200799200799,0.21978021978,0.211788211788,0.00899100899101,0.217782217782,0.024975024975,0.004995004995,0.205794205794,0.004995004995,0.233766233766,0.205794205794,0.004995004995,0.012987012987,0.00899100899101,0.213786213786,0.216783216783,0.004995004995,0.216783216783,0.00699300699301,0.202797202797,0.225774225774,0.004995004995,0.20979020979,0.215784215784,0.222777222777,0.220779220779,0.230769230769,0.214785214785,0.222777222777,0.214785214785,0.216783216783,0.236763236763,0.217782217782,0.00699300699301,0.00599400599401,0.00699300699301,0.233766233766,0.21978021978,0.00599400599401,0.224775224775,0.212787212787,0.00599400599401,0.00999000999001,0.00699300699301,0.200799200799,0.00699300699301,0.004995004995,0.22977022977,0.223776223776,0.016983016983,0.003996003996,0.18981018981,0.20979020979,0.00599400599401,0.004995004995,0.222777222777,0.225774225774,0.003996003996,0.00999000999001,0.00699300699301,0.222777222777,0.003996003996,0.00999000999001,0.001998001998,0.002997002997,0.00599400599401,0.00999000999001
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.142428785607,0.0659670164918,0.101949025487,0.00149925037481,0.11744127936,0.0999500249875,0.105947026487,0.000999500249875,0.000499750124938,0.000499750124938,0.116941529235,0.110944527736,0.0814592703648,0.00199900049975,0.000499750124938,0.000999500249875,0.00249875062469,0.11644177911,0.120939530235,0.0819590204898,0.000999500249875,0.087956021989,0.00499750124938,0.143928035982,0.00349825087456,0.000499750124938,0.00149925037481,0.153923038481,0.11844077961,0.00349825087456,0.128935532234,0.00249875062469,0.00499750124938,0.125437281359,0.000499750124938,0.000999500249875,0.0254872563718,0.00149925037481,0.0,0.000999500249875,0.114942528736,0.142428785607,0.0914542728636,0.00299850074963,0.0994502748626,0.112443778111,0.00149925037481,0.149425287356,0.144427786107,0.107446276862,0.109445277361,0.112943528236,0.00299850074963,0.134932533733,0.00499750124938,0.127936031984,0.106946526737,0.0964517741129,0.109445277361,0.118940529735,0.131934032984,0.113943028486,0.154922538731,0.00149925037481,0.131434282859,0.0039980009995,0.00149925037481,0.000999500249875,0.0839580209895,0.00199900049975,0.0179910044978,0.117941029485,0.11644177911,0.129435282359,0.12243878061,0.0509745127436,0.0924537731134,0.000499750124938,0.000999500249875,0.133433283358,0.145427286357,0.000999500249875,0.11744127936,0.111444277861,0.0039980009995,0.0794602698651,0.00999500249875,0.000999500249875,0.000499750124938,0.000499750124938,0.120939530235,0.0164917541229,0.00199900049975,0.000999500249875,0.145927036482,0.110944527736,0.0994502748626,0.107946026987,0.000499750124938,0.0599700149925,0.00549725137431,0.00149925037481,0.0874562718641,0.000499750124938,0.135432283858,0.130934532734,0.00149925037481,0.00549725137431,0.00299850074963,0.143928035982,0.0804597701149,0.0174912543728,0.0824587706147,0.000499750124938,0.0659670164918,0.126436781609,0.0134932533733,0.101949025487,0.0939530234883,0.130934532734,0.119940029985,0.111944027986,0.071964017991,0.119940029985,0.109945027486,0.109945027486,0.117941029485,0.0724637681159,0.00299850074963,0.000999500249875,0.000999500249875,0.124437781109,0.140429785107,0.00899550224888,0.0964517741129,0.114942528736,0.0,0.00149925037481,0.0189905047476,0.132933533233,0.00449775112444,0.00149925037481,0.132433783108,0.120939530235,0.0144927536232,0.00199900049975,0.145427286357,0.0769615192404,0.0,0.00549725137431,0.0829585207396,0.0974512743628,0.000999500249875,0.00149925037481,0.00199900049975,0.146426786607,0.000999500249875,0.00149925037481,0.000499750124938,0.00199900049975,0.000999500249875,0.000499750124938
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0933022325891,0.0519826724425,0.0709763412196,0.00166611129623,0.0676441186271,0.0596467844052,0.0656447850716,0.000666444518494,0.00133288903699,0.0,0.0766411196268,0.0756414528491,0.0436521159613,0.00333222259247,0.000666444518494,0.000666444518494,0.000999666777741,0.0696434521826,0.0733088970343,0.0616461179607,0.00233255581473,0.04865044985,0.0049983338887,0.0963012329224,0.00166611129623,0.00133288903699,0.00199933355548,0.083638787071,0.0806397867378,0.00166611129623,0.0766411196268,0.000333222259247,0.00533155614795,0.0609796734422,0.000333222259247,0.000666444518494,0.0133288903699,0.00199933355548,0.0,0.00133288903699,0.0706431189603,0.0856381206265,0.0569810063312,0.00333222259247,0.056647784072,0.0543152282572,0.000333222259247,0.0946351216261,0.0636454515162,0.052649116961,0.0843052315895,0.0613128957014,0.00233255581473,0.0779740086638,0.00166611129623,0.0759746751083,0.0659780073309,0.04865044985,0.0729756747751,0.0706431189603,0.0706431189603,0.0773075641453,0.105298233922,0.00266577807398,0.0673108963679,0.00266577807398,0.00299900033322,0.00166611129623,0.0583138953682,0.00133288903699,0.00999666777741,0.0696434521826,0.0856381206265,0.0649783405531,0.0803065644785,0.028323892036,0.0533155614795,0.0,0.000999666777741,0.0756414528491,0.0666444518494,0.00233255581473,0.0779740086638,0.0763078973675,0.000999666777741,0.0423192269244,0.00433188937021,0.000999666777741,0.00133288903699,0.000999666777741,0.0626457847384,0.00666444518494,0.00133288903699,0.00133288903699,0.0953015661446,0.0749750083306,0.0596467844052,0.059313562146,0.000333222259247,0.0506497834055,0.00266577807398,0.00266577807398,0.04865044985,0.000333222259247,0.086304565145,0.0659780073309,0.0,0.000666444518494,0.0,0.0679773408864,0.0633122292569,0.00299900033322,0.0459846717761,0.000333222259247,0.0656447850716,0.0789736754415,0.00433188937021,0.051316227924,0.051316227924,0.0763078973675,0.0679773408864,0.0716427857381,0.0299900033322,0.0749750083306,0.0756414528491,0.052649116961,0.049983338887,0.0673108963679,0.00233255581473,0.00299900033322,0.00133288903699,0.0766411196268,0.0866377874042,0.00366544485172,0.0506497834055,0.0669776741086,0.000666444518494,0.00199933355548,0.00799733422193,0.0626457847384,0.00266577807398,0.00133288903699,0.0779740086638,0.0726424525158,0.00366544485172,0.000333222259247,0.103298900367,0.0479840053316,0.000666444518494,0.00366544485172,0.0616461179607,0.0493168943685,0.000999666777741,0.000333222259247,0.000333222259247,0.0853048983672,0.000333222259247,0.00233255581473,0.00133288903699,0.00166611129623,0.00233255581473,0.000333222259247
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
