Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.210789210789,0.218781218781,0.220779220779,0.004995004995,0.213786213786,0.20979020979,0.198801198801,0.00599400599401,0.00999000999001,0.00699300699301,0.221778221778,0.20979020979,0.205794205794,0.00899100899101,0.00899100899101,0.00699300699301,0.00599400599401,0.00699300699301,0.00899100899101,0.206793206793,0.215784215784,0.00799200799201,0.187812187812,0.004995004995,0.20979020979,0.003996003996,0.003996003996,0.013986013986,0.206793206793,0.204795204795,0.002997002997,0.00599400599401,0.013986013986,0.206793206793,0.00599400599401,0.004995004995,0.00999000999001,0.00799200799201,0.00699300699301,0.00599400599401,0.212787212787,0.192807192807,0.208791208791,0.016983016983,0.18981018981,0.197802197802,0.000999000999001,0.212787212787,0.204795204795,0.230769230769,0.191808191808,0.210789210789,0.003996003996,0.213786213786,0.002997002997,0.201798201798,0.181818181818,0.216783216783,0.210789210789,0.212787212787,0.197802197802,0.202797202797,0.226773226773,0.00699300699301,0.221778221778,0.004995004995,0.00799200799201,0.00899100899101,0.220779220779,0.002997002997,0.003996003996,0.202797202797,0.205794205794,0.208791208791,0.1998001998,0.204795204795,0.220779220779,0.003996003996,0.004995004995,0.203796203796,0.194805194805,0.00599400599401,0.204795204795,0.211788211788,0.002997002997,0.213786213786,0.00799200799201,0.003996003996,0.004995004995,0.201798201798,0.002997002997,0.00799200799201,0.00699300699301,0.223776223776,0.223776223776,0.22977022977,0.1998001998,0.00599400599401,0.206793206793,0.004995004995,0.211788211788,0.002997002997,0.202797202797,0.00699300699301,0.201798201798,0.218781218781,0.002997002997,0.000999000999001,0.004995004995,0.185814185814,0.206793206793,0.00899100899101,0.238761238761,0.003996003996,0.195804195804,0.212787212787,0.00699300699301,0.206793206793,0.191808191808,0.198801198801,0.197802197802,0.216783216783,0.211788211788,0.205794205794,0.230769230769,0.208791208791,0.207792207792,0.195804195804,0.00799200799201,0.001998001998,0.00899100899101,0.20979020979,0.190809190809,0.202797202797,0.190809190809,0.210789210789,0.001998001998,0.00599400599401,0.004995004995,0.214785214785,0.002997002997,0.00599400599401,0.193806193806,0.210789210789,0.021978021978,0.003996003996,0.220779220779,0.237762237762,0.00899100899101,0.002997002997,0.208791208791,0.212787212787,0.00599400599401,0.015984015984,0.00699300699301,0.208791208791,0.00799200799201,0.00899100899101,0.00599400599401,0.00599400599401,0.003996003996,0.003996003996
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.154922538731,0.112443778111,0.150424787606,0.0119940029985,0.147426286857,0.144427786107,0.118940529735,0.000499750124938,0.00549725137431,0.0,0.11644177911,0.143428285857,0.126936531734,0.0129935032484,0.00199900049975,0.00299850074963,0.0,0.00249875062469,0.00149925037481,0.131934032984,0.131934032984,0.00349825087456,0.136431784108,0.0,0.132933533233,0.000999500249875,0.0,0.00199900049975,0.165917041479,0.120939530235,0.000999500249875,0.000999500249875,0.00899550224888,0.137431284358,0.00199900049975,0.000499750124938,0.00949525237381,0.00149925037481,0.00149925037481,0.0129935032484,0.179410294853,0.131434282859,0.114442778611,0.00999500249875,0.104947526237,0.120939530235,0.000499750124938,0.131434282859,0.0834582708646,0.117941029485,0.148925537231,0.153423288356,0.00149925037481,0.105947026487,0.000999500249875,0.134932533733,0.149425287356,0.114942528736,0.166916541729,0.0929535232384,0.144927536232,0.147426286857,0.135932033983,0.00149925037481,0.141929035482,0.00449775112444,0.00499750124938,0.00749625187406,0.149425287356,0.0039980009995,0.00249875062469,0.125437281359,0.170414792604,0.139430284858,0.150924537731,0.159420289855,0.153423288356,0.00299850074963,0.000999500249875,0.164917541229,0.0894552723638,0.00149925037481,0.0954522738631,0.146926536732,0.000999500249875,0.127936031984,0.00249875062469,0.000999500249875,0.00149925037481,0.125937031484,0.00199900049975,0.00199900049975,0.0039980009995,0.155422288856,0.137931034483,0.12243878061,0.0974512743628,0.00149925037481,0.150924537731,0.00249875062469,0.171914042979,0.00199900049975,0.148425787106,0.0039980009995,0.15992003998,0.105947026487,0.000999500249875,0.000999500249875,0.0129935032484,0.16091954023,0.0849575212394,0.000499750124938,0.142928535732,0.00599700149925,0.105947026487,0.118940529735,0.0234882558721,0.11644177911,0.0514742628686,0.166416791604,0.134932533733,0.12243878061,0.16391804098,0.111944027986,0.127436281859,0.128435782109,0.0794602698651,0.0644677661169,0.00149925037481,0.000999500249875,0.00149925037481,0.143928035982,0.121939030485,0.140929535232,0.0914542728636,0.15992003998,0.00249875062469,0.00199900049975,0.00299850074963,0.155922038981,0.000499750124938,0.00249875062469,0.109445277361,0.142928535732,0.00599700149925,0.00249875062469,0.245877061469,0.16291854073,0.0174912543728,0.000999500249875,0.115942028986,0.115942028986,0.000999500249875,0.0119940029985,0.0144927536232,0.0699650174913,0.000999500249875,0.0149925037481,0.00849575212394,0.00149925037481,0.00149925037481,0.000999500249875
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.11496167944,0.0983005664778,0.112962345885,0.0106631122959,0.142619126958,0.0893035654782,0.0723092302566,0.000333222259247,0.00166611129623,0.00133288903699,0.0673108963679,0.0963012329224,0.13295568144,0.00466511162946,0.00166611129623,0.00666444518494,0.000999666777741,0.00133288903699,0.00166611129623,0.0446517827391,0.0983005664778,0.00266577807398,0.135288237254,0.000999666777741,0.0949683438854,0.000666444518494,0.000666444518494,0.000333222259247,0.109963345551,0.0979673442186,0.00233255581473,0.00299900033322,0.0146617794069,0.159613462179,0.00233255581473,0.000333222259247,0.00466511162946,0.00133288903699,0.000999666777741,0.00366544485172,0.14595134955,0.0999666777741,0.0503165611463,0.00866377874042,0.0616461179607,0.108297234255,0.000666444518494,0.0926357880706,0.0529823392203,0.049983338887,0.0916361212929,0.115294901699,0.000999666777741,0.0963012329224,0.00166611129623,0.0959680106631,0.108963678774,0.0713095634788,0.161946017994,0.0739753415528,0.0909696767744,0.113628790403,0.0906364545152,0.00133288903699,0.105298233922,0.00133288903699,0.00166611129623,0.000999666777741,0.083638787071,0.00533155614795,0.000666444518494,0.122959013662,0.116961012996,0.151949350217,0.115961346218,0.103632122626,0.126291236255,0.00299900033322,0.00166611129623,0.102632455848,0.0599800066644,0.00266577807398,0.0456514495168,0.11062979007,0.0056647784072,0.0933022325891,0.00166611129623,0.00199933355548,0.00199933355548,0.0586471176275,0.00233255581473,0.00133288903699,0.00599800066644,0.12395868044,0.115294901699,0.0889703432189,0.0726424525158,0.000666444518494,0.105631456181,0.000999666777741,0.114628457181,0.00133288903699,0.084971676108,0.00233255581473,0.118293902033,0.0829723425525,0.00133288903699,0.0,0.00699766744419,0.116627790736,0.055314895035,0.00133288903699,0.0673108963679,0.000333222259247,0.123625458181,0.076974341886,0.0156614461846,0.0966344551816,0.0643118960347,0.146284571809,0.10163278907,0.102299233589,0.0986337887371,0.0906364545152,0.0899700099967,0.108297234255,0.080973008997,0.0516494501833,0.00399866711096,0.000999666777741,0.00133288903699,0.122292569144,0.0793068977008,0.113628790403,0.107630789737,0.138287237587,0.00799733422193,0.00366544485172,0.000666444518494,0.133288903699,0.00299900033322,0.0,0.0949683438854,0.125624791736,0.00666444518494,0.00233255581473,0.151282905698,0.10196601133,0.00733088970343,0.00433188937021,0.0583138953682,0.080973008997,0.000666444518494,0.00466511162946,0.00199933355548,0.0306564478507,0.00166611129623,0.0166611129623,0.00133288903699,0.00766411196268,0.000999666777741,0.000999666777741
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
