Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.208791208791,0.212787212787,0.204795204795,0.004995004995,0.194805194805,0.206793206793,0.223776223776,0.004995004995,0.00699300699301,0.00799200799201,0.190809190809,0.197802197802,0.212787212787,0.00999000999001,0.00799200799201,0.00799200799201,0.00699300699301,0.206793206793,0.208791208791,0.227772227772,0.004995004995,0.205794205794,0.00599400599401,0.207792207792,0.00899100899101,0.001998001998,0.00599400599401,0.198801198801,0.18981018981,0.003996003996,0.190809190809,0.004995004995,0.012987012987,0.200799200799,0.00699300699301,0.00699300699301,0.020979020979,0.003996003996,0.00799200799201,0.011988011988,0.21978021978,0.204795204795,0.194805194805,0.014985014985,0.195804195804,0.204795204795,0.00599400599401,0.206793206793,0.215784215784,0.203796203796,0.1998001998,0.190809190809,0.00899100899101,0.226773226773,0.003996003996,0.198801198801,0.222777222777,0.213786213786,0.213786213786,0.220779220779,0.21978021978,0.215784215784,0.191808191808,0.00599400599401,0.182817182817,0.00699300699301,0.00599400599401,0.00599400599401,0.193806193806,0.00699300699301,0.004995004995,0.214785214785,0.20979020979,0.212787212787,0.207792207792,0.191808191808,0.211788211788,0.00599400599401,0.003996003996,0.210789210789,0.200799200799,0.003996003996,0.198801198801,0.206793206793,0.003996003996,0.211788211788,0.003996003996,0.001998001998,0.002997002997,0.210789210789,0.004995004995,0.00599400599401,0.001998001998,0.197802197802,0.1998001998,0.202797202797,0.191808191808,0.00599400599401,0.203796203796,0.023976023976,0.010989010989,0.192807192807,0.003996003996,0.204795204795,0.205794205794,0.002997002997,0.003996003996,0.00599400599401,0.202797202797,0.215784215784,0.00799200799201,0.18981018981,0.002997002997,0.215784215784,0.196803196803,0.002997002997,0.190809190809,0.216783216783,0.208791208791,0.208791208791,0.203796203796,0.210789210789,0.198801198801,0.214785214785,0.221778221778,0.202797202797,0.203796203796,0.00699300699301,0.00699300699301,0.003996003996,0.205794205794,0.208791208791,0.004995004995,0.215784215784,0.212787212787,0.003996003996,0.00699300699301,0.00899100899101,0.202797202797,0.002997002997,0.001998001998,0.00999000999001,0.200799200799,0.197802197802,0.016983016983,0.00599400599401,0.206793206793,0.204795204795,0.003996003996,0.003996003996,0.207792207792,0.210789210789,0.004995004995,0.00599400599401,0.002997002997,0.195804195804,0.004995004995,0.00899100899101,0.00599400599401,0.00699300699301,0.00799200799201,0.000999000999001
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0764617691154,0.105947026487,0.0519740129935,0.0164917541229,0.023988005997,0.0509745127436,0.0439780109945,0.0,0.000499750124938,0.000999500249875,0.0564717641179,0.0729635182409,0.0624687656172,0.0,0.00549725137431,0.000999500249875,0.00149925037481,0.101949025487,0.115942028986,0.0909545227386,0.00149925037481,0.0824587706147,0.000999500249875,0.0849575212394,0.0,0.000499750124938,0.000499750124938,0.0569715142429,0.095952023988,0.00199900049975,0.0354822588706,0.000499750124938,0.0109945027486,0.109445277361,0.00199900049975,0.000999500249875,0.00149925037481,0.000499750124938,0.0039980009995,0.0,0.0854572713643,0.0324837581209,0.0484757621189,0.00649675162419,0.108445777111,0.0304847576212,0.000499750124938,0.0619690154923,0.0524737631184,0.0574712643678,0.0564717641179,0.112443778111,0.00149925037481,0.103448275862,0.0,0.0314842578711,0.0299850074963,0.0999500249875,0.0994502748626,0.0974512743628,0.0969515242379,0.0869565217391,0.0994502748626,0.000999500249875,0.0269865067466,0.000999500249875,0.000499750124938,0.000499750124938,0.0309845077461,0.000499750124938,0.0,0.0394802598701,0.0859570214893,0.0954522738631,0.0889555222389,0.0539730134933,0.0939530234883,0.000499750124938,0.00999500249875,0.101949025487,0.0759620189905,0.000499750124938,0.0709645177411,0.0894552723638,0.000999500249875,0.0454772613693,0.000999500249875,0.0,0.000499750124938,0.0699650174913,0.00949525237381,0.000499750124938,0.00249875062469,0.0484757621189,0.0849575212394,0.031984007996,0.0369815092454,0.000999500249875,0.0509745127436,0.00299850074963,0.00249875062469,0.0744627686157,0.00349825087456,0.0619690154923,0.0679660169915,0.000999500249875,0.0,0.0,0.0364817591204,0.0194902548726,0.000999500249875,0.0934532733633,0.000499750124938,0.0984507746127,0.0364817591204,0.000999500249875,0.0829585207396,0.107446276862,0.0389805097451,0.111444277861,0.0579710144928,0.0839580209895,0.112943528236,0.071964017991,0.0929535232384,0.0434782608696,0.0794602698651,0.000499750124938,0.00199900049975,0.000499750124938,0.0804597701149,0.0829585207396,0.000999500249875,0.0954522738631,0.0619690154923,0.00199900049975,0.000999500249875,0.00149925037481,0.103948025987,0.00199900049975,0.00149925037481,0.00149925037481,0.0929535232384,0.0779610194903,0.0179910044978,0.00199900049975,0.11844077961,0.0899550224888,0.000999500249875,0.000499750124938,0.0729635182409,0.0664667666167,0.0,0.000999500249875,0.0,0.0619690154923,0.0,0.0354822588706,0.0,0.00149925037481,0.00149925037481,0.000999500249875
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0573142285905,0.0896367877374,0.0339886704432,0.000666444518494,0.0169943352216,0.0279906697767,0.0126624458514,0.000333222259247,0.000999666777741,0.000999666777741,0.0489836721093,0.0403198933689,0.0376541152949,0.0,0.00599800066644,0.00166611129623,0.00166611129623,0.078307230923,0.0776407864045,0.0643118960347,0.000333222259247,0.0659780073309,0.000666444518494,0.057980673109,0.0,0.000333222259247,0.0,0.0379873375541,0.0736421192936,0.00133288903699,0.03098967011,0.0,0.0109963345551,0.0813062312562,0.00266577807398,0.000333222259247,0.00133288903699,0.00199933355548,0.00299900033322,0.000666444518494,0.0833055648117,0.0346551149617,0.0206597800733,0.00266577807398,0.07964011996,0.0313228923692,0.00133288903699,0.0333222259247,0.022992335888,0.0336554481839,0.0393202265911,0.0956347884039,0.00166611129623,0.0843052315895,0.000333222259247,0.021659446851,0.0299900033322,0.0753082305898,0.0786404531823,0.0639786737754,0.0746417860713,0.0663112295901,0.0793068977008,0.000666444518494,0.0129956681106,0.000666444518494,0.0,0.000999666777741,0.0326557814062,0.000666444518494,0.0,0.0416527824059,0.0726424525158,0.0833055648117,0.0643118960347,0.0313228923692,0.0713095634788,0.0,0.00466511162946,0.0833055648117,0.0459846717761,0.00133288903699,0.0576474508497,0.0666444518494,0.000666444518494,0.0306564478507,0.000999666777741,0.0,0.000666444518494,0.0523158947018,0.00466511162946,0.0,0.00266577807398,0.0356547817394,0.0643118960347,0.026991002999,0.028323892036,0.00133288903699,0.032322559147,0.00133288903699,0.000333222259247,0.0646451182939,0.00533155614795,0.0379873375541,0.0529823392203,0.000666444518494,0.0,0.0,0.0439853382206,0.0133288903699,0.0,0.0763078973675,0.000333222259247,0.0826391202932,0.0196601132956,0.000333222259247,0.0623125624792,0.0839720093302,0.0286571142952,0.0773075641453,0.0373208930357,0.0703098967011,0.0883038987004,0.0443185604798,0.0746417860713,0.0193268910363,0.0643118960347,0.00133288903699,0.00233255581473,0.000666444518494,0.0699766744419,0.0573142285905,0.000333222259247,0.0429856714429,0.0476507830723,0.0,0.000666444518494,0.000333222259247,0.0756414528491,0.00133288903699,0.000333222259247,0.0,0.0716427857381,0.0583138953682,0.0146617794069,0.00166611129623,0.083638787071,0.0679773408864,0.000333222259247,0.0,0.0383205598134,0.055314895035,0.0,0.00399866711096,0.00166611129623,0.0306564478507,0.000999666777741,0.0203265578141,0.000333222259247,0.00199933355548,0.00533155614795,0.000333222259247
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
