Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,float_add,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_swap,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.18981018981,0.193806193806,0.198801198801,0.003996003996,0.202797202797,0.1998001998,0.200799200799,0.00999000999001,0.00799200799201,0.00599400599401,0.192807192807,0.188811188811,0.194805194805,0.00899100899101,0.010989010989,0.00799200799201,0.00699300699301,0.00699300699301,0.197802197802,0.170829170829,0.00699300699301,0.204795204795,0.002997002997,0.212787212787,0.00599400599401,0.010989010989,0.002997002997,0.197802197802,0.204795204795,0.001998001998,0.00899100899101,0.00999000999001,0.191808191808,0.00699300699301,0.001998001998,0.020979020979,0.003996003996,0.010989010989,0.00699300699301,0.201798201798,0.200799200799,0.192807192807,0.017982017982,0.181818181818,0.200799200799,0.003996003996,0.187812187812,0.210789210789,0.197802197802,0.1998001998,0.195804195804,0.00599400599401,0.185814185814,0.004995004995,0.204795204795,0.193806193806,0.201798201798,0.1998001998,0.196803196803,0.188811188811,0.190809190809,0.207792207792,0.00699300699301,0.181818181818,0.001998001998,0.004995004995,0.004995004995,0.207792207792,0.003996003996,0.004995004995,0.197802197802,0.197802197802,0.205794205794,0.198801198801,0.200799200799,0.184815184815,0.002997002997,0.003996003996,0.185814185814,0.195804195804,0.00599400599401,0.203796203796,0.201798201798,0.00699300699301,0.197802197802,0.004995004995,0.00799200799201,0.00699300699301,0.193806193806,0.196803196803,0.002997002997,0.00799200799201,0.003996003996,0.203796203796,0.208791208791,0.196803196803,0.190809190809,0.002997002997,0.203796203796,0.002997002997,0.00599400599401,0.207792207792,0.00899100899101,0.194805194805,0.193806193806,0.004995004995,0.002997002997,0.004995004995,0.196803196803,0.188811188811,0.004995004995,0.20979020979,0.004995004995,0.196803196803,0.1998001998,0.002997002997,0.191808191808,0.195804195804,0.210789210789,0.180819180819,0.217782217782,0.200799200799,0.204795204795,0.206793206793,0.207792207792,0.184815184815,0.204795204795,0.004995004995,0.00599400599401,0.003996003996,0.1998001998,0.198801198801,0.196803196803,0.204795204795,0.192807192807,0.00599400599401,0.00599400599401,0.00799200799201,0.002997002997,0.202797202797,0.00599400599401,0.002997002997,0.200799200799,0.193806193806,0.013986013986,0.00599400599401,0.190809190809,0.187812187812,0.00899100899101,0.00699300699301,0.193806193806,0.197802197802,0.003996003996,0.018981018981,0.003996003996,0.1998001998,0.003996003996,0.004995004995,0.00699300699301,0.004995004995,0.003996003996,0.00599400599401
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,float_add,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_swap,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0804597701149,0.0289855072464,0.0744627686157,0.000999500249875,0.0794602698651,0.0369815092454,0.0274862568716,0.000999500249875,0.00349825087456,0.00149925037481,0.0314842578711,0.112443778111,0.0469765117441,0.00249875062469,0.0,0.0,0.00149925037481,0.00249875062469,0.0379810094953,0.101449275362,0.00199900049975,0.0714642678661,0.00149925037481,0.0634682658671,0.00549725137431,0.0119940029985,0.00249875062469,0.0679660169915,0.106446776612,0.0114942528736,0.00299850074963,0.000999500249875,0.0734632683658,0.00549725137431,0.000499750124938,0.007996001999,0.00549725137431,0.00349825087456,0.000499750124938,0.0694652673663,0.0784607696152,0.0734632683658,0.0244877561219,0.0634682658671,0.0874562718641,0.000499750124938,0.0484757621189,0.0874562718641,0.0874562718641,0.0704647676162,0.0899550224888,0.00299850074963,0.0584707646177,0.00199900049975,0.0839580209895,0.0574712643678,0.0594702648676,0.112943528236,0.0604697651174,0.0829585207396,0.125937031484,0.0869565217391,0.0,0.103448275862,0.00299850074963,0.000999500249875,0.00599700149925,0.0669665167416,0.000499750124938,0.000499750124938,0.0869565217391,0.0414792603698,0.0884557721139,0.102948525737,0.0969515242379,0.0944527736132,0.00199900049975,0.0329835082459,0.0574712643678,0.0884557721139,0.0114942528736,0.0629685157421,0.0594702648676,0.00599700149925,0.0284857571214,0.00149925037481,0.00149925037481,0.000999500249875,0.0694652673663,0.0734632683658,0.000499750124938,0.023988005997,0.00149925037481,0.0424787606197,0.12143928036,0.071964017991,0.0954522738631,0.00149925037481,0.103448275862,0.00149925037481,0.00149925037481,0.0924537731134,0.000999500249875,0.0834582708646,0.0764617691154,0.0,0.00199900049975,0.000999500249875,0.095952023988,0.0419790104948,0.00199900049975,0.0714642678661,0.00149925037481,0.101449275362,0.0664667666167,0.00349825087456,0.0474762618691,0.0714642678661,0.135432283858,0.095952023988,0.118940529735,0.0729635182409,0.106946526737,0.0764617691154,0.0459770114943,0.117941029485,0.0934532733633,0.00449775112444,0.0154922538731,0.000999500249875,0.0839580209895,0.0579710144928,0.0964517741129,0.0619690154923,0.0454772613693,0.000499750124938,0.00249875062469,0.00449775112444,0.00199900049975,0.104947526237,0.000999500249875,0.000499750124938,0.0909545227386,0.055972013993,0.00449775112444,0.00149925037481,0.0934532733633,0.0429785107446,0.00149925037481,0.000499750124938,0.095952023988,0.0589705147426,0.00199900049975,0.00449775112444,0.00199900049975,0.0614692653673,0.0,0.00299850074963,0.000499750124938,0.0,0.00349825087456,0.00249875062469
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,float_add,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_swap,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0949683438854,0.0396534488504,0.0479840053316,0.000666444518494,0.0643118960347,0.0519826724425,0.025658113962,0.000666444518494,0.0056647784072,0.000333222259247,0.0359880039987,0.112295901366,0.0423192269244,0.00133288903699,0.00166611129623,0.000333222259247,0.00399866711096,0.00233255581473,0.0236587804065,0.101299566811,0.00799733422193,0.0716427857381,0.00366544485172,0.0443185604798,0.00366544485172,0.00333222259247,0.000999666777741,0.0919693435521,0.0943018993669,0.00266577807398,0.00299900033322,0.000999666777741,0.0433188937021,0.00533155614795,0.00166611129623,0.00733088970343,0.00299900033322,0.00433188937021,0.000999666777741,0.0719760079973,0.0666444518494,0.0666444518494,0.0149950016661,0.0576474508497,0.0273242252582,0.000333222259247,0.0339886704432,0.0333222259247,0.0606464511829,0.0666444518494,0.0826391202932,0.00233255581473,0.0643118960347,0.000333222259247,0.0386537820726,0.0603132289237,0.0423192269244,0.0716427857381,0.0756414528491,0.0466511162946,0.104298567144,0.0673108963679,0.000666444518494,0.0876374541819,0.00366544485172,0.00266577807398,0.000666444518494,0.0733088970343,0.000999666777741,0.00199933355548,0.07964011996,0.0373208930357,0.0773075641453,0.112629123625,0.0696434521826,0.0969676774409,0.0,0.00433188937021,0.0349883372209,0.0709763412196,0.00633122292569,0.0799733422193,0.0609796734422,0.00299900033322,0.029656781073,0.00199933355548,0.000333222259247,0.000333222259247,0.0996334555148,0.0946351216261,0.000666444518494,0.0056647784072,0.00866377874042,0.0409863378874,0.106631122959,0.04865044985,0.083638787071,0.00266577807398,0.0659780073309,0.00166611129623,0.00233255581473,0.0706431189603,0.000666444518494,0.0483172275908,0.0556481172942,0.000999666777741,0.000333222259247,0.000333222259247,0.0576474508497,0.0646451182939,0.000666444518494,0.0603132289237,0.00466511162946,0.0986337887371,0.084971676108,0.00299900033322,0.0403198933689,0.0979673442186,0.114628457181,0.0909696767744,0.0929690103299,0.0756414528491,0.0896367877374,0.059313562146,0.0203265578141,0.109630123292,0.0683105631456,0.000999666777741,0.00266577807398,0.000999666777741,0.0569810063312,0.0403198933689,0.0896367877374,0.0379873375541,0.0529823392203,0.000999666777741,0.00599800066644,0.000333222259247,0.00233255581473,0.0879706764412,0.000333222259247,0.000333222259247,0.0989670109963,0.049983338887,0.00366544485172,0.00133288903699,0.0919693435521,0.0339886704432,0.00166611129623,0.00133288903699,0.110296567811,0.0349883372209,0.000999666777741,0.00466511162946,0.000999666777741,0.026991002999,0.000999666777741,0.00333222259247,0.00133288903699,0.00166611129623,0.00699766744419,0.00699766744419
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,float_add,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_swap,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
