Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.216783216783,0.201798201798,0.18981018981,0.00799200799201,0.205794205794,0.217782217782,0.194805194805,0.003996003996,0.00699300699301,0.004995004995,0.202797202797,0.208791208791,0.194805194805,0.00699300699301,0.00799200799201,0.00599400599401,0.004995004995,0.003996003996,0.174825174825,0.224775224775,0.208791208791,0.00599400599401,0.205794205794,0.00799200799201,0.168831168831,0.00599400599401,0.00599400599401,0.00899100899101,0.200799200799,0.208791208791,0.00699300699301,0.00799200799201,0.015984015984,0.204795204795,0.003996003996,0.00799200799201,0.014985014985,0.001998001998,0.015984015984,0.002997002997,0.207792207792,0.208791208791,0.207792207792,0.215784215784,0.192807192807,0.00699300699301,0.205794205794,0.236763236763,0.198801198801,0.20979020979,0.198801198801,0.00999000999001,0.195804195804,0.004995004995,0.194805194805,0.182817182817,0.18981018981,0.190809190809,0.216783216783,0.196803196803,0.205794205794,0.206793206793,0.000999000999001,0.218781218781,0.004995004995,0.002997002997,0.00599400599401,0.207792207792,0.002997002997,0.002997002997,0.191808191808,0.210789210789,0.203796203796,0.202797202797,0.197802197802,0.203796203796,0.011988011988,0.00599400599401,0.20979020979,0.1998001998,0.004995004995,0.203796203796,0.206793206793,0.00599400599401,0.214785214785,0.00699300699301,0.00699300699301,0.00699300699301,0.211788211788,0.003996003996,0.004995004995,0.00599400599401,0.00599400599401,0.194805194805,0.198801198801,0.216783216783,0.231768231768,0.213786213786,0.213786213786,0.004995004995,0.001998001998,0.18981018981,0.003996003996,0.214785214785,0.202797202797,0.00799200799201,0.00799200799201,0.001998001998,0.212787212787,0.192807192807,0.00599400599401,0.217782217782,0.00699300699301,0.202797202797,0.222777222777,0.223776223776,0.00599400599401,0.214785214785,0.204795204795,0.20979020979,0.198801198801,0.198801198801,0.198801198801,0.201798201798,0.198801198801,0.188811188811,0.201798201798,0.184815184815,0.00699300699301,0.00699300699301,0.004995004995,0.191808191808,0.202797202797,0.00699300699301,0.214785214785,0.212787212787,0.00599400599401,0.001998001998,0.00799200799201,0.203796203796,0.004995004995,0.00799200799201,0.191808191808,0.215784215784,0.010989010989,0.003996003996,0.223776223776,0.204795204795,0.00599400599401,0.002997002997,0.212787212787,0.216783216783,0.003996003996,0.017982017982,0.00899100899101,0.017982017982,0.00899100899101,0.00999000999001,0.00699300699301,0.004995004995,0.004995004995,0.001998001998
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0709645177411,0.0764617691154,0.0359820089955,0.00199900049975,0.111944027986,0.116941529235,0.0779610194903,0.00149925037481,0.000499750124938,0.000499750124938,0.100949525237,0.121939030485,0.0744627686157,0.00199900049975,0.000499750124938,0.000999500249875,0.00199900049975,0.0179910044978,0.0989505247376,0.123938030985,0.110444777611,0.000999500249875,0.127436281859,0.00249875062469,0.128435782109,0.00849575212394,0.000999500249875,0.00149925037481,0.110444777611,0.0969515242379,0.00549725137431,0.00299850074963,0.00349825087456,0.0834582708646,0.000999500249875,0.000999500249875,0.00249875062469,0.00149925037481,0.0194902548726,0.000999500249875,0.0899550224888,0.0949525237381,0.0744627686157,0.103448275862,0.0589705147426,0.000999500249875,0.15692153923,0.106446776612,0.0934532733633,0.11644177911,0.106946526737,0.0204897551224,0.107946026987,0.000999500249875,0.0404797601199,0.0894552723638,0.11944027986,0.0434782608696,0.0844577711144,0.0979510244878,0.150424787606,0.0949525237381,0.00149925037481,0.0944527736132,0.000999500249875,0.00349825087456,0.000999500249875,0.110944527736,0.00199900049975,0.000999500249875,0.0754622688656,0.11944027986,0.0679660169915,0.0859570214893,0.0929535232384,0.0789605197401,0.00999500249875,0.00249875062469,0.0919540229885,0.0759620189905,0.00249875062469,0.0744627686157,0.0674662668666,0.00649675162419,0.103448275862,0.00149925037481,0.00199900049975,0.023988005997,0.0844577711144,0.000999500249875,0.00149925037481,0.000999500249875,0.000999500249875,0.0979510244878,0.0519740129935,0.0454772613693,0.140429785107,0.12343828086,0.141929035482,0.000499750124938,0.000499750124938,0.128935532234,0.000999500249875,0.131934032984,0.113943028486,0.000499750124938,0.00349825087456,0.000999500249875,0.12343828086,0.0489755122439,0.000999500249875,0.127436281859,0.000999500249875,0.100949525237,0.0769615192404,0.160419790105,0.00199900049975,0.129435282359,0.0994502748626,0.107446276862,0.0669665167416,0.0529735132434,0.0564717641179,0.134932533733,0.133433283358,0.0784607696152,0.145927036482,0.0844577711144,0.00149925037481,0.00299850074963,0.00199900049975,0.0874562718641,0.0994502748626,0.00749625187406,0.137431284358,0.105447276362,0.000499750124938,0.000999500249875,0.000999500249875,0.120939530235,0.0039980009995,0.00199900049975,0.0964517741129,0.0999500249875,0.00649675162419,0.00199900049975,0.102448775612,0.0659670164918,0.000499750124938,0.00149925037481,0.145427286357,0.111944027986,0.000999500249875,0.0164917541229,0.0134932533733,0.00549725137431,0.00949525237381,0.000999500249875,0.00199900049975,0.00199900049975,0.00349825087456,0.00149925037481
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0186604465178,0.0319893368877,0.0289903365545,0.0,0.0403198933689,0.0396534488504,0.0353215594802,0.0,0.000999666777741,0.00199933355548,0.0406531156281,0.0786404531823,0.0413195601466,0.00133288903699,0.000999666777741,0.000333222259247,0.000999666777741,0.000333222259247,0.0609796734422,0.0489836721093,0.0303232255915,0.000999666777741,0.051316227924,0.000666444518494,0.0563145618127,0.00399866711096,0.000999666777741,0.000333222259247,0.0533155614795,0.0349883372209,0.00299900033322,0.000333222259247,0.00166611129623,0.0483172275908,0.00133288903699,0.00399866711096,0.00399866711096,0.000666444518494,0.00333222259247,0.00266577807398,0.0643118960347,0.0463178940353,0.0469843385538,0.0326557814062,0.0276574475175,0.0,0.0736421192936,0.0643118960347,0.0233255581473,0.0416527824059,0.0406531156281,0.0113295568144,0.0549816727757,0.00133288903699,0.0139953348884,0.0319893368877,0.0516494501833,0.024325224925,0.0336554481839,0.0453182272576,0.0756414528491,0.0263245584805,0.000333222259247,0.0529823392203,0.00333222259247,0.000999666777741,0.00266577807398,0.0419860046651,0.00466511162946,0.00333222259247,0.0396534488504,0.0523158947018,0.0366544485172,0.049983338887,0.0356547817394,0.0366544485172,0.00166611129623,0.000666444518494,0.0359880039987,0.0433188937021,0.000333222259247,0.0353215594802,0.0363212262579,0.0,0.0469843385538,0.00133288903699,0.00199933355548,0.00533155614795,0.0429856714429,0.000666444518494,0.000666444518494,0.000666444518494,0.00433188937021,0.0479840053316,0.0399866711096,0.0319893368877,0.0383205598134,0.0599800066644,0.0616461179607,0.000666444518494,0.00133288903699,0.0456514495168,0.000999666777741,0.053982005998,0.0466511162946,0.00133288903699,0.00133288903699,0.000333222259247,0.0563145618127,0.0233255581473,0.0,0.0676441186271,0.00133288903699,0.0549816727757,0.0343218927024,0.0656447850716,0.000333222259247,0.0603132289237,0.0563145618127,0.0506497834055,0.0286571142952,0.0219926691103,0.0353215594802,0.0623125624792,0.0393202265911,0.0359880039987,0.0603132289237,0.026991002999,0.00233255581473,0.000333222259247,0.000333222259247,0.0543152282572,0.0569810063312,0.00433188937021,0.0603132289237,0.0443185604798,0.0,0.000333222259247,0.000666444518494,0.0826391202932,0.000333222259247,0.000666444518494,0.0656447850716,0.0299900033322,0.00233255581473,0.00433188937021,0.0329890036654,0.0376541152949,0.0,0.00333222259247,0.0653115628124,0.052649116961,0.0,0.00399866711096,0.0,0.0,0.00466511162946,0.00399866711096,0.000999666777741,0.00166611129623,0.00199933355548,0.000999666777741
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
