Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,exec_do*times,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.194805194805,0.191808191808,0.218781218781,0.00899100899101,0.216783216783,0.187812187812,0.207792207792,0.00799200799201,0.00899100899101,0.003996003996,0.201798201798,0.180819180819,0.214785214785,0.00799200799201,0.00799200799201,0.00599400599401,0.000999000999001,0.215784215784,0.188811188811,0.197802197802,0.00799200799201,0.187812187812,0.003996003996,0.191808191808,0.00599400599401,0.00599400599401,0.00599400599401,0.195804195804,0.204795204795,0.00799200799201,0.002997002997,0.022977022977,0.22977022977,0.00999000999001,0.004995004995,0.010989010989,0.00699300699301,0.017982017982,0.004995004995,0.190809190809,0.20979020979,0.196803196803,0.175824175824,0.191808191808,0.002997002997,0.204795204795,0.180819180819,0.205794205794,0.201798201798,0.188811188811,0.004995004995,0.205794205794,0.001998001998,0.198801198801,0.191808191808,0.196803196803,0.198801198801,0.184815184815,0.191808191808,0.20979020979,0.207792207792,0.00599400599401,0.192807192807,0.00799200799201,0.002997002997,0.002997002997,0.196803196803,0.002997002997,0.004995004995,0.210789210789,0.208791208791,0.192807192807,0.193806193806,0.1998001998,0.211788211788,0.00699300699301,0.002997002997,0.197802197802,0.185814185814,0.00599400599401,0.18981018981,0.190809190809,0.011988011988,0.197802197802,0.004995004995,0.001998001998,0.004995004995,0.194805194805,0.003996003996,0.004995004995,0.010989010989,0.00799200799201,0.193806193806,0.186813186813,0.207792207792,0.18981018981,0.193806193806,0.015984015984,0.198801198801,0.00799200799201,0.201798201798,0.012987012987,0.205794205794,0.203796203796,0.003996003996,0.004995004995,0.003996003996,0.202797202797,0.191808191808,0.00599400599401,0.198801198801,0.003996003996,0.184815184815,0.192807192807,0.004995004995,0.195804195804,0.206793206793,0.193806193806,0.202797202797,0.197802197802,0.184815184815,0.201798201798,0.192807192807,0.18981018981,0.180819180819,0.204795204795,0.004995004995,0.00899100899101,0.004995004995,0.185814185814,0.194805194805,0.00599400599401,0.195804195804,0.195804195804,0.001998001998,0.003996003996,0.00699300699301,0.206793206793,0.000999000999001,0.003996003996,0.003996003996,0.200799200799,0.188811188811,0.00999000999001,0.00699300699301,0.198801198801,0.191808191808,0.00799200799201,0.003996003996,0.201798201798,0.18981018981,0.00799200799201,0.00799200799201,0.00599400599401,0.017982017982,0.00699300699301,0.002997002997,0.004995004995,0.00599400599401,0.004995004995,0.002997002997,0.204795204795
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,exec_do*times,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.0654672663668,0.176911544228,0.141929035482,0.00549725137431,0.15692153923,0.158420789605,0.0774612693653,0.00599700149925,0.00299850074963,0.00249875062469,0.15892053973,0.0454772613693,0.0964517741129,0.000999500249875,0.00149925037481,0.00499750124938,0.000499750124938,0.0784607696152,0.0794602698651,0.0774612693653,0.00199900049975,0.188905547226,0.00249875062469,0.169415292354,0.000999500249875,0.00849575212394,0.00299850074963,0.0604697651174,0.0714642678661,0.0124937531234,0.00149925037481,0.0104947526237,0.127436281859,0.007996001999,0.00199900049975,0.00349825087456,0.00299850074963,0.00199900049975,0.00199900049975,0.180909545227,0.171414292854,0.0604697651174,0.0829585207396,0.0814592703648,0.000999500249875,0.0819590204898,0.0949525237381,0.0889555222389,0.111944027986,0.0734632683658,0.00149925037481,0.0804597701149,0.00249875062469,0.0849575212394,0.0864567716142,0.07996001999,0.0754622688656,0.0489755122439,0.0769615192404,0.101949025487,0.0729635182409,0.000999500249875,0.172913543228,0.00149925037481,0.000999500249875,0.000999500249875,0.0894552723638,0.00149925037481,0.000499750124938,0.0744627686157,0.137931034483,0.151424287856,0.149425287356,0.0694652673663,0.0919540229885,0.0604697651174,0.00249875062469,0.0874562718641,0.102948525737,0.00499750124938,0.0194902548726,0.0894552723638,0.0,0.115442278861,0.00699650174913,0.0129935032484,0.00199900049975,0.190404797601,0.000999500249875,0.0134932533733,0.00149925037481,0.00199900049975,0.106946526737,0.0709645177411,0.0764617691154,0.171914042979,0.175412293853,0.00249875062469,0.0829585207396,0.00849575212394,0.16091954023,0.00199900049975,0.0699650174913,0.104447776112,0.000499750124938,0.000999500249875,0.000499750124938,0.107446276862,0.0659670164918,0.000499750124938,0.0904547726137,0.000999500249875,0.0709645177411,0.0944527736132,0.00149925037481,0.184907546227,0.0914542728636,0.0779610194903,0.0709645177411,0.0974512743628,0.167416291854,0.187406296852,0.11744127936,0.136931534233,0.0649675162419,0.0874562718641,0.000499750124938,0.00149925037481,0.00249875062469,0.101449275362,0.117941029485,0.0,0.12143928036,0.0939530234883,0.00149925037481,0.00199900049975,0.000999500249875,0.0769615192404,0.00599700149925,0.000499750124938,0.000999500249875,0.0919540229885,0.0964517741129,0.00599700149925,0.00299850074963,0.0939530234883,0.158420789605,0.00199900049975,0.00149925037481,0.0834582708646,0.0634682658671,0.0,0.000499750124938,0.000499750124938,0.0139930034983,0.00149925037481,0.0109945027486,0.00149925037481,0.00149925037481,0.000999500249875,0.00499750124938,0.0899550224888
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,exec_do*times,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.0383205598134,0.104631789404,0.106631122959,0.00366544485172,0.130623125625,0.0989670109963,0.0333222259247,0.00966344551816,0.0163278907031,0.000666444518494,0.0773075641453,0.0403198933689,0.0543152282572,0.000666444518494,0.000999666777741,0.00299900033322,0.0,0.0369876707764,0.04865044985,0.0463178940353,0.000666444518494,0.138620459847,0.00166611129623,0.102299233589,0.00266577807398,0.00199933355548,0.000999666777741,0.0413195601466,0.0489836721093,0.00366544485172,0.00533155614795,0.00933022325891,0.0856381206265,0.00833055648117,0.000333222259247,0.00199933355548,0.000999666777741,0.00399866711096,0.00433188937021,0.141286237921,0.140619793402,0.0313228923692,0.0369876707764,0.056647784072,0.00266577807398,0.0416527824059,0.0409863378874,0.0683105631456,0.0603132289237,0.0386537820726,0.000333222259247,0.0423192269244,0.000999666777741,0.0543152282572,0.055314895035,0.0573142285905,0.0423192269244,0.0413195601466,0.0569810063312,0.0719760079973,0.0489836721093,0.000999666777741,0.140286571143,0.00199933355548,0.000999666777741,0.00199933355548,0.0313228923692,0.00366544485172,0.000666444518494,0.0356547817394,0.11496167944,0.0763078973675,0.122959013662,0.0429856714429,0.0443185604798,0.0176607797401,0.000999666777741,0.0686437854049,0.0619793402199,0.00333222259247,0.0246584471843,0.0483172275908,0.000666444518494,0.0623125624792,0.00233255581473,0.00433188937021,0.00199933355548,0.112295901366,0.00233255581473,0.00699766744419,0.00266577807398,0.00299900033322,0.0429856714429,0.0519826724425,0.0429856714429,0.122292569144,0.131622792403,0.0049983338887,0.0349883372209,0.00366544485172,0.0949683438854,0.000333222259247,0.0483172275908,0.0546484505165,0.000666444518494,0.0,0.000666444518494,0.0439853382206,0.0426524491836,0.00133288903699,0.0443185604798,0.00266577807398,0.0383205598134,0.0536487837388,0.000666444518494,0.140953015661,0.0293235588137,0.0436521159613,0.056647784072,0.051316227924,0.113628790403,0.136287904032,0.0753082305898,0.0859713428857,0.0546484505165,0.0429856714429,0.000333222259247,0.00433188937021,0.00299900033322,0.0573142285905,0.0483172275908,0.000333222259247,0.0903032322559,0.053982005998,0.00133288903699,0.000333222259247,0.000333222259247,0.0436521159613,0.00299900033322,0.00199933355548,0.00233255581473,0.0559813395535,0.0503165611463,0.00266577807398,0.0129956681106,0.0436521159613,0.108630456514,0.000999666777741,0.00233255581473,0.0506497834055,0.0419860046651,0.000333222259247,0.0,0.000999666777741,0.00766411196268,0.00133288903699,0.000999666777741,0.000999666777741,0.00199933355548,0.00266577807398,0.00399866711096,0.0453182272576
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,exec_do*times,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
