Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.21978021978,0.200799200799,0.203796203796,0.004995004995,0.001998001998,0.206793206793,0.198801198801,0.198801198801,0.004995004995,0.00599400599401,0.001998001998,0.202797202797,0.203796203796,0.198801198801,0.00599400599401,0.00699300699301,0.00699300699301,0.00699300699301,0.00899100899101,0.193806193806,0.195804195804,0.003996003996,0.214785214785,0.003996003996,0.193806193806,0.004995004995,0.00599400599401,0.022977022977,0.220779220779,0.195804195804,0.00999000999001,0.196803196803,0.002997002997,0.01998001998,0.214785214785,0.004995004995,0.00599400599401,0.015984015984,0.004995004995,0.00599400599401,0.003996003996,0.205794205794,0.208791208791,0.18981018981,0.192807192807,0.201798201798,0.00699300699301,0.200799200799,0.202797202797,0.1998001998,0.203796203796,0.203796203796,0.00699300699301,0.205794205794,0.004995004995,0.203796203796,0.198801198801,0.208791208791,0.196803196803,0.195804195804,0.208791208791,0.192807192807,0.193806193806,0.003996003996,0.195804195804,0.00599400599401,0.001998001998,0.003996003996,0.203796203796,0.00799200799201,0.00899100899101,0.217782217782,0.195804195804,0.193806193806,0.210789210789,0.202797202797,0.193806193806,0.00699300699301,0.00699300699301,0.198801198801,0.214785214785,0.003996003996,0.194805194805,0.210789210789,0.00599400599401,0.221778221778,0.004995004995,0.003996003996,0.004995004995,0.196803196803,0.003996003996,0.004995004995,0.00599400599401,0.197802197802,0.207792207792,0.20979020979,0.211788211788,0.00899100899101,0.214785214785,0.016983016983,0.00599400599401,0.185814185814,0.004995004995,0.202797202797,0.196803196803,0.00599400599401,0.00799200799201,0.00799200799201,0.202797202797,0.203796203796,0.002997002997,0.204795204795,0.002997002997,0.206793206793,0.193806193806,0.1998001998,0.00699300699301,0.194805194805,0.200799200799,0.187812187812,0.187812187812,0.215784215784,0.204795204795,0.202797202797,0.200799200799,0.177822177822,0.190809190809,0.20979020979,0.002997002997,0.00599400599401,0.00599400599401,0.207792207792,0.216783216783,0.194805194805,0.215784215784,0.198801198801,0.00599400599401,0.004995004995,0.003996003996,0.205794205794,0.00799200799201,0.00599400599401,0.212787212787,0.20979020979,0.014985014985,0.004995004995,0.162837162837,0.203796203796,0.003996003996,0.00699300699301,0.215784215784,0.203796203796,0.00599400599401,0.001998001998,0.00699300699301,0.014985014985,0.002997002997,0.003996003996,0.003996003996,0.00799200799201,0.00799200799201,0.00899100899101
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0849575212394,0.0369815092454,0.0824587706147,0.0,0.000499750124938,0.0294852573713,0.07996001999,0.0539730134933,0.00199900049975,0.00249875062469,0.0,0.0924537731134,0.0344827586207,0.103948025987,0.0154922538731,0.000999500249875,0.0,0.000999500249875,0.00149925037481,0.0569715142429,0.0714642678661,0.000999500249875,0.063968015992,0.00149925037481,0.0994502748626,0.00149925037481,0.0,0.0129935032484,0.0744627686157,0.0394802598701,0.000499750124938,0.0674662668666,0.000499750124938,0.00149925037481,0.0829585207396,0.00699650174913,0.000499750124938,0.0184907546227,0.000499750124938,0.000499750124938,0.000499750124938,0.0989505247376,0.0759620189905,0.0519740129935,0.0504747626187,0.0514742628686,0.00149925037481,0.0809595202399,0.0764617691154,0.0564717641179,0.0934532733633,0.0789605197401,0.000999500249875,0.0674662668666,0.000499750124938,0.0229885057471,0.0654672663668,0.0889555222389,0.0769615192404,0.0139930034983,0.0434782608696,0.101949025487,0.0219890054973,0.00149925037481,0.0619690154923,0.00149925037481,0.000999500249875,0.000499750124938,0.0804597701149,0.0254872563718,0.00149925037481,0.112943528236,0.0489755122439,0.0304847576212,0.0969515242379,0.111944027986,0.0924537731134,0.000999500249875,0.000499750124938,0.0844577711144,0.0569715142429,0.000499750124938,0.0174912543728,0.0714642678661,0.000499750124938,0.0899550224888,0.0,0.000999500249875,0.00149925037481,0.0519740129935,0.000499750124938,0.0,0.000499750124938,0.0139930034983,0.0574712643678,0.0944527736132,0.113443278361,0.000999500249875,0.0699650174913,0.00199900049975,0.0154922538731,0.0824587706147,0.00199900049975,0.0509745127436,0.0154922538731,0.000499750124938,0.00149925037481,0.00749625187406,0.0674662668666,0.0469765117441,0.000499750124938,0.0884557721139,0.000499750124938,0.0419790104948,0.107946026987,0.0644677661169,0.00149925037481,0.0499750124938,0.0514742628686,0.0734632683658,0.0874562718641,0.0314842578711,0.0694652673663,0.115442278861,0.107446276862,0.0754622688656,0.0894552723638,0.0779610194903,0.000999500249875,0.000499750124938,0.00649675162419,0.0864567716142,0.063968015992,0.116941529235,0.0899550224888,0.0724637681159,0.00149925037481,0.000999500249875,0.000499750124938,0.0874562718641,0.00149925037481,0.000499750124938,0.0304847576212,0.0774612693653,0.0109945027486,0.0,0.12043978011,0.0819590204898,0.000999500249875,0.000999500249875,0.100949525237,0.071964017991,0.00299850074963,0.000499750124938,0.0,0.0104947526237,0.00199900049975,0.0,0.0,0.000999500249875,0.000499750124938,0.00149925037481
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0586471176275,0.0249916694435,0.059313562146,0.0,0.000999666777741,0.0223258913695,0.0469843385538,0.0723092302566,0.00266577807398,0.00299900033322,0.000999666777741,0.0626457847384,0.0353215594802,0.0679773408864,0.0106631122959,0.00266577807398,0.000666444518494,0.000666444518494,0.000999666777741,0.0443185604798,0.0466511162946,0.000999666777741,0.0436521159613,0.00333222259247,0.080973008997,0.000666444518494,0.000666444518494,0.0049983338887,0.0493168943685,0.0383205598134,0.0,0.0529823392203,0.00133288903699,0.00333222259247,0.0576474508497,0.000333222259247,0.000333222259247,0.00966344551816,0.000333222259247,0.000333222259247,0.0,0.0743085638121,0.0479840053316,0.0333222259247,0.0313228923692,0.0463178940353,0.00333222259247,0.052649116961,0.0583138953682,0.0656447850716,0.0626457847384,0.0489836721093,0.000666444518494,0.0536487837388,0.000999666777741,0.0289903365545,0.0346551149617,0.0626457847384,0.0479840053316,0.0239920026658,0.0236587804065,0.0869710096634,0.0313228923692,0.0,0.04865044985,0.000333222259247,0.000666444518494,0.000999666777741,0.0569810063312,0.00966344551816,0.000999666777741,0.0859713428857,0.0393202265911,0.0169943352216,0.0776407864045,0.0816394535155,0.0449850049983,0.0,0.000666444518494,0.0563145618127,0.0419860046651,0.000999666777741,0.0156614461846,0.0573142285905,0.000333222259247,0.0583138953682,0.000666444518494,0.0,0.0,0.0343218927024,0.00199933355548,0.000666444518494,0.000999666777741,0.0103298900367,0.0506497834055,0.0726424525158,0.0739753415528,0.00299900033322,0.0389870043319,0.000666444518494,0.00299900033322,0.0703098967011,0.00733088970343,0.0506497834055,0.0136621126291,0.000666444518494,0.000999666777741,0.00433188937021,0.0536487837388,0.0213262245918,0.000999666777741,0.059313562146,0.0,0.0313228923692,0.0906364545152,0.057980673109,0.00233255581473,0.0483172275908,0.0316561146285,0.0293235588137,0.0589803398867,0.0179940019993,0.056647784072,0.0639786737754,0.0703098967011,0.0319893368877,0.0516494501833,0.0589803398867,0.00433188937021,0.000666444518494,0.00233255581473,0.0556481172942,0.0386537820726,0.0756414528491,0.0549816727757,0.0473175608131,0.00133288903699,0.000666444518494,0.0109963345551,0.0623125624792,0.000333222259247,0.0,0.04865044985,0.0536487837388,0.00633122292569,0.000333222259247,0.0859713428857,0.0696434521826,0.00133288903699,0.000666444518494,0.0869710096634,0.0303232255915,0.000999666777741,0.00266577807398,0.000666444518494,0.00466511162946,0.00166611129623,0.000999666777741,0.000333222259247,0.000999666777741,0.0,0.000999666777741
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
