Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.193806193806,0.211788211788,0.203796203796,0.00599400599401,0.00899100899101,0.197802197802,0.208791208791,0.186813186813,0.003996003996,0.004995004995,0.004995004995,0.214785214785,0.200799200799,0.183816183816,0.00999000999001,0.001998001998,0.00899100899101,0.002997002997,0.191808191808,0.198801198801,0.183816183816,0.00899100899101,0.187812187812,0.00599400599401,0.208791208791,0.004995004995,0.00599400599401,0.00799200799201,0.195804195804,0.213786213786,0.003996003996,0.182817182817,0.004995004995,0.011988011988,0.211788211788,0.003996003996,0.00599400599401,0.020979020979,0.004995004995,0.004995004995,0.00999000999001,0.208791208791,0.194805194805,0.204795204795,0.01998001998,0.201798201798,0.193806193806,0.00699300699301,0.197802197802,0.214785214785,0.194805194805,0.190809190809,0.207792207792,0.00799200799201,0.1998001998,0.00699300699301,0.18981018981,0.1998001998,0.206793206793,0.217782217782,0.204795204795,0.202797202797,0.195804195804,0.187812187812,0.00799200799201,0.208791208791,0.000999000999001,0.00899100899101,0.003996003996,0.211788211788,0.00599400599401,0.004995004995,0.196803196803,0.195804195804,0.202797202797,0.214785214785,0.204795204795,0.203796203796,0.00599400599401,0.00899100899101,0.21978021978,0.206793206793,0.00799200799201,0.193806193806,0.193806193806,0.00699300699301,0.18981018981,0.004995004995,0.00899100899101,0.00599400599401,0.195804195804,0.003996003996,0.00699300699301,0.002997002997,0.217782217782,0.198801198801,0.192807192807,0.192807192807,0.00699300699301,0.206793206793,0.00699300699301,0.00599400599401,0.197802197802,0.003996003996,0.18981018981,0.18981018981,0.00699300699301,0.001998001998,0.00899100899101,0.208791208791,0.194805194805,0.002997002997,0.203796203796,0.004995004995,0.191808191808,0.186813186813,0.004995004995,0.183816183816,0.198801198801,0.184815184815,0.188811188811,0.185814185814,0.214785214785,0.206793206793,0.176823176823,0.202797202797,0.198801198801,0.191808191808,0.00699300699301,0.00599400599401,0.003996003996,0.191808191808,0.17982017982,0.002997002997,0.201798201798,0.20979020979,0.00599400599401,0.004995004995,0.003996003996,0.204795204795,0.004995004995,0.00899100899101,0.193806193806,0.196803196803,0.012987012987,0.004995004995,0.215784215784,0.187812187812,0.004995004995,0.002997002997,0.201798201798,0.193806193806,0.00799200799201,0.018981018981,0.002997002997,0.184815184815,0.004995004995,0.00599400599401,0.003996003996,0.004995004995,0.004995004995,0.001998001998
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0779610194903,0.0654672663668,0.0234882558721,0.00149925037481,0.0194902548726,0.155422288856,0.0769615192404,0.102948525737,0.000499750124938,0.000999500249875,0.0,0.0919540229885,0.0759620189905,0.0664667666167,0.000499750124938,0.000499750124938,0.000999500249875,0.00149925037481,0.133933033483,0.0534732633683,0.0354822588706,0.00499750124938,0.103448275862,0.0,0.0834582708646,0.0,0.00299850074963,0.00199900049975,0.0884557721139,0.105447276362,0.00149925037481,0.106446776612,0.0,0.0109945027486,0.163418290855,0.000999500249875,0.00149925037481,0.00349825087456,0.00149925037481,0.000499750124938,0.00199900049975,0.0714642678661,0.0499750124938,0.0989505247376,0.00299850074963,0.0449775112444,0.0794602698651,0.00299850074963,0.0484757621189,0.0299850074963,0.095952023988,0.095952023988,0.0669665167416,0.00199900049975,0.0304847576212,0.000499750124938,0.107946026987,0.103448275862,0.0609695152424,0.12043978011,0.0349825087456,0.0904547726137,0.0999500249875,0.0944527736132,0.000999500249875,0.0514742628686,0.0,0.000999500249875,0.00149925037481,0.0514742628686,0.00199900049975,0.0,0.0609695152424,0.133433283358,0.0714642678661,0.179910044978,0.120939530235,0.0784607696152,0.000499750124938,0.000499750124938,0.144927536232,0.157421289355,0.0,0.163418290855,0.133433283358,0.00149925037481,0.110444777611,0.00349825087456,0.000999500249875,0.00299850074963,0.181409295352,0.00149925037481,0.00149925037481,0.000999500249875,0.0969515242379,0.111444277861,0.139430284858,0.163418290855,0.000499750124938,0.151424287856,0.00199900049975,0.00149925037481,0.0739630184908,0.000499750124938,0.0789605197401,0.123938030985,0.0539730134933,0.000999500249875,0.00199900049975,0.0439780109945,0.0449775112444,0.00499750124938,0.0809595202399,0.000499750124938,0.128435782109,0.114442778611,0.000499750124938,0.145427286357,0.101449275362,0.0644677661169,0.0694652673663,0.153423288356,0.0869565217391,0.0189905047476,0.168915542229,0.0584707646177,0.0334832583708,0.0984507746127,0.00149925037481,0.000499750124938,0.00649675162419,0.071964017991,0.0819590204898,0.00149925037481,0.0654672663668,0.0334832583708,0.00149925037481,0.00199900049975,0.00149925037481,0.0759620189905,0.00149925037481,0.0214892553723,0.0979510244878,0.134432783608,0.00149925037481,0.00149925037481,0.129935032484,0.0764617691154,0.00749625187406,0.000999500249875,0.0769615192404,0.147426286857,0.00249875062469,0.00549725137431,0.00199900049975,0.109445277361,0.00299850074963,0.00149925037481,0.000499750124938,0.000499750124938,0.00749625187406,0.000999500249875
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0419860046651,0.0376541152949,0.0196601132956,0.0,0.00666444518494,0.110296567811,0.0696434521826,0.076974341886,0.000666444518494,0.000666444518494,0.0,0.0666444518494,0.0693102299234,0.051316227924,0.00166611129623,0.00233255581473,0.00133288903699,0.00366544485172,0.10196601133,0.0449850049983,0.0413195601466,0.00166611129623,0.0679773408864,0.000333222259247,0.086304565145,0.0,0.00166611129623,0.00199933355548,0.0429856714429,0.0899700099967,0.00133288903699,0.083638787071,0.00199933355548,0.00466511162946,0.105964678441,0.00133288903699,0.000999666777741,0.00299900033322,0.000666444518494,0.000999666777741,0.000333222259247,0.049983338887,0.0519826724425,0.0939686771076,0.00199933355548,0.0303232255915,0.0479840053316,0.00166611129623,0.0403198933689,0.0213262245918,0.0626457847384,0.0786404531823,0.0349883372209,0.000999666777741,0.00999666777741,0.0,0.0843052315895,0.0833055648117,0.0419860046651,0.0803065644785,0.0359880039987,0.0676441186271,0.0679773408864,0.0846384538487,0.00533155614795,0.0353215594802,0.0,0.000666444518494,0.000333222259247,0.0423192269244,0.00333222259247,0.0,0.0399866711096,0.102299233589,0.0406531156281,0.132289236921,0.103298900367,0.0633122292569,0.000999666777741,0.000999666777741,0.109963345551,0.120626457847,0.0,0.122959013662,0.0856381206265,0.00399866711096,0.0826391202932,0.00133288903699,0.000333222259247,0.0,0.147950683106,0.000999666777741,0.00333222259247,0.00599800066644,0.0746417860713,0.1062979007,0.0996334555148,0.118627124292,0.000333222259247,0.102965678107,0.000666444518494,0.00166611129623,0.057980673109,0.0,0.0519826724425,0.0946351216261,0.0236587804065,0.0,0.00166611129623,0.0286571142952,0.0329890036654,0.000999666777741,0.055314895035,0.000333222259247,0.0913028990337,0.0779740086638,0.00199933355548,0.107964011996,0.0609796734422,0.055314895035,0.0749750083306,0.110963012329,0.0696434521826,0.0206597800733,0.117960679773,0.0589803398867,0.0179940019993,0.0719760079973,0.000666444518494,0.0,0.0049983338887,0.0373208930357,0.0523158947018,0.00266577807398,0.0453182272576,0.049983338887,0.00166611129623,0.00533155614795,0.000666444518494,0.0549816727757,0.00133288903699,0.0129956681106,0.0576474508497,0.0916361212929,0.00299900033322,0.00133288903699,0.0986337887371,0.0763078973675,0.0,0.0,0.0483172275908,0.104631789404,0.00399866711096,0.00366544485172,0.0,0.0883038987004,0.000666444518494,0.0139953348884,0.00199933355548,0.00133288903699,0.00666444518494,0.000666444518494
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
