Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.203796203796,0.20979020979,0.205794205794,0.001998001998,0.002997002997,0.194805194805,0.192807192807,0.182817182817,0.003996003996,0.003996003996,0.00599400599401,0.198801198801,0.206793206793,0.187812187812,0.004995004995,0.000999000999001,0.00599400599401,0.004995004995,0.002997002997,0.198801198801,0.195804195804,0.001998001998,0.194805194805,0.004995004995,0.190809190809,0.003996003996,0.00599400599401,0.010989010989,0.191808191808,0.202797202797,0.010989010989,0.198801198801,0.003996003996,0.018981018981,0.198801198801,0.00599400599401,0.00899100899101,0.018981018981,0.010989010989,0.004995004995,0.002997002997,0.198801198801,0.208791208791,0.20979020979,0.205794205794,0.200799200799,0.004995004995,0.184815184815,0.196803196803,0.187812187812,0.203796203796,0.202797202797,0.011988011988,0.198801198801,0.00599400599401,0.195804195804,0.18981018981,0.196803196803,0.194805194805,0.196803196803,0.197802197802,0.204795204795,0.187812187812,0.00799200799201,0.1998001998,0.012987012987,0.003996003996,0.00799200799201,0.211788211788,0.00699300699301,0.00599400599401,0.206793206793,0.18981018981,0.18981018981,0.195804195804,0.216783216783,0.217782217782,0.00599400599401,0.001998001998,0.208791208791,0.200799200799,0.00899100899101,0.197802197802,0.210789210789,0.001998001998,0.198801198801,0.003996003996,0.00999000999001,0.003996003996,0.186813186813,0.00599400599401,0.003996003996,0.002997002997,0.185814185814,0.206793206793,0.195804195804,0.193806193806,0.00599400599401,0.211788211788,0.00599400599401,0.004995004995,0.201798201798,0.00599400599401,0.193806193806,0.181818181818,0.00999000999001,0.014985014985,0.004995004995,0.177822177822,0.210789210789,0.00699300699301,0.190809190809,0.004995004995,0.194805194805,0.206793206793,0.210789210789,0.00599400599401,0.201798201798,0.187812187812,0.196803196803,0.197802197802,0.218781218781,0.193806193806,0.198801198801,0.211788211788,0.204795204795,0.185814185814,0.205794205794,0.190809190809,0.004995004995,0.002997002997,0.00799200799201,0.208791208791,0.204795204795,0.215784215784,0.205794205794,0.00599400599401,0.00999000999001,0.00799200799201,0.205794205794,0.002997002997,0.004995004995,0.180819180819,0.206793206793,0.013986013986,0.00699300699301,0.200799200799,0.178821178821,0.003996003996,0.00599400599401,0.20979020979,0.190809190809,0.00699300699301,0.020979020979,0.001998001998,0.014985014985,0.001998001998,0.00899100899101,0.001998001998,0.002997002997,0.004995004995,0.002997002997
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.103948025987,0.133933033483,0.0934532733633,0.000499750124938,0.00299850074963,0.127936031984,0.120939530235,0.0854572713643,0.00149925037481,0.000999500249875,0.00349825087456,0.122938530735,0.128935532234,0.0889555222389,0.00149925037481,0.00149925037481,0.000999500249875,0.000999500249875,0.00149925037481,0.0704647676162,0.107446276862,0.000499750124938,0.0659670164918,0.0,0.0754622688656,0.000499750124938,0.0189905047476,0.00149925037481,0.0914542728636,0.087956021989,0.00649675162419,0.107946026987,0.000499750124938,0.00449775112444,0.113443278361,0.000999500249875,0.0144927536232,0.0234882558721,0.00649675162419,0.00249875062469,0.000999500249875,0.119940029985,0.07996001999,0.109445277361,0.115942028986,0.0859570214893,0.000499750124938,0.0684657671164,0.0809595202399,0.0979510244878,0.114942528736,0.0764617691154,0.0039980009995,0.0949525237381,0.000499750124938,0.151424287856,0.0989505247376,0.0884557721139,0.0999500249875,0.128935532234,0.151424287856,0.12043978011,0.110444777611,0.0129935032484,0.0919540229885,0.00249875062469,0.00199900049975,0.000999500249875,0.0704647676162,0.0,0.00699650174913,0.133433283358,0.107946026987,0.110944527736,0.115442278861,0.113443278361,0.114442778611,0.00449775112444,0.00149925037481,0.12143928036,0.124437781109,0.00199900049975,0.0419790104948,0.0949525237381,0.000999500249875,0.102448775612,0.00149925037481,0.000999500249875,0.000999500249875,0.07996001999,0.000999500249875,0.00149925037481,0.000999500249875,0.0729635182409,0.113443278361,0.0919540229885,0.0934532733633,0.0,0.111944027986,0.00749625187406,0.00599700149925,0.111444277861,0.000499750124938,0.137431284358,0.12343828086,0.000499750124938,0.00499750124938,0.000499750124938,0.0949525237381,0.0409795102449,0.000499750124938,0.116941529235,0.0,0.0669665167416,0.115942028986,0.0804597701149,0.000999500249875,0.0979510244878,0.0834582708646,0.0664667666167,0.095952023988,0.103948025987,0.0874562718641,0.125437281359,0.101449275362,0.107946026987,0.140929535232,0.0884557721139,0.0819590204898,0.000499750124938,0.00199900049975,0.0129935032484,0.130434782609,0.114442778611,0.123938030985,0.0989505247376,0.000999500249875,0.000499750124938,0.0,0.115442278861,0.000499750124938,0.00249875062469,0.0614692653673,0.0744627686157,0.00499750124938,0.000499750124938,0.0769615192404,0.0674662668666,0.000999500249875,0.000999500249875,0.123938030985,0.124437781109,0.00149925037481,0.00349825087456,0.000499750124938,0.00899550224888,0.00449775112444,0.000999500249875,0.000999500249875,0.0,0.0119940029985,0.000499750124938
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0793068977008,0.0656447850716,0.0706431189603,0.000999666777741,0.000333222259247,0.0799733422193,0.102965678107,0.0793068977008,0.000999666777741,0.00133288903699,0.000666444518494,0.0583138953682,0.0653115628124,0.0813062312562,0.00166611129623,0.00766411196268,0.000666444518494,0.00433188937021,0.000999666777741,0.0556481172942,0.0393202265911,0.000333222259247,0.0509830056648,0.000999666777741,0.0429856714429,0.000333222259247,0.0116627790736,0.00199933355548,0.0756414528491,0.0466511162946,0.00466511162946,0.0773075641453,0.000999666777741,0.00266577807398,0.0773075641453,0.00266577807398,0.00433188937021,0.00933022325891,0.00533155614795,0.000333222259247,0.00166611129623,0.108963678774,0.0359880039987,0.0906364545152,0.0763078973675,0.0703098967011,0.000333222259247,0.0359880039987,0.053982005998,0.0633122292569,0.0753082305898,0.0693102299234,0.000666444518494,0.0726424525158,0.000999666777741,0.0956347884039,0.0583138953682,0.0586471176275,0.0449850049983,0.0673108963679,0.122959013662,0.0949683438854,0.0826391202932,0.0123292235921,0.0619793402199,0.00266577807398,0.00233255581473,0.000999666777741,0.0426524491836,0.000666444518494,0.00366544485172,0.0816394535155,0.0919693435521,0.0649783405531,0.0953015661446,0.0693102299234,0.0763078973675,0.00133288903699,0.0,0.0789736754415,0.101299566811,0.00166611129623,0.0289903365545,0.0596467844052,0.000333222259247,0.0659780073309,0.00133288903699,0.000999666777741,0.0,0.0453182272576,0.00333222259247,0.0,0.000999666777741,0.0813062312562,0.0666444518494,0.0666444518494,0.0433188937021,0.000333222259247,0.053982005998,0.00266577807398,0.0116627790736,0.0753082305898,0.000333222259247,0.0659780073309,0.0633122292569,0.00133288903699,0.00299900033322,0.000999666777741,0.0956347884039,0.0389870043319,0.0,0.0779740086638,0.000666444518494,0.0436521159613,0.0903032322559,0.0693102299234,0.00133288903699,0.0923025658114,0.0469843385538,0.03098967011,0.0649783405531,0.0669776741086,0.0719760079973,0.0779740086638,0.0906364545152,0.0839720093302,0.0993002332556,0.0699766744419,0.057980673109,0.000999666777741,0.000999666777741,0.00599800066644,0.0856381206265,0.0649783405531,0.0663112295901,0.0446517827391,0.00199933355548,0.000666444518494,0.00166611129623,0.0839720093302,0.00166611129623,0.00166611129623,0.053982005998,0.0336554481839,0.00433188937021,0.000999666777741,0.0576474508497,0.0516494501833,0.00199933355548,0.000666444518494,0.0959680106631,0.0856381206265,0.0,0.00699766744419,0.000999666777741,0.0049983338887,0.00333222259247,0.000333222259247,0.00133288903699,0.00133288903699,0.000333222259247,0.000333222259247
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
