Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.200799200799,0.195804195804,0.198801198801,0.004995004995,0.213786213786,0.211788211788,0.206793206793,0.004995004995,0.00699300699301,0.004995004995,0.206793206793,0.182817182817,0.212787212787,0.00699300699301,0.00699300699301,0.00699300699301,0.00599400599401,0.212787212787,0.206793206793,0.198801198801,0.002997002997,0.193806193806,0.00599400599401,0.201798201798,0.00599400599401,0.00599400599401,0.001998001998,0.204795204795,0.1998001998,0.003996003996,0.002997002997,0.01998001998,0.200799200799,0.00699300699301,0.003996003996,0.013986013986,0.001998001998,0.00999000999001,0.004995004995,0.203796203796,0.220779220779,0.177822177822,0.200799200799,0.198801198801,0.003996003996,0.201798201798,0.216783216783,0.1998001998,0.207792207792,0.193806193806,0.000999000999001,0.208791208791,0.00799200799201,0.198801198801,0.218781218781,0.201798201798,0.204795204795,0.196803196803,0.196803196803,0.1998001998,0.217782217782,0.002997002997,0.197802197802,0.00799200799201,0.00899100899101,0.003996003996,0.221778221778,0.00599400599401,0.004995004995,0.21978021978,0.201798201798,0.205794205794,0.218781218781,0.220779220779,0.195804195804,0.00899100899101,0.00799200799201,0.211788211788,0.207792207792,0.000999000999001,0.213786213786,0.207792207792,0.00599400599401,0.224775224775,0.004995004995,0.00699300699301,0.00599400599401,0.17982017982,0.00699300699301,0.004995004995,0.00699300699301,0.003996003996,0.211788211788,0.205794205794,0.216783216783,0.226773226773,0.218781218781,0.212787212787,0.00599400599401,0.004995004995,0.218781218781,0.002997002997,0.18981018981,0.208791208791,0.003996003996,0.003996003996,0.002997002997,0.210789210789,0.194805194805,0.003996003996,0.216783216783,0.00699300699301,0.212787212787,0.194805194805,0.00599400599401,0.206793206793,0.203796203796,0.200799200799,0.211788211788,0.213786213786,0.215784215784,0.205794205794,0.00799200799201,0.193806193806,0.204795204795,0.215784215784,0.203796203796,0.002997002997,0.00599400599401,0.00599400599401,0.197802197802,0.218781218781,0.002997002997,0.206793206793,0.215784215784,0.003996003996,0.004995004995,0.00699300699301,0.216783216783,0.00599400599401,0.00999000999001,0.202797202797,0.207792207792,0.016983016983,0.00999000999001,0.202797202797,0.228771228771,0.00799200799201,0.00599400599401,0.193806193806,0.206793206793,0.00599400599401,0.012987012987,0.000999000999001,0.028971028971,0.004995004995,0.00599400599401,0.00599400599401,0.00999000999001,0.003996003996,0.00899100899101,0.207792207792
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.152923538231,0.225887056472,0.125937031484,0.00299850074963,0.122938530735,0.164417791104,0.124937531234,0.000999500249875,0.00199900049975,0.000499750124938,0.164917541229,0.0939530234883,0.157421289355,0.00149925037481,0.00199900049975,0.0134932533733,0.00149925037481,0.140929535232,0.15792103948,0.129935032484,0.0164917541229,0.164917541229,0.00299850074963,0.257871064468,0.00249875062469,0.00199900049975,0.00199900049975,0.147926036982,0.195402298851,0.000999500249875,0.00299850074963,0.0174912543728,0.109445277361,0.000499750124938,0.0039980009995,0.0174912543728,0.00349825087456,0.0104947526237,0.000999500249875,0.16291854073,0.1984007996,0.136931534233,0.141929035482,0.119940029985,0.00499750124938,0.0979510244878,0.148425787106,0.0899550224888,0.168415792104,0.117941029485,0.00249875062469,0.0984507746127,0.000999500249875,0.141429285357,0.153423288356,0.115942028986,0.168915542229,0.0489755122439,0.110444777611,0.262368815592,0.0754622688656,0.00249875062469,0.127436281859,0.00199900049975,0.0109945027486,0.000999500249875,0.107946026987,0.00199900049975,0.00299850074963,0.171414292854,0.192403798101,0.0909545227386,0.256871564218,0.156421789105,0.213393303348,0.00299850074963,0.0039980009995,0.116941529235,0.185907046477,0.000499750124938,0.112443778111,0.127436281859,0.000499750124938,0.117941029485,0.00299850074963,0.00249875062469,0.000999500249875,0.203898050975,0.00299850074963,0.000999500249875,0.0,0.000999500249875,0.0689655172414,0.134432783608,0.189405297351,0.174912543728,0.126436781609,0.210894552724,0.000999500249875,0.00899550224888,0.19940029985,0.00349825087456,0.166416791604,0.141429285357,0.00249875062469,0.00199900049975,0.00249875062469,0.0924537731134,0.0659670164918,0.00349825087456,0.0724637681159,0.000999500249875,0.141429285357,0.188405797101,0.00149925037481,0.158420789605,0.0889555222389,0.130934532734,0.0769615192404,0.112443778111,0.187406296852,0.0874562718641,0.0144927536232,0.125937031484,0.0909545227386,0.181409295352,0.150424787606,0.00199900049975,0.00249875062469,0.00749625187406,0.0979510244878,0.136431784108,0.00199900049975,0.178410794603,0.142428785607,0.000999500249875,0.000999500249875,0.000999500249875,0.103948025987,0.000999500249875,0.0484757621189,0.131434282859,0.179910044978,0.0174912543728,0.00199900049975,0.217891054473,0.165917041479,0.00549725137431,0.00249875062469,0.188905547226,0.192903548226,0.00249875062469,0.00849575212394,0.00149925037481,0.023988005997,0.00249875062469,0.00499750124938,0.0,0.000999500249875,0.000499750124938,0.00249875062469,0.173413293353
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.117294235255,0.171942685771,0.086304565145,0.000999666777741,0.0906364545152,0.108630456514,0.0846384538487,0.0,0.000999666777741,0.00166611129623,0.0816394535155,0.0653115628124,0.128623792069,0.00133288903699,0.000666444518494,0.00633122292569,0.00366544485172,0.0873042319227,0.113628790403,0.0666444518494,0.000999666777741,0.112629123625,0.00166611129623,0.165278240586,0.00433188937021,0.00133288903699,0.00366544485172,0.108630456514,0.121626124625,0.000666444518494,0.0056647784072,0.0133288903699,0.080973008997,0.000999666777741,0.000666444518494,0.0156614461846,0.00433188937021,0.00199933355548,0.000999666777741,0.0969676774409,0.136287904032,0.080973008997,0.0909696767744,0.0756414528491,0.00299900033322,0.0436521159613,0.0969676774409,0.0749750083306,0.0959680106631,0.0819726757747,0.000999666777741,0.0689770076641,0.00199933355548,0.076974341886,0.121959346884,0.080973008997,0.0943018993669,0.0259913362213,0.0879706764412,0.176274575142,0.0603132289237,0.000999666777741,0.0996334555148,0.00299900033322,0.00199933355548,0.00233255581473,0.0753082305898,0.000333222259247,0.000999666777741,0.115294901699,0.11929356881,0.0516494501833,0.157280906365,0.0986337887371,0.135621459513,0.000999666777741,0.00233255581473,0.0903032322559,0.104965011663,0.000666444518494,0.076974341886,0.0676441186271,0.0,0.0913028990337,0.000999666777741,0.000999666777741,0.000999666777741,0.146951016328,0.000666444518494,0.00133288903699,0.000666444518494,0.00233255581473,0.0516494501833,0.0866377874042,0.120626457847,0.10163278907,0.078307230923,0.117960679773,0.00366544485172,0.00766411196268,0.121959346884,0.00199933355548,0.0913028990337,0.084971676108,0.000999666777741,0.000999666777741,0.00299900033322,0.0549816727757,0.0319893368877,0.00166611129623,0.0496501166278,0.000666444518494,0.106631122959,0.108630456514,0.00266577807398,0.104965011663,0.0559813395535,0.0983005664778,0.0326557814062,0.0643118960347,0.109296901033,0.0693102299234,0.00599800066644,0.076974341886,0.0636454515162,0.0996334555148,0.0856381206265,0.00699766744419,0.000333222259247,0.0056647784072,0.0716427857381,0.0569810063312,0.000333222259247,0.107630789737,0.0936354548484,0.000666444518494,0.000666444518494,0.00399866711096,0.0723092302566,0.0,0.0299900033322,0.0956347884039,0.0989670109963,0.0179940019993,0.00166611129623,0.131956014662,0.123625458181,0.00299900033322,0.00133288903699,0.0933022325891,0.120626457847,0.00133288903699,0.00633122292569,0.000333222259247,0.00899700099967,0.000333222259247,0.00366544485172,0.000333222259247,0.0,0.000999666777741,0.00433188937021,0.127290903032
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
