Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,exec_flu,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,integer_shove,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.215784215784,0.207792207792,0.211788211788,0.00799200799201,0.205794205794,0.212787212787,0.205794205794,0.003996003996,0.004995004995,0.00699300699301,0.210789210789,0.205794205794,0.183816183816,0.00999000999001,0.000999000999001,0.003996003996,0.00899100899101,0.004995004995,0.194805194805,0.220779220779,0.00599400599401,0.211788211788,0.000999000999001,0.226773226773,0.002997002997,0.004995004995,0.013986013986,0.214785214785,0.210789210789,0.00599400599401,0.200799200799,0.002997002997,0.017982017982,0.223776223776,0.004995004995,0.00999000999001,0.021978021978,0.00799200799201,0.011988011988,0.00699300699301,0.206793206793,0.22977022977,0.200799200799,0.016983016983,0.20979020979,0.221778221778,0.00699300699301,0.208791208791,0.206793206793,0.203796203796,0.200799200799,0.200799200799,0.00699300699301,0.213786213786,0.00599400599401,0.192807192807,0.223776223776,0.222777222777,0.178821178821,0.211788211788,0.216783216783,0.203796203796,0.195804195804,0.003996003996,0.191808191808,0.004995004995,0.004995004995,0.001998001998,0.198801198801,0.003996003996,0.003996003996,0.211788211788,0.195804195804,0.211788211788,0.210789210789,0.218781218781,0.217782217782,0.00599400599401,0.004995004995,0.213786213786,0.220779220779,0.002997002997,0.188811188811,0.218781218781,0.004995004995,0.205794205794,0.011988011988,0.003996003996,0.00699300699301,0.222777222777,0.00599400599401,0.000999000999001,0.004995004995,0.222777222777,0.208791208791,0.00899100899101,0.213786213786,0.00599400599401,0.200799200799,0.004995004995,0.00599400599401,0.202797202797,0.00799200799201,0.218781218781,0.216783216783,0.002997002997,0.004995004995,0.003996003996,0.215784215784,0.207792207792,0.00699300699301,0.211788211788,0.193806193806,0.200799200799,0.201798201798,0.00799200799201,0.220779220779,0.226773226773,0.205794205794,0.1998001998,0.210789210789,0.202797202797,0.1998001998,0.220779220779,0.212787212787,0.211788211788,0.206793206793,0.227772227772,0.003996003996,0.004995004995,0.00699300699301,0.193806193806,0.208791208791,0.203796203796,0.198801198801,0.002997002997,0.001998001998,0.00599400599401,0.204795204795,0.002997002997,0.004995004995,0.00699300699301,0.205794205794,0.21978021978,0.015984015984,0.003996003996,0.203796203796,0.218781218781,0.00599400599401,0.00999000999001,0.222777222777,0.213786213786,0.004995004995,0.01998001998,0.00899100899101,0.196803196803,0.00799200799201,0.00599400599401,0.00599400599401,0.00699300699301,0.000999000999001,0.004995004995
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,exec_flu,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,integer_shove,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.148925537231,0.101949025487,0.16191904048,0.000499750124938,0.121939030485,0.168915542229,0.130934532734,0.0039980009995,0.0139930034983,0.00349825087456,0.0849575212394,0.208895552224,0.12243878061,0.00199900049975,0.00249875062469,0.00199900049975,0.000999500249875,0.000499750124938,0.127436281859,0.0944527736132,0.0169915042479,0.166416791604,0.00149925037481,0.182408795602,0.000999500249875,0.00649675162419,0.0119940029985,0.155422288856,0.181909045477,0.00249875062469,0.108945527236,0.00149925037481,0.0039980009995,0.234882558721,0.00149925037481,0.00149925037481,0.0274862568716,0.00349825087456,0.00199900049975,0.00149925037481,0.221389305347,0.0979510244878,0.115942028986,0.0254872563718,0.170414792604,0.106946526737,0.00199900049975,0.160419790105,0.12343828086,0.193903048476,0.103448275862,0.132433783108,0.00149925037481,0.134432783608,0.000499750124938,0.166416791604,0.101949025487,0.111944027986,0.0774612693653,0.134932533733,0.219890054973,0.151924037981,0.175912043978,0.0039980009995,0.185407296352,0.00199900049975,0.000999500249875,0.00199900049975,0.0779610194903,0.00149925037481,0.000999500249875,0.172913543228,0.105947026487,0.190404797601,0.175412293853,0.137431284358,0.0949525237381,0.000499750124938,0.00199900049975,0.212893553223,0.177411294353,0.000999500249875,0.0604697651174,0.159420289855,0.000499750124938,0.141929035482,0.0264867566217,0.000499750124938,0.00199900049975,0.134432783608,0.000499750124938,0.00249875062469,0.000999500249875,0.136431784108,0.167416291854,0.000499750124938,0.106446776612,0.00299850074963,0.0734632683658,0.000499750124938,0.0134932533733,0.183908045977,0.00449775112444,0.156421789105,0.124437781109,0.000999500249875,0.00199900049975,0.000999500249875,0.0889555222389,0.0484757621189,0.0,0.119940029985,0.0894552723638,0.101949025487,0.144427786107,0.00299850074963,0.142928535732,0.132433783108,0.191404297851,0.137431284358,0.0934532733633,0.150924537731,0.127936031984,0.180409795102,0.132933533233,0.114942528736,0.0794602698651,0.0649675162419,0.00149925037481,0.00149925037481,0.00199900049975,0.138430784608,0.168415792104,0.169415292354,0.095952023988,0.0,0.00299850074963,0.00649675162419,0.144927536232,0.0039980009995,0.00149925037481,0.0189905047476,0.184907546227,0.227886056972,0.00449775112444,0.00249875062469,0.101949025487,0.181409295352,0.00249875062469,0.00299850074963,0.0714642678661,0.106946526737,0.00149925037481,0.0164917541229,0.00849575212394,0.0899550224888,0.000499750124938,0.00249875062469,0.0279860069965,0.00149925037481,0.00249875062469,0.00149925037481
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,exec_flu,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,integer_shove,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0753082305898,0.0699766744419,0.0999666777741,0.0,0.107964011996,0.108630456514,0.0763078973675,0.00333222259247,0.028323892036,0.00233255581473,0.0386537820726,0.11962679107,0.0636454515162,0.00199933355548,0.00299900033322,0.00199933355548,0.000999666777741,0.000666444518494,0.0703098967011,0.0623125624792,0.00266577807398,0.117294235255,0.000666444518494,0.0919693435521,0.000999666777741,0.00699766744419,0.0049983338887,0.0966344551816,0.0856381206265,0.00699766744419,0.0946351216261,0.00166611129623,0.00599800066644,0.18127290903,0.00133288903699,0.000666444518494,0.0163278907031,0.00333222259247,0.00166611129623,0.000666444518494,0.111962679107,0.0636454515162,0.078307230923,0.0109963345551,0.111296234588,0.0666444518494,0.00166611129623,0.0856381206265,0.0866377874042,0.107630789737,0.0839720093302,0.0829723425525,0.000999666777741,0.0643118960347,0.000333222259247,0.0999666777741,0.0686437854049,0.0719760079973,0.0413195601466,0.0826391202932,0.174608463845,0.0939686771076,0.0983005664778,0.0049983338887,0.135954681773,0.00266577807398,0.00166611129623,0.00599800066644,0.052649116961,0.00166611129623,0.00133288903699,0.102632455848,0.0536487837388,0.086304565145,0.111296234588,0.053982005998,0.0689770076641,0.000333222259247,0.00199933355548,0.15494835055,0.115294901699,0.000999666777741,0.0253248917028,0.0993002332556,0.000666444518494,0.0876374541819,0.00633122292569,0.00233255581473,0.000333222259247,0.0746417860713,0.000333222259247,0.00199933355548,0.000999666777741,0.0706431189603,0.105298233922,0.00166611129623,0.0436521159613,0.00799733422193,0.059313562146,0.000999666777741,0.00899700099967,0.131956014662,0.00333222259247,0.0916361212929,0.0549816727757,0.000333222259247,0.0056647784072,0.000666444518494,0.049983338887,0.0356547817394,0.0,0.0639786737754,0.078307230923,0.0739753415528,0.101299566811,0.000333222259247,0.0826391202932,0.0779740086638,0.107630789737,0.0749750083306,0.0569810063312,0.0879706764412,0.0923025658114,0.116294568477,0.0799733422193,0.0406531156281,0.0363212262579,0.025658113962,0.00399866711096,0.00133288903699,0.00799733422193,0.0706431189603,0.0936354548484,0.0963012329224,0.0819726757747,0.000999666777741,0.00133288903699,0.00266577807398,0.0966344551816,0.00299900033322,0.000333222259247,0.00733088970343,0.0986337887371,0.14161946018,0.0056647784072,0.0049983338887,0.0533155614795,0.0826391202932,0.00233255581473,0.00133288903699,0.0306564478507,0.0636454515162,0.000333222259247,0.00533155614795,0.00166611129623,0.022992335888,0.00233255581473,0.00333222259247,0.00666444518494,0.00133288903699,0.00266577807398,0.00199933355548
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,exec_flu,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,integer_shove,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
