Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.207792207792,0.205794205794,0.21978021978,0.00599400599401,0.207792207792,0.213786213786,0.221778221778,0.00599400599401,0.012987012987,0.00599400599401,0.208791208791,0.195804195804,0.225774225774,0.00999000999001,0.003996003996,0.00599400599401,0.00699300699301,0.195804195804,0.192807192807,0.205794205794,0.00599400599401,0.211788211788,0.001998001998,0.203796203796,0.003996003996,0.004995004995,0.00799200799201,0.183816183816,0.196803196803,0.003996003996,0.205794205794,0.004995004995,0.018981018981,0.206793206793,0.00699300699301,0.00899100899101,0.017982017982,0.001998001998,0.013986013986,0.00699300699301,0.210789210789,0.20979020979,0.192807192807,0.190809190809,0.220779220779,0.00899100899101,0.217782217782,0.196803196803,0.191808191808,0.210789210789,0.218781218781,0.00599400599401,0.223776223776,0.003996003996,0.220779220779,0.195804195804,0.208791208791,0.210789210789,0.221778221778,0.208791208791,0.17982017982,0.18981018981,0.003996003996,0.201798201798,0.00699300699301,0.002997002997,0.002997002997,0.212787212787,0.00599400599401,0.00799200799201,0.212787212787,0.200799200799,0.215784215784,0.194805194805,0.205794205794,0.201798201798,0.00599400599401,0.00599400599401,0.210789210789,0.213786213786,0.00699300699301,0.211788211788,0.217782217782,0.002997002997,0.21978021978,0.003996003996,0.002997002997,0.004995004995,0.206793206793,0.00799200799201,0.00699300699301,0.00699300699301,0.223776223776,0.228771228771,0.208791208791,0.207792207792,0.00899100899101,0.196803196803,0.003996003996,0.00599400599401,0.213786213786,0.00799200799201,0.210789210789,0.205794205794,0.00899100899101,0.004995004995,0.00599400599401,0.200799200799,0.210789210789,0.00599400599401,0.205794205794,0.004995004995,0.211788211788,0.205794205794,0.186813186813,0.003996003996,0.205794205794,0.217782217782,0.220779220779,0.208791208791,0.202797202797,0.208791208791,0.204795204795,0.212787212787,0.198801198801,0.191808191808,0.204795204795,0.00699300699301,0.00599400599401,0.00699300699301,0.196803196803,0.195804195804,0.004995004995,0.210789210789,0.207792207792,0.00599400599401,0.00699300699301,0.000999000999001,0.001998001998,0.218781218781,0.004995004995,0.00899100899101,0.203796203796,0.227772227772,0.020979020979,0.003996003996,0.192807192807,0.203796203796,0.001998001998,0.004995004995,0.210789210789,0.208791208791,0.00799200799201,0.00999000999001,0.00699300699301,0.025974025974,0.00699300699301,0.00599400599401,0.00599400599401,0.004995004995,0.00799200799201,0.003996003996
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0779610194903,0.129435282359,0.12343828086,0.00249875062469,0.121939030485,0.111944027986,0.114442778611,0.00199900049975,0.00649675162419,0.00299850074963,0.177411294353,0.104947526237,0.135932033983,0.00449775112444,0.00249875062469,0.00149925037481,0.000499750124938,0.132933533233,0.151424287856,0.130934532734,0.000499750124938,0.100449775112,0.00349825087456,0.111444277861,0.00249875062469,0.007996001999,0.000999500249875,0.0729635182409,0.117941029485,0.00149925037481,0.137431284358,0.00449775112444,0.00149925037481,0.0859570214893,0.000999500249875,0.00149925037481,0.0124937531234,0.00299850074963,0.0039980009995,0.0154922538731,0.140429785107,0.105447276362,0.121939030485,0.105447276362,0.161419290355,0.000499750124938,0.0974512743628,0.137431284358,0.0599700149925,0.112443778111,0.0964517741129,0.000499750124938,0.16191904048,0.000499750124938,0.11944027986,0.0944527736132,0.134432783608,0.087956021989,0.150424787606,0.103948025987,0.193403298351,0.147426286857,0.000499750124938,0.0689655172414,0.0,0.00299850074963,0.000499750124938,0.0899550224888,0.00299850074963,0.0109945027486,0.127936031984,0.126436781609,0.087956021989,0.149425287356,0.148425787106,0.111944027986,0.000499750124938,0.00199900049975,0.152423788106,0.126936531734,0.000499750124938,0.129435282359,0.129935032484,0.00149925037481,0.16091954023,0.0174912543728,0.00249875062469,0.00549725137431,0.126436781609,0.00249875062469,0.0524737631184,0.00199900049975,0.119940029985,0.158420789605,0.0849575212394,0.102448775612,0.00199900049975,0.104947526237,0.000499750124938,0.00199900049975,0.128935532234,0.007996001999,0.168915542229,0.0924537731134,0.0039980009995,0.00149925037481,0.00149925037481,0.0804597701149,0.0849575212394,0.00199900049975,0.144927536232,0.00199900049975,0.0669665167416,0.150424787606,0.0779610194903,0.00149925037481,0.132433783108,0.135932033983,0.152923538231,0.108445777111,0.100949525237,0.0924537731134,0.0929535232384,0.115942028986,0.111444277861,0.115442278861,0.140429785107,0.000499750124938,0.000999500249875,0.0,0.0954522738631,0.0674662668666,0.00299850074963,0.141929035482,0.102448775612,0.0309845077461,0.00149925037481,0.00199900049975,0.000999500249875,0.125437281359,0.00649675162419,0.00999500249875,0.11944027986,0.140929535232,0.00899550224888,0.000499750124938,0.0819590204898,0.130934532734,0.00149925037481,0.00199900049975,0.117941029485,0.12043978011,0.0039980009995,0.00849575212394,0.0149925037481,0.00949525237381,0.00299850074963,0.00199900049975,0.000999500249875,0.000999500249875,0.00299850074963,0.00199900049975
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0453182272576,0.084971676108,0.0716427857381,0.00133288903699,0.0683105631456,0.0643118960347,0.0683105631456,0.000333222259247,0.00233255581473,0.00266577807398,0.107964011996,0.0763078973675,0.0819726757747,0.000999666777741,0.000666444518494,0.00166611129623,0.00533155614795,0.0813062312562,0.106964345218,0.0619793402199,0.000333222259247,0.053982005998,0.00299900033322,0.0763078973675,0.00133288903699,0.00199933355548,0.00133288903699,0.0446517827391,0.0706431189603,0.000666444518494,0.0779740086638,0.00299900033322,0.00199933355548,0.0569810063312,0.000999666777741,0.00999666777741,0.00366544485172,0.00166611129623,0.00433188937021,0.0219926691103,0.101299566811,0.0609796734422,0.0656447850716,0.0563145618127,0.0826391202932,0.00166611129623,0.0439853382206,0.0799733422193,0.0449850049983,0.0673108963679,0.0869710096634,0.00199933355548,0.0943018993669,0.000333222259247,0.0859713428857,0.0816394535155,0.0946351216261,0.0413195601466,0.0926357880706,0.0389870043319,0.11929356881,0.0973008997001,0.000999666777741,0.0476507830723,0.00133288903699,0.0049983338887,0.000999666777741,0.0406531156281,0.00133288903699,0.00433188937021,0.084971676108,0.0876374541819,0.0203265578141,0.0896367877374,0.0939686771076,0.0753082305898,0.000999666777741,0.00266577807398,0.0919693435521,0.0683105631456,0.000666444518494,0.0606464511829,0.080973008997,0.00199933355548,0.0929690103299,0.0156614461846,0.000333222259247,0.00133288903699,0.0843052315895,0.00133288903699,0.0129956681106,0.00133288903699,0.0689770076641,0.103965344885,0.052649116961,0.0666444518494,0.000333222259247,0.0646451182939,0.000999666777741,0.00299900033322,0.0826391202932,0.000666444518494,0.0739753415528,0.0626457847384,0.000333222259247,0.000999666777741,0.00133288903699,0.0666444518494,0.0493168943685,0.0,0.086304565145,0.000333222259247,0.0339886704432,0.0936354548484,0.0413195601466,0.000333222259247,0.0693102299234,0.0746417860713,0.0893035654782,0.057980673109,0.0573142285905,0.0703098967011,0.0343218927024,0.0699766744419,0.0616461179607,0.0619793402199,0.0523158947018,0.00199933355548,0.000666444518494,0.000999666777741,0.0633122292569,0.0356547817394,0.000999666777741,0.0949683438854,0.0679773408864,0.00899700099967,0.00333222259247,0.000666444518494,0.000999666777741,0.0739753415528,0.00399866711096,0.000666444518494,0.0759746751083,0.0813062312562,0.0056647784072,0.00233255581473,0.0419860046651,0.0903032322559,0.00166611129623,0.00133288903699,0.0606464511829,0.0799733422193,0.0056647784072,0.0056647784072,0.0146617794069,0.0106631122959,0.000333222259247,0.00166611129623,0.00133288903699,0.00299900033322,0.00266577807398,0.00133288903699
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
