Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.198801198801,0.201798201798,0.210789210789,0.004995004995,0.197802197802,0.167832167832,0.20979020979,0.004995004995,0.00599400599401,0.003996003996,0.194805194805,0.196803196803,0.188811188811,0.00599400599401,0.003996003996,0.00999000999001,0.003996003996,0.191808191808,0.182817182817,0.192807192807,0.002997002997,0.180819180819,0.004995004995,0.196803196803,0.00599400599401,0.004995004995,0.013986013986,0.182817182817,0.186813186813,0.00599400599401,0.197802197802,0.00999000999001,0.013986013986,0.20979020979,0.002997002997,0.004995004995,0.014985014985,0.00799200799201,0.003996003996,0.00599400599401,0.171828171828,0.192807192807,0.192807192807,0.018981018981,0.198801198801,0.201798201798,0.002997002997,0.204795204795,0.181818181818,0.174825174825,0.190809190809,0.185814185814,0.004995004995,0.18981018981,0.00699300699301,0.202797202797,0.18981018981,0.1998001998,0.210789210789,0.186813186813,0.210789210789,0.198801198801,0.207792207792,0.003996003996,0.172827172827,0.00999000999001,0.001998001998,0.00699300699301,0.178821178821,0.004995004995,0.004995004995,0.180819180819,0.1998001998,0.197802197802,0.190809190809,0.17982017982,0.186813186813,0.00799200799201,0.004995004995,0.202797202797,0.198801198801,0.00599400599401,0.200799200799,0.186813186813,0.004995004995,0.175824175824,0.00699300699301,0.004995004995,0.004995004995,0.187812187812,0.00699300699301,0.004995004995,0.000999000999001,0.182817182817,0.17982017982,0.184815184815,0.214785214785,0.00599400599401,0.195804195804,0.012987012987,0.00599400599401,0.198801198801,0.003996003996,0.186813186813,0.184815184815,0.002997002997,0.004995004995,0.00799200799201,0.182817182817,0.206793206793,0.002997002997,0.196803196803,0.00599400599401,0.192807192807,0.171828171828,0.002997002997,0.196803196803,0.182817182817,0.194805194805,0.171828171828,0.203796203796,0.194805194805,0.1998001998,0.181818181818,0.184815184815,0.196803196803,0.194805194805,0.00699300699301,0.003996003996,0.00599400599401,0.18981018981,0.18981018981,0.002997002997,0.190809190809,0.193806193806,0.004995004995,0.00699300699301,0.002997002997,0.198801198801,0.003996003996,0.00699300699301,0.00799200799201,0.194805194805,0.188811188811,0.013986013986,0.004995004995,0.201798201798,0.196803196803,0.00699300699301,0.00699300699301,0.17982017982,0.194805194805,0.00699300699301,0.01998001998,0.002997002997,0.1998001998,0.002997002997,0.003996003996,0.00599400599401,0.003996003996,0.00799200799201,0.004995004995
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.100949525237,0.166416791604,0.0874562718641,0.00249875062469,0.155422288856,0.126936531734,0.139430284858,0.000499750124938,0.00199900049975,0.00849575212394,0.170914542729,0.0774612693653,0.12143928036,0.00199900049975,0.00899550224888,0.000499750124938,0.000999500249875,0.125937031484,0.12243878061,0.101449275362,0.0,0.117941029485,0.000999500249875,0.129435282359,0.000999500249875,0.0109945027486,0.00499750124938,0.125937031484,0.107446276862,0.0039980009995,0.0894552723638,0.00549725137431,0.00899550224888,0.12043978011,0.000499750124938,0.000999500249875,0.00449775112444,0.0109945027486,0.00149925037481,0.00299850074963,0.12143928036,0.154422788606,0.16291854073,0.0179910044978,0.0794602698651,0.144927536232,0.00449775112444,0.108945527236,0.106946526737,0.116941529235,0.119940029985,0.0944527736132,0.000999500249875,0.0924537731134,0.023988005997,0.151424287856,0.118940529735,0.127936031984,0.138430784608,0.0894552723638,0.0919540229885,0.167416291854,0.128935532234,0.00149925037481,0.115442278861,0.000999500249875,0.0,0.0194902548726,0.0979510244878,0.00199900049975,0.0,0.124937531234,0.100449775112,0.0794602698651,0.135932033983,0.106946526737,0.125437281359,0.000999500249875,0.00149925037481,0.0924537731134,0.136931534233,0.00499750124938,0.108945527236,0.110444777611,0.00199900049975,0.127936031984,0.00249875062469,0.00149925037481,0.00599700149925,0.136931534233,0.0,0.000999500249875,0.000499750124938,0.12043978011,0.124937531234,0.0804597701149,0.139930034983,0.0114942528736,0.152423788106,0.00599700149925,0.000999500249875,0.119940029985,0.00149925037481,0.0839580209895,0.0829585207396,0.000499750124938,0.0,0.00199900049975,0.133433283358,0.0669665167416,0.0,0.0999500249875,0.00149925037481,0.15992003998,0.0914542728636,0.0039980009995,0.143928035982,0.0759620189905,0.131434282859,0.111444277861,0.128935532234,0.087956021989,0.121939030485,0.0899550224888,0.0944527736132,0.0689655172414,0.0734632683658,0.00949525237381,0.000499750124938,0.0104947526237,0.114942528736,0.108445777111,0.00199900049975,0.147426286857,0.0954522738631,0.00199900049975,0.00249875062469,0.0,0.104947526237,0.00349825087456,0.00449775112444,0.00149925037481,0.102448775612,0.106946526737,0.00599700149925,0.00149925037481,0.124937531234,0.114942528736,0.00199900049975,0.000999500249875,0.106946526737,0.0994502748626,0.0,0.00899550224888,0.000499750124938,0.130934532734,0.0,0.00149925037481,0.00249875062469,0.000999500249875,0.00349825087456,0.0039980009995
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0453182272576,0.0946351216261,0.0616461179607,0.0,0.107964011996,0.0906364545152,0.084971676108,0.000333222259247,0.000999666777741,0.00133288903699,0.0969676774409,0.0489836721093,0.0733088970343,0.00199933355548,0.0056647784072,0.000333222259247,0.0056647784072,0.0713095634788,0.057980673109,0.0519826724425,0.000666444518494,0.0606464511829,0.000999666777741,0.0813062312562,0.0,0.00466511162946,0.00366544485172,0.0819726757747,0.0883038987004,0.000999666777741,0.056647784072,0.000999666777741,0.00866377874042,0.0826391202932,0.000333222259247,0.000333222259247,0.0109963345551,0.00333222259247,0.000333222259247,0.00199933355548,0.0696434521826,0.108963678774,0.0709763412196,0.00799733422193,0.0376541152949,0.0826391202932,0.000999666777741,0.0786404531823,0.0616461179607,0.0383205598134,0.0569810063312,0.051316227924,0.000999666777741,0.059313562146,0.00699766744419,0.107630789737,0.0779740086638,0.0859713428857,0.0406531156281,0.0489836721093,0.0763078973675,0.0896367877374,0.0683105631456,0.00699766744419,0.076974341886,0.00333222259247,0.000333222259247,0.00333222259247,0.052649116961,0.000333222259247,0.00133288903699,0.0996334555148,0.0643118960347,0.0343218927024,0.0879706764412,0.0556481172942,0.0919693435521,0.00199933355548,0.00166611129623,0.0419860046651,0.0883038987004,0.00399866711096,0.0699766744419,0.0626457847384,0.00133288903699,0.0919693435521,0.00466511162946,0.00133288903699,0.00333222259247,0.0973008997001,0.00133288903699,0.0,0.000666444518494,0.076974341886,0.0643118960347,0.0466511162946,0.0933022325891,0.0,0.0843052315895,0.00266577807398,0.000333222259247,0.0643118960347,0.000666444518494,0.0529823392203,0.0273242252582,0.00133288903699,0.000666444518494,0.00166611129623,0.0839720093302,0.0433188937021,0.0,0.0439853382206,0.0049983338887,0.0903032322559,0.0756414528491,0.00199933355548,0.0999666777741,0.0363212262579,0.0653115628124,0.0999666777741,0.0916361212929,0.0383205598134,0.0586471176275,0.0606464511829,0.0856381206265,0.0423192269244,0.0506497834055,0.000333222259247,0.0,0.0199933355548,0.0706431189603,0.0479840053316,0.00166611129623,0.0709763412196,0.0646451182939,0.00133288903699,0.00399866711096,0.000333222259247,0.0236587804065,0.00266577807398,0.00266577807398,0.000999666777741,0.0479840053316,0.0613128957014,0.00299900033322,0.000999666777741,0.103298900367,0.0583138953682,0.00299900033322,0.000333222259247,0.0743085638121,0.053982005998,0.000666444518494,0.00199933355548,0.000666444518494,0.07964011996,0.00133288903699,0.00199933355548,0.00399866711096,0.00166611129623,0.000666444518494,0.0056647784072
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
