Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.192807192807,0.180819180819,0.183816183816,0.00599400599401,0.201798201798,0.188811188811,0.175824175824,0.002997002997,0.00799200799201,0.003996003996,0.186813186813,0.17982017982,0.183816183816,0.004995004995,0.002997002997,0.003996003996,0.003996003996,0.001998001998,0.170829170829,0.193806193806,0.004995004995,0.184815184815,0.003996003996,0.195804195804,0.000999000999001,0.00799200799201,0.003996003996,0.170829170829,0.182817182817,0.004995004995,0.00999000999001,0.018981018981,0.181818181818,0.002997002997,0.003996003996,0.017982017982,0.00599400599401,0.00999000999001,0.00899100899101,0.185814185814,0.200799200799,0.196803196803,0.016983016983,0.173826173826,0.197802197802,0.004995004995,0.17982017982,0.172827172827,0.195804195804,0.187812187812,0.187812187812,0.00699300699301,0.178821178821,0.004995004995,0.195804195804,0.191808191808,0.174825174825,0.172827172827,0.195804195804,0.1998001998,0.193806193806,0.191808191808,0.000999000999001,0.194805194805,0.002997002997,0.004995004995,0.003996003996,0.188811188811,0.000999000999001,0.003996003996,0.194805194805,0.178821178821,0.17982017982,0.195804195804,0.196803196803,0.202797202797,0.004995004995,0.003996003996,0.173826173826,0.174825174825,0.00699300699301,0.170829170829,0.204795204795,0.196803196803,0.001998001998,0.180819180819,0.003996003996,0.003996003996,0.00899100899101,0.181818181818,0.001998001998,0.002997002997,0.00799200799201,0.182817182817,0.17982017982,0.194805194805,0.201798201798,0.003996003996,0.186813186813,0.00699300699301,0.00599400599401,0.18981018981,0.00799200799201,0.180819180819,0.173826173826,0.003996003996,0.00599400599401,0.003996003996,0.176823176823,0.171828171828,0.003996003996,0.185814185814,0.00699300699301,0.191808191808,0.200799200799,0.00699300699301,0.197802197802,0.190809190809,0.175824175824,0.207792207792,0.186813186813,0.178821178821,0.190809190809,0.190809190809,0.18981018981,0.192807192807,0.187812187812,0.001998001998,0.00599400599401,0.004995004995,0.176823176823,0.178821178821,0.177822177822,0.191808191808,0.173826173826,0.002997002997,0.00599400599401,0.003996003996,0.180819180819,0.00899100899101,0.00599400599401,0.186813186813,0.191808191808,0.013986013986,0.001998001998,0.188811188811,0.187812187812,0.004995004995,0.00999000999001,0.190809190809,0.187812187812,0.001998001998,0.022977022977,0.00699300699301,0.192807192807,0.00699300699301,0.004995004995,0.002997002997,0.002997002997,0.003996003996,0.00799200799201
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.245377311344,0.125937031484,0.103948025987,0.00299850074963,0.153423288356,0.143428285857,0.181409295352,0.00349825087456,0.00649675162419,0.000999500249875,0.195902048976,0.192903548226,0.223388305847,0.00249875062469,0.000999500249875,0.00249875062469,0.00549725137431,0.000999500249875,0.00249875062469,0.164917541229,0.0939530234883,0.00199900049975,0.163418290855,0.00199900049975,0.16291854073,0.000999500249875,0.00199900049975,0.00149925037481,0.125437281359,0.227386306847,0.000999500249875,0.0039980009995,0.0134932533733,0.173913043478,0.0414792603698,0.00149925037481,0.00999500249875,0.0174912543728,0.0259870064968,0.00299850074963,0.182408795602,0.256371814093,0.16291854073,0.0039980009995,0.141929035482,0.227386306847,0.00299850074963,0.24187906047,0.151424287856,0.237381309345,0.0714642678661,0.24187906047,0.0109945027486,0.12343828086,0.00549725137431,0.24287856072,0.224387806097,0.0919540229885,0.186406796602,0.166916541729,0.235882058971,0.224387806097,0.105447276362,0.00199900049975,0.138430784608,0.0209895052474,0.000999500249875,0.00149925037481,0.109445277361,0.000999500249875,0.000999500249875,0.175412293853,0.137431284358,0.0734632683658,0.244377811094,0.252873563218,0.140929535232,0.00249875062469,0.0039980009995,0.12243878061,0.153923038481,0.000999500249875,0.0749625187406,0.265367316342,0.237381309345,0.00149925037481,0.213893053473,0.00549725137431,0.0039980009995,0.00249875062469,0.106946526737,0.000999500249875,0.015992003998,0.000999500249875,0.179410294853,0.174412793603,0.184907546227,0.183408295852,0.00199900049975,0.268365817091,0.00349825087456,0.00149925037481,0.208395802099,0.000999500249875,0.114942528736,0.108445777111,0.00149925037481,0.007996001999,0.000999500249875,0.184407796102,0.100949525237,0.0489755122439,0.180409795102,0.000499750124938,0.169915042479,0.240379810095,0.000999500249875,0.149925037481,0.231884057971,0.160419790105,0.0949525237381,0.170914542729,0.20339830085,0.197901049475,0.260869565217,0.152423788106,0.241379310345,0.245377311344,0.00249875062469,0.000999500249875,0.000499750124938,0.196901549225,0.224387806097,0.201899050475,0.252873563218,0.153923038481,0.00349825087456,0.00149925037481,0.000999500249875,0.154922538731,0.00199900049975,0.0,0.185407296352,0.0964517741129,0.00449775112444,0.00299850074963,0.155422288856,0.102448775612,0.000499750124938,0.00149925037481,0.196901549225,0.165917041479,0.000999500249875,0.0109945027486,0.0039980009995,0.137431284358,0.0,0.0129935032484,0.007996001999,0.00949525237381,0.000999500249875,0.00249875062469
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.144951682772,0.0833055648117,0.0733088970343,0.00199933355548,0.0889703432189,0.0869710096634,0.11929356881,0.00733088970343,0.000999666777741,0.000666444518494,0.125624791736,0.112295901366,0.140286571143,0.00166611129623,0.00299900033322,0.000999666777741,0.000333222259247,0.00166611129623,0.000666444518494,0.0959680106631,0.049983338887,0.00266577807398,0.100299900033,0.00233255581473,0.112629123625,0.00133288903699,0.00133288903699,0.00366544485172,0.0743085638121,0.135621459513,0.00133288903699,0.00199933355548,0.0109963345551,0.10163278907,0.0273242252582,0.00133288903699,0.00299900033322,0.0129956681106,0.00866377874042,0.000333222259247,0.139286904365,0.143618793735,0.0843052315895,0.00399866711096,0.0876374541819,0.111296234588,0.00233255581473,0.144285238254,0.109963345551,0.129956681106,0.0469843385538,0.137954015328,0.00899700099967,0.0839720093302,0.00333222259247,0.144285238254,0.133288903699,0.0929690103299,0.126957680773,0.0859713428857,0.146951016328,0.139286904365,0.0799733422193,0.00233255581473,0.10163278907,0.0109963345551,0.000999666777741,0.00166611129623,0.0803065644785,0.00133288903699,0.0,0.109630123292,0.0759746751083,0.0413195601466,0.140953015661,0.135288237254,0.0776407864045,0.00599800066644,0.0,0.0733088970343,0.0926357880706,0.000333222259247,0.0416527824059,0.154615128291,0.139620126624,0.00133288903699,0.11062979007,0.00333222259247,0.00833055648117,0.00233255581473,0.0733088970343,0.00133288903699,0.00799733422193,0.00233255581473,0.138287237587,0.0829723425525,0.105964678441,0.13295568144,0.000666444518494,0.160613128957,0.00266577807398,0.00199933355548,0.126957680773,0.00133288903699,0.0746417860713,0.0536487837388,0.00199933355548,0.00599800066644,0.000666444518494,0.126291236255,0.0719760079973,0.0113295568144,0.100633122293,0.000666444518494,0.0953015661446,0.126291236255,0.00166611129623,0.0773075641453,0.143618793735,0.112295901366,0.0633122292569,0.0866377874042,0.110296567811,0.124291902699,0.159613462179,0.102965678107,0.138620459847,0.136287904032,0.00166611129623,0.00299900033322,0.000999666777741,0.129956681106,0.129623458847,0.111962679107,0.15928023992,0.0936354548484,0.000999666777741,0.00199933355548,0.00233255581473,0.0816394535155,0.00166611129623,0.00133288903699,0.0973008997001,0.0709763412196,0.00266577807398,0.00133288903699,0.0929690103299,0.0733088970343,0.000333222259247,0.0,0.129623458847,0.0983005664778,0.000666444518494,0.00333222259247,0.0,0.0933022325891,0.0,0.00233255581473,0.000333222259247,0.000999666777741,0.000666444518494,0.00133288903699
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0962259435141,0.0652336915771,0.069232691827,0.00149962509373,0.0934766308423,0.0622344413897,0.0854786303424,0.00174956260935,0.00124968757811,0.00124968757811,0.107473131717,0.085728567858,0.0984753811547,0.000999750062484,0.00224943764059,0.000749812546863,0.00149962509373,0.000499875031242,0.000999750062484,0.0742314421395,0.0352411897026,0.00424893776556,0.0672331917021,0.00274931267183,0.0779805048738,0.000999750062484,0.00149962509373,0.00424893776556,0.0559860034991,0.0859785053737,0.00174956260935,0.00149962509373,0.0107473131717,0.0852286928268,0.00924768807798,0.000249937515621,0.00549862534366,0.00549862534366,0.00649837540615,0.00149962509373,0.124968757811,0.117470632342,0.063984003999,0.00549862534366,0.0532366908273,0.0709822544364,0.0142464383904,0.105973506623,0.0892276930767,0.0994751312172,0.0354911272182,0.117220694826,0.00549862534366,0.069232691827,0.00324918770307,0.0979755061235,0.0994751312172,0.0727318170457,0.0882279430142,0.0669832541865,0.101474631342,0.117970507373,0.0597350662334,0.00149962509373,0.0722319420145,0.00849787553112,0.000499875031242,0.00149962509373,0.0574856285929,0.00224943764059,0.00149962509373,0.0682329417646,0.0594851287178,0.0372406898275,0.103974006498,0.0809797550612,0.0612346913272,0.00174956260935,0.000999750062484,0.0572356910772,0.0564858785304,0.000499875031242,0.0302424393902,0.115221194701,0.103974006498,0.00149962509373,0.0912271932017,0.00149962509373,0.00374906273432,0.000999750062484,0.0534866283429,0.00199950012497,0.0094976255936,0.000999750062484,0.0967258185454,0.0582354411397,0.0702324418895,0.0934766308423,0.00149962509373,0.115471132217,0.0047488127968,0.00274931267183,0.105473631592,0.000749812546863,0.0527368157961,0.0452386903274,0.000999750062484,0.00149962509373,0.000999750062484,0.0982254436391,0.054736315921,0.00449887528118,0.0729817545614,0.000249937515621,0.078480379905,0.0892276930767,0.00224943764059,0.0847288177956,0.125218695326,0.0702324418895,0.0432391902024,0.069232691827,0.0814796300925,0.0962259435141,0.137465633592,0.0667333166708,0.0979755061235,0.096975756061,0.00149962509373,0.00249937515621,0.00124968757811,0.0924768807798,0.0914771307173,0.111222194451,0.105973506623,0.0759810047488,0.00124968757811,0.00274931267183,0.00149962509373,0.0637340664834,0.00174956260935,0.000749812546863,0.0822294426393,0.0574856285929,0.00249937515621,0.00299925018745,0.082479380155,0.0577355661085,0.000249937515621,0.000499875031242,0.107973006748,0.071232191952,0.00124968757811,0.00399900024994,0.000749812546863,0.0832291927018,0.00149962509373,0.00374906273432,0.000499875031242,0.000749812546863,0.00149962509373,0.00149962509373
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
