Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.200799200799,0.201798201798,0.1998001998,0.00699300699301,0.192807192807,0.207792207792,0.196803196803,0.00799200799201,0.004995004995,0.00699300699301,0.193806193806,0.217782217782,0.223776223776,0.00799200799201,0.00999000999001,0.00599400599401,0.00899100899101,0.00799200799201,0.004995004995,0.207792207792,0.218781218781,0.00599400599401,0.203796203796,0.003996003996,0.206793206793,0.00699300699301,0.00599400599401,0.00799200799201,0.200799200799,0.196803196803,0.001998001998,0.00599400599401,0.018981018981,0.208791208791,0.00699300699301,0.00899100899101,0.016983016983,0.00599400599401,0.00599400599401,0.00699300699301,0.190809190809,0.203796203796,0.215784215784,0.193806193806,0.198801198801,0.00599400599401,0.213786213786,0.202797202797,0.201798201798,0.206793206793,0.208791208791,0.00599400599401,0.216783216783,0.003996003996,0.195804195804,0.211788211788,0.196803196803,0.191808191808,0.187812187812,0.213786213786,0.1998001998,0.201798201798,0.00899100899101,0.196803196803,0.001998001998,0.003996003996,0.001998001998,0.215784215784,0.00899100899101,0.003996003996,0.195804195804,0.192807192807,0.206793206793,0.203796203796,0.198801198801,0.210789210789,0.002997002997,0.00599400599401,0.206793206793,0.230769230769,0.00799200799201,0.193806193806,0.212787212787,0.003996003996,0.211788211788,0.002997002997,0.002997002997,0.00799200799201,0.204795204795,0.00599400599401,0.004995004995,0.00799200799201,0.003996003996,0.216783216783,0.20979020979,0.208791208791,0.198801198801,0.198801198801,0.211788211788,0.014985014985,0.00599400599401,0.191808191808,0.003996003996,0.198801198801,0.203796203796,0.003996003996,0.00999000999001,0.001998001998,0.207792207792,0.198801198801,0.00799200799201,0.194805194805,0.004995004995,0.208791208791,0.21978021978,0.197802197802,0.001998001998,0.21978021978,0.21978021978,0.204795204795,0.213786213786,0.214785214785,0.1998001998,0.206793206793,0.208791208791,0.211788211788,0.21978021978,0.210789210789,0.003996003996,0.00699300699301,0.010989010989,0.181818181818,0.206793206793,0.210789210789,0.211788211788,0.196803196803,0.00699300699301,0.001998001998,0.004995004995,0.198801198801,0.00599400599401,0.002997002997,0.20979020979,0.193806193806,0.016983016983,0.003996003996,0.215784215784,0.215784215784,0.00699300699301,0.001998001998,0.216783216783,0.205794205794,0.00699300699301,0.015984015984,0.003996003996,0.017982017982,0.004995004995,0.00799200799201,0.004995004995,0.00599400599401,0.002997002997,0.004995004995
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.130434782609,0.0709645177411,0.108945527236,0.0304847576212,0.0579710144928,0.191904047976,0.100449775112,0.00699650174913,0.000999500249875,0.00249875062469,0.0829585207396,0.112943528236,0.141429285357,0.00449775112444,0.000499750124938,0.00149925037481,0.00299850074963,0.00149925037481,0.000999500249875,0.115942028986,0.0549725137431,0.00199900049975,0.140429785107,0.00449775112444,0.12143928036,0.00249875062469,0.00199900049975,0.00249875062469,0.138930534733,0.133933033483,0.00149925037481,0.00699650174913,0.0039980009995,0.0869565217391,0.00249875062469,0.00249875062469,0.00699650174913,0.0249875062469,0.0209895052474,0.000499750124938,0.194402798601,0.112943528236,0.144427786107,0.0854572713643,0.111944027986,0.00249875062469,0.117941029485,0.15992003998,0.131934032984,0.114942528736,0.141929035482,0.00149925037481,0.0929535232384,0.00149925037481,0.141929035482,0.164417791104,0.0899550224888,0.132933533233,0.105947026487,0.142428785607,0.110444777611,0.123938030985,0.00199900049975,0.0454772613693,0.000999500249875,0.0314842578711,0.0,0.116941529235,0.00199900049975,0.00299850074963,0.121939030485,0.106946526737,0.0774612693653,0.169415292354,0.047976011994,0.104447776112,0.00249875062469,0.00149925037481,0.176911544228,0.193903048476,0.00299850074963,0.0859570214893,0.134932533733,0.00149925037481,0.138930534733,0.00349825087456,0.00249875062469,0.0039980009995,0.107446276862,0.000499750124938,0.00199900049975,0.00299850074963,0.00199900049975,0.113943028486,0.063968015992,0.166916541729,0.0849575212394,0.105947026487,0.108445777111,0.00699650174913,0.00149925037481,0.128935532234,0.00249875062469,0.139430284858,0.0654672663668,0.000999500249875,0.000499750124938,0.00149925037481,0.136431784108,0.0954522738631,0.00199900049975,0.125437281359,0.00149925037481,0.0409795102449,0.0949525237381,0.164917541229,0.00149925037481,0.0609695152424,0.148425787106,0.0844577711144,0.0769615192404,0.136431784108,0.130434782609,0.0389805097451,0.0989505247376,0.119940029985,0.111944027986,0.163418290855,0.00299850074963,0.00199900049975,0.00949525237381,0.107946026987,0.0504747626187,0.0939530234883,0.0469765117441,0.129935032484,0.00649675162419,0.000999500249875,0.00149925037481,0.0729635182409,0.00149925037481,0.00449775112444,0.104947526237,0.101949025487,0.00949525237381,0.00149925037481,0.100949525237,0.0729635182409,0.00749625187406,0.000499750124938,0.119940029985,0.145427286357,0.00949525237381,0.00649675162419,0.00449775112444,0.00599700149925,0.0109945027486,0.00749625187406,0.000999500249875,0.00149925037481,0.000999500249875,0.00199900049975
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0766411196268,0.0313228923692,0.0786404531823,0.0209930023326,0.0279906697767,0.136621126291,0.0889703432189,0.00133288903699,0.000666444518494,0.000666444518494,0.0543152282572,0.0729756747751,0.116627790736,0.00466511162946,0.000333222259247,0.00199933355548,0.000333222259247,0.0049983338887,0.00166611129623,0.0803065644785,0.0183272242586,0.00433188937021,0.0613128957014,0.00199933355548,0.0909696767744,0.000666444518494,0.000999666777741,0.00133288903699,0.07964011996,0.0946351216261,0.000999666777741,0.00133288903699,0.00133288903699,0.0569810063312,0.00166611129623,0.00166611129623,0.0103298900367,0.00766411196268,0.00266577807398,0.00199933355548,0.157947350883,0.0686437854049,0.108630456514,0.0253248917028,0.082305898034,0.000999666777741,0.0819726757747,0.0959680106631,0.0886371209597,0.0669776741086,0.0706431189603,0.000999666777741,0.0433188937021,0.000666444518494,0.107297567478,0.120626457847,0.0776407864045,0.122625791403,0.0703098967011,0.114295234922,0.056647784072,0.103298900367,0.00366544485172,0.0286571142952,0.000333222259247,0.0293235588137,0.000999666777741,0.0989670109963,0.00533155614795,0.00166611129623,0.0789736754415,0.0786404531823,0.0359880039987,0.138953682106,0.0193268910363,0.0359880039987,0.00366544485172,0.00399866711096,0.135954681773,0.130623125625,0.00533155614795,0.0633122292569,0.101299566811,0.00399866711096,0.0949683438854,0.00166611129623,0.000666444518494,0.000333222259247,0.0463178940353,0.000666444518494,0.00166611129623,0.00299900033322,0.00166611129623,0.0676441186271,0.0433188937021,0.126291236255,0.0596467844052,0.0666444518494,0.0669776741086,0.000999666777741,0.00166611129623,0.0779740086638,0.000666444518494,0.113628790403,0.0253248917028,0.00166611129623,0.000333222259247,0.0,0.0983005664778,0.0813062312562,0.00133288903699,0.0749750083306,0.00166611129623,0.0476507830723,0.0619793402199,0.0869710096634,0.00199933355548,0.0213262245918,0.113295568144,0.0733088970343,0.0246584471843,0.104631789404,0.0833055648117,0.0163278907031,0.0549816727757,0.0619793402199,0.0753082305898,0.126291236255,0.000666444518494,0.00199933355548,0.00233255581473,0.0643118960347,0.0273242252582,0.0859713428857,0.021659446851,0.0696434521826,0.0,0.000999666777741,0.00233255581473,0.0319893368877,0.0,0.00133288903699,0.0679773408864,0.0833055648117,0.00866377874042,0.00599800066644,0.0816394535155,0.059313562146,0.00733088970343,0.000666444518494,0.0913028990337,0.0683105631456,0.00199933355548,0.00333222259247,0.00433188937021,0.00399866711096,0.00266577807398,0.00333222259247,0.000666444518494,0.000333222259247,0.00166611129623,0.000666444518494
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
