Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.20979020979,0.1998001998,0.205794205794,0.00699300699301,0.202797202797,0.205794205794,0.194805194805,0.011988011988,0.00999000999001,0.003996003996,0.218781218781,0.204795204795,0.204795204795,0.00999000999001,0.003996003996,0.003996003996,0.00599400599401,0.00699300699301,0.197802197802,0.20979020979,0.00599400599401,0.186813186813,0.004995004995,0.211788211788,0.004995004995,0.00599400599401,0.00999000999001,0.211788211788,0.21978021978,0.00599400599401,0.00799200799201,0.010989010989,0.195804195804,0.003996003996,0.00599400599401,0.011988011988,0.00899100899101,0.004995004995,0.00699300699301,0.206793206793,0.208791208791,0.20979020979,0.011988011988,0.197802197802,0.1998001998,0.00799200799201,0.183816183816,0.190809190809,0.205794205794,0.214785214785,0.214785214785,0.00599400599401,0.220779220779,0.00699300699301,0.20979020979,0.196803196803,0.1998001998,0.230769230769,0.205794205794,0.213786213786,0.205794205794,0.200799200799,0.000999000999001,0.1998001998,0.002997002997,0.004995004995,0.00599400599401,0.206793206793,0.003996003996,0.004995004995,0.197802197802,0.198801198801,0.206793206793,0.183816183816,0.203796203796,0.194805194805,0.00799200799201,0.00799200799201,0.196803196803,0.20979020979,0.00699300699301,0.208791208791,0.197802197802,0.00699300699301,0.20979020979,0.00799200799201,0.00799200799201,0.212787212787,0.00799200799201,0.00799200799201,0.002997002997,0.207792207792,0.206793206793,0.200799200799,0.204795204795,0.001998001998,0.217782217782,0.002997002997,0.203796203796,0.00599400599401,0.217782217782,0.003996003996,0.205794205794,0.21978021978,0.000999000999001,0.00599400599401,0.004995004995,0.205794205794,0.203796203796,0.004995004995,0.201798201798,0.003996003996,0.180819180819,0.202797202797,0.010989010989,0.196803196803,0.17982017982,0.200799200799,0.207792207792,0.003996003996,0.211788211788,0.21978021978,0.218781218781,0.00699300699301,0.213786213786,0.218781218781,0.211788211788,0.202797202797,0.000999000999001,0.00799200799201,0.002997002997,0.20979020979,0.191808191808,0.215784215784,0.214785214785,0.226773226773,0.00599400599401,0.00699300699301,0.00599400599401,0.197802197802,0.00599400599401,0.00799200799201,0.196803196803,0.20979020979,0.01998001998,0.00599400599401,0.20979020979,0.222777222777,0.00899100899101,0.00599400599401,0.208791208791,0.196803196803,0.003996003996,0.025974025974,0.004995004995,0.210789210789,0.00599400599401,0.002997002997,0.00799200799201,0.004995004995,0.003996003996,0.00699300699301
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0859570214893,0.103948025987,0.0614692653673,0.000999500249875,0.0839580209895,0.142428785607,0.0619690154923,0.000999500249875,0.00149925037481,0.00349825087456,0.0844577711144,0.0839580209895,0.108945527236,0.00599700149925,0.000999500249875,0.000499750124938,0.0039980009995,0.000499750124938,0.113443278361,0.111944027986,0.00849575212394,0.0759620189905,0.00149925037481,0.12143928036,0.000999500249875,0.00499750124938,0.00149925037481,0.0969515242379,0.133933033483,0.00499750124938,0.0039980009995,0.0039980009995,0.0484757621189,0.00999500249875,0.0039980009995,0.00549725137431,0.00949525237381,0.00349825087456,0.000499750124938,0.0824587706147,0.164417791104,0.087956021989,0.00199900049975,0.111944027986,0.136931534233,0.000499750124938,0.0749625187406,0.139430284858,0.154422788606,0.110944527736,0.149925037481,0.000499750124938,0.0989505247376,0.000999500249875,0.0944527736132,0.0989505247376,0.0949525237381,0.0909545227386,0.0589705147426,0.113443278361,0.135932033983,0.124437781109,0.000499750124938,0.101449275362,0.00249875062469,0.000999500249875,0.00749625187406,0.0949525237381,0.00349825087456,0.00149925037481,0.0699650174913,0.0979510244878,0.122938530735,0.147926036982,0.087956021989,0.129435282359,0.00249875062469,0.000999500249875,0.0859570214893,0.111944027986,0.00499750124938,0.0939530234883,0.12143928036,0.00499750124938,0.0804597701149,0.000999500249875,0.0244877561219,0.149425287356,0.000999500249875,0.00649675162419,0.0039980009995,0.123938030985,0.0924537731134,0.128435782109,0.0934532733633,0.00199900049975,0.117941029485,0.00199900049975,0.106946526737,0.00249875062469,0.0859570214893,0.00149925037481,0.0749625187406,0.153423288356,0.000999500249875,0.00349825087456,0.000499750124938,0.134432783608,0.123938030985,0.000499750124938,0.12343828086,0.000999500249875,0.101949025487,0.0814592703648,0.0149925037481,0.0724637681159,0.0774612693653,0.0899550224888,0.0824587706147,0.0039980009995,0.149425287356,0.131934032984,0.102948525737,0.000999500249875,0.0994502748626,0.125437281359,0.128435782109,0.12043978011,0.00149925037481,0.00699650174913,0.00149925037481,0.0804597701149,0.0759620189905,0.12343828086,0.106946526737,0.0834582708646,0.000499750124938,0.000499750124938,0.000999500249875,0.087956021989,0.007996001999,0.00549725137431,0.114442778611,0.0894552723638,0.0104947526237,0.000999500249875,0.151424287856,0.105947026487,0.000499750124938,0.015992003998,0.129435282359,0.0774612693653,0.0,0.0104947526237,0.00649675162419,0.134932533733,0.00199900049975,0.0,0.000499750124938,0.000499750124938,0.000999500249875,0.00299850074963
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0619793402199,0.0656447850716,0.0289903365545,0.00133288903699,0.0696434521826,0.0839720093302,0.028323892036,0.000333222259247,0.00133288903699,0.0,0.0503165611463,0.0496501166278,0.0529823392203,0.00366544485172,0.000333222259247,0.000333222259247,0.000333222259247,0.00166611129623,0.0506497834055,0.0829723425525,0.00299900033322,0.0336554481839,0.000333222259247,0.0623125624792,0.000999666777741,0.00299900033322,0.000999666777741,0.0699766744419,0.0776407864045,0.00133288903699,0.00466511162946,0.000666444518494,0.022992335888,0.0113295568144,0.00366544485172,0.00366544485172,0.00133288903699,0.000999666777741,0.0,0.0326557814062,0.0779740086638,0.0413195601466,0.000999666777741,0.0713095634788,0.0709763412196,0.00266577807398,0.0333222259247,0.0816394535155,0.0746417860713,0.0493168943685,0.078307230923,0.000999666777741,0.0356547817394,0.000333222259247,0.0609796734422,0.0583138953682,0.0489836721093,0.0459846717761,0.032322559147,0.0806397867378,0.0636454515162,0.0736421192936,0.000999666777741,0.049983338887,0.00199933355548,0.00166611129623,0.00399866711096,0.0659780073309,0.000666444518494,0.000999666777741,0.0469843385538,0.0363212262579,0.0686437854049,0.082305898034,0.0496501166278,0.0736421192936,0.00199933355548,0.000333222259247,0.0446517827391,0.0479840053316,0.000999666777741,0.0696434521826,0.0669776741086,0.00633122292569,0.0546484505165,0.00133288903699,0.00633122292569,0.0869710096634,0.000333222259247,0.00433188937021,0.000666444518494,0.0546484505165,0.0516494501833,0.0669776741086,0.0733088970343,0.000666444518494,0.0403198933689,0.00166611129623,0.051316227924,0.000666444518494,0.0409863378874,0.000666444518494,0.0326557814062,0.0896367877374,0.000333222259247,0.000666444518494,0.00166611129623,0.0736421192936,0.0533155614795,0.0,0.0573142285905,0.000666444518494,0.0609796734422,0.0406531156281,0.00199933355548,0.0493168943685,0.0339886704432,0.0396534488504,0.0576474508497,0.00166611129623,0.0779740086638,0.0763078973675,0.0446517827391,0.000333222259247,0.0459846717761,0.0663112295901,0.0799733422193,0.0576474508497,0.000999666777741,0.00433188937021,0.000999666777741,0.0399866711096,0.0483172275908,0.0679773408864,0.057980673109,0.0383205598134,0.00299900033322,0.000666444518494,0.000666444518494,0.0489836721093,0.00699766744419,0.00266577807398,0.0696434521826,0.0543152282572,0.0049983338887,0.000999666777741,0.0629790069977,0.0599800066644,0.000666444518494,0.00933022325891,0.0679773408864,0.0326557814062,0.0,0.00199933355548,0.00533155614795,0.0759746751083,0.00133288903699,0.0,0.00166611129623,0.000333222259247,0.0,0.00333222259247
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
