Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.174825174825,0.214785214785,0.191808191808,0.00899100899101,0.180819180819,0.204795204795,0.185814185814,0.003996003996,0.00599400599401,0.00999000999001,0.190809190809,0.200799200799,0.184815184815,0.004995004995,0.003996003996,0.00599400599401,0.004995004995,0.185814185814,0.211788211788,0.188811188811,0.00799200799201,0.183816183816,0.002997002997,0.196803196803,0.00799200799201,0.00599400599401,0.00699300699301,0.210789210789,0.193806193806,0.012987012987,0.003996003996,0.01998001998,0.183816183816,0.001998001998,0.003996003996,0.016983016983,0.002997002997,0.013986013986,0.00899100899101,0.204795204795,0.1998001998,0.192807192807,0.016983016983,0.195804195804,0.195804195804,0.010989010989,0.202797202797,0.183816183816,0.183816183816,0.210789210789,0.196803196803,0.004995004995,0.193806193806,0.001998001998,0.185814185814,0.190809190809,0.196803196803,0.202797202797,0.20979020979,0.191808191808,0.197802197802,0.18981018981,0.002997002997,0.196803196803,0.004995004995,0.004995004995,0.002997002997,0.198801198801,0.003996003996,0.001998001998,0.205794205794,0.191808191808,0.185814185814,0.194805194805,0.193806193806,0.210789210789,0.003996003996,0.004995004995,0.203796203796,0.205794205794,0.004995004995,0.207792207792,0.188811188811,0.00599400599401,0.192807192807,0.003996003996,0.00699300699301,0.191808191808,0.002997002997,0.00599400599401,0.003996003996,0.00599400599401,0.188811188811,0.181818181818,0.194805194805,0.200799200799,0.196803196803,0.191808191808,0.002997002997,0.004995004995,0.212787212787,0.00899100899101,0.193806193806,0.197802197802,0.002997002997,0.003996003996,0.00999000999001,0.190809190809,0.194805194805,0.00599400599401,0.197802197802,0.00699300699301,0.197802197802,0.186813186813,0.004995004995,0.200799200799,0.198801198801,0.180819180819,0.197802197802,0.00699300699301,0.188811188811,0.211788211788,0.197802197802,0.188811188811,0.197802197802,0.211788211788,0.00799200799201,0.004995004995,0.002997002997,0.198801198801,0.201798201798,0.001998001998,0.197802197802,0.17982017982,0.180819180819,0.004995004995,0.00599400599401,0.00599400599401,0.176823176823,0.002997002997,0.003996003996,0.00599400599401,0.191808191808,0.185814185814,0.015984015984,0.00699300699301,0.190809190809,0.200799200799,0.00799200799201,0.00699300699301,0.195804195804,0.186813186813,0.003996003996,0.016983016983,0.004995004995,0.18981018981,0.004995004995,0.003996003996,0.00599400599401,0.002997002997,0.004995004995,0.00799200799201
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.11744127936,0.055972013993,0.117941029485,0.000999500249875,0.154422788606,0.125437281359,0.129435282359,0.000499750124938,0.00199900049975,0.0039980009995,0.132433783108,0.117941029485,0.0859570214893,0.00199900049975,0.000499750124938,0.000999500249875,0.000499750124938,0.0784607696152,0.12343828086,0.168915542229,0.00149925037481,0.134432783608,0.00749625187406,0.0929535232384,0.00149925037481,0.00199900049975,0.00149925037481,0.109445277361,0.0699650174913,0.000999500249875,0.000499750124938,0.0259870064968,0.146426786607,0.000499750124938,0.00549725137431,0.00499750124938,0.0039980009995,0.00449775112444,0.000499750124938,0.100449775112,0.0654672663668,0.15792103948,0.0444777611194,0.115442278861,0.16091954023,0.00699650174913,0.137431284358,0.142928535732,0.157421289355,0.135432283858,0.11844077961,0.0039980009995,0.0454772613693,0.000499750124938,0.0874562718641,0.0709645177411,0.129935032484,0.143428285857,0.145427286357,0.15692153923,0.168915542229,0.124437781109,0.00499750124938,0.087956021989,0.000999500249875,0.000999500249875,0.00149925037481,0.101949025487,0.0,0.0,0.153423288356,0.0954522738631,0.11844077961,0.141429285357,0.055972013993,0.158420789605,0.00999500249875,0.000499750124938,0.12043978011,0.0854572713643,0.0109945027486,0.132433783108,0.109945027486,0.000999500249875,0.0784607696152,0.00149925037481,0.00149925037481,0.133433283358,0.00149925037481,0.00249875062469,0.00199900049975,0.000999500249875,0.165917041479,0.101949025487,0.102948525737,0.136931534233,0.0914542728636,0.0949525237381,0.00149925037481,0.00149925037481,0.133933033483,0.000499750124938,0.137931034483,0.0654672663668,0.015992003998,0.00149925037481,0.00149925037481,0.0574712643678,0.0449775112444,0.0,0.107946026987,0.000499750124938,0.106946526737,0.11744127936,0.00349825087456,0.129935032484,0.0669665167416,0.12343828086,0.152423788106,0.000499750124938,0.191904047976,0.148925537231,0.12143928036,0.0909545227386,0.113443278361,0.153923038481,0.00349825087456,0.000499750124938,0.00199900049975,0.07996001999,0.136431784108,0.000499750124938,0.121939030485,0.164417791104,0.111444277861,0.000499750124938,0.000999500249875,0.000499750124938,0.130934532734,0.00299850074963,0.00349825087456,0.00149925037481,0.158420789605,0.0674662668666,0.00299850074963,0.00249875062469,0.0829585207396,0.110444777611,0.0039980009995,0.0124937531234,0.154422788606,0.0734632683658,0.0,0.00449775112444,0.00449775112444,0.15892053973,0.00149925037481,0.00249875062469,0.000999500249875,0.00149925037481,0.000999500249875,0.000499750124938
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0703098967011,0.0389870043319,0.0709763412196,0.00466511162946,0.115628123959,0.131289570143,0.105631456181,0.000333222259247,0.000666444518494,0.00233255581473,0.0929690103299,0.0949683438854,0.055314895035,0.00233255581473,0.000666444518494,0.00366544485172,0.000666444518494,0.0853048983672,0.10196601133,0.152615794735,0.00366544485172,0.123625458181,0.00733088970343,0.0626457847384,0.00233255581473,0.00266577807398,0.000666444518494,0.0973008997001,0.0533155614795,0.00166611129623,0.000666444518494,0.00933022325891,0.111629456848,0.00199933355548,0.0056647784072,0.00366544485172,0.00166611129623,0.00166611129623,0.000333222259247,0.115628123959,0.0439853382206,0.112962345885,0.0193268910363,0.0609796734422,0.127957347551,0.0,0.131289570143,0.130956347884,0.135288237254,0.0813062312562,0.141286237921,0.00266577807398,0.0449850049983,0.00133288903699,0.0839720093302,0.056647784072,0.116294568477,0.0933022325891,0.0773075641453,0.105298233922,0.175941352882,0.100299900033,0.00199933355548,0.0603132289237,0.000333222259247,0.00199933355548,0.000666444518494,0.0749750083306,0.00133288903699,0.000666444518494,0.116627790736,0.10196601133,0.0793068977008,0.13728757081,0.0506497834055,0.108297234255,0.00666444518494,0.00166611129623,0.0869710096634,0.0689770076641,0.00299900033322,0.126291236255,0.103965344885,0.00166611129623,0.0639786737754,0.0196601132956,0.00133288903699,0.078307230923,0.000666444518494,0.00299900033322,0.000999666777741,0.00133288903699,0.159946684439,0.0843052315895,0.0876374541819,0.0976341219593,0.0693102299234,0.0673108963679,0.00133288903699,0.00166611129623,0.0916361212929,0.000999666777741,0.130623125625,0.0689770076641,0.00533155614795,0.000666444518494,0.000999666777741,0.052649116961,0.0266577807398,0.000999666777741,0.100633122293,0.000666444518494,0.102632455848,0.112962345885,0.00233255581473,0.139953348884,0.0709763412196,0.0753082305898,0.110963012329,0.00466511162946,0.129623458847,0.0886371209597,0.140286571143,0.1062979007,0.105964678441,0.124958347218,0.00333222259247,0.00133288903699,0.00666444518494,0.0873042319227,0.0943018993669,0.00166611129623,0.105964678441,0.130623125625,0.11496167944,0.000333222259247,0.000666444518494,0.00299900033322,0.0903032322559,0.00299900033322,0.000666444518494,0.000666444518494,0.119960013329,0.055314895035,0.00233255581473,0.00266577807398,0.10196601133,0.10163278907,0.00299900033322,0.00166611129623,0.0999666777741,0.0473175608131,0.000333222259247,0.0103298900367,0.0163278907031,0.109296901033,0.000999666777741,0.000666444518494,0.00166611129623,0.00866377874042,0.00166611129623,0.000333222259247
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
