Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.182817182817,0.198801198801,0.213786213786,0.004995004995,0.192807192807,0.187812187812,0.215784215784,0.00799200799201,0.00699300699301,0.00699300699301,0.20979020979,0.212787212787,0.206793206793,0.004995004995,0.003996003996,0.00599400599401,0.00799200799201,0.002997002997,0.195804195804,0.211788211788,0.00899100899101,0.214785214785,0.00699300699301,0.205794205794,0.001998001998,0.001998001998,0.013986013986,0.204795204795,0.184815184815,0.00799200799201,0.003996003996,0.016983016983,0.196803196803,0.00899100899101,0.00599400599401,0.017982017982,0.003996003996,0.00999000999001,0.004995004995,0.217782217782,0.195804195804,0.201798201798,0.020979020979,0.198801198801,0.212787212787,0.002997002997,0.190809190809,0.21978021978,0.193806193806,0.214785214785,0.213786213786,0.00899100899101,0.206793206793,0.00599400599401,0.207792207792,0.224775224775,0.226773226773,0.214785214785,0.188811188811,0.212787212787,0.226773226773,0.217782217782,0.003996003996,0.201798201798,0.00599400599401,0.003996003996,0.00599400599401,0.208791208791,0.00799200799201,0.00599400599401,0.198801198801,0.222777222777,0.201798201798,0.205794205794,0.208791208791,0.205794205794,0.00699300699301,0.00699300699301,0.178821178821,0.205794205794,0.003996003996,0.190809190809,0.211788211788,0.004995004995,0.217782217782,0.00699300699301,0.00599400599401,0.004995004995,0.194805194805,0.00699300699301,0.003996003996,0.001998001998,0.003996003996,0.196803196803,0.213786213786,0.206793206793,0.214785214785,0.198801198801,0.211788211788,0.014985014985,0.00799200799201,0.21978021978,0.00799200799201,0.206793206793,0.196803196803,0.00599400599401,0.003996003996,0.00699300699301,0.208791208791,0.205794205794,0.00699300699301,0.215784215784,0.003996003996,0.191808191808,0.215784215784,0.00999000999001,0.20979020979,0.205794205794,0.195804195804,0.207792207792,0.212787212787,0.205794205794,0.208791208791,0.208791208791,0.193806193806,0.192807192807,0.232767232767,0.227772227772,0.003996003996,0.010989010989,0.004995004995,0.220779220779,0.210789210789,0.22977022977,0.233766233766,0.004995004995,0.00599400599401,0.001998001998,0.196803196803,0.004995004995,0.00799200799201,0.004995004995,0.216783216783,0.211788211788,0.015984015984,0.004995004995,0.202797202797,0.206793206793,0.004995004995,0.004995004995,0.224775224775,0.196803196803,0.004995004995,0.00799200799201,0.004995004995,0.207792207792,0.002997002997,0.004995004995,0.00599400599401,0.00799200799201,0.00599400599401,0.000999000999001
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.127936031984,0.0924537731134,0.16191904048,0.0,0.095952023988,0.151424287856,0.11944027986,0.000999500249875,0.000999500249875,0.00349825087456,0.166916541729,0.138930534733,0.117941029485,0.000999500249875,0.0104947526237,0.00249875062469,0.00349825087456,0.00249875062469,0.0599700149925,0.168915542229,0.00599700149925,0.119940029985,0.00699650174913,0.149925037481,0.0114942528736,0.00249875062469,0.0109945027486,0.133933033483,0.147926036982,0.00349825087456,0.0039980009995,0.00599700149925,0.0974512743628,0.00649675162419,0.00299850074963,0.0124937531234,0.00299850074963,0.00199900049975,0.00149925037481,0.150424787606,0.151424287856,0.137931034483,0.0409795102449,0.166916541729,0.175912043978,0.00149925037481,0.146926536732,0.144927536232,0.119940029985,0.113443278361,0.134932533733,0.00449775112444,0.160419790105,0.00349825087456,0.127936031984,0.164417791104,0.148925537231,0.106946526737,0.137931034483,0.1964017991,0.175912043978,0.165917041479,0.015992003998,0.178910544728,0.000999500249875,0.00249875062469,0.00649675162419,0.141929035482,0.00299850074963,0.00249875062469,0.126936531734,0.205397301349,0.111444277861,0.20339830085,0.123938030985,0.120939530235,0.00349825087456,0.00749625187406,0.149925037481,0.204897551224,0.0114942528736,0.0914542728636,0.146426786607,0.00149925037481,0.172913543228,0.00649675162419,0.00949525237381,0.00149925037481,0.112443778111,0.0134932533733,0.00149925037481,0.0,0.000499750124938,0.130934532734,0.165417291354,0.103448275862,0.139930034983,0.142928535732,0.131934032984,0.00749625187406,0.023988005997,0.163418290855,0.00199900049975,0.164917541229,0.187906046977,0.00449775112444,0.000499750124938,0.000499750124938,0.117941029485,0.0749625187406,0.00149925037481,0.20139930035,0.00199900049975,0.128935532234,0.134432783608,0.0114942528736,0.128935532234,0.150924537731,0.152423788106,0.12043978011,0.0929535232384,0.147926036982,0.123938030985,0.11844077961,0.111944027986,0.150424787606,0.188405797101,0.131934032984,0.00249875062469,0.000499750124938,0.00199900049975,0.135432283858,0.103448275862,0.142428785607,0.162418790605,0.00149925037481,0.00199900049975,0.000499750124938,0.151924037981,0.0,0.00149925037481,0.000999500249875,0.19740129935,0.141429285357,0.00349825087456,0.00299850074963,0.179410294853,0.125937031484,0.00649675162419,0.00349825087456,0.137431284358,0.139930034983,0.007996001999,0.00199900049975,0.000999500249875,0.142928535732,0.000499750124938,0.00349825087456,0.00199900049975,0.00149925037481,0.0,0.00149925037481
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.109963345551,0.0349883372209,0.0803065644785,0.00199933355548,0.0756414528491,0.0953015661446,0.0883038987004,0.000999666777741,0.00166611129623,0.000666444518494,0.0976341219593,0.0789736754415,0.0776407864045,0.0,0.00433188937021,0.000333222259247,0.00466511162946,0.000999666777741,0.0333222259247,0.0956347884039,0.00166611129623,0.0776407864045,0.00133288903699,0.0773075641453,0.00533155614795,0.00166611129623,0.00433188937021,0.103298900367,0.0976341219593,0.00266577807398,0.00166611129623,0.00933022325891,0.0393202265911,0.00299900033322,0.000666444518494,0.00233255581473,0.000999666777741,0.00166611129623,0.000333222259247,0.133622125958,0.110963012329,0.0943018993669,0.0239920026658,0.111962679107,0.108963678774,0.00333222259247,0.110963012329,0.110963012329,0.0959680106631,0.0749750083306,0.0833055648117,0.00299900033322,0.114295234922,0.00133288903699,0.0929690103299,0.0946351216261,0.103298900367,0.0699766744419,0.0879706764412,0.137954015328,0.116627790736,0.117627457514,0.0056647784072,0.0886371209597,0.000999666777741,0.00533155614795,0.00299900033322,0.106631122959,0.00199933355548,0.000999666777741,0.108297234255,0.133622125958,0.0923025658114,0.140619793402,0.0753082305898,0.0876374541819,0.000999666777741,0.00733088970343,0.0893035654782,0.124291902699,0.00533155614795,0.086304565145,0.0959680106631,0.00333222259247,0.111629456848,0.0116627790736,0.00799733422193,0.00166611129623,0.0606464511829,0.00699766744419,0.000999666777741,0.00166611129623,0.000666444518494,0.113628790403,0.122959013662,0.078307230923,0.0776407864045,0.116294568477,0.0909696767744,0.00899700099967,0.00633122292569,0.0826391202932,0.000999666777741,0.110963012329,0.108630456514,0.0,0.00166611129623,0.00199933355548,0.100966344552,0.052649116961,0.000666444518494,0.108963678774,0.00166611129623,0.0909696767744,0.083638787071,0.0049983338887,0.0886371209597,0.102632455848,0.10196601133,0.0606464511829,0.0589803398867,0.0879706764412,0.086304565145,0.0576474508497,0.0846384538487,0.0986337887371,0.111296234588,0.0776407864045,0.000333222259247,0.0,0.000333222259247,0.0883038987004,0.0609796734422,0.0966344551816,0.0986337887371,0.00266577807398,0.0,0.000999666777741,0.112629123625,0.000666444518494,0.00833055648117,0.000999666777741,0.11496167944,0.1062979007,0.00366544485172,0.000666444518494,0.107297567478,0.0639786737754,0.00899700099967,0.00166611129623,0.110963012329,0.107964011996,0.00399866711096,0.000999666777741,0.000333222259247,0.105631456181,0.00166611129623,0.00233255581473,0.000999666777741,0.000666444518494,0.00133288903699,0.000666444518494
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
