Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.220779220779,0.204795204795,0.215784215784,0.00699300699301,0.21978021978,0.208791208791,0.195804195804,0.00599400599401,0.004995004995,0.003996003996,0.218781218781,0.214785214785,0.208791208791,0.00599400599401,0.00799200799201,0.00799200799201,0.00799200799201,0.00699300699301,0.200799200799,0.215784215784,0.00899100899101,0.211788211788,0.001998001998,0.214785214785,0.001998001998,0.004995004995,0.015984015984,0.226773226773,0.216783216783,0.003996003996,0.001998001998,0.013986013986,0.216783216783,0.002997002997,0.00599400599401,0.014985014985,0.002997002997,0.00899100899101,0.003996003996,0.215784215784,0.1998001998,0.211788211788,0.021978021978,0.197802197802,0.212787212787,0.002997002997,0.201798201798,0.231768231768,0.195804195804,0.198801198801,0.191808191808,0.00899100899101,0.198801198801,0.002997002997,0.214785214785,0.198801198801,0.205794205794,0.207792207792,0.210789210789,0.210789210789,0.21978021978,0.215784215784,0.001998001998,0.193806193806,0.00599400599401,0.003996003996,0.00599400599401,0.203796203796,0.00599400599401,0.00599400599401,0.1998001998,0.208791208791,0.210789210789,0.203796203796,0.200799200799,0.23976023976,0.002997002997,0.00899100899101,0.218781218781,0.207792207792,0.000999000999001,0.202797202797,0.198801198801,0.001998001998,0.216783216783,0.00699300699301,0.002997002997,0.00599400599401,0.004995004995,0.195804195804,0.00699300699301,0.003996003996,0.00699300699301,0.00599400599401,0.220779220779,0.197802197802,0.205794205794,0.222777222777,0.191808191808,0.22977022977,0.00899100899101,0.00799200799201,0.212787212787,0.003996003996,0.233766233766,0.218781218781,0.00799200799201,0.00599400599401,0.002997002997,0.206793206793,0.21978021978,0.004995004995,0.198801198801,0.001998001998,0.200799200799,0.180819180819,0.010989010989,0.216783216783,0.204795204795,0.21978021978,0.206793206793,0.205794205794,0.207792207792,0.214785214785,0.221778221778,0.1998001998,0.198801198801,0.214785214785,0.004995004995,0.00699300699301,0.00599400599401,0.222777222777,0.207792207792,0.200799200799,0.206793206793,0.202797202797,0.004995004995,0.004995004995,0.012987012987,0.201798201798,0.00599400599401,0.003996003996,0.21978021978,0.202797202797,0.018981018981,0.00799200799201,0.218781218781,0.212787212787,0.00899100899101,0.002997002997,0.204795204795,0.216783216783,0.000999000999001,0.018981018981,0.004995004995,0.228771228771,0.002997002997,0.012987012987,0.003996003996,0.00699300699301,0.001998001998,0.003996003996
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.132933533233,0.11744127936,0.124937531234,0.00249875062469,0.0909545227386,0.166416791604,0.0624687656172,0.0,0.000499750124938,0.00299850074963,0.153923038481,0.116941529235,0.0784607696152,0.00199900049975,0.000499750124938,0.00449775112444,0.0039980009995,0.00249875062469,0.149925037481,0.138930534733,0.00249875062469,0.0744627686157,0.00149925037481,0.113443278361,0.000499750124938,0.000999500249875,0.0169915042479,0.0689655172414,0.15792103948,0.00249875062469,0.00599700149925,0.00849575212394,0.125937031484,0.0434782608696,0.00149925037481,0.00549725137431,0.000499750124938,0.000499750124938,0.00149925037481,0.119940029985,0.0989505247376,0.107946026987,0.00899550224888,0.136431784108,0.0734632683658,0.000999500249875,0.143928035982,0.146926536732,0.0489755122439,0.0764617691154,0.0824587706147,0.0134932533733,0.0839580209895,0.00149925037481,0.0519740129935,0.0634682658671,0.0774612693653,0.0604697651174,0.0709645177411,0.0734632683658,0.0809595202399,0.0844577711144,0.000999500249875,0.128435782109,0.000999500249875,0.00249875062469,0.0,0.0544727636182,0.00199900049975,0.00249875062469,0.110944527736,0.0574712643678,0.0459770114943,0.140929535232,0.120939530235,0.115442278861,0.000999500249875,0.00199900049975,0.07996001999,0.0804597701149,0.0,0.11844077961,0.0774612693653,0.00149925037481,0.104447776112,0.00449775112444,0.0109945027486,0.00299850074963,0.000499750124938,0.0804597701149,0.00199900049975,0.000499750124938,0.000999500249875,0.00449775112444,0.153923038481,0.117941029485,0.0704647676162,0.0844577711144,0.149925037481,0.142928535732,0.000999500249875,0.00549725137431,0.100449775112,0.000499750124938,0.153423288356,0.0889555222389,0.00349825087456,0.00249875062469,0.00249875062469,0.0554722638681,0.0534732633683,0.000499750124938,0.0674662668666,0.0,0.135932033983,0.0544727636182,0.00499750124938,0.135932033983,0.103448275862,0.0854572713643,0.151924037981,0.127936031984,0.0669665167416,0.115942028986,0.115942028986,0.101949025487,0.101949025487,0.131934032984,0.000999500249875,0.000999500249875,0.00149925037481,0.0869565217391,0.107446276862,0.0939530234883,0.124937531234,0.0674662668666,0.00349825087456,0.0,0.000999500249875,0.0704647676162,0.00199900049975,0.00299850074963,0.0759620189905,0.154422788606,0.00299850074963,0.00199900049975,0.147426286857,0.071964017991,0.00899550224888,0.00999500249875,0.063968015992,0.0964517741129,0.0,0.00199900049975,0.000499750124938,0.0889555222389,0.00749625187406,0.0039980009995,0.00199900049975,0.00199900049975,0.00749625187406,0.000999500249875
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0686437854049,0.0736421192936,0.078307230923,0.00133288903699,0.0523158947018,0.102965678107,0.0246584471843,0.000999666777741,0.000666444518494,0.00266577807398,0.0979673442186,0.0856381206265,0.0479840053316,0.000666444518494,0.000333222259247,0.00366544485172,0.00166611129623,0.00266577807398,0.0643118960347,0.0906364545152,0.00533155614795,0.0326557814062,0.00133288903699,0.0819726757747,0.00166611129623,0.000333222259247,0.00633122292569,0.0626457847384,0.0963012329224,0.00133288903699,0.000666444518494,0.00633122292569,0.083638787071,0.00866377874042,0.00133288903699,0.00399866711096,0.000999666777741,0.00166611129623,0.0,0.0966344551816,0.055314895035,0.055314895035,0.00633122292569,0.0806397867378,0.0419860046651,0.000666444518494,0.0683105631456,0.0993002332556,0.0359880039987,0.0546484505165,0.0763078973675,0.00166611129623,0.0446517827391,0.000999666777741,0.0213262245918,0.0509830056648,0.0379873375541,0.0476507830723,0.0376541152949,0.049983338887,0.0369876707764,0.057980673109,0.00166611129623,0.0573142285905,0.000333222259247,0.000666444518494,0.000666444518494,0.0519826724425,0.000333222259247,0.00166611129623,0.0589803398867,0.0366544485172,0.0273242252582,0.0906364545152,0.0763078973675,0.0636454515162,0.0,0.000333222259247,0.0389870043319,0.052649116961,0.000666444518494,0.0829723425525,0.0449850049983,0.0,0.0516494501833,0.00333222259247,0.00433188937021,0.00133288903699,0.000666444518494,0.053982005998,0.00133288903699,0.000333222259247,0.000666444518494,0.000333222259247,0.0656447850716,0.0699766744419,0.0399866711096,0.0509830056648,0.10163278907,0.0906364545152,0.000666444518494,0.00233255581473,0.0416527824059,0.000333222259247,0.104631789404,0.0453182272576,0.00199933355548,0.000666444518494,0.000999666777741,0.0549816727757,0.0133288903699,0.0,0.0449850049983,0.000999666777741,0.0916361212929,0.0313228923692,0.00233255581473,0.0706431189603,0.0733088970343,0.0439853382206,0.0956347884039,0.084971676108,0.0406531156281,0.0709763412196,0.0699766744419,0.0396534488504,0.0803065644785,0.104298567144,0.000999666777741,0.0,0.00266577807398,0.0456514495168,0.055314895035,0.0489836721093,0.0816394535155,0.0356547817394,0.00266577807398,0.00133288903699,0.000666444518494,0.0416527824059,0.00199933355548,0.000666444518494,0.0466511162946,0.082305898034,0.00133288903699,0.00133288903699,0.0879706764412,0.0233255581473,0.00633122292569,0.00233255581473,0.032322559147,0.0349883372209,0.0,0.00266577807398,0.0,0.0549816727757,0.0139953348884,0.0143285571476,0.00133288903699,0.000666444518494,0.0056647784072,0.0
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
