Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_co,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,float_dec,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.232767232767,0.231768231768,0.221778221778,0.00599400599401,0.22977022977,0.223776223776,0.234765234765,0.003996003996,0.00799200799201,0.00699300699301,0.226773226773,0.231768231768,0.224775224775,0.00699300699301,0.002997002997,0.003996003996,0.002997002997,0.002997002997,0.003996003996,0.208791208791,0.224775224775,0.00799200799201,0.220779220779,0.00699300699301,0.236763236763,0.00799200799201,0.004995004995,0.011988011988,0.208791208791,0.224775224775,0.003996003996,0.00699300699301,0.014985014985,0.22977022977,0.004995004995,0.010989010989,0.014985014985,0.001998001998,0.003996003996,0.004995004995,0.234765234765,0.224775224775,0.222777222777,0.017982017982,0.218781218781,0.232767232767,0.003996003996,0.216783216783,0.206793206793,0.207792207792,0.237762237762,0.235764235764,0.003996003996,0.228771228771,0.001998001998,0.234765234765,0.233766233766,0.231768231768,0.22977022977,0.213786213786,0.186813186813,0.214785214785,0.225774225774,0.00699300699301,0.222777222777,0.012987012987,0.00599400599401,0.00699300699301,0.232767232767,0.00899100899101,0.00899100899101,0.220779220779,0.214785214785,0.237762237762,0.226773226773,0.21978021978,0.236763236763,0.002997002997,0.00999000999001,0.223776223776,0.00999000999001,0.222777222777,0.004995004995,0.234765234765,0.1998001998,0.00599400599401,0.216783216783,0.00799200799201,0.00599400599401,0.00799200799201,0.20979020979,0.00799200799201,0.00799200799201,0.00799200799201,0.211788211788,0.241758241758,0.236763236763,0.214785214785,0.004995004995,0.236763236763,0.00999000999001,0.223776223776,0.002997002997,0.222777222777,0.004995004995,0.230769230769,0.230769230769,0.003996003996,0.003996003996,0.00599400599401,0.233766233766,0.242757242757,0.00599400599401,0.228771228771,0.002997002997,0.225774225774,0.205794205794,0.00599400599401,0.248751248751,0.225774225774,0.230769230769,0.224775224775,0.226773226773,0.23976023976,0.23976023976,0.22977022977,0.231768231768,0.220779220779,0.222777222777,0.00699300699301,0.004995004995,0.004995004995,0.230769230769,0.227772227772,0.231768231768,0.214785214785,0.00999000999001,0.00999000999001,0.00699300699301,0.236763236763,0.004995004995,0.00699300699301,0.248751248751,0.228771228771,0.021978021978,0.004995004995,0.235764235764,0.216783216783,0.221778221778,0.003996003996,0.233766233766,0.216783216783,0.003996003996,0.013986013986,0.003996003996,0.227772227772,0.004995004995,0.00599400599401,0.003996003996,0.00799200799201,0.003996003996,0.001998001998
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_co,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,float_dec,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.138930534733,0.112943528236,0.167916041979,0.000999500249875,0.0429785107446,0.155922038981,0.129435282359,0.000499750124938,0.00349825087456,0.00849575212394,0.179910044978,0.162418790605,0.119940029985,0.00349825087456,0.00699650174913,0.00149925037481,0.00149925037481,0.0,0.00149925037481,0.102948525737,0.110444777611,0.00749625187406,0.141429285357,0.0114942528736,0.16091954023,0.000499750124938,0.0234882558721,0.00449775112444,0.131434282859,0.16091954023,0.00249875062469,0.00149925037481,0.0154922538731,0.162418790605,0.0104947526237,0.00299850074963,0.00499750124938,0.00249875062469,0.000499750124938,0.0,0.197901049475,0.170414792604,0.0854572713643,0.00699650174913,0.136931534233,0.196901549225,0.00549725137431,0.0839580209895,0.0804597701149,0.0829585207396,0.123938030985,0.154922538731,0.00249875062469,0.133433283358,0.000999500249875,0.183408295852,0.184907546227,0.0999500249875,0.167416291854,0.139430284858,0.135432283858,0.177911044478,0.0684657671164,0.0,0.119940029985,0.00699650174913,0.0039980009995,0.00449775112444,0.0874562718641,0.00649675162419,0.0619690154923,0.12043978011,0.201899050475,0.087956021989,0.171914042979,0.0724637681159,0.117941029485,0.000999500249875,0.00249875062469,0.133433283358,0.00149925037481,0.180909545227,0.000499750124938,0.0554722638681,0.0804597701149,0.0,0.152423788106,0.00149925037481,0.00149925037481,0.00149925037481,0.0924537731134,0.007996001999,0.00149925037481,0.00199900049975,0.142428785607,0.176411794103,0.195402298851,0.102448775612,0.00199900049975,0.198900549725,0.00199900049975,0.0769615192404,0.000999500249875,0.178410794603,0.00299850074963,0.144927536232,0.112943528236,0.000499750124938,0.00149925037481,0.000499750124938,0.121939030485,0.15692153923,0.00199900049975,0.139930034983,0.000999500249875,0.125937031484,0.0979510244878,0.00449775112444,0.166916541729,0.0534732633683,0.15692153923,0.0824587706147,0.128935532234,0.187906046977,0.159420289855,0.113443278361,0.133933033483,0.0629685157421,0.154422788606,0.00699650174913,0.000499750124938,0.0164917541229,0.140929535232,0.0899550224888,0.184907546227,0.144427786107,0.000999500249875,0.00249875062469,0.000999500249875,0.165417291354,0.00149925037481,0.000999500249875,0.143928035982,0.0989505247376,0.00349825087456,0.000999500249875,0.221889055472,0.125937031484,0.150424787606,0.000499750124938,0.180909545227,0.2023988006,0.00149925037481,0.00349825087456,0.0,0.140429785107,0.000499750124938,0.00149925037481,0.00199900049975,0.00199900049975,0.00149925037481,0.00149925037481
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_co,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,float_dec,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0839720093302,0.0479840053316,0.109963345551,0.000333222259247,0.0329890036654,0.115961346218,0.0833055648117,0.000666444518494,0.00199933355548,0.000666444518494,0.118960346551,0.0903032322559,0.0679773408864,0.000666444518494,0.000666444518494,0.000999666777741,0.00266577807398,0.000333222259247,0.000999666777741,0.0376541152949,0.0453182272576,0.00133288903699,0.102965678107,0.000666444518494,0.147617460846,0.000999666777741,0.00433188937021,0.00366544485172,0.103298900367,0.117960679773,0.000999666777741,0.000666444518494,0.0123292235921,0.104965011663,0.00333222259247,0.00199933355548,0.00133288903699,0.00999666777741,0.000999666777741,0.0,0.141952682439,0.113628790403,0.057980673109,0.00866377874042,0.105631456181,0.147617460846,0.0056647784072,0.051316227924,0.0313228923692,0.022992335888,0.032322559147,0.104298567144,0.00166611129623,0.0639786737754,0.000999666777741,0.13262245918,0.109963345551,0.0679773408864,0.139953348884,0.100299900033,0.0903032322559,0.145284905032,0.0399866711096,0.00166611129623,0.0993002332556,0.00599800066644,0.000999666777741,0.000333222259247,0.0403198933689,0.00466511162946,0.0213262245918,0.0446517827391,0.142285904698,0.0413195601466,0.125958013995,0.0433188937021,0.0773075641453,0.000333222259247,0.000999666777741,0.0623125624792,0.000666444518494,0.11962679107,0.00199933355548,0.0519826724425,0.0476507830723,0.000333222259247,0.121292902366,0.000999666777741,0.00166611129623,0.000666444518494,0.0503165611463,0.00266577807398,0.00133288903699,0.00133288903699,0.113962012662,0.123625458181,0.113628790403,0.0453182272576,0.000999666777741,0.129290236588,0.00166611129623,0.04865044985,0.00166611129623,0.123625458181,0.000333222259247,0.121626124625,0.0496501166278,0.000333222259247,0.000999666777741,0.000999666777741,0.0476507830723,0.11062979007,0.00366544485172,0.129956681106,0.00399866711096,0.101299566811,0.0299900033322,0.00366544485172,0.122292569144,0.0336554481839,0.115628123959,0.0439853382206,0.104298567144,0.0976341219593,0.0766411196268,0.0896367877374,0.0943018993669,0.029656781073,0.108297234255,0.0049983338887,0.000999666777741,0.00899700099967,0.110963012329,0.0476507830723,0.128623792069,0.11962679107,0.00199933355548,0.0183272242586,0.000666444518494,0.114295234922,0.000666444518494,0.00199933355548,0.106631122959,0.0753082305898,0.00233255581473,0.000666444518494,0.148950349883,0.0976341219593,0.110296567811,0.000666444518494,0.129623458847,0.140286571143,0.000666444518494,0.00433188937021,0.000333222259247,0.106631122959,0.00166611129623,0.00166611129623,0.0,0.00166611129623,0.00166611129623,0.000999666777741
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_co,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,float_dec,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
