Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.200799200799,0.204795204795,0.198801198801,0.00599400599401,0.192807192807,0.210789210789,0.204795204795,0.003996003996,0.00799200799201,0.00999000999001,0.21978021978,0.186813186813,0.205794205794,0.003996003996,0.003996003996,0.00699300699301,0.004995004995,0.203796203796,0.1998001998,0.1998001998,0.003996003996,0.202797202797,0.003996003996,0.207792207792,0.003996003996,0.004995004995,0.012987012987,0.1998001998,0.203796203796,0.004995004995,0.002997002997,0.020979020979,0.184815184815,0.003996003996,0.001998001998,0.011988011988,0.00699300699301,0.003996003996,0.00799200799201,0.1998001998,0.227772227772,0.214785214785,0.014985014985,0.207792207792,0.191808191808,0.00799200799201,0.212787212787,0.20979020979,0.195804195804,0.204795204795,0.184815184815,0.00699300699301,0.208791208791,0.00599400599401,0.201798201798,0.1998001998,0.194805194805,0.208791208791,0.188811188811,0.1998001998,0.207792207792,0.207792207792,0.002997002997,0.204795204795,0.00699300699301,0.001998001998,0.00699300699301,0.195804195804,0.002997002997,0.00799200799201,0.198801198801,0.196803196803,0.192807192807,0.206793206793,0.204795204795,0.220779220779,0.002997002997,0.001998001998,0.214785214785,0.198801198801,0.001998001998,0.204795204795,0.196803196803,0.201798201798,0.004995004995,0.1998001998,0.00699300699301,0.00699300699301,0.00599400599401,0.201798201798,0.002997002997,0.003996003996,0.004995004995,0.20979020979,0.203796203796,0.208791208791,0.212787212787,0.003996003996,0.213786213786,0.010989010989,0.004995004995,0.200799200799,0.003996003996,0.218781218781,0.185814185814,0.00799200799201,0.00599400599401,0.00699300699301,0.197802197802,0.193806193806,0.004995004995,0.216783216783,0.002997002997,0.212787212787,0.201798201798,0.003996003996,0.205794205794,0.173826173826,0.215784215784,0.186813186813,0.210789210789,0.214785214785,0.207792207792,0.196803196803,0.200799200799,0.207792207792,0.212787212787,0.00699300699301,0.00599400599401,0.00599400599401,0.196803196803,0.217782217782,0.00699300699301,0.195804195804,0.222777222777,0.00599400599401,0.004995004995,0.004995004995,0.192807192807,0.00799200799201,0.00599400599401,0.004995004995,0.192807192807,0.191808191808,0.015984015984,0.00699300699301,0.198801198801,0.18981018981,0.002997002997,0.004995004995,0.193806193806,0.203796203796,0.004995004995,0.011988011988,0.011988011988,0.205794205794,0.00599400599401,0.001998001998,0.004995004995,0.00699300699301,0.011988011988,0.00599400599401
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.127436281859,0.0679660169915,0.0784607696152,0.000999500249875,0.118940529735,0.0869565217391,0.0744627686157,0.000499750124938,0.000499750124938,0.00949525237381,0.0779610194903,0.0894552723638,0.0494752623688,0.000999500249875,0.00199900049975,0.0114942528736,0.00349825087456,0.0739630184908,0.0844577711144,0.0844577711144,0.000499750124938,0.110944527736,0.000999500249875,0.0854572713643,0.000499750124938,0.0154922538731,0.00249875062469,0.0804597701149,0.104447776112,0.000999500249875,0.000499750124938,0.00899550224888,0.0869565217391,0.00149925037481,0.00249875062469,0.000999500249875,0.00249875062469,0.000999500249875,0.00149925037481,0.0859570214893,0.114942528736,0.0974512743628,0.0124937531234,0.0549725137431,0.0679660169915,0.000999500249875,0.102448775612,0.0779610194903,0.0994502748626,0.0759620189905,0.108445777111,0.000499750124938,0.102448775612,0.000499750124938,0.0949525237381,0.125937031484,0.0529735132434,0.0769615192404,0.0659670164918,0.0759620189905,0.122938530735,0.0859570214893,0.0,0.11644177911,0.0214892553723,0.0,0.000499750124938,0.0929535232384,0.000999500249875,0.00899550224888,0.0914542728636,0.113943028486,0.126936531734,0.115942028986,0.0619690154923,0.0509745127436,0.000499750124938,0.00199900049975,0.0679660169915,0.0419790104948,0.0,0.0254872563718,0.108445777111,0.104447776112,0.00199900049975,0.0334832583708,0.00299850074963,0.00299850074963,0.00249875062469,0.106946526737,0.000999500249875,0.0,0.000499750124938,0.0954522738631,0.138430784608,0.0969515242379,0.110944527736,0.000999500249875,0.0914542728636,0.000499750124938,0.00149925037481,0.11844077961,0.00549725137431,0.0694652673663,0.130934532734,0.00249875062469,0.00199900049975,0.0139930034983,0.0954522738631,0.0454772613693,0.000999500249875,0.0764617691154,0.00149925037481,0.101449275362,0.0749625187406,0.00249875062469,0.0904547726137,0.047976011994,0.117941029485,0.0914542728636,0.0834582708646,0.127436281859,0.0724637681159,0.0609695152424,0.0924537731134,0.0754622688656,0.108445777111,0.00499750124938,0.0,0.00299850074963,0.0809595202399,0.0729635182409,0.007996001999,0.0929535232384,0.108445777111,0.000499750124938,0.00149925037481,0.000499750124938,0.0834582708646,0.000999500249875,0.0189905047476,0.000999500249875,0.0814592703648,0.0634682658671,0.00499750124938,0.0039980009995,0.0804597701149,0.0904547726137,0.000499750124938,0.000999500249875,0.100449775112,0.0709645177411,0.000999500249875,0.00549725137431,0.00149925037481,0.0859570214893,0.000999500249875,0.00299850074963,0.00299850074963,0.0,0.00149925037481,0.00249875062469
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0846384538487,0.0379873375541,0.0596467844052,0.0,0.0533155614795,0.0829723425525,0.0639786737754,0.000999666777741,0.00199933355548,0.00166611129623,0.0629790069977,0.052649116961,0.0419860046651,0.000333222259247,0.0056647784072,0.00799733422193,0.000999666777741,0.0419860046651,0.0586471176275,0.0613128957014,0.000999666777741,0.0559813395535,0.000999666777741,0.0549816727757,0.000666444518494,0.00333222259247,0.00233255581473,0.0743085638121,0.0883038987004,0.000333222259247,0.000333222259247,0.00633122292569,0.0419860046651,0.00433188937021,0.0,0.000999666777741,0.00199933355548,0.000333222259247,0.000333222259247,0.0856381206265,0.0633122292569,0.0776407864045,0.00333222259247,0.03098967011,0.0413195601466,0.000333222259247,0.0696434521826,0.0439853382206,0.0906364545152,0.0523158947018,0.0956347884039,0.0,0.0466511162946,0.000666444518494,0.0599800066644,0.0859713428857,0.0169943352216,0.0699766744419,0.0556481172942,0.051316227924,0.0753082305898,0.0556481172942,0.0,0.0773075641453,0.00299900033322,0.000333222259247,0.0,0.0639786737754,0.00166611129623,0.000333222259247,0.0576474508497,0.0699766744419,0.0889703432189,0.0969676774409,0.029656781073,0.0263245584805,0.00133288903699,0.00266577807398,0.059313562146,0.0249916694435,0.000333222259247,0.0153282239254,0.0646451182939,0.0789736754415,0.0,0.0209930023326,0.00333222259247,0.00533155614795,0.0,0.0533155614795,0.00133288903699,0.000999666777741,0.000666444518494,0.0599800066644,0.101299566811,0.0766411196268,0.0729756747751,0.000333222259247,0.0753082305898,0.000999666777741,0.00233255581473,0.0859713428857,0.00133288903699,0.0433188937021,0.0756414528491,0.00133288903699,0.00599800066644,0.00866377874042,0.0483172275908,0.0493168943685,0.00466511162946,0.0373208930357,0.00199933355548,0.052649116961,0.0419860046651,0.00366544485172,0.0656447850716,0.0423192269244,0.0806397867378,0.0613128957014,0.0459846717761,0.100966344552,0.0299900033322,0.0413195601466,0.0643118960347,0.0329890036654,0.0876374541819,0.00333222259247,0.0,0.0,0.0426524491836,0.0616461179607,0.00533155614795,0.0759746751083,0.0903032322559,0.000333222259247,0.000999666777741,0.000666444518494,0.0803065644785,0.000666444518494,0.0146617794069,0.000666444518494,0.0583138953682,0.0446517827391,0.00199933355548,0.00233255581473,0.0533155614795,0.0636454515162,0.000333222259247,0.00166611129623,0.084971676108,0.0419860046651,0.00166611129623,0.00199933355548,0.000999666777741,0.052649116961,0.000999666777741,0.00233255581473,0.00299900033322,0.000333222259247,0.000999666777741,0.00133288903699
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
