Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.193806193806,0.195804195804,0.198801198801,0.00799200799201,0.188811188811,0.211788211788,0.212787212787,0.001998001998,0.00799200799201,0.002997002997,0.191808191808,0.211788211788,0.1998001998,0.00899100899101,0.00599400599401,0.00599400599401,0.00799200799201,0.004995004995,0.1998001998,0.201798201798,0.206793206793,0.010989010989,0.198801198801,0.00699300699301,0.206793206793,0.00899100899101,0.004995004995,0.00599400599401,0.213786213786,0.195804195804,0.00799200799201,0.207792207792,0.004995004995,0.015984015984,0.207792207792,0.00599400599401,0.004995004995,0.020979020979,0.00599400599401,0.010989010989,0.003996003996,0.213786213786,0.185814185814,0.188811188811,0.015984015984,0.190809190809,0.196803196803,0.001998001998,0.191808191808,0.214785214785,0.216783216783,0.212787212787,0.198801198801,0.004995004995,0.204795204795,0.001998001998,0.212787212787,0.185814185814,0.201798201798,0.191808191808,0.192807192807,0.198801198801,0.194805194805,0.202797202797,0.004995004995,0.208791208791,0.00899100899101,0.00699300699301,0.002997002997,0.188811188811,0.004995004995,0.004995004995,0.201798201798,0.197802197802,0.204795204795,0.20979020979,0.202797202797,0.198801198801,0.00799200799201,0.003996003996,0.215784215784,0.198801198801,0.002997002997,0.188811188811,0.1998001998,0.00799200799201,0.194805194805,0.00799200799201,0.004995004995,0.004995004995,0.191808191808,0.00699300699301,0.00699300699301,0.00699300699301,0.216783216783,0.192807192807,0.191808191808,0.194805194805,0.00699300699301,0.176823176823,0.001998001998,0.004995004995,0.187812187812,0.00999000999001,0.203796203796,0.194805194805,0.00599400599401,0.00899100899101,0.00799200799201,0.217782217782,0.192807192807,0.004995004995,0.196803196803,0.00599400599401,0.184815184815,0.218781218781,0.002997002997,0.202797202797,0.191808191808,0.202797202797,0.195804195804,0.207792207792,0.187812187812,0.18981018981,0.201798201798,0.202797202797,0.1998001998,0.204795204795,0.001998001998,0.003996003996,0.003996003996,0.181818181818,0.20979020979,0.00599400599401,0.211788211788,0.205794205794,0.003996003996,0.00599400599401,0.003996003996,0.193806193806,0.002997002997,0.002997002997,0.185814185814,0.196803196803,0.016983016983,0.00599400599401,0.194805194805,0.203796203796,0.002997002997,0.004995004995,0.197802197802,0.194805194805,0.002997002997,0.011988011988,0.00699300699301,0.190809190809,0.004995004995,0.003996003996,0.004995004995,0.003996003996,0.00899100899101,0.003996003996
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0254872563718,0.0374812593703,0.0379810094953,0.00699650174913,0.0359820089955,0.0394802598701,0.031984007996,0.0,0.000499750124938,0.0,0.0289855072464,0.0189905047476,0.031984007996,0.00199900049975,0.000499750124938,0.0,0.0,0.0,0.0279860069965,0.0349825087456,0.0334832583708,0.00949525237381,0.0264867566217,0.000499750124938,0.0209895052474,0.00199900049975,0.000499750124938,0.0,0.0469765117441,0.0264867566217,0.000499750124938,0.0249875062469,0.00199900049975,0.0104947526237,0.0344827586207,0.000499750124938,0.000499750124938,0.00499750124938,0.00199900049975,0.00349825087456,0.000499750124938,0.0424787606197,0.0119940029985,0.0404797601199,0.000999500249875,0.0309845077461,0.0254872563718,0.0,0.0349825087456,0.0419790104948,0.0309845077461,0.0304847576212,0.0309845077461,0.0,0.0194902548726,0.0,0.0429785107446,0.0384807596202,0.0379810094953,0.0219890054973,0.0304847576212,0.0269865067466,0.0634682658671,0.0224887556222,0.0,0.0414792603698,0.000999500249875,0.00149925037481,0.0,0.0194902548726,0.000999500249875,0.000499750124938,0.0244877561219,0.0169915042479,0.0224887556222,0.0329835082459,0.023988005997,0.0369815092454,0.00199900049975,0.00199900049975,0.0339830084958,0.0144927536232,0.000499750124938,0.0334832583708,0.0199900049975,0.000999500249875,0.0389805097451,0.000499750124938,0.0,0.0,0.0334832583708,0.007996001999,0.000499750124938,0.0,0.0269865067466,0.0354822588706,0.0389805097451,0.0369815092454,0.0,0.0299850074963,0.000499750124938,0.000499750124938,0.0209895052474,0.0,0.0204897551224,0.0444777611194,0.00299850074963,0.0,0.007996001999,0.0374812593703,0.0149925037481,0.0,0.0334832583708,0.000499750124938,0.0469765117441,0.0509745127436,0.000999500249875,0.0259870064968,0.0279860069965,0.0384807596202,0.0289855072464,0.0394802598701,0.0419790104948,0.0339830084958,0.0264867566217,0.0419790104948,0.0204897551224,0.0314842578711,0.0,0.00349825087456,0.0,0.0134932533733,0.0274862568716,0.000499750124938,0.0379810094953,0.0509745127436,0.000999500249875,0.000499750124938,0.0,0.0244877561219,0.000499750124938,0.0,0.0264867566217,0.0299850074963,0.000499750124938,0.00299850074963,0.0354822588706,0.0364817591204,0.0,0.0,0.0164917541229,0.0279860069965,0.000499750124938,0.00149925037481,0.000999500249875,0.0419790104948,0.000499750124938,0.000499750124938,0.00149925037481,0.0,0.0,0.0
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0193268910363,0.0279906697767,0.0316561146285,0.00799733422193,0.0226591136288,0.0289903365545,0.0166611129623,0.000999666777741,0.000666444518494,0.000333222259247,0.0293235588137,0.0116627790736,0.0319893368877,0.0,0.000333222259247,0.000333222259247,0.0,0.0,0.0126624458514,0.022992335888,0.0199933355548,0.00266577807398,0.0303232255915,0.0,0.0193268910363,0.000333222259247,0.0,0.000333222259247,0.0329890036654,0.00633122292569,0.000666444518494,0.0303232255915,0.000666444518494,0.00299900033322,0.0196601132956,0.0,0.000666444518494,0.000666444518494,0.000666444518494,0.00133288903699,0.000333222259247,0.0396534488504,0.0119960013329,0.0246584471843,0.0,0.0166611129623,0.0146617794069,0.000333222259247,0.021659446851,0.0233255581473,0.0136621126291,0.0103298900367,0.0116627790736,0.0,0.00633122292569,0.000666444518494,0.0176607797401,0.0246584471843,0.0369876707764,0.0293235588137,0.0116627790736,0.0049983338887,0.0326557814062,0.0169943352216,0.0,0.0203265578141,0.000333222259247,0.000666444518494,0.000333222259247,0.00733088970343,0.0,0.000333222259247,0.0169943352216,0.0153282239254,0.00633122292569,0.0389870043319,0.0316561146285,0.0336554481839,0.000666444518494,0.00166611129623,0.0153282239254,0.0113295568144,0.000999666777741,0.0273242252582,0.0273242252582,0.000333222259247,0.0196601132956,0.00633122292569,0.0,0.000333222259247,0.0186604465178,0.00166611129623,0.000999666777741,0.000333222259247,0.0159946684439,0.0159946684439,0.0203265578141,0.0353215594802,0.0,0.0173275574808,0.00233255581473,0.00133288903699,0.0159946684439,0.000333222259247,0.0176607797401,0.025658113962,0.000666444518494,0.0,0.00599800066644,0.0209930023326,0.00899700099967,0.0,0.0189936687771,0.0,0.0173275574808,0.0366544485172,0.000666444518494,0.0056647784072,0.0163278907031,0.0346551149617,0.0136621126291,0.0193268910363,0.0413195601466,0.0166611129623,0.00733088970343,0.0219926691103,0.00933022325891,0.0163278907031,0.0,0.000333222259247,0.0,0.0193268910363,0.00966344551816,0.000666444518494,0.022992335888,0.0359880039987,0.00266577807398,0.0,0.0,0.0056647784072,0.0,0.000666444518494,0.0266577807398,0.0113295568144,0.0,0.000999666777741,0.0203265578141,0.0149950016661,0.000333222259247,0.000666444518494,0.0166611129623,0.026991002999,0.000666444518494,0.00199933355548,0.0106631122959,0.025658113962,0.000333222259247,0.0,0.000333222259247,0.000333222259247,0.0,0.0
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
