Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,integer_min,float_sub,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.218781218781,0.202797202797,0.235764235764,0.00599400599401,0.223776223776,0.206793206793,0.211788211788,0.001998001998,0.001998001998,0.00599400599401,0.216783216783,0.224775224775,0.192807192807,0.00899100899101,0.00599400599401,0.00699300699301,0.00699300699301,0.00899100899101,0.230769230769,0.21978021978,0.00599400599401,0.211788211788,0.00899100899101,0.225774225774,0.00799200799201,0.003996003996,0.00699300699301,0.227772227772,0.201798201798,0.00999000999001,0.232767232767,0.00599400599401,0.015984015984,0.217782217782,0.00599400599401,0.00599400599401,0.020979020979,0.004995004995,0.012987012987,0.004995004995,0.226773226773,0.210789210789,0.207792207792,0.024975024975,0.232767232767,0.232767232767,0.00899100899101,0.205794205794,0.234765234765,0.220779220779,0.233766233766,0.221778221778,0.00899100899101,0.215784215784,0.226773226773,0.004995004995,0.1998001998,0.221778221778,0.004995004995,0.233766233766,0.221778221778,0.220779220779,0.223776223776,0.216783216783,0.001998001998,0.230769230769,0.001998001998,0.00699300699301,0.208791208791,0.00699300699301,0.00699300699301,0.21978021978,0.207792207792,0.230769230769,0.212787212787,0.224775224775,0.228771228771,0.00899100899101,0.002997002997,0.235764235764,0.218781218781,0.00799200799201,0.213786213786,0.207792207792,0.00799200799201,0.227772227772,0.00599400599401,0.00799200799201,0.00799200799201,0.231768231768,0.003996003996,0.003996003996,0.00599400599401,0.20979020979,0.222777222777,0.222777222777,0.22977022977,0.00599400599401,0.217782217782,0.017982017982,0.003996003996,0.226773226773,0.004995004995,0.195804195804,0.210789210789,0.00599400599401,0.004995004995,0.00599400599401,0.203796203796,0.216783216783,0.002997002997,0.225774225774,0.00599400599401,0.224775224775,0.233766233766,0.00599400599401,0.21978021978,0.221778221778,0.210789210789,0.223776223776,0.22977022977,0.214785214785,0.234765234765,0.234765234765,0.214785214785,0.214785214785,0.220779220779,0.003996003996,0.00699300699301,0.002997002997,0.208791208791,0.217782217782,0.232767232767,0.217782217782,0.203796203796,0.00799200799201,0.002997002997,0.003996003996,0.223776223776,0.00699300699301,0.00699300699301,0.00699300699301,0.205794205794,0.222777222777,0.026973026973,0.00799200799201,0.238761238761,0.218781218781,0.00599400599401,0.00599400599401,0.230769230769,0.215784215784,0.004995004995,0.00699300699301,0.003996003996,0.203796203796,0.002997002997,0.00599400599401,0.00799200799201,0.00799200799201,0.004995004995,0.002997002997
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,integer_min,float_sub,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.151924037981,0.200899550225,0.129935032484,0.000499750124938,0.20139930035,0.0494752623688,0.0869565217391,0.00149925037481,0.000999500249875,0.00549725137431,0.107946026987,0.196901549225,0.103448275862,0.023988005997,0.000499750124938,0.000499750124938,0.00299850074963,0.000999500249875,0.0844577711144,0.105947026487,0.000999500249875,0.165417291354,0.00299850074963,0.0674662668666,0.00999500249875,0.00149925037481,0.000499750124938,0.11744127936,0.216391804098,0.000499750124938,0.167916041979,0.00199900049975,0.00549725137431,0.136431784108,0.007996001999,0.000499750124938,0.0114942528736,0.000999500249875,0.00299850074963,0.00249875062469,0.204897551224,0.16291854073,0.0689655172414,0.00699650174913,0.173913043478,0.133933033483,0.00499750124938,0.12043978011,0.107446276862,0.163418290855,0.201899050475,0.206896551724,0.00349825087456,0.0859570214893,0.134932533733,0.000499750124938,0.141429285357,0.173913043478,0.000499750124938,0.117941029485,0.0724637681159,0.194902548726,0.181909045477,0.0904547726137,0.00149925037481,0.146926536732,0.000999500249875,0.00149925037481,0.0734632683658,0.000499750124938,0.00199900049975,0.183908045977,0.113443278361,0.196901549225,0.216891554223,0.0444777611194,0.0859570214893,0.0189905047476,0.0,0.105447276362,0.107946026987,0.000499750124938,0.07996001999,0.210394802599,0.000499750124938,0.192903548226,0.00199900049975,0.00449775112444,0.00549725137431,0.0939530234883,0.007996001999,0.0104947526237,0.00349825087456,0.157421289355,0.0644677661169,0.128435782109,0.131434282859,0.00149925037481,0.15892053973,0.00449775112444,0.000999500249875,0.110444777611,0.00349825087456,0.182408795602,0.128935532234,0.00349825087456,0.0574712643678,0.000499750124938,0.152923538231,0.104447776112,0.00349825087456,0.103948025987,0.000999500249875,0.105947026487,0.153423288356,0.00199900049975,0.133433283358,0.128435782109,0.141929035482,0.175412293853,0.195402298851,0.109945027486,0.176411794103,0.208895552224,0.147426286857,0.225887056472,0.156421789105,0.0039980009995,0.00999500249875,0.00199900049975,0.116941529235,0.196901549225,0.217891054473,0.142928535732,0.0804597701149,0.00149925037481,0.00199900049975,0.000499750124938,0.0939530234883,0.00149925037481,0.00249875062469,0.00249875062469,0.109945027486,0.133933033483,0.0199900049975,0.00549725137431,0.197901049475,0.110444777611,0.000499750124938,0.000999500249875,0.209395302349,0.142928535732,0.00549725137431,0.00999500249875,0.0,0.173413293353,0.00349825087456,0.00299850074963,0.0,0.00149925037481,0.000999500249875,0.000999500249875
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,integer_min,float_sub,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.14161946018,0.164611796068,0.0896367877374,0.000999666777741,0.139953348884,0.0159946684439,0.0709763412196,0.00199933355548,0.000333222259247,0.00333222259247,0.0629790069977,0.121292902366,0.049983338887,0.00899700099967,0.000999666777741,0.0,0.00766411196268,0.000999666777741,0.04865044985,0.0903032322559,0.000999666777741,0.102965678107,0.00233255581473,0.0456514495168,0.000333222259247,0.00299900033322,0.0,0.0886371209597,0.144618460513,0.000666444518494,0.13695434855,0.000666444518494,0.0126624458514,0.115961346218,0.00866377874042,0.000666444518494,0.00766411196268,0.000333222259247,0.00533155614795,0.0056647784072,0.182605798067,0.126957680773,0.0506497834055,0.0106631122959,0.125291569477,0.107297567478,0.000999666777741,0.0506497834055,0.0859713428857,0.125291569477,0.154281906031,0.148617127624,0.00833055648117,0.0386537820726,0.0916361212929,0.000999666777741,0.117627457514,0.157614128624,0.000333222259247,0.0773075641453,0.0273242252582,0.146617794069,0.140619793402,0.0729756747751,0.00199933355548,0.0953015661446,0.000666444518494,0.000333222259247,0.0373208930357,0.000333222259247,0.00166611129623,0.138620459847,0.0879706764412,0.153282239254,0.162945684772,0.0386537820726,0.049983338887,0.00333222259247,0.00133288903699,0.051316227924,0.0469843385538,0.000999666777741,0.0343218927024,0.194935021659,0.00166611129623,0.141952682439,0.00633122292569,0.00533155614795,0.00333222259247,0.0616461179607,0.00466511162946,0.00299900033322,0.00166611129623,0.129956681106,0.0396534488504,0.100299900033,0.0659780073309,0.00599800066644,0.147284238587,0.00299900033322,0.00333222259247,0.0683105631456,0.00533155614795,0.130289903366,0.0889703432189,0.0119960013329,0.0199933355548,0.000999666777741,0.127290903032,0.056647784072,0.00166611129623,0.0713095634788,0.000666444518494,0.0779740086638,0.108963678774,0.000999666777741,0.0656447850716,0.0506497834055,0.078307230923,0.112962345885,0.152615794735,0.0403198933689,0.150949683439,0.17260913029,0.13262245918,0.193935354882,0.11062979007,0.00933022325891,0.00466511162946,0.000999666777741,0.0799733422193,0.167277574142,0.156614461846,0.0716427857381,0.0303232255915,0.000666444518494,0.00133288903699,0.00299900033322,0.0659780073309,0.00233255581473,0.00366544485172,0.00299900033322,0.0923025658114,0.0759746751083,0.00699766744419,0.00433188937021,0.142619126958,0.056647784072,0.000999666777741,0.000999666777741,0.182939020327,0.0893035654782,0.0056647784072,0.00133288903699,0.000666444518494,0.141286237921,0.00266577807398,0.000666444518494,0.0,0.00133288903699,0.00199933355548,0.000666444518494
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,integer_min,float_sub,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
