Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_sw
0.183816183816,0.198801198801,0.168831168831,0.00799200799201,0.16983016983,0.184815184815,0.158841158841,0.00599400599401,0.004995004995,0.002997002997,0.177822177822,0.177822177822,0.172827172827,0.004995004995,0.00599400599401,0.00799200799201,0.00899100899101,0.166833166833,0.18981018981,0.170829170829,0.002997002997,0.152847152847,0.001998001998,0.181818181818,0.002997002997,0.004995004995,0.00799200799201,0.191808191808,0.172827172827,0.00799200799201,0.00699300699301,0.014985014985,0.176823176823,0.001998001998,0.003996003996,0.011988011988,0.004995004995,0.004995004995,0.00699300699301,0.162837162837,0.17982017982,0.186813186813,0.022977022977,0.188811188811,0.16983016983,0.00599400599401,0.181818181818,0.164835164835,0.167832167832,0.171828171828,0.174825174825,0.00999000999001,0.184815184815,0.003996003996,0.17982017982,0.190809190809,0.176823176823,0.162837162837,0.175824175824,0.192807192807,0.196803196803,0.177822177822,0.004995004995,0.157842157842,0.00699300699301,0.002997002997,0.000999000999001,0.188811188811,0.004995004995,0.00699300699301,0.172827172827,0.187812187812,0.183816183816,0.182817182817,0.182817182817,0.181818181818,0.003996003996,0.004995004995,0.182817182817,0.181818181818,0.00799200799201,0.184815184815,0.178821178821,0.001998001998,0.173826173826,0.00599400599401,0.001998001998,0.00599400599401,0.170829170829,0.00599400599401,0.002997002997,0.001998001998,0.001998001998,0.187812187812,0.190809190809,0.177822177822,0.18981018981,0.158841158841,0.174825174825,0.012987012987,0.00799200799201,0.164835164835,0.002997002997,0.15984015984,0.167832167832,0.00699300699301,0.010989010989,0.00599400599401,0.173826173826,0.1998001998,0.00799200799201,0.194805194805,0.00799200799201,0.177822177822,0.170829170829,0.00699300699301,0.18981018981,0.175824175824,0.207792207792,0.172827172827,0.184815184815,0.165834165834,0.182817182817,0.170829170829,0.172827172827,0.174825174825,0.184815184815,0.00699300699301,0.004995004995,0.001998001998,0.181818181818,0.160839160839,0.00699300699301,0.165834165834,0.18981018981,0.00599400599401,0.003996003996,0.00699300699301,0.174825174825,0.00699300699301,0.003996003996,0.003996003996,0.175824175824,0.193806193806,0.018981018981,0.001998001998,0.191808191808,0.178821178821,0.00799200799201,0.00799200799201,0.160839160839,0.166833166833,0.00599400599401,0.004995004995,0.002997002997,0.171828171828,0.004995004995,0.004995004995,0.002997002997,0.004995004995,0.002997002997
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_sw
0.112443778111,0.0614692653673,0.0754622688656,0.00199900049975,0.0969515242379,0.0634682658671,0.0589705147426,0.000499750124938,0.000999500249875,0.00749625187406,0.0569715142429,0.159420289855,0.104447776112,0.00199900049975,0.000999500249875,0.00349825087456,0.000499750124938,0.0544727636182,0.0869565217391,0.095952023988,0.0,0.0429785107446,0.0,0.0794602698651,0.00149925037481,0.00149925037481,0.0039980009995,0.101449275362,0.0584707646177,0.00449775112444,0.000999500249875,0.0109945027486,0.0914542728636,0.00349825087456,0.00149925037481,0.00249875062469,0.0,0.00299850074963,0.00299850074963,0.0664667666167,0.0489755122439,0.0709645177411,0.00649675162419,0.106446776612,0.0864567716142,0.00149925037481,0.0669665167416,0.106446776612,0.055972013993,0.204897551224,0.111444277861,0.00499750124938,0.0394802598701,0.000999500249875,0.0954522738631,0.0499750124938,0.0584707646177,0.112443778111,0.0704647676162,0.124437781109,0.115442278861,0.173413293353,0.00499750124938,0.0654672663668,0.00149925037481,0.000999500249875,0.000499750124938,0.0889555222389,0.00249875062469,0.00199900049975,0.0754622688656,0.0949525237381,0.0424787606197,0.0809595202399,0.2023988006,0.0984507746127,0.00449775112444,0.000999500249875,0.055972013993,0.0739630184908,0.0,0.0329835082459,0.0944527736132,0.00349825087456,0.0659670164918,0.000499750124938,0.0,0.000999500249875,0.0569715142429,0.00249875062469,0.000499750124938,0.000499750124938,0.000999500249875,0.0499750124938,0.0724637681159,0.0939530234883,0.120939530235,0.16291854073,0.0684657671164,0.0214892553723,0.00249875062469,0.0819590204898,0.00499750124938,0.0449775112444,0.0584707646177,0.0,0.0039980009995,0.00749625187406,0.0684657671164,0.0629685157421,0.0109945027486,0.173913043478,0.00249875062469,0.0439780109945,0.0814592703648,0.000999500249875,0.103948025987,0.0929535232384,0.055972013993,0.0489755122439,0.0974512743628,0.0874562718641,0.0829585207396,0.063968015992,0.132433783108,0.0904547726137,0.104447776112,0.0374812593703,0.0,0.0,0.0669665167416,0.112443778111,0.00499750124938,0.095952023988,0.0689655172414,0.00249875062469,0.00299850074963,0.000999500249875,0.0754622688656,0.000999500249875,0.000999500249875,0.00299850074963,0.0409795102449,0.107946026987,0.0119940029985,0.0,0.0729635182409,0.0884557721139,0.000999500249875,0.000999500249875,0.0839580209895,0.0834582708646,0.00149925037481,0.00299850074963,0.0,0.0929535232384,0.00199900049975,0.000999500249875,0.0,0.00199900049975,0.000999500249875
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0923025658114,0.0359880039987,0.0616461179607,0.000666444518494,0.0876374541819,0.0519826724425,0.0519826724425,0.00133288903699,0.00133288903699,0.00199933355548,0.0489836721093,0.0866377874042,0.0813062312562,0.000999666777741,0.000999666777741,0.000666444518494,0.000666444518494,0.0466511162946,0.082305898034,0.0806397867378,0.000333222259247,0.0276574475175,0.000999666777741,0.0506497834055,0.00166611129623,0.00399866711096,0.000666444518494,0.0726424525158,0.0393202265911,0.00199933355548,0.00133288903699,0.0129956681106,0.0693102299234,0.000666444518494,0.000666444518494,0.00133288903699,0.000333222259247,0.00133288903699,0.000666444518494,0.0683105631456,0.0393202265911,0.0633122292569,0.0189936687771,0.0786404531823,0.0586471176275,0.00266577807398,0.0443185604798,0.0816394535155,0.0353215594802,0.163278907031,0.0943018993669,0.000666444518494,0.0199933355548,0.0,0.082305898034,0.0273242252582,0.0496501166278,0.0929690103299,0.0693102299234,0.0983005664778,0.0749750083306,0.106631122959,0.00266577807398,0.0659780073309,0.00133288903699,0.00199933355548,0.00133288903699,0.0449850049983,0.000999666777741,0.00166611129623,0.0343218927024,0.0646451182939,0.0173275574808,0.0763078973675,0.13728757081,0.082305898034,0.000999666777741,0.000666444518494,0.0409863378874,0.0596467844052,0.00133288903699,0.025658113962,0.0813062312562,0.00333222259247,0.0596467844052,0.000666444518494,0.0,0.00299900033322,0.0493168943685,0.00233255581473,0.0,0.000999666777741,0.00166611129623,0.0223258913695,0.0703098967011,0.0816394535155,0.114295234922,0.13262245918,0.0473175608131,0.0259913362213,0.000999666777741,0.0626457847384,0.0049983338887,0.0276574475175,0.0529823392203,0.00133288903699,0.00166611129623,0.0,0.0793068977008,0.0473175608131,0.00599800066644,0.110296567811,0.000666444518494,0.0246584471843,0.0639786737754,0.00366544485172,0.0883038987004,0.0589803398867,0.022992335888,0.0496501166278,0.0693102299234,0.0743085638121,0.0639786737754,0.0346551149617,0.0909696767744,0.0603132289237,0.0856381206265,0.00999666777741,0.000666444518494,0.000333222259247,0.0516494501833,0.0946351216261,0.000999666777741,0.0766411196268,0.0483172275908,0.00533155614795,0.00199933355548,0.00599800066644,0.0693102299234,0.00266577807398,0.00166611129623,0.00166611129623,0.0156614461846,0.0883038987004,0.00399866711096,0.00199933355548,0.0659780073309,0.0756414528491,0.000999666777741,0.000333222259247,0.0549816727757,0.057980673109,0.00233255581473,0.00366544485172,0.00166611129623,0.0763078973675,0.000999666777741,0.00133288903699,0.000333222259247,0.00233255581473,0.000333222259247,0.00166611129623
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0707323169208,0.0272431892027,0.0509872531867,0.0,0.0749812546863,0.0462384403899,0.0322419395151,0.00174956260935,0.000499875031242,0.00274931267183,0.0354911272182,0.0497375656086,0.0649837540615,0.00174956260935,0.00124968757811,0.000999750062484,0.00174956260935,0.0564858785304,0.0589852536866,0.0652336915771,0.0,0.030992251937,0.00124968757811,0.0462384403899,0.000499875031242,0.00324918770307,0.00124968757811,0.0564858785304,0.0244938765309,0.00299925018745,0.000749812546863,0.0132466883279,0.0599850037491,0.0,0.00324918770307,0.00449887528118,0.0,0.000999750062484,0.00149962509373,0.0637340664834,0.0442389402649,0.0457385653587,0.0112471882029,0.0554861284679,0.0499875031242,0.000749812546863,0.0484878780305,0.0802299425144,0.0504873781555,0.136715821045,0.0767308172957,0.00199950012497,0.0187453136716,0.000499875031242,0.0832291927018,0.0304923769058,0.0579855036241,0.0714821294676,0.0534866283429,0.098975256186,0.047488127968,0.0572356910772,0.000999750062484,0.0497375656086,0.00224943764059,0.00124968757811,0.00124968757811,0.045488627843,0.00174956260935,0.00149962509373,0.0222444388903,0.0589852536866,0.0149962509373,0.0727318170457,0.0867283179205,0.0577355661085,0.00199950012497,0.000249937515621,0.0327418145464,0.0482379405149,0.00149962509373,0.0222444388903,0.0552361909523,0.00199950012497,0.0499875031242,0.000499875031242,0.000249937515621,0.00249937515621,0.0607348162959,0.00124968757811,0.000749812546863,0.00124968757811,0.00649837540615,0.0399900024994,0.0502374406398,0.0574856285929,0.0817295676081,0.0757310672332,0.0274931267183,0.0192451887028,0.00124968757811,0.0649837540615,0.0034991252187,0.0239940014996,0.0364908772807,0.00124968757811,0.000749812546863,0.000249937515621,0.0769807548113,0.0357410647338,0.00174956260935,0.0922269432642,0.000249937515621,0.0219945013747,0.0499875031242,0.00174956260935,0.0744813796551,0.0497375656086,0.0202449387653,0.0307423144214,0.0487378155461,0.0599850037491,0.0412396900775,0.0252436890777,0.0492376905774,0.0434891277181,0.0632341914521,0.00549862534366,0.0,0.0,0.0359910022494,0.0944763809048,0.00249937515621,0.0622344413897,0.0417395651087,0.00674831292177,0.00324918770307,0.00299925018745,0.0439890027493,0.000999750062484,0.00124968757811,0.00149962509373,0.0157460634841,0.0779805048738,0.00174956260935,0.000999750062484,0.0509872531867,0.0687328167958,0.00149962509373,0.0,0.0412396900775,0.0527368157961,0.00149962509373,0.00149962509373,0.00424893776556,0.0757310672332,0.000999750062484,0.000999750062484,0.00124968757811,0.00199950012497,0.000249937515621,0.00199950012497
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0559888022396,0.0141971605679,0.0445910817836,0.0,0.0615876824635,0.0361927614477,0.0215956808638,0.00239952009598,0.00119976004799,0.00159968006399,0.0279944011198,0.0333933213357,0.0555888822236,0.00199960007998,0.00119976004799,0.000199960007998,0.000799840031994,0.0425914817037,0.0509898020396,0.0553889222156,0.000199960007998,0.0213957208558,0.000599880023995,0.0409918016397,0.000799840031994,0.00319936012797,0.00179964007199,0.0533893221356,0.0155968806239,0.00139972005599,0.00219956008798,0.00779844031194,0.0525894821036,0.000199960007998,0.00299940011998,0.00599880023995,0.000199960007998,0.000799840031994,0.00219956008798,0.0551889622076,0.0365926814637,0.0335932813437,0.00619876024795,0.0387922415517,0.0389922015597,0.000799840031994,0.0415916816637,0.0729854029194,0.0467906418716,0.107178564287,0.0627874425115,0.00139972005599,0.0139972005599,0.000799840031994,0.0701859628074,0.0233953209358,0.0471905618876,0.0613877224555,0.0377924415117,0.0797840431914,0.0371925614877,0.0405918816237,0.00139972005599,0.0375924815037,0.00199960007998,0.00139972005599,0.00179964007199,0.0355928814237,0.000199960007998,0.00179964007199,0.0145970805839,0.0483903219356,0.0121975604879,0.0631873625275,0.0707858428314,0.0387922415517,0.00179964007199,0.000199960007998,0.0269946010798,0.0421915616877,0.000799840031994,0.0199960007998,0.0333933213357,0.000599880023995,0.0379924015197,0.000599880023995,0.000399920015997,0.00179964007199,0.0521895620876,0.00439912017596,0.00159968006399,0.000999800039992,0.00279944011198,0.0323935212957,0.0389922015597,0.0467906418716,0.0681863627275,0.0451909618076,0.0185962807439,0.00979804039192,0.000199960007998,0.0555888822236,0.00359928014397,0.0227954409118,0.0229954009198,0.00139972005599,0.000599880023995,0.000399920015997,0.0623875224955,0.0263947210558,0.00159968006399,0.0693861227754,0.000799840031994,0.0135972805439,0.0401919616077,0.000399920015997,0.0631873625275,0.0417916416717,0.0183963207359,0.0235952809438,0.0381923615277,0.0489902019596,0.0273945210958,0.0207958408318,0.0265946810638,0.0355928814237,0.0503899220156,0.00539892021596,0.000799840031994,0.000999800039992,0.0269946010798,0.0753849230154,0.000599880023995,0.0577884423115,0.0311937612478,0.00739852029594,0.00239952009598,0.000999800039992,0.0335932813437,0.000399920015997,0.000799840031994,0.000399920015997,0.0131973605279,0.0641871625675,0.000599880023995,0.000399920015997,0.0361927614477,0.0559888022396,0.00119976004799,0.000199960007998,0.0355928814237,0.0489902019596,0.00119976004799,0.00199960007998,0.00239952009598,0.0615876824635,0.000799840031994,0.00239952009598,0.00239952009598,0.00119976004799,0.000799840031994,0.00359928014397
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
