Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.211788211788,0.201798201798,0.214785214785,0.002997002997,0.207792207792,0.208791208791,0.224775224775,0.00599400599401,0.004995004995,0.003996003996,0.230769230769,0.192807192807,0.218781218781,0.00899100899101,0.004995004995,0.002997002997,0.00599400599401,0.1998001998,0.231768231768,0.214785214785,0.00599400599401,0.1998001998,0.010989010989,0.190809190809,0.003996003996,0.00699300699301,0.010989010989,0.20979020979,0.202797202797,0.00599400599401,0.200799200799,0.00799200799201,0.017982017982,0.188811188811,0.004995004995,0.00599400599401,0.00799200799201,0.00699300699301,0.003996003996,0.00599400599401,0.210789210789,0.196803196803,0.200799200799,0.017982017982,0.220779220779,0.204795204795,0.010989010989,0.222777222777,0.217782217782,0.217782217782,0.226773226773,0.206793206793,0.00799200799201,0.204795204795,0.013986013986,0.204795204795,0.204795204795,0.204795204795,0.214785214785,0.207792207792,0.220779220779,0.192807192807,0.204795204795,0.003996003996,0.204795204795,0.001998001998,0.00899100899101,0.004995004995,0.231768231768,0.00899100899101,0.00699300699301,0.215784215784,0.18981018981,0.1998001998,0.192807192807,0.203796203796,0.193806193806,0.003996003996,0.004995004995,0.198801198801,0.213786213786,0.00599400599401,0.208791208791,0.191808191808,0.001998001998,0.231768231768,0.00699300699301,0.003996003996,0.00999000999001,0.216783216783,0.003996003996,0.00699300699301,0.00599400599401,0.201798201798,0.200799200799,0.196803196803,0.222777222777,0.003996003996,0.196803196803,0.015984015984,0.00799200799201,0.203796203796,0.00699300699301,0.223776223776,0.221778221778,0.004995004995,0.002997002997,0.194805194805,0.210789210789,0.00599400599401,0.203796203796,0.00599400599401,0.217782217782,0.205794205794,0.00599400599401,0.220779220779,0.220779220779,0.210789210789,0.201798201798,0.192807192807,0.201798201798,0.204795204795,0.211788211788,0.206793206793,0.221778221778,0.211788211788,0.003996003996,0.002997002997,0.00599400599401,0.205794205794,0.216783216783,0.002997002997,0.228771228771,0.218781218781,0.00599400599401,0.00699300699301,0.010989010989,0.192807192807,0.002997002997,0.004995004995,0.002997002997,0.206793206793,0.212787212787,0.021978021978,0.00899100899101,0.223776223776,0.202797202797,0.004995004995,0.00699300699301,0.1998001998,0.1998001998,0.002997002997,0.00899100899101,0.00599400599401,0.223776223776,0.00699300699301,0.00799200799201,0.001998001998,0.00599400599401,0.003996003996,0.001998001998
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.119940029985,0.122938530735,0.118940529735,0.000499750124938,0.15992003998,0.0939530234883,0.170414792604,0.0,0.00349825087456,0.00249875062469,0.188905547226,0.0894552723638,0.16091954023,0.00249875062469,0.007996001999,0.00149925037481,0.00899550224888,0.0984507746127,0.0904547726137,0.105447276362,0.000499750124938,0.101449275362,0.00199900049975,0.0694652673663,0.000499750124938,0.00149925037481,0.00849575212394,0.101949025487,0.135432283858,0.00149925037481,0.0944527736132,0.00149925037481,0.00449775112444,0.103948025987,0.000499750124938,0.0,0.000999500249875,0.00199900049975,0.0039980009995,0.00999500249875,0.175912043978,0.0859570214893,0.0739630184908,0.00499750124938,0.12043978011,0.151424287856,0.00499750124938,0.12243878061,0.146426786607,0.132433783108,0.166916541729,0.0969515242379,0.0129935032484,0.148425787106,0.00249875062469,0.115442278861,0.142928535732,0.143928035982,0.0944527736132,0.0424787606197,0.178910544728,0.193903048476,0.105947026487,0.000999500249875,0.0694652673663,0.00199900049975,0.00149925037481,0.00349825087456,0.184407796102,0.007996001999,0.00349825087456,0.113943028486,0.0944527736132,0.0519740129935,0.118940529735,0.134432783608,0.0729635182409,0.00549725137431,0.00149925037481,0.149925037481,0.136431784108,0.00599700149925,0.0754622688656,0.111944027986,0.00199900049975,0.116941529235,0.0174912543728,0.00249875062469,0.000999500249875,0.102948525737,0.000499750124938,0.00349825087456,0.00149925037481,0.0569715142429,0.124437781109,0.0764617691154,0.0984507746127,0.000499750124938,0.135432283858,0.00699650174913,0.00199900049975,0.07996001999,0.00199900049975,0.208395802099,0.144927536232,0.000999500249875,0.00199900049975,0.000999500249875,0.0464767616192,0.0594702648676,0.000999500249875,0.0704647676162,0.000499750124938,0.151924037981,0.107446276862,0.00149925037481,0.176411794103,0.101449275362,0.0869565217391,0.0939530234883,0.146426786607,0.176411794103,0.160419790105,0.134432783608,0.136931534233,0.0684657671164,0.0974512743628,0.00349825087456,0.00349825087456,0.000999500249875,0.0649675162419,0.141429285357,0.00149925037481,0.106946526737,0.15892053973,0.0,0.00249875062469,0.00449775112444,0.115442278861,0.000999500249875,0.00149925037481,0.000999500249875,0.149925037481,0.108445777111,0.0204897551224,0.00199900049975,0.0829585207396,0.102448775612,0.000499750124938,0.000999500249875,0.155422288856,0.0859570214893,0.00149925037481,0.00349825087456,0.00349825087456,0.0859570214893,0.000499750124938,0.0424787606197,0.00349825087456,0.00199900049975,0.00249875062469,0.00199900049975
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0706431189603,0.0873042319227,0.0619793402199,0.00399866711096,0.0889703432189,0.0713095634788,0.0929690103299,0.000666444518494,0.000999666777741,0.000333222259247,0.105631456181,0.0696434521826,0.084971676108,0.000333222259247,0.000666444518494,0.000666444518494,0.000333222259247,0.0716427857381,0.0613128957014,0.0789736754415,0.000999666777741,0.0726424525158,0.000999666777741,0.0506497834055,0.000333222259247,0.0056647784072,0.0049983338887,0.076974341886,0.0753082305898,0.000333222259247,0.0839720093302,0.00199933355548,0.0056647784072,0.0763078973675,0.0,0.000333222259247,0.000666444518494,0.00366544485172,0.000666444518494,0.0056647784072,0.117960679773,0.0319893368877,0.0386537820726,0.00233255581473,0.0789736754415,0.086304565145,0.00233255581473,0.0763078973675,0.0826391202932,0.0976341219593,0.0826391202932,0.0669776741086,0.00799733422193,0.0826391202932,0.000999666777741,0.0759746751083,0.0776407864045,0.0529823392203,0.0676441186271,0.0306564478507,0.0876374541819,0.100633122293,0.0749750083306,0.00166611129623,0.0349883372209,0.000333222259247,0.00166611129623,0.000666444518494,0.0893035654782,0.000999666777741,0.00233255581473,0.0803065644785,0.0586471176275,0.0443185604798,0.0949683438854,0.0946351216261,0.0463178940353,0.0056647784072,0.000666444518494,0.0736421192936,0.0546484505165,0.00133288903699,0.0529823392203,0.0766411196268,0.0056647784072,0.0693102299234,0.0103298900367,0.000666444518494,0.000999666777741,0.0536487837388,0.000999666777741,0.00266577807398,0.00399866711096,0.032322559147,0.049983338887,0.0416527824059,0.0766411196268,0.00133288903699,0.0629790069977,0.0049983338887,0.000999666777741,0.0699766744419,0.000333222259247,0.111962679107,0.0753082305898,0.000666444518494,0.00233255581473,0.00199933355548,0.0259913362213,0.0363212262579,0.000666444518494,0.0253248917028,0.000333222259247,0.0816394535155,0.0673108963679,0.00233255581473,0.0829723425525,0.0626457847384,0.0693102299234,0.0596467844052,0.0803065644785,0.0903032322559,0.0843052315895,0.0693102299234,0.086304565145,0.0586471176275,0.082305898034,0.00199933355548,0.00233255581473,0.000999666777741,0.0419860046651,0.0533155614795,0.000333222259247,0.0619793402199,0.110963012329,0.000999666777741,0.00199933355548,0.00133288903699,0.0799733422193,0.000999666777741,0.000666444518494,0.00533155614795,0.108297234255,0.0743085638121,0.0129956681106,0.000333222259247,0.049983338887,0.0596467844052,0.000666444518494,0.000999666777741,0.0616461179607,0.0779740086638,0.000999666777741,0.00733088970343,0.000666444518494,0.0396534488504,0.00166611129623,0.00699766744419,0.00299900033322,0.000333222259247,0.00199933355548,0.00199933355548
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0609847538115,0.0777305673582,0.0504873781555,0.00374906273432,0.0669832541865,0.0542364408898,0.0722319420145,0.000499875031242,0.00149962509373,0.00124968757811,0.0899775056236,0.0674831292177,0.065983504124,0.000999750062484,0.000749812546863,0.00124968757811,0.000249937515621,0.0684828792802,0.0492376905774,0.0687328167958,0.00199950012497,0.0689827543114,0.00249937515621,0.047488127968,0.000999750062484,0.000249937515621,0.00424893776556,0.0592351912022,0.0582354411397,0.000999750062484,0.0827293176706,0.00174956260935,0.00799800049988,0.0654836290927,0.000499875031242,0.000999750062484,0.00299925018745,0.00149962509373,0.000499875031242,0.00324918770307,0.102474381405,0.0254936265934,0.0374906273432,0.00149962509373,0.063984003999,0.0699825043739,0.000249937515621,0.0539865033742,0.0689827543114,0.0902274431392,0.0714821294676,0.0529867533117,0.0034991252187,0.061984503874,0.000249937515621,0.0722319420145,0.0612346913272,0.0412396900775,0.0577355661085,0.0234941264684,0.0697325668583,0.0814796300925,0.0589852536866,0.00174956260935,0.025743564109,0.000249937515621,0.000749812546863,0.00324918770307,0.0679830042489,0.00224943764059,0.00199950012497,0.0704823794051,0.0529867533117,0.0377405648588,0.0927268182954,0.0894776305924,0.0534866283429,0.00449887528118,0.000249937515621,0.0519870032492,0.0482379405149,0.000249937515621,0.0607348162959,0.0679830042489,0.00249937515621,0.063984003999,0.00449887528118,0.0047488127968,0.00224943764059,0.0439890027493,0.000499875031242,0.000499875031242,0.00699825043739,0.0262434391402,0.0337415646088,0.0452386903274,0.0644838790302,0.000499875031242,0.0569857535616,0.00374906273432,0.000999750062484,0.0469882529368,0.000249937515621,0.0959760059985,0.0549862534366,0.00149962509373,0.000249937515621,0.00274931267183,0.0234941264684,0.0364908772807,0.00149962509373,0.0189952511872,0.000249937515621,0.0549862534366,0.0554861284679,0.00199950012497,0.0627343164209,0.0537365658585,0.0664833791552,0.0434891277181,0.0647338165459,0.0704823794051,0.0807298175456,0.0554861284679,0.0717320669833,0.0584853786553,0.0794801299675,0.00249937515621,0.00249937515621,0.000999750062484,0.0304923769058,0.04223944014,0.000249937515621,0.0549862534366,0.0982254436391,0.000499875031242,0.000999750062484,0.0034991252187,0.0679830042489,0.00199950012497,0.00149962509373,0.00499875031242,0.10272431892,0.0634841289678,0.00774806298425,0.000499875031242,0.0367408147963,0.0514871282179,0.000499875031242,0.000499875031242,0.0429892526868,0.0644838790302,0.000749812546863,0.00699825043739,0.000499875031242,0.0367408147963,0.000749812546863,0.00199950012497,0.00324918770307,0.000999750062484,0.000999750062484,0.000249937515621
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
